2025-06-22T03:49:30.980535487Z 2025-06-22 03:49:30.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:50:12.078829527Z 2025-06-22 03:50:12.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFG4YykaRTyY9dpcbTmj4LY4DB7b and address rarsCZuAVkDyWMTfm2fPE5ATxwarMokUax
2025-06-22T03:50:12.079465918Z 2025-06-22 03:50:12.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFpLux7KbFYJPmdDWhUJTxK9QaFP and address rGV2tmPRg5MWUFbCdC5FHtC9MnwuGRfXjm
2025-06-22T03:50:13.510991313Z 2025-06-22 03:50:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001556
2025-06-22T03:50:13.722922552Z 2025-06-22 03:50:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.147519
2025-06-22T03:50:13.937092658Z 2025-06-22 03:50:13.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.058864
2025-06-22T03:50:14.152082953Z 2025-06-22 03:50:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.225910
2025-06-22T03:50:14.280357246Z 2025-06-22 03:50:14.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5B5EBD7067CBE49E562B20553036B5EF92E68A42FEEEB74780E5DF60A8069DE submitted successfully
2025-06-22T03:50:14.916589723Z 2025-06-22 03:50:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001542
2025-06-22T03:50:15.183384423Z 2025-06-22 03:50:15.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACCC45A0CD14A2D287A5E35032DB6C74A4FCC9EA51C9D28756EDE269246081D1 submitted successfully
2025-06-22T03:50:15.951418853Z 2025-06-22 03:50:15.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD2580CDE03D42AC471C227135794DCC97ADAA205A970711CA3949C37873AD95 submitted successfully
2025-06-22T03:50:16.393349872Z 2025-06-22 03:50:16.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000320
2025-06-22T03:50:16.452812936Z 2025-06-22 03:50:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.881580
2025-06-22T03:50:16.708169002Z 2025-06-22 03:50:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.944183
2025-06-22T03:50:16.755992062Z 2025-06-22 03:50:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.777514
2025-06-22T03:50:17.864030225Z 2025-06-22 03:50:17.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008079
2025-06-22T03:50:19.378905840Z 2025-06-22 03:50:19.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001799
2025-06-22T03:50:19.452461818Z 2025-06-22 03:50:19.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.987467
2025-06-22T03:50:19.706260334Z 2025-06-22 03:50:19.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000380
2025-06-22T03:50:19.757489143Z 2025-06-22 03:50:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000996
2025-06-22T03:50:20.846308487Z 2025-06-22 03:50:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004387
2025-06-22T03:50:20.953197059Z 2025-06-22 03:50:20.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:50:20.953880750Z 2025-06-22 03:50:20.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:50:20.954294942Z 2025-06-22 03:50:20.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:50:20.954783755Z 2025-06-22 03:50:20.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:50:22.735832769Z 2025-06-22 03:50:22.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003398
2025-06-22T03:50:24.334145097Z 2025-06-22 03:50:24.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56F59C6FA62F3C792D496CC52E0F85492C9E024420F88C11AFE2C7CC7FE3C53C submitted successfully
2025-06-22T03:50:24.567388460Z 2025-06-22 03:50:24.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E172CA186042E13215D442AD2C7ACF946CA7765E9E920D2396E5AF8349A2BDA submitted successfully
2025-06-22T03:50:24.577251159Z 2025-06-22 03:50:24.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DC4512480F465DFF5EC9B8A81B2DBE63727196D5C25927DF8B6BC33E8A96C4F submitted successfully
2025-06-22T03:50:24.578904019Z 2025-06-22 03:50:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.973139
2025-06-22T03:50:25.263280173Z 2025-06-22 03:50:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F1C007B337AAFE673FAB08949B7BF541F9C5602CA82D8EF5E2E91B047F0527BB not submitted: Insufficient XRP balance to send.
2025-06-22T03:50:25.796371084Z 2025-06-22 03:50:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004214
2025-06-22T03:50:26.402886084Z 2025-06-22 03:50:26.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003715
2025-06-22T03:50:26.882119053Z 2025-06-22 03:50:26.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002377
2025-06-22T03:50:28.758583485Z 2025-06-22 03:50:28.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003249
2025-06-22T03:50:29.438833181Z 2025-06-22 03:50:29.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005428
2025-06-22T03:50:30.800051450Z 2025-06-22 03:50:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003384
2025-06-22T03:50:32.390727317Z 2025-06-22 03:50:32.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004666
2025-06-22T03:50:32.861881055Z 2025-06-22 03:50:32.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004255
2025-06-22T03:50:41.758938583Z 2025-06-22 03:50:41.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.010418
2025-06-22T03:50:50.812489488Z 2025-06-22 03:50:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013194
2025-06-22T03:50:51.860576301Z 2025-06-22 03:50:51.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.007885
2025-06-22T03:50:52.405848332Z 2025-06-22 03:50:52.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015401
2025-06-22T03:50:55.811364139Z 2025-06-22 03:50:55.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000250
2025-06-22T03:50:56.892991591Z 2025-06-22 03:50:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000804
2025-06-22T03:50:57.384340318Z 2025-06-22 03:50:57.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001501
2025-06-22T03:50:57.774385584Z 2025-06-22 03:50:57.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010376
2025-06-22T03:51:03.421686787Z 2025-06-22 03:51:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002835
2025-06-22T03:51:03.820096443Z 2025-06-22 03:51:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.008859
2025-06-22T03:51:03.900602243Z 2025-06-22 03:51:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.003858
2025-06-22T03:51:13.748331713Z 2025-06-22 03:51:13.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012662
2025-06-22T03:51:23.428337399Z 2025-06-22 03:51:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006811
2025-06-22T03:51:23.834773541Z 2025-06-22 03:51:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007692
2025-06-22T03:51:23.910986907Z 2025-06-22 03:51:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013256
2025-06-22T03:51:29.787004054Z 2025-06-22 03:51:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004223
2025-06-22T03:51:37.862129972Z 2025-06-22 03:51:37.861 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T03:51:37.862217718Z 2025-06-22 03:51:37.861 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T03:51:37.862434948Z 2025-06-22 03:51:37.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:51:37.901661451Z 2025-06-22 03:51:37.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:51:37.901825160Z 2025-06-22 03:51:37.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:51:37.901971456Z 2025-06-22 03:51:37.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:51:37.902848431Z 2025-06-22 03:51:37.902 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-22T03:51:37.903104805Z 2025-06-22 03:51:37.902 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:51:37.903242535Z 2025-06-22 03:51:37.902 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:51:41.751686462Z 2025-06-22 03:51:41.751 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:51:41.752104451Z 2025-06-22 03:51:41.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:51:41.752982609Z 2025-06-22 03:51:41.752 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:51:41.760003292Z Removed container: AMG_TimeElitism_G47T7R0_validator_4
2025-06-22T03:51:41.760044791Z Removed container: AMG_TimeElitism_G47T7R0_validator_3
2025-06-22T03:51:41.760053978Z Removed container: AMG_TimeElitism_G47T7R0_validator_2
2025-06-22T03:51:41.760061713Z Removed container: AMG_TimeElitism_G47T7R0_validator_1
2025-06-22T03:51:41.760068315Z Removed container: AMG_TimeElitism_G47T7R0_validator_0
