2025-06-22T05:41:20.600589700Z 2025-06-22 05:41:20.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:40.612084821Z 2025-06-22 05:41:40.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:41:40.612221900Z 2025-06-22 05:41:40.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:42:00.052369640Z 2025-06-22 05:42:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.462161
2025-06-22T05:42:00.093143621Z 2025-06-22 05:42:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.513333
2025-06-22T05:42:00.416144136Z 2025-06-22 05:42:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.807588
2025-06-22T05:42:00.759086184Z 2025-06-22 05:42:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.137181
2025-06-22T05:42:00.914219926Z 2025-06-22 05:42:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.320034
2025-06-22T05:42:02.615086036Z 2025-06-22 05:42:02.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:42:02.615179543Z 2025-06-22 05:42:02.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:42:02.620863213Z 2025-06-22 05:42:02.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:42:02.636537333Z 2025-06-22 05:42:02.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:42:02.657327932Z 2025-06-22 05:42:02.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn253p4rJ3xgGBZP2MPrRmtyW4hBF and address rGx9udqgEfWfodcyeH57z4BgQzYwvYmW1t
2025-06-22T05:42:02.686534164Z 2025-06-22 05:42:02.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shR9n3Ze1EAwxYPZf6wFiK9UwPE9H and address rNMRaYWSVH5ZLyU484E7tbwatmhfA1RtkU
2025-06-22T05:42:02.691587874Z 2025-06-22 05:42:02.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBXMnc3YSuxNdHuoW31WYWhcTMxd and address rDmMJiMqaMSVdKtREVsEzwysPE6SETCuLm
2025-06-22T05:42:03.191853312Z 2025-06-22 05:42:03.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999642
2025-06-22T05:42:03.522751671Z 2025-06-22 05:42:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000608
2025-06-22T05:42:03.540336632Z 2025-06-22 05:42:03.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2BA5CB4C0F459F2E49B7E1F742DA7C8024E102168F73E600CB2822711C80D4A submitted successfully
2025-06-22T05:42:03.723229630Z 2025-06-22 05:42:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003318
2025-06-22T05:42:03.883894684Z 2025-06-22 05:42:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.985549
2025-06-22T05:42:04.068033788Z 2025-06-22 05:42:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.955296
2025-06-22T05:42:04.450036009Z 2025-06-22 05:42:04.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A1E16DA7F43B8C869AD4C5B0CAB262F7ADED9A20CC7FD1101050EF74236A779 submitted successfully
2025-06-22T05:42:05.202044273Z 2025-06-22 05:42:05.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5C220374DB2E6DC425C5BCB7A4F561BC8205F1C783FC2B532B6AB8CB4128163 submitted successfully
2025-06-22T05:42:06.043321582Z 2025-06-22 05:42:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001426
2025-06-22T05:42:06.389290430Z 2025-06-22 05:42:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000359
2025-06-22T05:42:06.762206802Z 2025-06-22 05:42:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.034700
2025-06-22T05:42:06.901154105Z 2025-06-22 05:42:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008542
2025-06-22T05:42:08.056859418Z 2025-06-22 05:42:08.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003099
2025-06-22T05:42:09.080384606Z 2025-06-22 05:42:09.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001353
2025-06-22T05:42:09.414018965Z 2025-06-22 05:42:09.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002392
2025-06-22T05:42:09.755783629Z 2025-06-22 05:42:09.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.964748
2025-06-22T05:42:09.921194822Z 2025-06-22 05:42:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994841
2025-06-22T05:42:10.204887935Z 2025-06-22 05:42:10.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:42:10.205352994Z 2025-06-22 05:42:10.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:42:10.205815498Z 2025-06-22 05:42:10.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:42:10.206245541Z 2025-06-22 05:42:10.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:42:11.093013214Z 2025-06-22 05:42:11.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001444
2025-06-22T05:42:12.046266436Z 2025-06-22 05:42:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001174
2025-06-22T05:42:12.561235851Z 2025-06-22 05:42:12.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000819
2025-06-22T05:42:12.907141359Z 2025-06-22 05:42:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002379
2025-06-22T05:42:13.131311320Z 2025-06-22 05:42:13.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.062752
2025-06-22T05:42:13.356931071Z 2025-06-22 05:42:13.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1461BC0C9462D174FA9B6F8B96491F1BDAD6C25119B82F9CECD71D5CE2B1B777 submitted successfully
2025-06-22T05:42:13.399724329Z 2025-06-22 05:42:13.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0497535261BFA4531110C404F73886D1300A17F9280E91C5C5AA3FC6C2E487CF submitted successfully
2025-06-22T05:42:13.401286851Z 2025-06-22 05:42:13.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDE3DC50CE10D23940D89393C3B5AF4684C48257FAA4AAA266348C36768CFF83 submitted successfully
2025-06-22T05:42:13.403242457Z 2025-06-22 05:42:13.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1628DCFA6BBEE8A756E7E7172013AD45CE192E1C3794A803A6ECCC151A99D2B submitted successfully
2025-06-22T05:42:14.074959492Z 2025-06-22 05:42:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999864
2025-06-22T05:42:15.081894238Z 2025-06-22 05:42:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001604
2025-06-22T05:42:15.430666995Z 2025-06-22 05:42:15.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001144
2025-06-22T05:42:15.756544516Z 2025-06-22 05:42:15.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999822
2025-06-22T05:42:15.890814160Z 2025-06-22 05:42:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.940449
2025-06-22T05:42:17.078125830Z 2025-06-22 05:42:17.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001737
2025-06-22T05:42:18.083927074Z 2025-06-22 05:42:18.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002185
2025-06-22T05:42:18.929408607Z 2025-06-22 05:42:18.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000470
2025-06-22T05:42:19.395147128Z 2025-06-22 05:42:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002451
2025-06-22T05:42:19.741701272Z 2025-06-22 05:42:19.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003627
2025-06-22T05:42:20.089905795Z 2025-06-22 05:42:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001079
2025-06-22T05:42:22.085605561Z 2025-06-22 05:42:22.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002336
2025-06-22T05:42:22.431018700Z 2025-06-22 05:42:22.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002125
2025-06-22T05:42:22.749979560Z 2025-06-22 05:42:22.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001042
2025-06-22T05:42:23.081345272Z 2025-06-22 05:42:23.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000815
2025-06-22T05:42:25.104140923Z 2025-06-22 05:42:25.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002467
2025-06-22T05:42:25.406047184Z 2025-06-22 05:42:25.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000700
2025-06-22T05:42:25.764714559Z 2025-06-22 05:42:25.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000825
2025-06-22T05:42:26.091949095Z 2025-06-22 05:42:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001954
2025-06-22T05:42:26.934331050Z 2025-06-22 05:42:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:08.004815
2025-06-22T05:42:28.088640295Z 2025-06-22 05:42:28.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000599
2025-06-22T05:42:28.418093142Z 2025-06-22 05:42:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000994
2025-06-22T05:42:28.766980686Z 2025-06-22 05:42:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002748
2025-06-22T05:42:28.940526681Z 2025-06-22 05:42:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003927
2025-06-22T05:42:29.079971153Z 2025-06-22 05:42:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002184
2025-06-22T05:42:31.054812723Z 2025-06-22 05:42:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001530
2025-06-22T05:42:31.434106036Z 2025-06-22 05:42:31.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001123
2025-06-22T05:42:31.754084659Z 2025-06-22 05:42:31.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001604
2025-06-22T05:42:31.921237614Z 2025-06-22 05:42:31.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997510
2025-06-22T05:42:32.060102892Z 2025-06-22 05:42:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000909
2025-06-22T05:42:34.087189350Z 2025-06-22 05:42:34.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000509
2025-06-22T05:42:34.400357864Z 2025-06-22 05:42:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001936
2025-06-22T05:42:34.753809693Z 2025-06-22 05:42:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001213
2025-06-22T05:42:34.899827287Z 2025-06-22 05:42:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001137
2025-06-22T05:42:35.079780280Z 2025-06-22 05:42:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001482
2025-06-22T05:42:37.104508302Z 2025-06-22 05:42:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001843
2025-06-22T05:42:37.401140326Z 2025-06-22 05:42:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001435
2025-06-22T05:42:37.731134466Z 2025-06-22 05:42:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001291
2025-06-22T05:42:37.923266043Z 2025-06-22 05:42:37.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000784
2025-06-22T05:42:38.079228561Z 2025-06-22 05:42:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001871
2025-06-22T05:42:40.098031095Z 2025-06-22 05:42:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001013
2025-06-22T05:42:40.431724976Z 2025-06-22 05:42:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000944
2025-06-22T05:42:40.773927246Z 2025-06-22 05:42:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003974
2025-06-22T05:42:40.945446051Z 2025-06-22 05:42:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002277
2025-06-22T05:42:41.077028536Z 2025-06-22 05:42:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000681
2025-06-22T05:42:43.094919488Z 2025-06-22 05:42:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001534
2025-06-22T05:42:43.433850917Z 2025-06-22 05:42:43.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001302
2025-06-22T05:42:43.738936126Z 2025-06-22 05:42:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000809
2025-06-22T05:42:43.937827477Z 2025-06-22 05:42:43.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000870
2025-06-22T05:42:44.066301879Z 2025-06-22 05:42:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001394
2025-06-22T05:42:46.084100265Z 2025-06-22 05:42:46.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001238
2025-06-22T05:42:46.429184571Z 2025-06-22 05:42:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001101
2025-06-22T05:42:46.737901093Z 2025-06-22 05:42:46.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000827
2025-06-22T05:42:46.928663021Z 2025-06-22 05:42:46.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001843
2025-06-22T05:42:47.067982327Z 2025-06-22 05:42:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001195
2025-06-22T05:42:49.099566465Z 2025-06-22 05:42:49.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000883
2025-06-22T05:42:49.429338214Z 2025-06-22 05:42:49.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000868
2025-06-22T05:42:49.785818576Z 2025-06-22 05:42:49.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001575
2025-06-22T05:42:49.905066463Z 2025-06-22 05:42:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-22T05:42:50.069655802Z 2025-06-22 05:42:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001359
2025-06-22T05:42:52.105782524Z 2025-06-22 05:42:52.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001562
2025-06-22T05:42:52.407495089Z 2025-06-22 05:42:52.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001460
2025-06-22T05:42:52.776361849Z 2025-06-22 05:42:52.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001418
2025-06-22T05:42:52.914439007Z 2025-06-22 05:42:52.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001221
2025-06-22T05:42:53.070863548Z 2025-06-22 05:42:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001330
2025-06-22T05:42:55.099659846Z 2025-06-22 05:42:55.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001193
2025-06-22T05:42:55.410578679Z 2025-06-22 05:42:55.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001211
2025-06-22T05:42:55.778510161Z 2025-06-22 05:42:55.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001186
2025-06-22T05:42:55.950318522Z 2025-06-22 05:42:55.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001411
2025-06-22T05:42:56.104786074Z 2025-06-22 05:42:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000938
2025-06-22T05:42:56.105378424Z 2025-06-22 05:42:56.105 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:42:56.142884340Z 2025-06-22 05:42:56.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2BA5CB4C0F459F2E49B7E1F742DA7C8024E102168F73E600CB2822711C80D4A validated: True
2025-06-22T05:42:56.179417337Z 2025-06-22 05:42:56.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A1E16DA7F43B8C869AD4C5B0CAB262F7ADED9A20CC7FD1101050EF74236A779 validated: True
2025-06-22T05:42:56.217365729Z 2025-06-22 05:42:56.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5C220374DB2E6DC425C5BCB7A4F561BC8205F1C783FC2B532B6AB8CB4128163 validated: True
2025-06-22T05:42:56.252973729Z 2025-06-22 05:42:56.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1461BC0C9462D174FA9B6F8B96491F1BDAD6C25119B82F9CECD71D5CE2B1B777 validated: False
2025-06-22T05:42:56.288754254Z 2025-06-22 05:42:56.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0497535261BFA4531110C404F73886D1300A17F9280E91C5C5AA3FC6C2E487CF validated: True
2025-06-22T05:42:56.325461521Z 2025-06-22 05:42:56.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDE3DC50CE10D23940D89393C3B5AF4684C48257FAA4AAA266348C36768CFF83 validated: False
2025-06-22T05:42:56.360623538Z 2025-06-22 05:42:56.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1628DCFA6BBEE8A756E7E7172013AD45CE192E1C3794A803A6ECCC151A99D2B validated: False
2025-06-22T05:43:01.459916499Z 2025-06-22 05:43:01.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:01.485248389Z 2025-06-22 05:43:01.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:01.485416377Z 2025-06-22 05:43:01.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:01.485520684Z 2025-06-22 05:43:01.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:01.486848693Z 2025-06-22 05:43:01.486 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:01.487702326Z 2025-06-22 05:43:01.487 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:43:01.487868530Z 2025-06-22 05:43:01.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:01.487972958Z 2025-06-22 05:43:01.487 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:06.814187058Z 2025-06-22 05:43:06.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:43:06.814819553Z 2025-06-22 05:43:06.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:06.816045169Z 2025-06-22 05:43:06.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:43:06.831614711Z Removed container: AMG_ProposalRoulette_G8T7R0_validator_4
