2025-06-22T07:01:16.611689246Z 2025-06-22 07:01:16.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:36.057439822Z 2025-06-22 07:02:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001836
2025-06-22T07:02:36.177174233Z 2025-06-22 07:02:36.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001501
2025-06-22T07:02:36.240111241Z 2025-06-22 07:02:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001348
2025-06-22T07:02:36.680070986Z 2025-06-22 07:02:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001299
2025-06-22T07:02:36.719898197Z 2025-06-22 07:02:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991711
2025-06-22T07:02:39.074963360Z 2025-06-22 07:02:39.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002024
2025-06-22T07:02:39.157910997Z 2025-06-22 07:02:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002346
2025-06-22T07:02:39.240808108Z 2025-06-22 07:02:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001116
2025-06-22T07:02:39.669017161Z 2025-06-22 07:02:39.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001397
2025-06-22T07:02:39.712749651Z 2025-06-22 07:02:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991496
2025-06-22T07:02:42.080833138Z 2025-06-22 07:02:42.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002109
2025-06-22T07:02:42.194046594Z 2025-06-22 07:02:42.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000423
2025-06-22T07:02:42.262906658Z 2025-06-22 07:02:42.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001805
2025-06-22T07:02:42.652731952Z 2025-06-22 07:02:42.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001551
2025-06-22T07:02:42.695838902Z 2025-06-22 07:02:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.981024
2025-06-22T07:02:45.072720149Z 2025-06-22 07:02:45.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999627
2025-06-22T07:02:45.162313966Z 2025-06-22 07:02:45.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001997
2025-06-22T07:02:45.244930478Z 2025-06-22 07:02:45.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000455
2025-06-22T07:02:45.686798834Z 2025-06-22 07:02:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001534
2025-06-22T07:02:45.730837812Z 2025-06-22 07:02:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.035255
2025-06-22T07:02:48.042638214Z 2025-06-22 07:02:48.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003397
2025-06-22T07:02:48.160640997Z 2025-06-22 07:02:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000351
2025-06-22T07:02:48.271179165Z 2025-06-22 07:02:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001530
2025-06-22T07:02:48.699373309Z 2025-06-22 07:02:48.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001163
2025-06-22T07:02:48.752618379Z 2025-06-22 07:02:48.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025552
2025-06-22T07:02:51.063616816Z 2025-06-22 07:02:51.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999866
2025-06-22T07:02:51.190256116Z 2025-06-22 07:02:51.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002615
2025-06-22T07:02:51.244647178Z 2025-06-22 07:02:51.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000963
2025-06-22T07:02:51.674328217Z 2025-06-22 07:02:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001122
2025-06-22T07:02:51.719485225Z 2025-06-22 07:02:51.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.962088
2025-06-22T07:02:51.719925435Z 2025-06-22 07:02:51.719 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:02:51.759998411Z 2025-06-22 07:02:51.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80529873E4971A549012A0C0ED07947F86FEB85A2EC5AEC12B873538B3D78CBC validated: True
2025-06-22T07:02:51.798579550Z 2025-06-22 07:02:51.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEEEF1B5ED4CAEB7F603AA518505ABD5B93FBCD41FC295A6B83383C787B1E8A8 validated: True
2025-06-22T07:02:51.835111915Z 2025-06-22 07:02:51.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1A719DF26922FB4AF4F9A43B0A3EE4B90F9C96A2D04D18D8C49F9039F400788 validated: True
2025-06-22T07:02:51.835459410Z 2025-06-22 07:02:51.835 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:02:51.870975907Z 2025-06-22 07:02:51.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE64669943D06A10BE6BE7473E573DAA3E708F4F1C52099724E2C87B074BCBF validated: False
2025-06-22T07:02:51.908527475Z 2025-06-22 07:02:51.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A5A737F6B9921E1ED1CAFFF36E5790EA0DB4A9ABC2DC986D9BE6D75381B19D validated: True
2025-06-22T07:02:51.944815959Z 2025-06-22 07:02:51.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F59D4C6F4556E1E8F9495AECB29A01F0633DF8A7616492C615C92800F6193AE6 validated: False
2025-06-22T07:02:57.201229360Z 2025-06-22 07:02:57.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:02:57.226616504Z 2025-06-22 07:02:57.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:02:57.226726622Z 2025-06-22 07:02:57.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:57.226847630Z 2025-06-22 07:02:57.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:57.228006266Z 2025-06-22 07:02:57.227 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:02:57.228542207Z 2025-06-22 07:02:57.228 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:02:57.228701468Z 2025-06-22 07:02:57.228 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:02:57.228817417Z 2025-06-22 07:02:57.228 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:03:13.535959075Z 2025-06-22 07:03:13.535 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:03:13.536198447Z 2025-06-22 07:03:13.536 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:03:13.536766198Z 2025-06-22 07:03:13.536 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:03:13.544964979Z Removed container: AMG_TimeRoulette_G14T10R0_validator_4
2025-06-22T07:03:13.544987411Z Removed container: AMG_TimeRoulette_G14T10R0_validator_3
2025-06-22T07:03:13.544991328Z Removed container: AMG_TimeRoulette_G14T10R0_validator_2
2025-06-22T07:03:13.544995306Z Removed container: AMG_TimeRoulette_G14T10R0_validator_1
2025-06-22T07:03:13.544999444Z Removed container: AMG_TimeRoulette_G14T10R0_validator_0
