2025-06-21T16:19:22.466726835Z 2025-06-21 16:19:22.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:47.488436636Z 2025-06-21 16:19:47.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:19:47.488460291Z 2025-06-21 16:19:47.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:00.590079268Z 2025-06-21 16:20:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.822966
2025-06-21T16:20:00.892921255Z 2025-06-21 16:20:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.134646
2025-06-21T16:20:00.983750382Z 2025-06-21 16:20:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.195308
2025-06-21T16:20:02.243270548Z 2025-06-21 16:20:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.460761
2025-06-21T16:20:03.130230335Z 2025-06-21 16:20:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.356663
2025-06-21T16:20:03.585250517Z 2025-06-21 16:20:03.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005048
2025-06-21T16:20:04.490783532Z 2025-06-21 16:20:04.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:04.490892478Z 2025-06-21 16:20:04.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:04.496506254Z 2025-06-21 16:20:04.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:04.512143879Z 2025-06-21 16:20:04.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:04.531208263Z 2025-06-21 16:20:04.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaEuUe4fDT1ngF816LRwJsDrzcGq and address r3fNcT4Tgj7DxBaVrXath9hTjxjjQmE4wz
2025-06-21T16:20:04.555301428Z 2025-06-21 16:20:04.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMYQRaK2NaGmj9H7iGDFQC3jpS5T and address r9FZXiH18K4ZSrQG7VkwzZT3XTCLpLTsSG
2025-06-21T16:20:04.569375082Z 2025-06-21 16:20:04.569 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDN8Ac5nU92pE2CmzpjGWWpNgYhx and address rBJ9WEMs4NS6TSDxv5Jh1k24iB3JgSRmau
2025-06-21T16:20:05.012395214Z 2025-06-21 16:20:05.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002606
2025-06-21T16:20:05.206364408Z 2025-06-21 16:20:05.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.100418
2025-06-21T16:20:05.384250154Z 2025-06-21 16:20:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.029511
2025-06-21T16:20:05.414746916Z 2025-06-21 16:20:05.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55390C126355B7B90386F9FCD7E3840A388B42838B2CFAFAF2B67A81007466C0 submitted successfully
2025-06-21T16:20:06.167155344Z 2025-06-21 16:20:06.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002682
2025-06-21T16:20:06.359706230Z 2025-06-21 16:20:06.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF460C580E3DBE0D4BCC3D09815EAF0FFF27BFFB34FCF689408FF5DFAC16CD51 submitted successfully
2025-06-21T16:20:07.152435454Z 2025-06-21 16:20:07.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0C18BF37CAFF00BF4A1617D041CBDF5B7EF6CFF86CA8F61997216D3C3D036ED submitted successfully
2025-06-21T16:20:07.586441194Z 2025-06-21 16:20:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001429
2025-06-21T16:20:07.903402774Z 2025-06-21 16:20:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000729
2025-06-21T16:20:07.964882076Z 2025-06-21 16:20:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.907553
2025-06-21T16:20:08.226435734Z 2025-06-21 16:20:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971388
2025-06-21T16:20:10.121682920Z 2025-06-21 16:20:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003742
2025-06-21T16:20:10.930580625Z 2025-06-21 16:20:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001837
2025-06-21T16:20:11.261220956Z 2025-06-21 16:20:11.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004594
2025-06-21T16:20:11.595107964Z 2025-06-21 16:20:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003521
2025-06-21T16:20:12.153876876Z 2025-06-21 16:20:12.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:12.154429920Z 2025-06-21 16:20:12.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:12.154869279Z 2025-06-21 16:20:12.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:12.155421963Z 2025-06-21 16:20:12.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:13.118344752Z 2025-06-21 16:20:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.997239
2025-06-21T16:20:13.907610656Z 2025-06-21 16:20:13.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001274
2025-06-21T16:20:14.821179683Z 2025-06-21 16:20:14.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000356
2025-06-21T16:20:15.264293589Z 2025-06-21 16:20:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.052993
2025-06-21T16:20:15.432919861Z 2025-06-21 16:20:15.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87353DD61AF15055C48C281A3A188B081EF10E299B24D561D19BF921B32E5E4C submitted successfully
2025-06-21T16:20:15.472518774Z 2025-06-21 16:20:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.092436
2025-06-21T16:20:15.558095880Z 2025-06-21 16:20:15.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F87CF4F40789AF046A54F9E355F238BC354F38EE2C8609BF20A1B9CAFBE0A0E6 submitted successfully
2025-06-21T16:20:15.567800999Z 2025-06-21 16:20:15.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA091919587DD34D9F27D79ABDCA9D32FB60E4D45A5E7D9E133AA7E96F7C8EF2 submitted successfully
2025-06-21T16:20:15.573695725Z 2025-06-21 16:20:15.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B264F2714EFE3F62C66D4676E1AE7546E1664DF25D76E028C69A2996056E20C submitted successfully
2025-06-21T16:20:16.153481799Z 2025-06-21 16:20:16.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001558
2025-06-21T16:20:17.921208170Z 2025-06-21 16:20:17.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002722
2025-06-21T16:20:18.024868248Z 2025-06-21 16:20:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.954984
2025-06-21T16:20:18.246807910Z 2025-06-21 16:20:18.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.909688
2025-06-21T16:20:18.610262110Z 2025-06-21 16:20:18.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001457
2025-06-21T16:20:20.150523045Z 2025-06-21 16:20:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.007617
2025-06-21T16:20:20.903504691Z 2025-06-21 16:20:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001012
2025-06-21T16:20:20.995679651Z 2025-06-21 16:20:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002009
2025-06-21T16:20:24.237736093Z 2025-06-21 16:20:24.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004389
2025-06-21T16:20:26.907957484Z 2025-06-21 16:20:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002180
2025-06-21T16:20:27.268995358Z 2025-06-21 16:20:27.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002210
2025-06-21T16:20:29.930047121Z 2025-06-21 16:20:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002462
2025-06-21T16:20:30.232741151Z 2025-06-21 16:20:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000983
2025-06-21T16:20:32.949778079Z 2025-06-21 16:20:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003767
2025-06-21T16:20:33.257738852Z 2025-06-21 16:20:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003394
2025-06-21T16:20:35.930642397Z 2025-06-21 16:20:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999389
2025-06-21T16:20:36.236425882Z 2025-06-21 16:20:36.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000654
2025-06-21T16:20:37.652271517Z 2025-06-21 16:20:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.025475
2025-06-21T16:20:38.943150326Z 2025-06-21 16:20:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001038
2025-06-21T16:20:39.249421692Z 2025-06-21 16:20:39.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002000
2025-06-21T16:20:39.655781799Z 2025-06-21 16:20:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.000715
2025-06-21T16:20:40.137416889Z 2025-06-21 16:20:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010109
2025-06-21T16:20:40.979731354Z 2025-06-21 16:20:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008828
2025-06-21T16:20:41.667890125Z 2025-06-21 16:20:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.041090
2025-06-21T16:20:41.911964513Z 2025-06-21 16:20:41.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000978
2025-06-21T16:20:42.240286853Z 2025-06-21 16:20:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001595
2025-06-21T16:20:43.664049713Z 2025-06-21 16:20:43.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.964998
2025-06-21T16:20:44.936422853Z 2025-06-21 16:20:44.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002197
2025-06-21T16:20:45.243069529Z 2025-06-21 16:20:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999687
2025-06-21T16:20:45.656598231Z 2025-06-21 16:20:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.008562
2025-06-21T16:20:47.622571511Z 2025-06-21 16:20:47.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.988928
2025-06-21T16:20:47.915159553Z 2025-06-21 16:20:47.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000899
2025-06-21T16:20:48.261819628Z 2025-06-21 16:20:48.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001104
2025-06-21T16:20:49.649438356Z 2025-06-21 16:20:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.002726
2025-06-21T16:20:50.914848513Z 2025-06-21 16:20:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001116
2025-06-21T16:20:51.244330444Z 2025-06-21 16:20:51.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001752
2025-06-21T16:20:51.704289648Z 2025-06-21 16:20:51.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.036810
2025-06-21T16:20:53.626800888Z 2025-06-21 16:20:53.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:01.964100
2025-06-21T16:20:53.917282606Z 2025-06-21 16:20:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001457
2025-06-21T16:20:54.243542628Z 2025-06-21 16:20:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000747
2025-06-21T16:20:55.661665966Z 2025-06-21 16:20:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.001488
2025-06-21T16:20:56.953267700Z 2025-06-21 16:20:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001547
2025-06-21T16:20:57.247618242Z 2025-06-21 16:20:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001530
2025-06-21T16:20:57.687155071Z 2025-06-21 16:20:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.038182
2025-06-21T16:20:59.686558754Z 2025-06-21 16:20:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.002550
2025-06-21T16:20:59.921269173Z 2025-06-21 16:20:59.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000894
2025-06-21T16:21:00.187430508Z 2025-06-21 16:21:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012131
2025-06-21T16:21:00.261048907Z 2025-06-21 16:21:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008152
2025-06-21T16:21:00.993377148Z 2025-06-21 16:21:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008682
2025-06-21T16:21:01.626389485Z 2025-06-21 16:21:01.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:01.958387
2025-06-21T16:21:02.004770231Z 2025-06-21 16:21:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:01.002896
2025-06-21T16:21:02.164945070Z 2025-06-21 16:21:02.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.003157
2025-06-21T16:21:02.165795586Z 2025-06-21 16:21:02.165 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:02.205944920Z 2025-06-21 16:21:02.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55390C126355B7B90386F9FCD7E3840A388B42838B2CFAFAF2B67A81007466C0 validated: True
2025-06-21T16:21:02.251990314Z 2025-06-21 16:21:02.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF460C580E3DBE0D4BCC3D09815EAF0FFF27BFFB34FCF689408FF5DFAC16CD51 validated: True
2025-06-21T16:21:02.291975538Z 2025-06-21 16:21:02.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0C18BF37CAFF00BF4A1617D041CBDF5B7EF6CFF86CA8F61997216D3C3D036ED validated: True
2025-06-21T16:21:02.333259734Z 2025-06-21 16:21:02.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87353DD61AF15055C48C281A3A188B081EF10E299B24D561D19BF921B32E5E4C validated: False
2025-06-21T16:21:02.373573259Z 2025-06-21 16:21:02.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F87CF4F40789AF046A54F9E355F238BC354F38EE2C8609BF20A1B9CAFBE0A0E6 validated: False
2025-06-21T16:21:02.413718826Z 2025-06-21 16:21:02.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA091919587DD34D9F27D79ABDCA9D32FB60E4D45A5E7D9E133AA7E96F7C8EF2 validated: False
2025-06-21T16:21:02.454321245Z 2025-06-21 16:21:02.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B264F2714EFE3F62C66D4676E1AE7546E1664DF25D76E028C69A2996056E20C validated: True
2025-06-21T16:21:07.844752742Z 2025-06-21 16:21:07.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:07.870355519Z 2025-06-21 16:21:07.870 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:07.870527283Z 2025-06-21 16:21:07.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:07.870656517Z 2025-06-21 16:21:07.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:07.871737317Z 2025-06-21 16:21:07.871 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:07.872348811Z 2025-06-21 16:21:07.872 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:21:07.872460182Z 2025-06-21 16:21:07.872 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:07.872578635Z 2025-06-21 16:21:07.872 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:20.205703659Z 2025-06-21 16:21:20.205 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:21:20.205971906Z 2025-06-21 16:21:20.205 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:20.206748832Z 2025-06-21 16:21:20.206 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:21:20.223327195Z Removed container: AMG_NSGAII_G14T7R0_validator_4
2025-06-21T16:21:20.223365637Z Removed container: AMG_NSGAII_G14T7R0_validator_3
2025-06-21T16:21:20.223374624Z Removed container: AMG_NSGAII_G14T7R0_validator_2
2025-06-21T16:21:20.223382910Z Removed container: AMG_NSGAII_G14T7R0_validator_1
2025-06-21T16:21:20.223391566Z Removed container: AMG_NSGAII_G14T7R0_validator_0
