2025-06-22T06:26:19.631407308Z 2025-06-22 06:26:19.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:49.642885072Z 2025-06-22 06:26:49.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:26:49.643124313Z 2025-06-22 06:26:49.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:10.133400767Z 2025-06-22 06:27:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.903440
2025-06-22T06:27:10.212501625Z 2025-06-22 06:27:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.991979
2025-06-22T06:27:10.376485202Z 2025-06-22 06:27:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.143809
2025-06-22T06:27:10.907890988Z 2025-06-22 06:27:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.723086
2025-06-22T06:27:10.981970767Z 2025-06-22 06:27:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.790873
2025-06-22T06:27:12.646053589Z 2025-06-22 06:27:12.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:12.646223339Z 2025-06-22 06:27:12.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:12.652117414Z 2025-06-22 06:27:12.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:12.668076870Z 2025-06-22 06:27:12.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:12.709101174Z 2025-06-22 06:27:12.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8y2gp23bTBsi63afEbzqx9mMk7d and address rHQAaFYWJLHmGnLhxyXvoPSZmwwbrBnJe9
2025-06-22T06:27:12.710645055Z 2025-06-22 06:27:12.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKFhMDjUHgcNoyBZs2V2yf5WusBe and address rKes6pST5LPobVNSRK4nVmvwk6G4U1PhDJ
2025-06-22T06:27:12.726713306Z 2025-06-22 06:27:12.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJmPon2CLWakC8Ls4kduHYKVxo9w and address rULA4dN4QWmRc4T3Jea6fWgwc53CuCJ9fo
2025-06-22T06:27:14.162541281Z 2025-06-22 06:27:14.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001572
2025-06-22T06:27:14.430900400Z 2025-06-22 06:27:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.117128
2025-06-22T06:27:14.623550897Z 2025-06-22 06:27:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.295387
2025-06-22T06:27:14.787640756Z 2025-06-22 06:27:14.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.338775
2025-06-22T06:27:14.817595504Z 2025-06-22 06:27:14.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 777178926D833FDE97FAEF75BE7BC7E824D6FDAD2DC14E05F37BAD500F4EAC43 submitted successfully
2025-06-22T06:27:14.986388762Z 2025-06-22 06:27:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006481
2025-06-22T06:27:15.750561391Z 2025-06-22 06:27:15.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C809D330F39AB640A374D76EE319B6DE160E2B7E3FA4EA469300BDD9714B19E0 submitted successfully
2025-06-22T06:27:16.492527232Z 2025-06-22 06:27:16.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12DB5A434B624A6D5D4315D1C84ACE81DA0553DEBEFA22AC0899B435EEFADCF2 submitted successfully
2025-06-22T06:27:18.075582242Z 2025-06-22 06:27:18.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002691
2025-06-22T06:27:18.131440859Z 2025-06-22 06:27:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.912845
2025-06-22T06:27:18.950586407Z 2025-06-22 06:27:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000991
2025-06-22T06:27:19.130395179Z 2025-06-22 06:27:19.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.659517
2025-06-22T06:27:19.330985020Z 2025-06-22 06:27:19.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.663490
2025-06-22T06:27:21.493850888Z 2025-06-22 06:27:21.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:27:21.494226086Z 2025-06-22 06:27:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:27:21.494503038Z 2025-06-22 06:27:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:27:21.494833331Z 2025-06-22 06:27:21.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:27:21.999776610Z 2025-06-22 06:27:21.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999974
2025-06-22T06:27:22.958988729Z 2025-06-22 06:27:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001018
2025-06-22T06:27:23.099704009Z 2025-06-22 06:27:23.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.975011
2025-06-22T06:27:23.151399787Z 2025-06-22 06:27:23.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010087
2025-06-22T06:27:23.329414306Z 2025-06-22 06:27:23.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000896
2025-06-22T06:27:24.640751452Z 2025-06-22 06:27:24.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00697C6574268BB884CE809552B724D9649DD82D5A4851C5D5977970E6B820B5 submitted successfully
2025-06-22T06:27:24.651286549Z 2025-06-22 06:27:24.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3196B1646508BA1D1401838B710CD49C23FF5B3E454341CF039279A055EACA2B submitted successfully
2025-06-22T06:27:24.681162239Z 2025-06-22 06:27:24.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C9FD925B620F15881B8034314E161E3A233FCC40388B79845E889143FD8BC2E submitted successfully
2025-06-22T06:27:24.702451777Z 2025-06-22 06:27:24.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC2DBEA3A2F617AFAE8180D12C53D8C6134CB49E7496FE14F65B7B4DF2DB105D submitted successfully
2025-06-22T06:27:27.020492275Z 2025-06-22 06:27:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002081
2025-06-22T06:27:27.097785755Z 2025-06-22 06:27:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000739
2025-06-22T06:27:27.141667587Z 2025-06-22 06:27:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999096
2025-06-22T06:27:27.334996146Z 2025-06-22 06:27:27.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001542
2025-06-22T06:27:27.939916956Z 2025-06-22 06:27:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003421
2025-06-22T06:27:30.983719366Z 2025-06-22 06:27:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001115
2025-06-22T06:27:32.918585887Z 2025-06-22 06:27:32.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000841
2025-06-22T06:27:33.138206449Z 2025-06-22 06:27:33.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.997064
2025-06-22T06:27:33.361310069Z 2025-06-22 06:27:33.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002405
2025-06-22T06:27:34.102277160Z 2025-06-22 06:27:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007922
2025-06-22T06:27:37.110250881Z 2025-06-22 06:27:37.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000963
2025-06-22T06:27:37.929163625Z 2025-06-22 06:27:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003097
2025-06-22T06:27:38.153197421Z 2025-06-22 06:27:38.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000794
2025-06-22T06:27:38.335744580Z 2025-06-22 06:27:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002885
2025-06-22T06:27:38.985425757Z 2025-06-22 06:27:38.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005658
2025-06-22T06:27:42.112417318Z 2025-06-22 06:27:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003242
2025-06-22T06:27:42.150452104Z 2025-06-22 06:27:42.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.015209
2025-06-22T06:27:42.343643227Z 2025-06-22 06:27:42.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004024
2025-06-22T06:27:42.927628245Z 2025-06-22 06:27:42.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002707
2025-06-22T06:27:42.992863336Z 2025-06-22 06:27:42.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004198
2025-06-22T06:27:46.127103209Z 2025-06-22 06:27:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999472
2025-06-22T06:27:46.181444216Z 2025-06-22 06:27:46.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.016622
2025-06-22T06:27:46.347215872Z 2025-06-22 06:27:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.998741
2025-06-22T06:27:46.929643384Z 2025-06-22 06:27:46.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002446
2025-06-22T06:27:46.992953365Z 2025-06-22 06:27:46.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.998785
2025-06-22T06:27:49.131323427Z 2025-06-22 06:27:49.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001416
2025-06-22T06:27:49.194952560Z 2025-06-22 06:27:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002755
2025-06-22T06:27:49.349632279Z 2025-06-22 06:27:49.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000526
2025-06-22T06:27:49.987272674Z 2025-06-22 06:27:49.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002348
2025-06-22T06:27:50.030075633Z 2025-06-22 06:27:50.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.038079
2025-06-22T06:27:52.104978593Z 2025-06-22 06:27:52.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001014
2025-06-22T06:27:52.168894597Z 2025-06-22 06:27:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.973961
2025-06-22T06:27:52.380563027Z 2025-06-22 06:27:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001102
2025-06-22T06:27:52.964296475Z 2025-06-22 06:27:52.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000309
2025-06-22T06:27:53.005888330Z 2025-06-22 06:27:53.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.976177
2025-06-22T06:27:55.109376152Z 2025-06-22 06:27:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001368
2025-06-22T06:27:55.185889393Z 2025-06-22 06:27:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005324
2025-06-22T06:27:55.342710240Z 2025-06-22 06:27:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002025
2025-06-22T06:27:55.965227139Z 2025-06-22 06:27:55.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000894
2025-06-22T06:27:56.040339999Z 2025-06-22 06:27:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002044
2025-06-22T06:27:58.132708027Z 2025-06-22 06:27:58.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001575
2025-06-22T06:27:58.197424431Z 2025-06-22 06:27:58.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.021772
2025-06-22T06:27:58.368801199Z 2025-06-22 06:27:58.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001156
2025-06-22T06:27:58.932968071Z 2025-06-22 06:27:58.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001328
2025-06-22T06:27:58.995627205Z 2025-06-22 06:27:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988764
2025-06-22T06:28:01.110678556Z 2025-06-22 06:28:01.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001183
2025-06-22T06:28:01.175461265Z 2025-06-22 06:28:01.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978329
2025-06-22T06:28:01.380356023Z 2025-06-22 06:28:01.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001091
2025-06-22T06:28:01.971960479Z 2025-06-22 06:28:01.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001658
2025-06-22T06:28:02.013108598Z 2025-06-22 06:28:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.018245
2025-06-22T06:28:04.109972305Z 2025-06-22 06:28:04.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001430
2025-06-22T06:28:04.162742431Z 2025-06-22 06:28:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998884
2025-06-22T06:28:04.348809523Z 2025-06-22 06:28:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001614
2025-06-22T06:28:04.933284917Z 2025-06-22 06:28:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000713
2025-06-22T06:28:04.996969826Z 2025-06-22 06:28:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.983560
2025-06-22T06:28:07.140555319Z 2025-06-22 06:28:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000685
2025-06-22T06:28:07.217951856Z 2025-06-22 06:28:07.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.031408
2025-06-22T06:28:07.348981697Z 2025-06-22 06:28:07.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000906
2025-06-22T06:28:07.936383191Z 2025-06-22 06:28:07.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002230
2025-06-22T06:28:07.998296811Z 2025-06-22 06:28:07.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001546
2025-06-22T06:28:10.116748901Z 2025-06-22 06:28:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001746
2025-06-22T06:28:10.157533194Z 2025-06-22 06:28:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.976128
2025-06-22T06:28:10.357862403Z 2025-06-22 06:28:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001599
2025-06-22T06:28:10.940233131Z 2025-06-22 06:28:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000635
2025-06-22T06:28:10.999666303Z 2025-06-22 06:28:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001074
2025-06-22T06:28:13.136538827Z 2025-06-22 06:28:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001070
2025-06-22T06:28:13.204880078Z 2025-06-22 06:28:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.020866
2025-06-22T06:28:13.381164143Z 2025-06-22 06:28:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002310
2025-06-22T06:28:13.966083930Z 2025-06-22 06:28:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001666
2025-06-22T06:28:14.042229598Z 2025-06-22 06:28:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007411
2025-06-22T06:28:16.154689570Z 2025-06-22 06:28:16.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001046
2025-06-22T06:28:16.219238670Z 2025-06-22 06:28:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016829
2025-06-22T06:28:16.357840592Z 2025-06-22 06:28:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000480
2025-06-22T06:28:16.945632598Z 2025-06-22 06:28:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000974
2025-06-22T06:28:17.004487238Z 2025-06-22 06:28:17.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995074
2025-06-22T06:28:17.004866604Z 2025-06-22 06:28:17.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:28:17.045719847Z 2025-06-22 06:28:17.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 777178926D833FDE97FAEF75BE7BC7E824D6FDAD2DC14E05F37BAD500F4EAC43 validated: True
2025-06-22T06:28:17.083088638Z 2025-06-22 06:28:17.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C809D330F39AB640A374D76EE319B6DE160E2B7E3FA4EA469300BDD9714B19E0 validated: True
2025-06-22T06:28:17.120712441Z 2025-06-22 06:28:17.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12DB5A434B624A6D5D4315D1C84ACE81DA0553DEBEFA22AC0899B435EEFADCF2 validated: True
2025-06-22T06:28:17.158128953Z 2025-06-22 06:28:17.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00697C6574268BB884CE809552B724D9649DD82D5A4851C5D5977970E6B820B5 validated: False
2025-06-22T06:28:17.196596126Z 2025-06-22 06:28:17.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3196B1646508BA1D1401838B710CD49C23FF5B3E454341CF039279A055EACA2B validated: False
2025-06-22T06:28:17.234814280Z 2025-06-22 06:28:17.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9FD925B620F15881B8034314E161E3A233FCC40388B79845E889143FD8BC2E validated: True
2025-06-22T06:28:17.272138598Z 2025-06-22 06:28:17.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC2DBEA3A2F617AFAE8180D12C53D8C6134CB49E7496FE14F65B7B4DF2DB105D validated: False
2025-06-22T06:28:22.680255812Z 2025-06-22 06:28:22.679 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:28:22.706771727Z 2025-06-22 06:28:22.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:28:22.706973668Z 2025-06-22 06:28:22.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:22.707083354Z 2025-06-22 06:28:22.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:22.708578223Z 2025-06-22 06:28:22.708 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:28:22.709905446Z 2025-06-22 06:28:22.709 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:28:22.709925164Z 2025-06-22 06:28:22.709 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:28:22.710111445Z 2025-06-22 06:28:22.709 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:28:31.712909412Z 2025-06-22 06:28:31.712 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:28:31.713248462Z 2025-06-22 06:28:31.713 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:28:31.714152416Z 2025-06-22 06:28:31.713 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
