2025-06-22T06:16:57.537590360Z 2025-06-22 06:16:57.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:10.412444768Z 2025-06-22 06:20:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005987
2025-06-22T06:20:12.723903764Z 2025-06-22 06:20:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001317
2025-06-22T06:20:12.817186454Z 2025-06-22 06:20:12.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999725
2025-06-22T06:20:15.723040298Z 2025-06-22 06:20:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000739
2025-06-22T06:20:15.820126469Z 2025-06-22 06:20:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001791
2025-06-22T06:20:18.746261936Z 2025-06-22 06:20:18.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001723
2025-06-22T06:20:18.835534979Z 2025-06-22 06:20:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003718
2025-06-22T06:20:21.755920657Z 2025-06-22 06:20:21.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001663
2025-06-22T06:20:21.824130733Z 2025-06-22 06:20:21.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999386
2025-06-22T06:20:24.760714657Z 2025-06-22 06:20:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001717
2025-06-22T06:20:24.828411366Z 2025-06-22 06:20:24.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000057
2025-06-22T06:20:27.751020455Z 2025-06-22 06:20:27.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001451
2025-06-22T06:20:27.861793901Z 2025-06-22 06:20:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002137
2025-06-22T06:20:30.133377225Z 2025-06-22 06:20:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005536
2025-06-22T06:20:30.195051892Z 2025-06-22 06:20:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005770
2025-06-22T06:20:30.438014268Z 2025-06-22 06:20:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005248
2025-06-22T06:20:30.766380675Z 2025-06-22 06:20:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002077
2025-06-22T06:20:30.840686324Z 2025-06-22 06:20:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000720
2025-06-22T06:20:33.768435101Z 2025-06-22 06:20:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000328
2025-06-22T06:20:33.829370395Z 2025-06-22 06:20:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001929
2025-06-22T06:20:36.769462881Z 2025-06-22 06:20:36.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001517
2025-06-22T06:20:36.866089881Z 2025-06-22 06:20:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002467
2025-06-22T06:20:39.735701607Z 2025-06-22 06:20:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001802
2025-06-22T06:20:39.830861512Z 2025-06-22 06:20:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999898
2025-06-22T06:20:42.768423286Z 2025-06-22 06:20:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000744
2025-06-22T06:20:42.873256637Z 2025-06-22 06:20:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002295
2025-06-22T06:20:45.767492192Z 2025-06-22 06:20:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002633
2025-06-22T06:20:45.836693290Z 2025-06-22 06:20:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001422
2025-06-22T06:20:48.775605348Z 2025-06-22 06:20:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001293
2025-06-22T06:20:48.871122407Z 2025-06-22 06:20:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001378
2025-06-22T06:20:50.154820449Z 2025-06-22 06:20:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006100
2025-06-22T06:20:50.239560603Z 2025-06-22 06:20:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005809
2025-06-22T06:20:50.446820372Z 2025-06-22 06:20:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006177
2025-06-22T06:20:51.774047430Z 2025-06-22 06:20:51.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001071
2025-06-22T06:20:51.836353461Z 2025-06-22 06:20:51.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000854
2025-06-22T06:20:54.779560923Z 2025-06-22 06:20:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000938
2025-06-22T06:20:54.839144241Z 2025-06-22 06:20:54.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001879
2025-06-22T06:20:57.747233106Z 2025-06-22 06:20:57.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000985
2025-06-22T06:20:57.842588412Z 2025-06-22 06:20:57.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000675
2025-06-22T06:21:00.772539180Z 2025-06-22 06:21:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001595
2025-06-22T06:21:00.845490981Z 2025-06-22 06:21:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000710
2025-06-22T06:21:01.122137385Z 2025-06-22 06:21:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:11.003386
2025-06-22T06:21:01.236196614Z 2025-06-22 06:21:01.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:11.003993
2025-06-22T06:21:01.433416139Z 2025-06-22 06:21:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:11.003430
2025-06-22T06:21:01.433893409Z 2025-06-22 06:21:01.433 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:21:01.476119415Z 2025-06-22 06:21:01.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68DDBD9DD9357A8C36E3957E34517AF4041072BB5668F1AC06B4D354DF1CF95A validated: False
2025-06-22T06:21:01.514113042Z 2025-06-22 06:21:01.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F69F6C5F9CFA466590DB18EA85AC76EFC77BDB221B9312EB58A7A24CE8B2D4D validated: False
2025-06-22T06:21:01.551898767Z 2025-06-22 06:21:01.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E18DFAA663387A35007B69E8F4C923A2CC07B7E25825DD87EAD98358B977C2 validated: False
2025-06-22T06:21:01.587872566Z 2025-06-22 06:21:01.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 321B32C7E15D0CA2FCF6A513BFFE2E7B884E6FFF480BD1A3A4A139CAA178DCD5 validated: False
2025-06-22T06:21:01.624838766Z 2025-06-22 06:21:01.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35FBB007EBC22C134FCA0776046F3A0E1B0B900D74CF9A2B521B681CD63F03E3 validated: False
2025-06-22T06:21:01.660188178Z 2025-06-22 06:21:01.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A976FBA95E31B06BEA2197657E6DA6107D570DCB5EA699E229BFA79991D80538 validated: False
2025-06-22T06:21:01.700248782Z 2025-06-22 06:21:01.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEA2965C678081CFB25C19A006867372D15EB0159182E051B5F4438C3CF49ECF validated: False
2025-06-22T06:21:07.099300626Z 2025-06-22 06:21:07.098 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:21:07.124028334Z 2025-06-22 06:21:07.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:21:07.124132520Z 2025-06-22 06:21:07.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:21:07.124243920Z 2025-06-22 06:21:07.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:21:07.125477536Z 2025-06-22 06:21:07.125 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:21:07.126081535Z 2025-06-22 06:21:07.125 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:21:07.126160574Z 2025-06-22 06:21:07.126 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:21:07.126263267Z 2025-06-22 06:21:07.126 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:21:23.964539692Z 2025-06-22 06:21:23.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:21:23.964821463Z 2025-06-22 06:21:23.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:21:23.965404442Z 2025-06-22 06:21:23.965 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:21:23.975932069Z Removed container: AMG_ProposalTournament_G13T1R0_validator_4
2025-06-22T06:21:23.975964731Z Removed container: AMG_ProposalTournament_G13T1R0_validator_3
2025-06-22T06:21:23.975969059Z Removed container: AMG_ProposalTournament_G13T1R0_validator_2
2025-06-22T06:21:23.975973237Z Removed container: AMG_ProposalTournament_G13T1R0_validator_1
2025-06-22T06:21:23.975977345Z Removed container: AMG_ProposalTournament_G13T1R0_validator_0
