2025-06-22T02:55:34.890658552Z 2025-06-22 02:55:34.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:11.382266931Z 2025-06-22 02:57:11.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000111
2025-06-22T02:57:12.823612201Z 2025-06-22 02:57:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999353
2025-06-22T02:57:13.283172850Z 2025-06-22 02:57:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001211
2025-06-22T02:57:13.643370781Z 2025-06-22 02:57:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000197
2025-06-22T02:57:13.942570181Z 2025-06-22 02:57:13.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002136
2025-06-22T02:57:14.415543077Z 2025-06-22 02:57:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002199
2025-06-22T02:57:15.833582885Z 2025-06-22 02:57:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001398
2025-06-22T02:57:16.320519690Z 2025-06-22 02:57:16.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001774
2025-06-22T02:57:16.639796007Z 2025-06-22 02:57:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001512
2025-06-22T02:57:16.968304872Z 2025-06-22 02:57:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000731
2025-06-22T02:57:17.384581248Z 2025-06-22 02:57:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000714
2025-06-22T02:57:18.828802236Z 2025-06-22 02:57:18.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000829
2025-06-22T02:57:19.306781953Z 2025-06-22 02:57:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001800
2025-06-22T02:57:19.629016114Z 2025-06-22 02:57:19.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001743
2025-06-22T02:57:19.968922523Z 2025-06-22 02:57:19.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000464
2025-06-22T02:57:20.382674333Z 2025-06-22 02:57:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000895
2025-06-22T02:57:21.831906631Z 2025-06-22 02:57:21.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003529
2025-06-22T02:57:22.285884863Z 2025-06-22 02:57:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001312
2025-06-22T02:57:22.632500166Z 2025-06-22 02:57:22.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003856
2025-06-22T02:57:22.969538962Z 2025-06-22 02:57:22.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001387
2025-06-22T02:57:23.411023100Z 2025-06-22 02:57:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003620
2025-06-22T02:57:24.829810651Z 2025-06-22 02:57:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999300
2025-06-22T02:57:25.308624192Z 2025-06-22 02:57:25.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000347
2025-06-22T02:57:25.630353710Z 2025-06-22 02:57:25.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999666
2025-06-22T02:57:25.933325902Z 2025-06-22 02:57:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000948
2025-06-22T02:57:26.388806269Z 2025-06-22 02:57:26.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000717
2025-06-22T02:57:26.389254716Z 2025-06-22 02:57:26.389 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:57:26.426265348Z 2025-06-22 02:57:26.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 282BFB4DDF8A88F8D3F850E51F9D1DF06DB6CFED83C6FA778D46363993A9578B validated: True
2025-06-22T02:57:26.461281774Z 2025-06-22 02:57:26.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB20DE75D7C813EBF2158D89567FA5DB433F157E9C9DFF3ECE2CA43852DEF64 validated: True
2025-06-22T02:57:26.496869751Z 2025-06-22 02:57:26.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C537319D8303E207D60FBB17272DDC971656AFB559728009D6305B6B3379175 validated: True
2025-06-22T02:57:26.547996698Z 2025-06-22 02:57:26.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD366EA68852ACF0DF2190413569676C34C3714BDD60D6315ED705BA231E342B validated: True
2025-06-22T02:57:26.583022062Z 2025-06-22 02:57:26.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60BCAAD3F92AD7A2653AA9F23AD56CFF9BA23BA5ACF1D2D4F01657699595D089 validated: False
2025-06-22T02:57:26.616944444Z 2025-06-22 02:57:26.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A32ECBFD51300E3D8104A45AC839D92EE8B248011C40819FF9FF07B04F802DB validated: False
2025-06-22T02:57:26.650460780Z 2025-06-22 02:57:26.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B89F1C0AF872E0DC1D8B7BEE4B44A1EDAF4774F7A367697026E44E247845C1F validated: False
2025-06-22T02:57:31.674361714Z 2025-06-22 02:57:31.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:57:31.699678953Z 2025-06-22 02:57:31.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:57:31.699858642Z 2025-06-22 02:57:31.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:31.699926530Z 2025-06-22 02:57:31.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:31.701062815Z 2025-06-22 02:57:31.700 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:57:31.701643701Z 2025-06-22 02:57:31.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:57:31.701804906Z 2025-06-22 02:57:31.701 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:57:31.701812099Z 2025-06-22 02:57:31.701 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:57:42.823676200Z 2025-06-22 02:57:42.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:57:42.824188908Z 2025-06-22 02:57:42.823 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:57:42.825268536Z 2025-06-22 02:57:42.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:57:42.837323911Z Removed container: AMG_Random_G46T3R0_validator_4
2025-06-22T02:57:42.837360240Z Removed container: AMG_Random_G46T3R0_validator_3
2025-06-22T02:57:42.837368806Z Removed container: AMG_Random_G46T3R0_validator_2
2025-06-22T02:57:42.837377322Z Removed container: AMG_Random_G46T3R0_validator_1
2025-06-22T02:57:42.837385898Z Removed container: AMG_Random_G46T3R0_validator_0
