2025-06-21T18:17:18.223248994Z 2025-06-21 18:17:18.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:02.250204242Z 2025-06-21 18:18:02.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:18:02.260983112Z 2025-06-21 18:18:02.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:18:02.314442752Z 2025-06-21 18:18:02.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheyrHHYcxHLHuUZ9dCYeU4V3HYdo and address rQnNMvNWBvZ8kEToR8AcfSsuS1iwJY33Gd
2025-06-21T18:18:02.326882579Z 2025-06-21 18:18:02.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sho6zUuHU1VWh5rhGXDxkbQx2sMs8 and address raChJfT8LEMFsRYVpLgBxNwnMuabZsaaFR
2025-06-21T18:18:02.329877343Z 2025-06-21 18:18:02.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAGgLpBmNot9iAgt17MPCAbmb2yj and address rUa4GDKCwqncPhN6b3DzoVZvP6n3ZqbUTi
2025-06-21T18:18:03.196375237Z 2025-06-21 18:18:03.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999903
2025-06-21T18:18:03.718139483Z 2025-06-21 18:18:03.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001284
2025-06-21T18:18:03.944978018Z 2025-06-21 18:18:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028057
2025-06-21T18:18:04.183585662Z 2025-06-21 18:18:04.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002134
2025-06-21T18:18:04.446516828Z 2025-06-21 18:18:04.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9BADFA8E20ED676B362D501FB4F4E3F7FC994B19B239D68E7BC04D00F2AAA96 submitted successfully
2025-06-21T18:18:04.714705200Z 2025-06-21 18:18:04.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002411
2025-06-21T18:18:05.308003510Z 2025-06-21 18:18:05.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E9EF460C664347B32C956741AAF141A54FE7143045D57EE45FC47FFF326A791 submitted successfully
2025-06-21T18:18:06.074464126Z 2025-06-21 18:18:06.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81B90B1BC556144B29B1877A439E76311C488D6E9067DA2A9ECAEA5099DD244A submitted successfully
2025-06-21T18:18:06.199413827Z 2025-06-21 18:18:06.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001029
2025-06-21T18:18:06.592073888Z 2025-06-21 18:18:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003758
2025-06-21T18:18:06.690138571Z 2025-06-21 18:18:06.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.930026
2025-06-21T18:18:07.013132805Z 2025-06-21 18:18:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999260
2025-06-21T18:18:07.700301920Z 2025-06-21 18:18:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001777
2025-06-21T18:18:09.631714630Z 2025-06-21 18:18:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000782
2025-06-21T18:18:09.726264768Z 2025-06-21 18:18:09.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999507
2025-06-21T18:18:11.037232384Z 2025-06-21 18:18:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003123
2025-06-21T18:18:11.075967926Z 2025-06-21 18:18:11.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:18:11.077271487Z 2025-06-21 18:18:11.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:18:11.078171887Z 2025-06-21 18:18:11.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:18:11.078828667Z 2025-06-21 18:18:11.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:18:12.729265150Z 2025-06-21 18:18:12.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002335
2025-06-21T18:18:13.584907737Z 2025-06-21 18:18:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.112446
2025-06-21T18:18:14.295524960Z 2025-06-21 18:18:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003592
2025-06-21T18:18:14.574361655Z 2025-06-21 18:18:14.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A163B3E555EB60B47D3467A4918D485DA29BCA906EB5F5FE1F1D2CE325867BB submitted successfully
2025-06-21T18:18:14.695479191Z 2025-06-21 18:18:14.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E2479D842C7FC606909FFFBC20CE0BDFD14537E6B42B439781924C6A9C121A2 submitted successfully
2025-06-21T18:18:14.705006117Z 2025-06-21 18:18:14.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B02EDCACC1CCA6BAC1C58F0F8165060497433A3638D79D3300CC9E9FD33F7BC submitted successfully
2025-06-21T18:18:14.722392132Z 2025-06-21 18:18:14.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E79BC6A17FD751FF144980BF2856F0523298529CB078AE837889087C7ED54A8 submitted successfully
2025-06-21T18:18:14.724582497Z 2025-06-21 18:18:14.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.029782
2025-06-21T18:18:14.768112971Z 2025-06-21 18:18:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.086598
2025-06-21T18:18:15.272698643Z 2025-06-21 18:18:15.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.926711
2025-06-21T18:18:17.595510697Z 2025-06-21 18:18:17.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.973754
2025-06-21T18:18:17.710687567Z 2025-06-21 18:18:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002376
2025-06-21T18:18:18.054229724Z 2025-06-21 18:18:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001336
2025-06-21T18:18:18.244557978Z 2025-06-21 18:18:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.970893
2025-06-21T18:18:23.636017272Z 2025-06-21 18:18:23.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003984
2025-06-21T18:18:23.734691877Z 2025-06-21 18:18:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005427
2025-06-21T18:18:24.064372563Z 2025-06-21 18:18:24.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006525
2025-06-21T18:18:25.251274793Z 2025-06-21 18:18:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005058
2025-06-21T18:18:27.064205914Z 2025-06-21 18:18:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003253
2025-06-21T18:18:27.619382047Z 2025-06-21 18:18:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001680
2025-06-21T18:18:27.710835237Z 2025-06-21 18:18:27.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001713
2025-06-21T18:18:28.245051038Z 2025-06-21 18:18:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002313
2025-06-21T18:18:30.028037984Z 2025-06-21 18:18:30.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999624
2025-06-21T18:18:30.660854929Z 2025-06-21 18:18:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001784
2025-06-21T18:18:30.726872939Z 2025-06-21 18:18:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005735
2025-06-21T18:18:31.254499629Z 2025-06-21 18:18:31.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001621
2025-06-21T18:18:32.727702121Z 2025-06-21 18:18:32.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.929538
2025-06-21T18:18:33.030618547Z 2025-06-21 18:18:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000474
2025-06-21T18:18:33.612174222Z 2025-06-21 18:18:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000635
2025-06-21T18:18:33.737217489Z 2025-06-21 18:18:33.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996401
2025-06-21T18:18:34.251764505Z 2025-06-21 18:18:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001602
2025-06-21T18:18:34.756842984Z 2025-06-21 18:18:34.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004292
2025-06-21T18:18:36.047168410Z 2025-06-21 18:18:36.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000886
2025-06-21T18:18:36.640933056Z 2025-06-21 18:18:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001881
2025-06-21T18:18:36.735828865Z 2025-06-21 18:18:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001217
2025-06-21T18:18:37.221092024Z 2025-06-21 18:18:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000618
2025-06-21T18:18:37.708066633Z 2025-06-21 18:18:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997364
2025-06-21T18:18:39.034790607Z 2025-06-21 18:18:39.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001417
2025-06-21T18:18:39.642147854Z 2025-06-21 18:18:39.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001837
2025-06-21T18:18:39.728209555Z 2025-06-21 18:18:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001796
2025-06-21T18:18:40.251931382Z 2025-06-21 18:18:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003858
2025-06-21T18:18:40.732962711Z 2025-06-21 18:18:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001360
2025-06-21T18:18:42.038521504Z 2025-06-21 18:18:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000617
2025-06-21T18:18:42.612747180Z 2025-06-21 18:18:42.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000948
2025-06-21T18:18:42.710194777Z 2025-06-21 18:18:42.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000617
2025-06-21T18:18:43.257933185Z 2025-06-21 18:18:43.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000439
2025-06-21T18:18:43.734002695Z 2025-06-21 18:18:43.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000744
2025-06-21T18:18:45.031347200Z 2025-06-21 18:18:45.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001208
2025-06-21T18:18:45.611194068Z 2025-06-21 18:18:45.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001748
2025-06-21T18:18:45.707639924Z 2025-06-21 18:18:45.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001698
2025-06-21T18:18:46.259909136Z 2025-06-21 18:18:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001226
2025-06-21T18:18:46.747239165Z 2025-06-21 18:18:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003323
2025-06-21T18:18:48.032929857Z 2025-06-21 18:18:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001439
2025-06-21T18:18:48.631256783Z 2025-06-21 18:18:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001283
2025-06-21T18:18:48.732823757Z 2025-06-21 18:18:48.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001452
2025-06-21T18:18:49.250563098Z 2025-06-21 18:18:49.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000315
2025-06-21T18:18:49.703477792Z 2025-06-21 18:18:49.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000076
2025-06-21T18:18:51.074664765Z 2025-06-21 18:18:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001759
2025-06-21T18:18:51.648853019Z 2025-06-21 18:18:51.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001568
2025-06-21T18:18:51.733375754Z 2025-06-21 18:18:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001600
2025-06-21T18:18:52.263771079Z 2025-06-21 18:18:52.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002747
2025-06-21T18:18:52.724524611Z 2025-06-21 18:18:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000759
2025-06-21T18:18:54.071741339Z 2025-06-21 18:18:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000949
2025-06-21T18:18:54.652724190Z 2025-06-21 18:18:54.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000725
2025-06-21T18:18:54.749424296Z 2025-06-21 18:18:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000685
2025-06-21T18:18:55.271412257Z 2025-06-21 18:18:55.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000348
2025-06-21T18:18:55.741571528Z 2025-06-21 18:18:55.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001838
2025-06-21T18:18:57.072597146Z 2025-06-21 18:18:57.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002623
2025-06-21T18:18:57.620375518Z 2025-06-21 18:18:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001785
2025-06-21T18:18:57.735728179Z 2025-06-21 18:18:57.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003769
2025-06-21T18:18:58.255432448Z 2025-06-21 18:18:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001125
2025-06-21T18:18:58.708421041Z 2025-06-21 18:18:58.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002110
2025-06-21T18:19:00.047266462Z 2025-06-21 18:19:00.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006385
2025-06-21T18:19:00.650003222Z 2025-06-21 18:19:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002460
2025-06-21T18:19:00.715847193Z 2025-06-21 18:19:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999930
2025-06-21T18:19:01.237914632Z 2025-06-21 18:19:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002708
2025-06-21T18:19:01.715576377Z 2025-06-21 18:19:01.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000559
2025-06-21T18:19:01.716994985Z 2025-06-21 18:19:01.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:19:01.757862471Z 2025-06-21 18:19:01.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9BADFA8E20ED676B362D501FB4F4E3F7FC994B19B239D68E7BC04D00F2AAA96 validated: True
2025-06-21T18:19:01.797837322Z 2025-06-21 18:19:01.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E9EF460C664347B32C956741AAF141A54FE7143045D57EE45FC47FFF326A791 validated: True
2025-06-21T18:19:01.842871324Z 2025-06-21 18:19:01.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81B90B1BC556144B29B1877A439E76311C488D6E9067DA2A9ECAEA5099DD244A validated: True
2025-06-21T18:19:01.883536257Z 2025-06-21 18:19:01.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A163B3E555EB60B47D3467A4918D485DA29BCA906EB5F5FE1F1D2CE325867BB validated: False
2025-06-21T18:19:01.920786043Z 2025-06-21 18:19:01.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E2479D842C7FC606909FFFBC20CE0BDFD14537E6B42B439781924C6A9C121A2 validated: False
2025-06-21T18:19:01.956599548Z 2025-06-21 18:19:01.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B02EDCACC1CCA6BAC1C58F0F8165060497433A3638D79D3300CC9E9FD33F7BC validated: False
2025-06-21T18:19:01.994082684Z 2025-06-21 18:19:01.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E79BC6A17FD751FF144980BF2856F0523298529CB078AE837889087C7ED54A8 validated: True
2025-06-21T18:19:07.391201489Z 2025-06-21 18:19:07.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:19:07.416714417Z 2025-06-21 18:19:07.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:19:07.416844021Z 2025-06-21 18:19:07.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:07.417005356Z 2025-06-21 18:19:07.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:07.418230940Z 2025-06-21 18:19:07.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:19:07.419043544Z 2025-06-21 18:19:07.418 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:19:07.419153251Z 2025-06-21 18:19:07.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:19:07.419268900Z 2025-06-21 18:19:07.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:19:20.205339069Z 2025-06-21 18:19:20.204 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:19:20.205928482Z 2025-06-21 18:19:20.205 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:19:20.207316822Z 2025-06-21 18:19:20.206 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:19:20.223611125Z Removed container: AMG_ProposalElitism_G29T5R0_validator_4
2025-06-21T18:19:20.223658424Z Removed container: AMG_ProposalElitism_G29T5R0_validator_3
2025-06-21T18:19:20.223667932Z Removed container: AMG_ProposalElitism_G29T5R0_validator_2
2025-06-21T18:19:20.223676368Z Removed container: AMG_ProposalElitism_G29T5R0_validator_1
2025-06-21T18:19:20.223684624Z Removed container: AMG_ProposalElitism_G29T5R0_validator_0
