2025-06-21T22:59:44.576413458Z 2025-06-21 22:59:44.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:01:06.131073967Z 2025-06-21 23:01:06.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000997
2025-06-21T23:01:06.269046848Z 2025-06-21 23:01:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001304
2025-06-21T23:01:06.329061877Z 2025-06-21 23:01:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.032060
2025-06-21T23:01:06.468544018Z 2025-06-21 23:01:06.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001134
2025-06-21T23:01:06.684593526Z 2025-06-21 23:01:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002037
2025-06-21T23:01:09.120388269Z 2025-06-21 23:01:09.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001378
2025-06-21T23:01:09.233786197Z 2025-06-21 23:01:09.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001324
2025-06-21T23:01:09.298446155Z 2025-06-21 23:01:09.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.964659
2025-06-21T23:01:09.469190304Z 2025-06-21 23:01:09.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001256
2025-06-21T23:01:09.681591955Z 2025-06-21 23:01:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000836
2025-06-21T23:01:12.135065622Z 2025-06-21 23:01:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001524
2025-06-21T23:01:12.274308592Z 2025-06-21 23:01:12.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004247
2025-06-21T23:01:12.336021065Z 2025-06-21 23:01:12.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.041398
2025-06-21T23:01:12.444558327Z 2025-06-21 23:01:12.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007696
2025-06-21T23:01:12.645443286Z 2025-06-21 23:01:12.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000938
2025-06-21T23:01:15.101463261Z 2025-06-21 23:01:15.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001254
2025-06-21T23:01:15.239121779Z 2025-06-21 23:01:15.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001544
2025-06-21T23:01:15.277226404Z 2025-06-21 23:01:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.963815
2025-06-21T23:01:15.445122456Z 2025-06-21 23:01:15.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001541
2025-06-21T23:01:15.647186061Z 2025-06-21 23:01:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001700
2025-06-21T23:01:18.104717238Z 2025-06-21 23:01:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001517
2025-06-21T23:01:18.241486657Z 2025-06-21 23:01:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000824
2025-06-21T23:01:18.320406305Z 2025-06-21 23:01:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003364
2025-06-21T23:01:18.477538496Z 2025-06-21 23:01:18.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001597
2025-06-21T23:01:18.681378755Z 2025-06-21 23:01:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001466
2025-06-21T23:01:21.118910816Z 2025-06-21 23:01:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000871
2025-06-21T23:01:21.284391468Z 2025-06-21 23:01:21.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-21T23:01:21.359647910Z 2025-06-21 23:01:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.043758
2025-06-21T23:01:21.467875657Z 2025-06-21 23:01:21.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000517
2025-06-21T23:01:21.670726819Z 2025-06-21 23:01:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001006
2025-06-21T23:01:24.138861081Z 2025-06-21 23:01:24.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001837
2025-06-21T23:01:24.265961537Z 2025-06-21 23:01:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001505
2025-06-21T23:01:24.326091403Z 2025-06-21 23:01:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.979945
2025-06-21T23:01:24.486465134Z 2025-06-21 23:01:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000928
2025-06-21T23:01:24.686582544Z 2025-06-21 23:01:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000479
2025-06-21T23:01:27.105686174Z 2025-06-21 23:01:27.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000674
2025-06-21T23:01:27.245303170Z 2025-06-21 23:01:27.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002587
2025-06-21T23:01:27.286160221Z 2025-06-21 23:01:27.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979799
2025-06-21T23:01:27.489294377Z 2025-06-21 23:01:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001879
2025-06-21T23:01:27.673434474Z 2025-06-21 23:01:27.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001619
2025-06-21T23:01:27.674026953Z 2025-06-21 23:01:27.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:27.721949033Z 2025-06-21 23:01:27.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FBC9816286A1ED5A044CE82D23DF5ED6FA470FA4E38185DC701586BAB5EC26A validated: True
2025-06-21T23:01:27.758343119Z 2025-06-21 23:01:27.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 975AAF715A760D0743AE80EB567119CE74AFBF7F89492A50F0DCEC67CCD3001E validated: True
2025-06-21T23:01:27.794039818Z 2025-06-21 23:01:27.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA84744BBC04F444B109C9B2029B7ACA2BA30AE87169E78B408E71C1BCBAE597 validated: True
2025-06-21T23:01:27.830143607Z 2025-06-21 23:01:27.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60267250EC48ED3B761B546BB00714CBCABEC95F928A569E1F136A8A766D8E97 validated: False
2025-06-21T23:01:27.866453214Z 2025-06-21 23:01:27.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5531F9F827421210294633538EFE88932BDEAE87E8B6D415EA7C1B7E980DFA3 validated: False
2025-06-21T23:01:27.902591076Z 2025-06-21 23:01:27.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2707636873CB937A63E65191B73367F665CBD06B1AE98F1D2FB6A8259F4C76BC validated: False
2025-06-21T23:01:27.937874055Z 2025-06-21 23:01:27.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07520C26AE37D8D9F79239109E3F3827309C2D3BDADA56431DBFACF1FBDE44D5 validated: True
2025-06-21T23:01:33.030881297Z 2025-06-21 23:01:33.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:33.056793846Z 2025-06-21 23:01:33.056 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:33.056971351Z 2025-06-21 23:01:33.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:33.057041613Z 2025-06-21 23:01:33.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:33.058440113Z 2025-06-21 23:01:33.058 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:33.059356614Z 2025-06-21 23:01:33.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:33.059485397Z 2025-06-21 23:01:33.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:33.059605664Z 2025-06-21 23:01:33.059 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:01:39.948606738Z 2025-06-21 23:01:39.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:01:39.949130647Z 2025-06-21 23:01:39.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:01:39.950159570Z 2025-06-21 23:01:39.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
