2025-06-21T19:31:32.973555867Z 2025-06-21 19:31:32.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:12.064953099Z 2025-06-21 19:32:12.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQETM6q7yYS3oersqwPnUKJ6dC6Y and address r9FU6kgCYMC9mdCWcr2e4M1wnK8UTHhYnJ
2025-06-21T19:32:13.756442674Z 2025-06-21 19:32:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000299
2025-06-21T19:32:13.974542740Z 2025-06-21 19:32:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995470
2025-06-21T19:32:14.535743058Z 2025-06-21 19:32:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000545
2025-06-21T19:32:14.644831453Z 2025-06-21 19:32:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000115
2025-06-21T19:32:15.988734998Z 2025-06-21 19:32:15.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5B0B5920C9AE9334670C3C3250E276831BA881CB6C8F54AFD16A7D983EE6847 submitted successfully
2025-06-21T19:32:16.311828119Z 2025-06-21 19:32:16.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.997611
2025-06-21T19:32:16.866650816Z 2025-06-21 19:32:16.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C07889527032E0058013183D73E93A0607AE926E09D4A247401D412EF1483C6D submitted successfully
2025-06-21T19:32:16.960942097Z 2025-06-21 19:32:16.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999227
2025-06-21T19:32:17.598350636Z 2025-06-21 19:32:17.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7F00B66A4BB27B5C6793678564164A3BC8353BB63087890867A36EA78E5ABAA submitted successfully
2025-06-21T19:32:17.661865154Z 2025-06-21 19:32:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002037
2025-06-21T19:32:17.758010604Z 2025-06-21 19:32:17.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001300
2025-06-21T19:32:18.531554731Z 2025-06-21 19:32:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002122
2025-06-21T19:32:19.302017280Z 2025-06-21 19:32:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001701
2025-06-21T19:32:20.938043387Z 2025-06-21 19:32:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001678
2025-06-21T19:32:21.523848125Z 2025-06-21 19:32:21.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001331
2025-06-21T19:32:22.602763294Z 2025-06-21 19:32:22.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:32:22.603496939Z 2025-06-21 19:32:22.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:32:22.608429922Z 2025-06-21 19:32:22.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:32:22.612181084Z 2025-06-21 19:32:22.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:32:22.638012490Z 2025-06-21 19:32:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001474
2025-06-21T19:32:22.723821367Z 2025-06-21 19:32:22.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003136
2025-06-21T19:32:23.289926304Z 2025-06-21 19:32:23.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001741
2025-06-21T19:32:25.588378851Z 2025-06-21 19:32:25.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93CB23BE7F437876191D094AC27CEDF223926AFDB89C04C17A6F0DBF2CEA1890 submitted successfully
2025-06-21T19:32:25.589278399Z 2025-06-21 19:32:25.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD40EC56B4ADF04D188173C0C29BC99CE40EE9765DCC5824E1E30A1306696E9A submitted successfully
2025-06-21T19:32:25.636370383Z 2025-06-21 19:32:25.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C31BE9546AF7FB528E998F49816FAE0617464777A2E7A229C84E32C52D4C71B1 submitted successfully
2025-06-21T19:32:25.645154556Z 2025-06-21 19:32:25.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6207E26DFD1F539AF6923CD422F9E770BF89796737B6467969D99329A3C4BB4F submitted successfully
2025-06-21T19:32:25.749029499Z 2025-06-21 19:32:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002211
2025-06-21T19:32:26.508112966Z 2025-06-21 19:32:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003011
2025-06-21T19:32:26.975418181Z 2025-06-21 19:32:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004707
2025-06-21T19:32:27.666894113Z 2025-06-21 19:32:27.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002488
2025-06-21T19:32:28.323911401Z 2025-06-21 19:32:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002952
2025-06-21T19:32:30.503791638Z 2025-06-21 19:32:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000813
2025-06-21T19:32:31.733385169Z 2025-06-21 19:32:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004212
2025-06-21T19:32:31.978290280Z 2025-06-21 19:32:31.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001983
2025-06-21T19:32:32.294792978Z 2025-06-21 19:32:32.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000435
2025-06-21T19:32:32.657772980Z 2025-06-21 19:32:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002860
2025-06-21T19:32:35.734025418Z 2025-06-21 19:32:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003517
2025-06-21T19:32:35.968865958Z 2025-06-21 19:32:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002418
2025-06-21T19:32:36.505335877Z 2025-06-21 19:32:36.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002884
2025-06-21T19:32:36.635563180Z 2025-06-21 19:32:36.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000722
2025-06-21T19:32:38.311917621Z 2025-06-21 19:32:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003105
2025-06-21T19:32:38.989671608Z 2025-06-21 19:32:38.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001508
2025-06-21T19:32:39.647191044Z 2025-06-21 19:32:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001439
2025-06-21T19:32:39.769727387Z 2025-06-21 19:32:39.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000567
2025-06-21T19:32:40.543937230Z 2025-06-21 19:32:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002330
2025-06-21T19:32:41.314562887Z 2025-06-21 19:32:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000440
2025-06-21T19:32:42.771513901Z 2025-06-21 19:32:42.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000626
2025-06-21T19:32:43.000957763Z 2025-06-21 19:32:43.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003810
2025-06-21T19:32:43.546881590Z 2025-06-21 19:32:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001567
2025-06-21T19:32:43.679631456Z 2025-06-21 19:32:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000865
2025-06-21T19:32:44.310438612Z 2025-06-21 19:32:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002015
2025-06-21T19:32:45.771548749Z 2025-06-21 19:32:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001121
2025-06-21T19:32:45.952674652Z 2025-06-21 19:32:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999119
2025-06-21T19:32:46.511939615Z 2025-06-21 19:32:46.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002033
2025-06-21T19:32:46.658451782Z 2025-06-21 19:32:46.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001825
2025-06-21T19:32:47.322463846Z 2025-06-21 19:32:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001786
2025-06-21T19:32:48.772006885Z 2025-06-21 19:32:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000926
2025-06-21T19:32:48.952516826Z 2025-06-21 19:32:48.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002014
2025-06-21T19:32:49.536793217Z 2025-06-21 19:32:49.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001237
2025-06-21T19:32:49.665141112Z 2025-06-21 19:32:49.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004387
2025-06-21T19:32:50.312499045Z 2025-06-21 19:32:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003036
2025-06-21T19:32:51.741885381Z 2025-06-21 19:32:51.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001290
2025-06-21T19:32:51.988460654Z 2025-06-21 19:32:51.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001027
2025-06-21T19:32:52.535342861Z 2025-06-21 19:32:52.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000591
2025-06-21T19:32:52.678864572Z 2025-06-21 19:32:52.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001058
2025-06-21T19:32:53.294036340Z 2025-06-21 19:32:53.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000490
2025-06-21T19:32:54.763249785Z 2025-06-21 19:32:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001636
2025-06-21T19:32:54.956564108Z 2025-06-21 19:32:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000731
2025-06-21T19:32:55.514909065Z 2025-06-21 19:32:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001118
2025-06-21T19:32:55.641371290Z 2025-06-21 19:32:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000432
2025-06-21T19:32:56.318664316Z 2025-06-21 19:32:56.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001533
2025-06-21T19:32:57.778192606Z 2025-06-21 19:32:57.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001155
2025-06-21T19:32:57.955248816Z 2025-06-21 19:32:57.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000916
2025-06-21T19:32:58.558015165Z 2025-06-21 19:32:58.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001743
2025-06-21T19:32:58.684742991Z 2025-06-21 19:32:58.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001327
2025-06-21T19:32:59.336697942Z 2025-06-21 19:32:59.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002821
2025-06-21T19:33:00.776620388Z 2025-06-21 19:33:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002212
2025-06-21T19:33:00.980564399Z 2025-06-21 19:33:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001259
2025-06-21T19:33:01.543319902Z 2025-06-21 19:33:01.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000651
2025-06-21T19:33:01.673894932Z 2025-06-21 19:33:01.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001533
2025-06-21T19:33:02.351240677Z 2025-06-21 19:33:02.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999345
2025-06-21T19:33:03.742518559Z 2025-06-21 19:33:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999670
2025-06-21T19:33:03.992098234Z 2025-06-21 19:33:03.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002856
2025-06-21T19:33:04.516447992Z 2025-06-21 19:33:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000408
2025-06-21T19:33:04.643142145Z 2025-06-21 19:33:04.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000885
2025-06-21T19:33:05.300167247Z 2025-06-21 19:33:05.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001213
2025-06-21T19:33:06.745035230Z 2025-06-21 19:33:06.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001564
2025-06-21T19:33:06.961006517Z 2025-06-21 19:33:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000204
2025-06-21T19:33:07.553074339Z 2025-06-21 19:33:07.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001495
2025-06-21T19:33:07.690224291Z 2025-06-21 19:33:07.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001439
2025-06-21T19:33:08.337150237Z 2025-06-21 19:33:08.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002854
2025-06-21T19:33:09.788897737Z 2025-06-21 19:33:09.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001285
2025-06-21T19:33:09.961381636Z 2025-06-21 19:33:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001208
2025-06-21T19:33:10.520841737Z 2025-06-21 19:33:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001758
2025-06-21T19:33:10.647442805Z 2025-06-21 19:33:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000868
2025-06-21T19:33:11.303900786Z 2025-06-21 19:33:11.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999004
2025-06-21T19:33:12.747529600Z 2025-06-21 19:33:12.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001043
2025-06-21T19:33:12.999598685Z 2025-06-21 19:33:12.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001008
2025-06-21T19:33:13.528010251Z 2025-06-21 19:33:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001524
2025-06-21T19:33:13.650011103Z 2025-06-21 19:33:13.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001028
2025-06-21T19:33:14.339152567Z 2025-06-21 19:33:14.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002172
2025-06-21T19:33:14.339848551Z 2025-06-21 19:33:14.339 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:33:14.396239250Z 2025-06-21 19:33:14.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5B0B5920C9AE9334670C3C3250E276831BA881CB6C8F54AFD16A7D983EE6847 validated: True
2025-06-21T19:33:14.433330924Z 2025-06-21 19:33:14.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C07889527032E0058013183D73E93A0607AE926E09D4A247401D412EF1483C6D validated: True
2025-06-21T19:33:14.469018929Z 2025-06-21 19:33:14.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7F00B66A4BB27B5C6793678564164A3BC8353BB63087890867A36EA78E5ABAA validated: True
2025-06-21T19:33:14.505444566Z 2025-06-21 19:33:14.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93CB23BE7F437876191D094AC27CEDF223926AFDB89C04C17A6F0DBF2CEA1890 validated: False
2025-06-21T19:33:14.542420492Z 2025-06-21 19:33:14.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD40EC56B4ADF04D188173C0C29BC99CE40EE9765DCC5824E1E30A1306696E9A validated: True
2025-06-21T19:33:14.578208746Z 2025-06-21 19:33:14.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C31BE9546AF7FB528E998F49816FAE0617464777A2E7A229C84E32C52D4C71B1 validated: False
2025-06-21T19:33:14.615460974Z 2025-06-21 19:33:14.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6207E26DFD1F539AF6923CD422F9E770BF89796737B6467969D99329A3C4BB4F validated: False
2025-06-21T19:33:19.945444916Z 2025-06-21 19:33:19.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:19.971069522Z 2025-06-21 19:33:19.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:19.971231858Z 2025-06-21 19:33:19.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:19.971349280Z 2025-06-21 19:33:19.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:19.972561859Z 2025-06-21 19:33:19.972 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:19.973149188Z 2025-06-21 19:33:19.973 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:33:19.973275256Z 2025-06-21 19:33:19.973 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:19.973383390Z 2025-06-21 19:33:19.973 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:33:27.177868982Z 2025-06-21 19:33:27.177 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:33:27.178340682Z 2025-06-21 19:33:27.178 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:33:27.179268895Z 2025-06-21 19:33:27.179 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:33:27.191403964Z Removed container: AMG_NSGAII_G39T7R0_validator_4
