2025-06-21T16:43:41.763651298Z 2025-06-21 16:43:41.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:22.851504263Z 2025-06-21 16:44:22.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shE6pm2BJx65gLXLH9WGYmnEA3sZ1 and address rJ8ReTbEUDKVmCBcwA5yRJYH6Yx7mMSs8v
2025-06-21T16:44:23.628947427Z 2025-06-21 16:44:23.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002432
2025-06-21T16:44:23.701187929Z 2025-06-21 16:44:23.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984797
2025-06-21T16:44:24.019502982Z 2025-06-21 16:44:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002291
2025-06-21T16:44:24.231905895Z 2025-06-21 16:44:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.028121
2025-06-21T16:44:24.540068718Z 2025-06-21 16:44:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009820
2025-06-21T16:44:24.841820617Z 2025-06-21 16:44:24.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E68755ECB7FDD3F692445AA0FE48F1395A878C25977C29A7C56EF2E7981428 submitted successfully
2025-06-21T16:44:25.719016282Z 2025-06-21 16:44:25.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DADBE89FEFFCB89047D6F9A78C204370FB3C3448B5ED1D53E9CECE4CB92FDA0 submitted successfully
2025-06-21T16:44:26.440087146Z 2025-06-21 16:44:26.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A92C1C1E4970DD7E4B43881A9A681E584A50AF7BBEE020E42D6B7CFC3D2B27 submitted successfully
2025-06-21T16:44:26.696576722Z 2025-06-21 16:44:26.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.991893
2025-06-21T16:44:26.971184458Z 2025-06-21 16:44:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999187
2025-06-21T16:44:27.095680077Z 2025-06-21 16:44:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.972854
2025-06-21T16:44:27.660212470Z 2025-06-21 16:44:27.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000565
2025-06-21T16:44:29.393424981Z 2025-06-21 16:44:29.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.999004
2025-06-21T16:44:30.653139766Z 2025-06-21 16:44:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000806
2025-06-21T16:44:30.726905348Z 2025-06-21 16:44:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.031642
2025-06-21T16:44:30.990443022Z 2025-06-21 16:44:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001993
2025-06-21T16:44:31.094632911Z 2025-06-21 16:44:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001724
2025-06-21T16:44:31.442336805Z 2025-06-21 16:44:31.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:44:31.442889598Z 2025-06-21 16:44:31.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:44:31.443293912Z 2025-06-21 16:44:31.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:44:31.443794617Z 2025-06-21 16:44:31.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:44:33.405629295Z 2025-06-21 16:44:33.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004493
2025-06-21T16:44:33.874826500Z 2025-06-21 16:44:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.010766
2025-06-21T16:44:34.144476996Z 2025-06-21 16:44:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001254
2025-06-21T16:44:34.452919187Z 2025-06-21 16:44:34.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.124878
2025-06-21T16:44:34.864977744Z 2025-06-21 16:44:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003162
2025-06-21T16:44:34.866875117Z 2025-06-21 16:44:34.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE3E433A14B7A4CA81AAD9E22D2A216AE46FDBA10665CF6282A49DC82BBDF25F submitted successfully
2025-06-21T16:44:34.953516571Z 2025-06-21 16:44:34.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB0D476D082930961F444DA5755B3B2B7CDAA31B6299098F1DE8F514CCC12C3E submitted successfully
2025-06-21T16:44:34.958415711Z 2025-06-21 16:44:34.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47B8BFC06E9D24B97E107285D0057B3045266CC9337F3EC3665E94CAEDDA314C submitted successfully
2025-06-21T16:44:34.968746908Z 2025-06-21 16:44:34.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D1D64A71F0D9B69E125B0AAA5A80F1AB72E59E3EC0A6D075A58D78D01ACFAA submitted successfully
2025-06-21T16:44:36.416763791Z 2025-06-21 16:44:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000428
2025-06-21T16:44:36.974539697Z 2025-06-21 16:44:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000867
2025-06-21T16:44:37.086393537Z 2025-06-21 16:44:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.878821
2025-06-21T16:44:37.633856911Z 2025-06-21 16:44:37.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998671
2025-06-21T16:44:37.674918582Z 2025-06-21 16:44:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.969531
2025-06-21T16:44:39.412819987Z 2025-06-21 16:44:39.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999831
2025-06-21T16:44:40.632659463Z 2025-06-21 16:44:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001349
2025-06-21T16:44:40.670945634Z 2025-06-21 16:44:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998085
2025-06-21T16:44:45.417295515Z 2025-06-21 16:44:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002936
2025-06-21T16:44:49.962957906Z 2025-06-21 16:44:49.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.008138
2025-06-21T16:44:50.418206554Z 2025-06-21 16:44:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.009994
2025-06-21T16:44:50.675244235Z 2025-06-21 16:44:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.003504
2025-06-21T16:44:53.647947991Z 2025-06-21 16:44:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:13.010790
2025-06-21T16:44:54.087490032Z 2025-06-21 16:44:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.024433
2025-06-21T16:44:55.005829114Z 2025-06-21 16:44:55.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.013040
2025-06-21T16:44:55.698123155Z 2025-06-21 16:44:55.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002303
2025-06-21T16:44:56.404911904Z 2025-06-21 16:44:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003008
2025-06-21T16:44:56.648318677Z 2025-06-21 16:44:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001708
2025-06-21T16:44:57.009668729Z 2025-06-21 16:44:57.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998673
2025-06-21T16:44:58.698553204Z 2025-06-21 16:44:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000617
2025-06-21T16:44:59.138307446Z 2025-06-21 16:44:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.018342
2025-06-21T16:44:59.434058084Z 2025-06-21 16:44:59.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001461
2025-06-21T16:44:59.643650190Z 2025-06-21 16:44:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000440
2025-06-21T16:44:59.998653848Z 2025-06-21 16:44:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994665
2025-06-21T16:45:01.682613024Z 2025-06-21 16:45:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000882
2025-06-21T16:45:02.090629710Z 2025-06-21 16:45:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985703
2025-06-21T16:45:02.435576118Z 2025-06-21 16:45:02.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000142
2025-06-21T16:45:02.653356946Z 2025-06-21 16:45:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001866
2025-06-21T16:45:03.009717156Z 2025-06-21 16:45:03.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002183
2025-06-21T16:45:04.677931954Z 2025-06-21 16:45:04.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001229
2025-06-21T16:45:05.111328722Z 2025-06-21 16:45:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000926
2025-06-21T16:45:05.397515642Z 2025-06-21 16:45:05.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001732
2025-06-21T16:45:05.678688375Z 2025-06-21 16:45:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000208
2025-06-21T16:45:05.982261063Z 2025-06-21 16:45:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000332
2025-06-21T16:45:07.679881364Z 2025-06-21 16:45:07.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001142
2025-06-21T16:45:08.103029140Z 2025-06-21 16:45:08.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006354
2025-06-21T16:45:08.430349006Z 2025-06-21 16:45:08.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002095
2025-06-21T16:45:08.659545379Z 2025-06-21 16:45:08.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002130
2025-06-21T16:45:08.971359148Z 2025-06-21 16:45:08.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001831
2025-06-21T16:45:10.691329369Z 2025-06-21 16:45:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001516
2025-06-21T16:45:11.117478212Z 2025-06-21 16:45:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996450
2025-06-21T16:45:11.444579887Z 2025-06-21 16:45:11.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000245
2025-06-21T16:45:11.681142188Z 2025-06-21 16:45:11.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001382
2025-06-21T16:45:12.030972097Z 2025-06-21 16:45:12.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004677
2025-06-21T16:45:13.724117500Z 2025-06-21 16:45:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001473
2025-06-21T16:45:14.136476485Z 2025-06-21 16:45:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001717
2025-06-21T16:45:14.404326963Z 2025-06-21 16:45:14.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001366
2025-06-21T16:45:14.653300659Z 2025-06-21 16:45:14.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002876
2025-06-21T16:45:14.980169274Z 2025-06-21 16:45:14.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001482
2025-06-21T16:45:16.685769202Z 2025-06-21 16:45:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000701
2025-06-21T16:45:17.098760943Z 2025-06-21 16:45:17.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001071
2025-06-21T16:45:17.404885720Z 2025-06-21 16:45:17.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000935
2025-06-21T16:45:17.679259725Z 2025-06-21 16:45:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001493
2025-06-21T16:45:17.996756334Z 2025-06-21 16:45:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002268
2025-06-21T16:45:19.708613889Z 2025-06-21 16:45:19.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001556
2025-06-21T16:45:20.109664522Z 2025-06-21 16:45:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000871
2025-06-21T16:45:20.403365992Z 2025-06-21 16:45:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001434
2025-06-21T16:45:20.658281998Z 2025-06-21 16:45:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001501
2025-06-21T16:45:20.983072629Z 2025-06-21 16:45:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001011
2025-06-21T16:45:22.687730701Z 2025-06-21 16:45:22.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001163
2025-06-21T16:45:23.129456206Z 2025-06-21 16:45:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001892
2025-06-21T16:45:23.440516442Z 2025-06-21 16:45:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000983
2025-06-21T16:45:23.655675199Z 2025-06-21 16:45:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000693
2025-06-21T16:45:24.016439565Z 2025-06-21 16:45:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999710
2025-06-21T16:45:25.725935001Z 2025-06-21 16:45:25.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001312
2025-06-21T16:45:26.136464081Z 2025-06-21 16:45:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001831
2025-06-21T16:45:26.439514172Z 2025-06-21 16:45:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001118
2025-06-21T16:45:26.689468039Z 2025-06-21 16:45:26.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001641
2025-06-21T16:45:27.018645574Z 2025-06-21 16:45:27.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001229
2025-06-21T16:45:27.019456585Z 2025-06-21 16:45:27.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:45:27.056519086Z 2025-06-21 16:45:27.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E68755ECB7FDD3F692445AA0FE48F1395A878C25977C29A7C56EF2E7981428 validated: True
2025-06-21T16:45:27.093392429Z 2025-06-21 16:45:27.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DADBE89FEFFCB89047D6F9A78C204370FB3C3448B5ED1D53E9CECE4CB92FDA0 validated: True
2025-06-21T16:45:27.129764516Z 2025-06-21 16:45:27.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A92C1C1E4970DD7E4B43881A9A681E584A50AF7BBEE020E42D6B7CFC3D2B27 validated: True
2025-06-21T16:45:27.165778817Z 2025-06-21 16:45:27.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE3E433A14B7A4CA81AAD9E22D2A216AE46FDBA10665CF6282A49DC82BBDF25F validated: False
2025-06-21T16:45:27.201676788Z 2025-06-21 16:45:27.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB0D476D082930961F444DA5755B3B2B7CDAA31B6299098F1DE8F514CCC12C3E validated: False
2025-06-21T16:45:27.255370512Z 2025-06-21 16:45:27.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47B8BFC06E9D24B97E107285D0057B3045266CC9337F3EC3665E94CAEDDA314C validated: True
2025-06-21T16:45:27.291315522Z 2025-06-21 16:45:27.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D1D64A71F0D9B69E125B0AAA5A80F1AB72E59E3EC0A6D075A58D78D01ACFAA validated: False
2025-06-21T16:45:32.482541575Z 2025-06-21 16:45:32.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:45:32.506650967Z 2025-06-21 16:45:32.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:45:32.506773168Z 2025-06-21 16:45:32.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:32.506892363Z 2025-06-21 16:45:32.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:32.507980758Z 2025-06-21 16:45:32.507 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:45:32.508579879Z 2025-06-21 16:45:32.508 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:45:32.508674057Z 2025-06-21 16:45:32.508 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:45:32.508770579Z 2025-06-21 16:45:32.508 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:45:52.080116269Z 2025-06-21 16:45:52.079 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:45:52.080370449Z 2025-06-21 16:45:52.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:45:52.080938582Z 2025-06-21 16:45:52.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
