2025-06-22T00:46:09.752430032Z 2025-06-22 00:46:09.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:46:50.889175666Z 2025-06-22 00:46:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.144580
2025-06-22T00:46:50.991565320Z 2025-06-22 00:46:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.239282
2025-06-22T00:46:52.767132472Z 2025-06-22 00:46:52.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:46:52.767173339Z 2025-06-22 00:46:52.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:46:52.773011097Z 2025-06-22 00:46:52.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:46:52.783773681Z 2025-06-22 00:46:52.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:46:52.838350121Z 2025-06-22 00:46:52.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuGHqQqnPC3kqgpQGNxwaQGBCWjh and address r48eJpExDJsZiuNzTbBHd6np6SjoSg4ad
2025-06-22T00:46:52.854843521Z 2025-06-22 00:46:52.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHk6m3KDCGpqQeCkpdVGXgeA4hBS and address rKFiESfXK8m8zBnyqyJqzEYUFczYNu2Kpe
2025-06-22T00:46:52.855850131Z 2025-06-22 00:46:52.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWNP4h6n2mySQJnzd4JyFNFCGrjd and address rpyf3TrH4WnwVsAA3eu3Y2skPQ3oHAncTS
2025-06-22T00:46:53.499768957Z 2025-06-22 00:46:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976792
2025-06-22T00:46:53.626897054Z 2025-06-22 00:46:53.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7250728D9D11B99755B0497B150AE4E79873857D81D8D484B7A44CE0A4F61CEB submitted successfully
2025-06-22T00:46:53.998589379Z 2025-06-22 00:46:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001461
2025-06-22T00:46:54.330367239Z 2025-06-22 00:46:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001610
2025-06-22T00:46:54.628384117Z 2025-06-22 00:46:54.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B090186854C68372322FF2C51FC89694EAA904CB22BC5A168818755F8BA1864 submitted successfully
2025-06-22T00:46:54.702776799Z 2025-06-22 00:46:54.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000019
2025-06-22T00:46:54.867170492Z 2025-06-22 00:46:54.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999059
2025-06-22T00:46:55.374323281Z 2025-06-22 00:46:55.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E4B79C06B90D9963470CAFA059A26EFC9917EB5F9355CD6BCEA658E5CF4D7D7 submitted successfully
2025-06-22T00:46:56.993271533Z 2025-06-22 00:46:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008620
2025-06-22T00:46:58.340506474Z 2025-06-22 00:46:58.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001629
2025-06-22T00:46:58.706354809Z 2025-06-22 00:46:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.005738
2025-06-22T00:46:59.266307244Z 2025-06-22 00:46:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001164
2025-06-22T00:46:59.893535227Z 2025-06-22 00:46:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003494
2025-06-22T00:47:00.375582060Z 2025-06-22 00:47:00.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:47:00.376078737Z 2025-06-22 00:47:00.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:47:00.376597697Z 2025-06-22 00:47:00.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:47:00.376998383Z 2025-06-22 00:47:00.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:47:02.265995946Z 2025-06-22 00:47:02.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002310
2025-06-22T00:47:03.202830852Z 2025-06-22 00:47:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002128
2025-06-22T00:47:03.723674942Z 2025-06-22 00:47:03.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4FC67AD8027836BF4270511F5269C0D5D1039D31E1C49EB981484EEF95EA0E5 submitted successfully
2025-06-22T00:47:03.789178455Z 2025-06-22 00:47:03.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FF1C671D9F25DB8F9AE270B76FF130B16C62EE264E78E766C55C937D91703A8 submitted successfully
2025-06-22T00:47:03.821154919Z 2025-06-22 00:47:03.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3BD33F0BD0E2617D60619EC6CB5E7311AEF24C1B9B8913F9803CC4465CC5D11 submitted successfully
2025-06-22T00:47:03.826549421Z 2025-06-22 00:47:03.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62C7C3C49EA5D4A75B8A95B8AFAEA52E64DB62E4B35E1BA1CD81378B94BE50E submitted successfully
2025-06-22T00:47:04.344893282Z 2025-06-22 00:47:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003374
2025-06-22T00:47:04.722636678Z 2025-06-22 00:47:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.013462
2025-06-22T00:47:04.911600866Z 2025-06-22 00:47:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002403
2025-06-22T00:47:07.013743756Z 2025-06-22 00:47:07.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001819
2025-06-22T00:47:08.250198895Z 2025-06-22 00:47:08.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002639
2025-06-22T00:47:08.333380906Z 2025-06-22 00:47:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000993
2025-06-22T00:47:08.733843584Z 2025-06-22 00:47:08.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.997744
2025-06-22T00:47:08.878144803Z 2025-06-22 00:47:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004324
2025-06-22T00:47:11.010841300Z 2025-06-22 00:47:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002602
2025-06-22T00:47:13.261143059Z 2025-06-22 00:47:13.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003316
2025-06-22T00:47:13.338493563Z 2025-06-22 00:47:13.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003216
2025-06-22T00:47:13.885710039Z 2025-06-22 00:47:13.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999870
2025-06-22T00:47:14.755833430Z 2025-06-22 00:47:14.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001996
2025-06-22T00:47:19.262021467Z 2025-06-22 00:47:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002834
2025-06-22T00:47:19.729169027Z 2025-06-22 00:47:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003108
2025-06-22T00:47:19.886761532Z 2025-06-22 00:47:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.006415
2025-06-22T00:47:20.003379742Z 2025-06-22 00:47:20.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003227
2025-06-22T00:47:20.321622223Z 2025-06-22 00:47:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005619
2025-06-22T00:47:22.260993820Z 2025-06-22 00:47:22.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002425
2025-06-22T00:47:22.895876299Z 2025-06-22 00:47:22.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001880
2025-06-22T00:47:23.730701407Z 2025-06-22 00:47:23.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001785
2025-06-22T00:47:23.995524984Z 2025-06-22 00:47:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003057
2025-06-22T00:47:26.260273447Z 2025-06-22 00:47:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001750
2025-06-22T00:47:26.725057046Z 2025-06-22 00:47:26.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001291
2025-06-22T00:47:26.886875748Z 2025-06-22 00:47:26.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002538
2025-06-22T00:47:26.986662268Z 2025-06-22 00:47:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000125
2025-06-22T00:47:29.260139746Z 2025-06-22 00:47:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002030
2025-06-22T00:47:29.761713784Z 2025-06-22 00:47:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002811
2025-06-22T00:47:29.922490710Z 2025-06-22 00:47:29.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001444
2025-06-22T00:47:30.004542006Z 2025-06-22 00:47:30.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000773
2025-06-22T00:47:32.262093184Z 2025-06-22 00:47:32.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001877
2025-06-22T00:47:32.725873589Z 2025-06-22 00:47:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999043
2025-06-22T00:47:32.887998800Z 2025-06-22 00:47:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001001
2025-06-22T00:47:32.986791905Z 2025-06-22 00:47:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001396
2025-06-22T00:47:34.353006354Z 2025-06-22 00:47:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.012246
2025-06-22T00:47:35.278303901Z 2025-06-22 00:47:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001294
2025-06-22T00:47:35.764418169Z 2025-06-22 00:47:35.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002414
2025-06-22T00:47:35.927040308Z 2025-06-22 00:47:35.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002821
2025-06-22T00:47:36.008647736Z 2025-06-22 00:47:36.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-22T00:47:36.416284383Z 2025-06-22 00:47:36.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042978
2025-06-22T00:47:38.308749134Z 2025-06-22 00:47:38.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000833
2025-06-22T00:47:38.765825324Z 2025-06-22 00:47:38.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001021
2025-06-22T00:47:38.889459645Z 2025-06-22 00:47:38.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999926
2025-06-22T00:47:39.011060459Z 2025-06-22 00:47:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001170
2025-06-22T00:47:39.371824737Z 2025-06-22 00:47:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.958105
2025-06-22T00:47:41.266139489Z 2025-06-22 00:47:41.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001047
2025-06-22T00:47:41.769239326Z 2025-06-22 00:47:41.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001025
2025-06-22T00:47:41.891676327Z 2025-06-22 00:47:41.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001344
2025-06-22T00:47:41.989936507Z 2025-06-22 00:47:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001092
2025-06-22T00:47:42.356666986Z 2025-06-22 00:47:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000794
2025-06-22T00:47:44.303623034Z 2025-06-22 00:47:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001518
2025-06-22T00:47:44.753778793Z 2025-06-22 00:47:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001361
2025-06-22T00:47:44.894068600Z 2025-06-22 00:47:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001618
2025-06-22T00:47:44.989372871Z 2025-06-22 00:47:44.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001055
2025-06-22T00:47:45.335669822Z 2025-06-22 00:47:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001172
2025-06-22T00:47:47.309908083Z 2025-06-22 00:47:47.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001772
2025-06-22T00:47:47.734128000Z 2025-06-22 00:47:47.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001422
2025-06-22T00:47:47.922459392Z 2025-06-22 00:47:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001696
2025-06-22T00:47:48.027810265Z 2025-06-22 00:47:48.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001425
2025-06-22T00:47:48.370198589Z 2025-06-22 00:47:48.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001503
2025-06-22T00:47:50.270069216Z 2025-06-22 00:47:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001224
2025-06-22T00:47:50.759455038Z 2025-06-22 00:47:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001629
2025-06-22T00:47:50.913159715Z 2025-06-22 00:47:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000753
2025-06-22T00:47:50.994473430Z 2025-06-22 00:47:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001363
2025-06-22T00:47:51.340066182Z 2025-06-22 00:47:51.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001037
2025-06-22T00:47:53.290763520Z 2025-06-22 00:47:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001651
2025-06-22T00:47:53.757628436Z 2025-06-22 00:47:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001634
2025-06-22T00:47:53.896022916Z 2025-06-22 00:47:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001529
2025-06-22T00:47:53.994294196Z 2025-06-22 00:47:53.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000951
2025-06-22T00:47:54.377565184Z 2025-06-22 00:47:54.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001829
2025-06-22T00:47:56.317158874Z 2025-06-22 00:47:56.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001029
2025-06-22T00:47:56.770733225Z 2025-06-22 00:47:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000448
2025-06-22T00:47:56.933611576Z 2025-06-22 00:47:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001663
2025-06-22T00:47:57.038565169Z 2025-06-22 00:47:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001500
2025-06-22T00:47:57.368111956Z 2025-06-22 00:47:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001717
2025-06-22T00:47:57.368661874Z 2025-06-22 00:47:57.368 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:47:57.417842830Z 2025-06-22 00:47:57.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7250728D9D11B99755B0497B150AE4E79873857D81D8D484B7A44CE0A4F61CEB validated: True
2025-06-22T00:47:57.454119058Z 2025-06-22 00:47:57.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B090186854C68372322FF2C51FC89694EAA904CB22BC5A168818755F8BA1864 validated: True
2025-06-22T00:47:57.491508709Z 2025-06-22 00:47:57.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E4B79C06B90D9963470CAFA059A26EFC9917EB5F9355CD6BCEA658E5CF4D7D7 validated: True
2025-06-22T00:47:57.527355437Z 2025-06-22 00:47:57.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4FC67AD8027836BF4270511F5269C0D5D1039D31E1C49EB981484EEF95EA0E5 validated: False
2025-06-22T00:47:57.564645620Z 2025-06-22 00:47:57.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FF1C671D9F25DB8F9AE270B76FF130B16C62EE264E78E766C55C937D91703A8 validated: True
2025-06-22T00:47:57.603050416Z 2025-06-22 00:47:57.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3BD33F0BD0E2617D60619EC6CB5E7311AEF24C1B9B8913F9803CC4465CC5D11 validated: False
2025-06-22T00:47:57.639951745Z 2025-06-22 00:47:57.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62C7C3C49EA5D4A75B8A95B8AFAEA52E64DB62E4B35E1BA1CD81378B94BE50E validated: False
2025-06-22T00:48:02.840182607Z 2025-06-22 00:48:02.839 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:02.864927218Z 2025-06-22 00:48:02.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:02.865025294Z 2025-06-22 00:48:02.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:02.865129110Z 2025-06-22 00:48:02.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:02.866259546Z 2025-06-22 00:48:02.866 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:02.866865831Z 2025-06-22 00:48:02.866 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:48:02.866974356Z 2025-06-22 00:48:02.866 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:02.867107949Z 2025-06-22 00:48:02.866 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:48:17.697681623Z 2025-06-22 00:48:17.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:48:17.698191046Z 2025-06-22 00:48:17.697 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:48:17.699204721Z 2025-06-22 00:48:17.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:48:17.716543479Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/77436b507f369974ab65f37d8d8b218ffa09493ccdf554ca1b2f8fc1bdd2cf6c/json: Not Found ("No such container: 77436b507f369974ab65f37d8d8b218ffa09493ccdf554ca1b2f8fc1bdd2cf6c")
2025-06-22T00:48:17.716602421Z Retrying in 2 seconds... (Attempt 1/14)
