2025-06-21T22:56:58.253171098Z 2025-06-21 22:56:58.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:57:46.989304349Z 2025-06-21 22:57:46.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002159
2025-06-21T22:57:47.257072268Z 2025-06-21 22:57:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998779
2025-06-21T22:57:47.397860046Z 2025-06-21 22:57:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000629
2025-06-21T22:57:47.437266941Z 2025-06-21 22:57:47.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.972435
2025-06-21T22:57:49.739311914Z 2025-06-21 22:57:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001024
2025-06-21T22:57:49.991681362Z 2025-06-21 22:57:49.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001152
2025-06-21T22:57:50.415513839Z 2025-06-21 22:57:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000727
2025-06-21T22:57:50.455303406Z 2025-06-21 22:57:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.017182
2025-06-21T22:57:50.972234460Z 2025-06-21 22:57:50.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:57:50.972810077Z 2025-06-21 22:57:50.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:57:50.973255708Z 2025-06-21 22:57:50.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:57:50.973568889Z 2025-06-21 22:57:50.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:57:51.290530099Z 2025-06-21 22:57:51.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003129
2025-06-21T22:57:52.763481857Z 2025-06-21 22:57:52.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001414
2025-06-21T22:57:53.088255986Z 2025-06-21 22:57:53.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002070
2025-06-21T22:57:53.636694131Z 2025-06-21 22:57:53.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001189
2025-06-21T22:57:54.039498109Z 2025-06-21 22:57:54.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B032595411E37E36A8987208E63942467873E1DCC5DB924C522B7098AD934CB submitted successfully
2025-06-21T22:57:54.045981999Z 2025-06-21 22:57:54.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26A647729FF1F38E0B56289FDE7070FBC01311A222CE90699A842A9708D143CE submitted successfully
2025-06-21T22:57:54.061382523Z 2025-06-21 22:57:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CB537516C461C8B4BBC74529E8BC8D1C1B7DB8FF7E443EA9C81F833B8862AB2 submitted successfully
2025-06-21T22:57:54.062128011Z 2025-06-21 22:57:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CD9F7AF5FB26A9D0CB534725C938E7FD0DE8510BFAA65F1E31586517F07700D submitted successfully
2025-06-21T22:57:54.302344486Z 2025-06-21 22:57:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001610
2025-06-21T22:57:54.451366018Z 2025-06-21 22:57:54.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.981974
2025-06-21T22:57:55.986617780Z 2025-06-21 22:57:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000910
2025-06-21T22:57:56.438860962Z 2025-06-21 22:57:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002091
2025-06-21T22:57:56.731998034Z 2025-06-21 22:57:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001642
2025-06-21T22:57:57.270156643Z 2025-06-21 22:57:57.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003008
2025-06-21T22:57:57.438503779Z 2025-06-21 22:57:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000720
2025-06-21T22:57:59.439145852Z 2025-06-21 22:57:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999976
2025-06-21T22:58:00.773770277Z 2025-06-21 22:58:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001615
2025-06-21T22:58:01.015336991Z 2025-06-21 22:58:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003314
2025-06-21T22:58:02.442429262Z 2025-06-21 22:58:02.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001493
2025-06-21T22:58:03.290470305Z 2025-06-21 22:58:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004666
2025-06-21T22:58:04.480274779Z 2025-06-21 22:58:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006369
2025-06-21T22:58:05.754871440Z 2025-06-21 22:58:05.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002911
2025-06-21T22:58:06.036001423Z 2025-06-21 22:58:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001296
2025-06-21T22:58:06.293393073Z 2025-06-21 22:58:06.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002303
2025-06-21T22:58:07.438088858Z 2025-06-21 22:58:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002000
2025-06-21T22:58:07.523579252Z 2025-06-21 22:58:07.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.034511
2025-06-21T22:58:08.773366154Z 2025-06-21 22:58:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001932
2025-06-21T22:58:09.030876999Z 2025-06-21 22:58:09.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002205
2025-06-21T22:58:09.295926195Z 2025-06-21 22:58:09.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001040
2025-06-21T22:58:09.478465693Z 2025-06-21 22:58:09.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.977095
2025-06-21T22:58:11.440727528Z 2025-06-21 22:58:11.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001601
2025-06-21T22:58:11.737380367Z 2025-06-21 22:58:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000636
2025-06-21T22:58:12.020787960Z 2025-06-21 22:58:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001138
2025-06-21T22:58:12.295602752Z 2025-06-21 22:58:12.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002001
2025-06-21T22:58:12.492363589Z 2025-06-21 22:58:12.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993415
2025-06-21T22:58:14.443831285Z 2025-06-21 22:58:14.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001043
2025-06-21T22:58:14.773693178Z 2025-06-21 22:58:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001174
2025-06-21T22:58:15.009975095Z 2025-06-21 22:58:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001403
2025-06-21T22:58:15.285785847Z 2025-06-21 22:58:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000668
2025-06-21T22:58:15.486405929Z 2025-06-21 22:58:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000626
2025-06-21T22:58:17.435228341Z 2025-06-21 22:58:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001459
2025-06-21T22:58:17.775211231Z 2025-06-21 22:58:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001245
2025-06-21T22:58:18.033028463Z 2025-06-21 22:58:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001299
2025-06-21T22:58:18.313330834Z 2025-06-21 22:58:18.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002528
2025-06-21T22:58:18.474670521Z 2025-06-21 22:58:18.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001317
2025-06-21T22:58:20.450192036Z 2025-06-21 22:58:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002617
2025-06-21T22:58:20.763424776Z 2025-06-21 22:58:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001440
2025-06-21T22:58:21.024166429Z 2025-06-21 22:58:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-21T22:58:21.314398486Z 2025-06-21 22:58:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000580
2025-06-21T22:58:21.492377194Z 2025-06-21 22:58:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002233
2025-06-21T22:58:23.432728904Z 2025-06-21 22:58:23.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000222
2025-06-21T22:58:23.771000292Z 2025-06-21 22:58:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001797
2025-06-21T22:58:24.002852326Z 2025-06-21 22:58:24.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001919
2025-06-21T22:58:24.282053117Z 2025-06-21 22:58:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002521
2025-06-21T22:58:24.456357890Z 2025-06-21 22:58:24.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000470
2025-06-21T22:58:26.435965669Z 2025-06-21 22:58:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001622
2025-06-21T22:58:26.743476015Z 2025-06-21 22:58:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000873
2025-06-21T22:58:27.001598844Z 2025-06-21 22:58:27.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000890
2025-06-21T22:58:27.315381441Z 2025-06-21 22:58:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000184
2025-06-21T22:58:27.493484323Z 2025-06-21 22:58:27.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001197
2025-06-21T22:58:29.449948049Z 2025-06-21 22:58:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000492
2025-06-21T22:58:29.778987248Z 2025-06-21 22:58:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001587
2025-06-21T22:58:30.029698706Z 2025-06-21 22:58:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001176
2025-06-21T22:58:30.280538556Z 2025-06-21 22:58:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001304
2025-06-21T22:58:30.457789310Z 2025-06-21 22:58:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000888
2025-06-21T22:58:32.452571875Z 2025-06-21 22:58:32.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001569
2025-06-21T22:58:32.782723905Z 2025-06-21 22:58:32.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001820
2025-06-21T22:58:33.005747091Z 2025-06-21 22:58:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001671
2025-06-21T22:58:33.319594210Z 2025-06-21 22:58:33.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002062
2025-06-21T22:58:33.482612996Z 2025-06-21 22:58:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001735
2025-06-21T22:58:35.451727182Z 2025-06-21 22:58:35.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001258
2025-06-21T22:58:35.783653351Z 2025-06-21 22:58:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000430
2025-06-21T22:58:36.043898427Z 2025-06-21 22:58:36.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001732
2025-06-21T22:58:36.291174439Z 2025-06-21 22:58:36.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000629
2025-06-21T22:58:36.461659710Z 2025-06-21 22:58:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001238
2025-06-21T22:58:38.457176721Z 2025-06-21 22:58:38.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000882
2025-06-21T22:58:38.750083207Z 2025-06-21 22:58:38.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001400
2025-06-21T22:58:39.008392187Z 2025-06-21 22:58:39.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001109
2025-06-21T22:58:39.307373090Z 2025-06-21 22:58:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001351
2025-06-21T22:58:39.461966330Z 2025-06-21 22:58:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001642
2025-06-21T22:58:39.462830482Z 2025-06-21 22:58:39.462 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:58:39.511077585Z 2025-06-21 22:58:39.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B4046B0AA95439844FD083515E3F2AD0E01630EE061883EA039AFC2B8DDE7DD validated: True
2025-06-21T22:58:39.557325244Z 2025-06-21 22:58:39.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B817A156FBD15A0CE94AA93858D7BC4995A419798871C45E9EDB3CF4253E358A validated: True
2025-06-21T22:58:39.595052819Z 2025-06-21 22:58:39.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3707BAEEB6C8852790F3C6FFB99B4DDFC3B5BA3B4F1EED8DB15D5DD61CB16DF4 validated: True
2025-06-21T22:58:39.634090366Z 2025-06-21 22:58:39.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B032595411E37E36A8987208E63942467873E1DCC5DB924C522B7098AD934CB validated: False
2025-06-21T22:58:39.671335339Z 2025-06-21 22:58:39.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26A647729FF1F38E0B56289FDE7070FBC01311A222CE90699A842A9708D143CE validated: True
2025-06-21T22:58:39.707593599Z 2025-06-21 22:58:39.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CB537516C461C8B4BBC74529E8BC8D1C1B7DB8FF7E443EA9C81F833B8862AB2 validated: False
2025-06-21T22:58:39.747257730Z 2025-06-21 22:58:39.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CD9F7AF5FB26A9D0CB534725C938E7FD0DE8510BFAA65F1E31586517F07700D validated: False
2025-06-21T22:58:45.126932253Z 2025-06-21 22:58:45.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:58:45.152181049Z 2025-06-21 22:58:45.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:58:45.152333848Z 2025-06-21 22:58:45.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:58:45.152442162Z 2025-06-21 22:58:45.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:58:45.153589468Z 2025-06-21 22:58:45.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:58:45.154258080Z 2025-06-21 22:58:45.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:58:45.154313275Z 2025-06-21 22:58:45.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:58:45.154423713Z 2025-06-21 22:58:45.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:58:57.691152969Z 2025-06-21 22:58:57.690 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:58:57.691643205Z 2025-06-21 22:58:57.691 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:58:57.692646249Z 2025-06-21 22:58:57.692 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
