2025-06-22T03:11:41.798342859Z 2025-06-22 03:11:41.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:12:22.906019636Z 2025-06-22 03:12:22.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2yveookYZ3RmAHX1Hrad1pMw2XB and address rEUmjP3hHRhem8HpEoWpXQp4mmYSQMP3ZQ
2025-06-22T03:12:22.915153180Z 2025-06-22 03:12:22.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCW59owrvQuCtBGxPvXnkmsnAyy9 and address rMPaPNHZtpH9Kevduo94XJD3RzzgkinBzT
2025-06-22T03:12:23.369465084Z 2025-06-22 03:12:23.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998692
2025-06-22T03:12:23.525233093Z 2025-06-22 03:12:23.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.116025
2025-06-22T03:12:23.593745624Z 2025-06-22 03:12:23.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDAB8A4B7F281A40EC925BC89792E8C8B86C2F15959EC3205DD8A310B0F022B0 submitted successfully
2025-06-22T03:12:23.734960171Z 2025-06-22 03:12:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000111
2025-06-22T03:12:23.971725215Z 2025-06-22 03:12:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999651
2025-06-22T03:12:24.303967898Z 2025-06-22 03:12:24.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.882134
2025-06-22T03:12:24.515770055Z 2025-06-22 03:12:24.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A833F05FE4C6B167DD65F189BE6E3CC3B4194310880302AB4E371278F13C03 submitted successfully
2025-06-22T03:12:25.259494043Z 2025-06-22 03:12:25.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1029929FC8495E004220351D858CD5A436E0161C2353D95F8A99D1A84AB1F5C2 submitted successfully
2025-06-22T03:12:26.283060967Z 2025-06-22 03:12:26.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001306
2025-06-22T03:12:26.349248937Z 2025-06-22 03:12:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.913987
2025-06-22T03:12:26.737923919Z 2025-06-22 03:12:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001889
2025-06-22T03:12:26.979350978Z 2025-06-22 03:12:26.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011986
2025-06-22T03:12:27.297531726Z 2025-06-22 03:12:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009045
2025-06-22T03:12:29.245415640Z 2025-06-22 03:12:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001889
2025-06-22T03:12:29.731169994Z 2025-06-22 03:12:29.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003273
2025-06-22T03:12:29.948536541Z 2025-06-22 03:12:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002470
2025-06-22T03:12:30.239113593Z 2025-06-22 03:12:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.908465
2025-06-22T03:12:30.261020225Z 2025-06-22 03:12:30.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:12:30.261373843Z 2025-06-22 03:12:30.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:12:30.261735466Z 2025-06-22 03:12:30.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:12:30.262053928Z 2025-06-22 03:12:30.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:12:30.282280236Z 2025-06-22 03:12:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.017481
2025-06-22T03:12:32.217704022Z 2025-06-22 03:12:32.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008620
2025-06-22T03:12:32.897673246Z 2025-06-22 03:12:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002464
2025-06-22T03:12:33.205245250Z 2025-06-22 03:12:33.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002628
2025-06-22T03:12:33.402721764Z 2025-06-22 03:12:33.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C6EAE2B3C5488FA7711ADDFF274FC0921676200401FE080D977EE400B56DD67 submitted successfully
2025-06-22T03:12:33.429347930Z 2025-06-22 03:12:33.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B44B88AAB357DFAD95C7C37DE73FB2288C8F0D3EBB263AA671224CC1DDDA026F submitted successfully
2025-06-22T03:12:33.430673825Z 2025-06-22 03:12:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.017358
2025-06-22T03:12:33.443393162Z 2025-06-22 03:12:33.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C447E5054EB71561E3ED660DA167DD2E85F7061297E574D22FAE9E12626838F2 submitted successfully
2025-06-22T03:12:33.446460276Z 2025-06-22 03:12:33.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65979CA2540AA34DC00D0A03F3BDDA5CD8F70B9F592901ACE5A35999CCA55468 submitted successfully
2025-06-22T03:12:33.474172154Z 2025-06-22 03:12:33.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.194891
2025-06-22T03:12:35.234398271Z 2025-06-22 03:12:35.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003676
2025-06-22T03:12:35.742142549Z 2025-06-22 03:12:35.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999026
2025-06-22T03:12:35.985788225Z 2025-06-22 03:12:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001951
2025-06-22T03:12:36.236913089Z 2025-06-22 03:12:36.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.985099
2025-06-22T03:12:36.275596101Z 2025-06-22 03:12:36.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.801829
2025-06-22T03:12:39.955090782Z 2025-06-22 03:12:39.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000256
2025-06-22T03:12:40.221386311Z 2025-06-22 03:12:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999873
2025-06-22T03:12:40.737560909Z 2025-06-22 03:12:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003611
2025-06-22T03:12:41.291608979Z 2025-06-22 03:12:41.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.993832
2025-06-22T03:12:42.262256179Z 2025-06-22 03:12:42.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004502
2025-06-22T03:12:43.989044145Z 2025-06-22 03:12:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001073
2025-06-22T03:12:44.260817309Z 2025-06-22 03:12:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001677
2025-06-22T03:12:44.320433494Z 2025-06-22 03:12:44.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.032497
2025-06-22T03:12:44.746827534Z 2025-06-22 03:12:44.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001266
2025-06-22T03:12:45.274857052Z 2025-06-22 03:12:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001259
2025-06-22T03:12:46.970252679Z 2025-06-22 03:12:46.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001420
2025-06-22T03:12:47.256810019Z 2025-06-22 03:12:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002388
2025-06-22T03:12:47.367476836Z 2025-06-22 03:12:47.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996890
2025-06-22T03:12:47.720656384Z 2025-06-22 03:12:47.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999710
2025-06-22T03:12:48.265438234Z 2025-06-22 03:12:48.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001115
2025-06-22T03:12:49.955935870Z 2025-06-22 03:12:49.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002436
2025-06-22T03:12:50.256247269Z 2025-06-22 03:12:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000312
2025-06-22T03:12:50.318140614Z 2025-06-22 03:12:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998217
2025-06-22T03:12:50.735992735Z 2025-06-22 03:12:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002426
2025-06-22T03:12:51.242539517Z 2025-06-22 03:12:51.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001445
2025-06-22T03:12:52.992458289Z 2025-06-22 03:12:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000288
2025-06-22T03:12:53.240742740Z 2025-06-22 03:12:53.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003680
2025-06-22T03:12:53.308515240Z 2025-06-22 03:12:53.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984150
2025-06-22T03:12:53.750008315Z 2025-06-22 03:12:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001467
2025-06-22T03:12:54.278486562Z 2025-06-22 03:12:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001231
2025-06-22T03:12:55.965746144Z 2025-06-22 03:12:55.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001310
2025-06-22T03:12:56.260719908Z 2025-06-22 03:12:56.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999365
2025-06-22T03:12:56.329969879Z 2025-06-22 03:12:56.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020930
2025-06-22T03:12:56.717219118Z 2025-06-22 03:12:56.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000700
2025-06-22T03:12:57.274949308Z 2025-06-22 03:12:57.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001357
2025-06-22T03:12:58.980096009Z 2025-06-22 03:12:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001016
2025-06-22T03:12:59.261431018Z 2025-06-22 03:12:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001081
2025-06-22T03:12:59.338135941Z 2025-06-22 03:12:59.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001379
2025-06-22T03:12:59.753583582Z 2025-06-22 03:12:59.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001530
2025-06-22T03:13:00.281211248Z 2025-06-22 03:13:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001397
2025-06-22T03:13:01.994087220Z 2025-06-22 03:13:01.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001660
2025-06-22T03:13:02.252288550Z 2025-06-22 03:13:02.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002105
2025-06-22T03:13:02.334645618Z 2025-06-22 03:13:02.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990309
2025-06-22T03:13:02.756516852Z 2025-06-22 03:13:02.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003728
2025-06-22T03:13:03.272423725Z 2025-06-22 03:13:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001656
2025-06-22T03:13:04.983623082Z 2025-06-22 03:13:04.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001309
2025-06-22T03:13:05.265531682Z 2025-06-22 03:13:05.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001146
2025-06-22T03:13:05.339936779Z 2025-06-22 03:13:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013860
2025-06-22T03:13:05.741482226Z 2025-06-22 03:13:05.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998763
2025-06-22T03:13:06.270198012Z 2025-06-22 03:13:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001435
2025-06-22T03:13:07.980926801Z 2025-06-22 03:13:07.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002038
2025-06-22T03:13:08.253014168Z 2025-06-22 03:13:08.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000832
2025-06-22T03:13:08.318785867Z 2025-06-22 03:13:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.986279
2025-06-22T03:13:08.744636654Z 2025-06-22 03:13:08.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001142
2025-06-22T03:13:09.285614688Z 2025-06-22 03:13:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001494
2025-06-22T03:13:11.004072739Z 2025-06-22 03:13:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000302
2025-06-22T03:13:11.267089962Z 2025-06-22 03:13:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001066
2025-06-22T03:13:11.330888022Z 2025-06-22 03:13:11.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015334
2025-06-22T03:13:11.763903711Z 2025-06-22 03:13:11.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002044
2025-06-22T03:13:12.254596648Z 2025-06-22 03:13:12.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000739
2025-06-22T03:13:13.994031364Z 2025-06-22 03:13:13.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002257
2025-06-22T03:13:14.278434712Z 2025-06-22 03:13:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001623
2025-06-22T03:13:14.361235767Z 2025-06-22 03:13:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012920
2025-06-22T03:13:14.749211607Z 2025-06-22 03:13:14.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000988
2025-06-22T03:13:15.295033196Z 2025-06-22 03:13:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001635
2025-06-22T03:13:16.966495307Z 2025-06-22 03:13:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001339
2025-06-22T03:13:17.268712403Z 2025-06-22 03:13:17.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001967
2025-06-22T03:13:17.345670701Z 2025-06-22 03:13:17.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986349
2025-06-22T03:13:17.728973592Z 2025-06-22 03:13:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001757
2025-06-22T03:13:18.258177439Z 2025-06-22 03:13:18.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001219
2025-06-22T03:13:18.260531485Z 2025-06-22 03:13:18.260 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:13:18.324292334Z 2025-06-22 03:13:18.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDAB8A4B7F281A40EC925BC89792E8C8B86C2F15959EC3205DD8A310B0F022B0 validated: True
2025-06-22T03:13:18.362369560Z 2025-06-22 03:13:18.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A833F05FE4C6B167DD65F189BE6E3CC3B4194310880302AB4E371278F13C03 validated: True
2025-06-22T03:13:18.397863785Z 2025-06-22 03:13:18.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1029929FC8495E004220351D858CD5A436E0161C2353D95F8A99D1A84AB1F5C2 validated: True
2025-06-22T03:13:18.434478448Z 2025-06-22 03:13:18.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C6EAE2B3C5488FA7711ADDFF274FC0921676200401FE080D977EE400B56DD67 validated: False
2025-06-22T03:13:18.470782844Z 2025-06-22 03:13:18.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B44B88AAB357DFAD95C7C37DE73FB2288C8F0D3EBB263AA671224CC1DDDA026F validated: False
2025-06-22T03:13:18.507870941Z 2025-06-22 03:13:18.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C447E5054EB71561E3ED660DA167DD2E85F7061297E574D22FAE9E12626838F2 validated: True
2025-06-22T03:13:18.543357332Z 2025-06-22 03:13:18.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65979CA2540AA34DC00D0A03F3BDDA5CD8F70B9F592901ACE5A35999CCA55468 validated: False
2025-06-22T03:13:23.826656840Z 2025-06-22 03:13:23.826 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:13:23.852238051Z 2025-06-22 03:13:23.852 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:13:23.852364640Z 2025-06-22 03:13:23.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:23.852511057Z 2025-06-22 03:13:23.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:23.853857530Z 2025-06-22 03:13:23.853 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:13:23.854634197Z 2025-06-22 03:13:23.854 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:13:23.854792687Z 2025-06-22 03:13:23.854 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:13:23.854936438Z 2025-06-22 03:13:23.854 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:13:38.991541698Z 2025-06-22 03:13:38.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:13:38.992026364Z 2025-06-22 03:13:38.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:13:38.993021874Z 2025-06-22 03:13:38.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
