2025-06-21T18:56:34.730801450Z 2025-06-21 18:56:34.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:04.742862710Z 2025-06-21 18:57:04.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:04.742894941Z 2025-06-21 18:57:04.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:20.339356919Z 2025-06-21 18:57:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.282710
2025-06-21T18:57:20.386053515Z 2025-06-21 18:57:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.343529
2025-06-21T18:57:20.450450447Z 2025-06-21 18:57:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.413683
2025-06-21T18:57:20.729306548Z 2025-06-21 18:57:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.664372
2025-06-21T18:57:20.828970589Z 2025-06-21 18:57:20.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.791936
2025-06-21T18:57:22.745056605Z 2025-06-21 18:57:22.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:22.745153177Z 2025-06-21 18:57:22.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:22.750727902Z 2025-06-21 18:57:22.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:22.761365874Z 2025-06-21 18:57:22.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:22.802339307Z 2025-06-21 18:57:22.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaau4BqMDgwY2qJpmDfAwPPAPQ6t and address rN4jpsb6AwjNRuctHaV7ii7SMciwMiseg6
2025-06-21T18:57:22.822823979Z 2025-06-21 18:57:22.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3Gfy7jRFqaaof7FDufRLmv3yCGF and address rsboV2Mof2Ecfp1wpaUdvniJZS2HQS1KW2
2025-06-21T18:57:22.824180069Z 2025-06-21 18:57:22.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJtkmB8XWvvTG9T8kbRtkP8h8aVb and address r3yvyESMBWjzdiWF1EKcpwvK3fCpyB2Dk5
2025-06-21T18:57:23.709712517Z 2025-06-21 18:57:23.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001313
2025-06-21T18:57:23.800594439Z 2025-06-21 18:57:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.973783
2025-06-21T18:57:24.444839872Z 2025-06-21 18:57:24.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001147
2025-06-21T18:57:24.608747496Z 2025-06-21 18:57:24.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.105153
2025-06-21T18:57:24.826020767Z 2025-06-21 18:57:24.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316D48F0F9382220662318F688282786E192EBC02CE77E75CD02726FAD4A8268 submitted successfully
2025-06-21T18:57:24.827500200Z 2025-06-21 18:57:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.199756
2025-06-21T18:57:25.705684276Z 2025-06-21 18:57:25.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC6B64CECEB9A835859416C4DB93519AB96DC73D8EB80E8DFD0499BA0435F055 submitted successfully
2025-06-21T18:57:26.437128938Z 2025-06-21 18:57:26.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAE67B0217B9BEA4BEC0B4E5C536432A9DBDF938BE100794DD4A4D6E7F5BCC9E submitted successfully
2025-06-21T18:57:27.375036974Z 2025-06-21 18:57:27.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.850519
2025-06-21T18:57:27.464979963Z 2025-06-21 18:57:27.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.802954
2025-06-21T18:57:27.739752224Z 2025-06-21 18:57:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001438
2025-06-21T18:57:27.839339971Z 2025-06-21 18:57:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001550
2025-06-21T18:57:29.357054098Z 2025-06-21 18:57:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001729
2025-06-21T18:57:31.438614285Z 2025-06-21 18:57:31.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:57:31.438933187Z 2025-06-21 18:57:31.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:57:31.439261346Z 2025-06-21 18:57:31.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:57:31.439650050Z 2025-06-21 18:57:31.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:57:31.704497053Z 2025-06-21 18:57:31.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001163
2025-06-21T18:57:32.353136832Z 2025-06-21 18:57:32.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.006224
2025-06-21T18:57:33.589702009Z 2025-06-21 18:57:33.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003786
2025-06-21T18:57:34.061661942Z 2025-06-21 18:57:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004015
2025-06-21T18:57:34.596461447Z 2025-06-21 18:57:34.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001498
2025-06-21T18:57:34.959296817Z 2025-06-21 18:57:34.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6121E910690E5D718391C6D133651314BD504343EE3C0C763096B54CF8D57E3C submitted successfully
2025-06-21T18:57:35.076324168Z 2025-06-21 18:57:35.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95B756F082D5514F7189040B42B0059E6158949A5F30914EAC2CF1195486E6CC submitted successfully
2025-06-21T18:57:35.092627427Z 2025-06-21 18:57:35.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF6C962D063F704362805A0968B3E0AE12DAE5B96BDA6F483C535F4163B836F3 submitted successfully
2025-06-21T18:57:35.092964543Z 2025-06-21 18:57:35.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F7EA4DC012D7466468731827763C1116F9E17B093F0A9CFDE3918BCD3E71311 submitted successfully
2025-06-21T18:57:37.330949417Z 2025-06-21 18:57:37.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001698
2025-06-21T18:57:37.416485396Z 2025-06-21 18:57:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.029097
2025-06-21T18:57:37.482969649Z 2025-06-21 18:57:37.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003779
2025-06-21T18:57:37.741464791Z 2025-06-21 18:57:37.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002488
2025-06-21T18:57:37.831413451Z 2025-06-21 18:57:37.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001072
2025-06-21T18:57:43.721964434Z 2025-06-21 18:57:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002918
2025-06-21T18:57:43.814273240Z 2025-06-21 18:57:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003353
2025-06-21T18:57:44.350121214Z 2025-06-21 18:57:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002555
2025-06-21T18:57:48.344912696Z 2025-06-21 18:57:48.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.975204
2025-06-21T18:57:49.734523561Z 2025-06-21 18:57:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001349
2025-06-21T18:57:49.863936334Z 2025-06-21 18:57:49.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003101
2025-06-21T18:57:51.384824502Z 2025-06-21 18:57:51.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001818
2025-06-21T18:57:52.347235986Z 2025-06-21 18:57:52.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003098
2025-06-21T18:57:53.750459650Z 2025-06-21 18:57:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003324
2025-06-21T18:57:54.371945977Z 2025-06-21 18:57:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000688
2025-06-21T18:57:54.850958965Z 2025-06-21 18:57:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001262
2025-06-21T18:57:55.330258172Z 2025-06-21 18:57:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999699
2025-06-21T18:57:57.383351026Z 2025-06-21 18:57:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001716
2025-06-21T18:57:57.852006971Z 2025-06-21 18:57:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002089
2025-06-21T18:57:58.355197772Z 2025-06-21 18:57:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001389
2025-06-21T18:57:58.722176936Z 2025-06-21 18:57:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001134
2025-06-21T18:58:00.369946778Z 2025-06-21 18:58:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001113
2025-06-21T18:58:00.490599453Z 2025-06-21 18:58:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.009026
2025-06-21T18:58:00.820859967Z 2025-06-21 18:58:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000112
2025-06-21T18:58:01.367336055Z 2025-06-21 18:58:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001629
2025-06-21T18:58:01.504947215Z 2025-06-21 18:58:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.003128
2025-06-21T18:58:01.737552230Z 2025-06-21 18:58:01.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001858
2025-06-21T18:58:03.389024361Z 2025-06-21 18:58:03.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001531
2025-06-21T18:58:03.823570923Z 2025-06-21 18:58:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001566
2025-06-21T18:58:04.369609414Z 2025-06-21 18:58:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002804
2025-06-21T18:58:04.478438197Z 2025-06-21 18:58:04.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000060
2025-06-21T18:58:04.716890050Z 2025-06-21 18:58:04.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000508
2025-06-21T18:58:06.378896689Z 2025-06-21 18:58:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008484
2025-06-21T18:58:06.852756738Z 2025-06-21 18:58:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001329
2025-06-21T18:58:07.371334118Z 2025-06-21 18:58:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001192
2025-06-21T18:58:07.518062400Z 2025-06-21 18:58:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999786
2025-06-21T18:58:07.719920408Z 2025-06-21 18:58:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001563
2025-06-21T18:58:09.843271318Z 2025-06-21 18:58:09.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001152
2025-06-21T18:58:10.361431930Z 2025-06-21 18:58:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000382
2025-06-21T18:58:10.404553298Z 2025-06-21 18:58:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.040739
2025-06-21T18:58:10.471327457Z 2025-06-21 18:58:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001556
2025-06-21T18:58:10.721411741Z 2025-06-21 18:58:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001713
2025-06-21T18:58:12.821896503Z 2025-06-21 18:58:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001062
2025-06-21T18:58:13.336018992Z 2025-06-21 18:58:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000781
2025-06-21T18:58:13.397734441Z 2025-06-21 18:58:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.973920
2025-06-21T18:58:13.473696066Z 2025-06-21 18:58:13.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001416
2025-06-21T18:58:13.745184437Z 2025-06-21 18:58:13.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000230
2025-06-21T18:58:15.824165132Z 2025-06-21 18:58:15.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001511
2025-06-21T18:58:16.339349766Z 2025-06-21 18:58:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002201
2025-06-21T18:58:16.381262121Z 2025-06-21 18:58:16.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003301
2025-06-21T18:58:16.476988839Z 2025-06-21 18:58:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001171
2025-06-21T18:58:16.746954044Z 2025-06-21 18:58:16.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005645
2025-06-21T18:58:18.848704766Z 2025-06-21 18:58:18.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000571
2025-06-21T18:58:19.375222195Z 2025-06-21 18:58:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000946
2025-06-21T18:58:19.436397354Z 2025-06-21 18:58:19.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036411
2025-06-21T18:58:19.513771155Z 2025-06-21 18:58:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003328
2025-06-21T18:58:19.772230138Z 2025-06-21 18:58:19.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001425
2025-06-21T18:58:21.849866856Z 2025-06-21 18:58:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001280
2025-06-21T18:58:22.374878462Z 2025-06-21 18:58:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001253
2025-06-21T18:58:22.434243675Z 2025-06-21 18:58:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999674
2025-06-21T18:58:22.478505014Z 2025-06-21 18:58:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999544
2025-06-21T18:58:22.729933835Z 2025-06-21 18:58:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001237
2025-06-21T18:58:24.828347267Z 2025-06-21 18:58:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001403
2025-06-21T18:58:25.344525206Z 2025-06-21 18:58:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001837
2025-06-21T18:58:25.385865250Z 2025-06-21 18:58:25.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.968887
2025-06-21T18:58:25.510713024Z 2025-06-21 18:58:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001133
2025-06-21T18:58:25.762827810Z 2025-06-21 18:58:25.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000974
2025-06-21T18:58:27.863306330Z 2025-06-21 18:58:27.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001325
2025-06-21T18:58:28.362114407Z 2025-06-21 18:58:28.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001370
2025-06-21T18:58:28.423631563Z 2025-06-21 18:58:28.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018626
2025-06-21T18:58:28.505174975Z 2025-06-21 18:58:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001951
2025-06-21T18:58:28.764957677Z 2025-06-21 18:58:28.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001844
2025-06-21T18:58:28.765670834Z 2025-06-21 18:58:28.765 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:58:28.821351380Z 2025-06-21 18:58:28.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316D48F0F9382220662318F688282786E192EBC02CE77E75CD02726FAD4A8268 validated: True
2025-06-21T18:58:28.862350000Z 2025-06-21 18:58:28.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC6B64CECEB9A835859416C4DB93519AB96DC73D8EB80E8DFD0499BA0435F055 validated: True
2025-06-21T18:58:28.898362547Z 2025-06-21 18:58:28.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAE67B0217B9BEA4BEC0B4E5C536432A9DBDF938BE100794DD4A4D6E7F5BCC9E validated: True
2025-06-21T18:58:28.933371338Z 2025-06-21 18:58:28.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6121E910690E5D718391C6D133651314BD504343EE3C0C763096B54CF8D57E3C validated: False
2025-06-21T18:58:28.968159423Z 2025-06-21 18:58:28.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95B756F082D5514F7189040B42B0059E6158949A5F30914EAC2CF1195486E6CC validated: False
2025-06-21T18:58:29.003298320Z 2025-06-21 18:58:29.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF6C962D063F704362805A0968B3E0AE12DAE5B96BDA6F483C535F4163B836F3 validated: False
2025-06-21T18:58:29.039528427Z 2025-06-21 18:58:29.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F7EA4DC012D7466468731827763C1116F9E17B093F0A9CFDE3918BCD3E71311 validated: True
2025-06-21T18:58:34.094163015Z 2025-06-21 18:58:34.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:58:34.119358801Z 2025-06-21 18:58:34.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:58:34.119557857Z 2025-06-21 18:58:34.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:34.119613823Z 2025-06-21 18:58:34.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:34.120697118Z 2025-06-21 18:58:34.120 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:58:34.121278105Z 2025-06-21 18:58:34.121 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:58:34.121387291Z 2025-06-21 18:58:34.121 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:58:34.121489294Z 2025-06-21 18:58:34.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:58:44.719914775Z 2025-06-21 18:58:44.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:58:44.720371968Z 2025-06-21 18:58:44.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:58:44.721347440Z 2025-06-21 18:58:44.721 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:58:44.738523565Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4cba39c4ad3273fa2259976b8732976b2781d03d1baab693e10540a2d81c9d27/json: Not Found ("No such container: 4cba39c4ad3273fa2259976b8732976b2781d03d1baab693e10540a2d81c9d27")
2025-06-21T18:58:44.738560385Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:58:44.738567739Z Removed container: AMG_TournamentDCD_G34T1R0_validator_4
2025-06-21T18:58:44.738593067Z Removed container: AMG_TournamentDCD_G34T1R0_validator_3
