2025-06-21T17:08:14.745872203Z 2025-06-21 17:08:14.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:54.767786472Z 2025-06-21 17:08:54.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:08:54.767867625Z 2025-06-21 17:08:54.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:09:10.362299571Z 2025-06-21 17:09:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.829289
2025-06-21T17:09:10.401203202Z 2025-06-21 17:09:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.877235
2025-06-21T17:09:10.469201817Z 2025-06-21 17:09:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.938521
2025-06-21T17:09:10.694027268Z 2025-06-21 17:09:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.159409
2025-06-21T17:09:10.971071380Z 2025-06-21 17:09:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.436986
2025-06-21T17:09:12.770674555Z 2025-06-21 17:09:12.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:12.770781387Z 2025-06-21 17:09:12.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:12.776696275Z 2025-06-21 17:09:12.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:12.792670755Z 2025-06-21 17:09:12.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:12.811837433Z 2025-06-21 17:09:12.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTwjY6HD4MuBPRkK5SNyk1MxYuyz and address rMK3vG4R8djc3BodicPHDoog3yMxvp3hCV
2025-06-21T17:09:12.846307213Z 2025-06-21 17:09:12.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMNuNFdi5VNQAAJ5VEgaoFxdPtfb and address rPcfgj3YUFASBYgrrrHviPUYE7vyNedVmU
2025-06-21T17:09:12.865219270Z 2025-06-21 17:09:12.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sap6rQ83nsTxknyxqbvAhPqqBCPXW and address rGvVooAeZyT34yGV8AoqbQj7f3dH7RbruS
2025-06-21T17:09:13.354852751Z 2025-06-21 17:09:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000810
2025-06-21T17:09:13.430750029Z 2025-06-21 17:09:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993226
2025-06-21T17:09:13.495027678Z 2025-06-21 17:09:13.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008235
2025-06-21T17:09:13.723180231Z 2025-06-21 17:09:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001009
2025-06-21T17:09:14.079637208Z 2025-06-21 17:09:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001443
2025-06-21T17:09:14.582972789Z 2025-06-21 17:09:14.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6F75C2E11912C8897B167CC5BF15164D4FB1FEB03B56250094C87B410556DC5 submitted successfully
2025-06-21T17:09:15.422025110Z 2025-06-21 17:09:15.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36A880FBA69BCA27D3176DAE805E76ECD32879F86B70F1F72D3E77D2EE6B6900 submitted successfully
2025-06-21T17:09:16.217929054Z 2025-06-21 17:09:16.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E93E5F7AFAA8A0A4978FA253123F9F70411D8EE7F18C30D65F03EAD4119F463 submitted successfully
2025-06-21T17:09:16.408330251Z 2025-06-21 17:09:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974646
2025-06-21T17:09:16.477206131Z 2025-06-21 17:09:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990385
2025-06-21T17:09:16.721764019Z 2025-06-21 17:09:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001037
2025-06-21T17:09:16.964112704Z 2025-06-21 17:09:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001241
2025-06-21T17:09:17.389322451Z 2025-06-21 17:09:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001439
2025-06-21T17:09:19.407726654Z 2025-06-21 17:09:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000480
2025-06-21T17:09:19.498450375Z 2025-06-21 17:09:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.017129
2025-06-21T17:09:20.403777506Z 2025-06-21 17:09:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002160
2025-06-21T17:09:20.688838735Z 2025-06-21 17:09:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002690
2025-06-21T17:09:21.220428412Z 2025-06-21 17:09:21.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:21.221022243Z 2025-06-21 17:09:21.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:21.221682610Z 2025-06-21 17:09:21.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:21.222279828Z 2025-06-21 17:09:21.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:22.406542843Z 2025-06-21 17:09:22.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003371
2025-06-21T17:09:22.487188637Z 2025-06-21 17:09:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985762
2025-06-21T17:09:23.597175305Z 2025-06-21 17:09:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.037383
2025-06-21T17:09:23.885922263Z 2025-06-21 17:09:23.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002422
2025-06-21T17:09:24.392209378Z 2025-06-21 17:09:24.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48FC47BB93B7DBA5E7709C1342CF6EB0150C20F9E62928DC49C1B96659643949 submitted successfully
2025-06-21T17:09:24.401116655Z 2025-06-21 17:09:24.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B680E0BE57549058ACB2DA853821EF0977C8611482773702661C37A5A457686C submitted successfully
2025-06-21T17:09:24.403869944Z 2025-06-21 17:09:24.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC20237D8DD67707F5AE613A3ACD307211FF4D166A1A47718AAC6E179C4FF00B submitted successfully
2025-06-21T17:09:24.404895751Z 2025-06-21 17:09:24.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612B9863ADBA179A57B446A51F5BA06CF2510D825A3F15C4EE66156FC624C063 submitted successfully
2025-06-21T17:09:24.992438059Z 2025-06-21 17:09:24.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004668
2025-06-21T17:09:25.405139600Z 2025-06-21 17:09:25.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000656
2025-06-21T17:09:25.468091316Z 2025-06-21 17:09:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003879
2025-06-21T17:09:26.386253260Z 2025-06-21 17:09:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.965151
2025-06-21T17:09:26.693178270Z 2025-06-21 17:09:26.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001936
2025-06-21T17:09:28.505234922Z 2025-06-21 17:09:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001314
2025-06-21T17:09:30.977432883Z 2025-06-21 17:09:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.008652
2025-06-21T17:09:34.391936016Z 2025-06-21 17:09:34.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.006735
2025-06-21T17:09:36.421271092Z 2025-06-21 17:09:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.018577
2025-06-21T17:09:36.718939545Z 2025-06-21 17:09:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.007607
2025-06-21T17:09:36.996387411Z 2025-06-21 17:09:36.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.998732
2025-06-21T17:09:37.509091712Z 2025-06-21 17:09:37.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003547
2025-06-21T17:09:38.385794261Z 2025-06-21 17:09:38.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004658
2025-06-21T17:09:39.393757747Z 2025-06-21 17:09:39.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991802
2025-06-21T17:09:39.746915277Z 2025-06-21 17:09:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000560
2025-06-21T17:09:40.015857142Z 2025-06-21 17:09:40.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001439
2025-06-21T17:09:41.418646770Z 2025-06-21 17:09:41.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000076
2025-06-21T17:09:41.509964303Z 2025-06-21 17:09:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002309
2025-06-21T17:09:41.709130168Z 2025-06-21 17:09:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006432
2025-06-21T17:09:41.983979538Z 2025-06-21 17:09:41.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006045
2025-06-21T17:09:42.407396731Z 2025-06-21 17:09:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000905
2025-06-21T17:09:44.389033423Z 2025-06-21 17:09:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000861
2025-06-21T17:09:44.481728776Z 2025-06-21 17:09:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001110
2025-06-21T17:09:44.704451709Z 2025-06-21 17:09:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995605
2025-06-21T17:09:44.993789964Z 2025-06-21 17:09:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996168
2025-06-21T17:09:45.390783148Z 2025-06-21 17:09:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001326
2025-06-21T17:09:47.391759335Z 2025-06-21 17:09:47.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999817
2025-06-21T17:09:47.485022991Z 2025-06-21 17:09:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000857
2025-06-21T17:09:47.706935233Z 2025-06-21 17:09:47.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002176
2025-06-21T17:09:48.008966594Z 2025-06-21 17:09:48.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002244
2025-06-21T17:09:48.375596040Z 2025-06-21 17:09:48.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001846
2025-06-21T17:09:50.411508549Z 2025-06-21 17:09:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002081
2025-06-21T17:09:50.511579217Z 2025-06-21 17:09:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002240
2025-06-21T17:09:50.741986498Z 2025-06-21 17:09:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000762
2025-06-21T17:09:50.985245895Z 2025-06-21 17:09:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000690
2025-06-21T17:09:51.375774533Z 2025-06-21 17:09:51.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000233
2025-06-21T17:09:53.396179263Z 2025-06-21 17:09:53.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005402
2025-06-21T17:09:53.518458323Z 2025-06-21 17:09:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000563
2025-06-21T17:09:53.706531605Z 2025-06-21 17:09:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000655
2025-06-21T17:09:54.020148330Z 2025-06-21 17:09:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000885
2025-06-21T17:09:54.385632784Z 2025-06-21 17:09:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001077
2025-06-21T17:09:56.427891497Z 2025-06-21 17:09:56.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996739
2025-06-21T17:09:56.517372121Z 2025-06-21 17:09:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001075
2025-06-21T17:09:56.742249852Z 2025-06-21 17:09:56.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000813
2025-06-21T17:09:56.990032188Z 2025-06-21 17:09:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001501
2025-06-21T17:09:57.392074295Z 2025-06-21 17:09:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001731
2025-06-21T17:09:59.418321378Z 2025-06-21 17:09:59.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002439
2025-06-21T17:09:59.481386859Z 2025-06-21 17:09:59.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001380
2025-06-21T17:09:59.752678793Z 2025-06-21 17:09:59.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002388
2025-06-21T17:09:59.990838481Z 2025-06-21 17:09:59.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001020
2025-06-21T17:10:00.413792481Z 2025-06-21 17:10:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001281
2025-06-21T17:10:02.399123462Z 2025-06-21 17:10:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000954
2025-06-21T17:10:02.518704648Z 2025-06-21 17:10:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001511
2025-06-21T17:10:02.712984749Z 2025-06-21 17:10:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000490
2025-06-21T17:10:02.992800086Z 2025-06-21 17:10:02.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000730
2025-06-21T17:10:03.384465421Z 2025-06-21 17:10:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001315
2025-06-21T17:10:05.419241529Z 2025-06-21 17:10:05.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999967
2025-06-21T17:10:05.484490973Z 2025-06-21 17:10:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001064
2025-06-21T17:10:05.710726228Z 2025-06-21 17:10:05.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001171
2025-06-21T17:10:06.014846013Z 2025-06-21 17:10:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001832
2025-06-21T17:10:06.381936459Z 2025-06-21 17:10:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001369
2025-06-21T17:10:08.400017787Z 2025-06-21 17:10:08.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002200
2025-06-21T17:10:08.488369169Z 2025-06-21 17:10:08.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002846
2025-06-21T17:10:08.742699990Z 2025-06-21 17:10:08.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000896
2025-06-21T17:10:09.033034978Z 2025-06-21 17:10:09.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001142
2025-06-21T17:10:09.396035944Z 2025-06-21 17:10:09.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001411
2025-06-21T17:10:11.422832688Z 2025-06-21 17:10:11.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007395
2025-06-21T17:10:11.510926333Z 2025-06-21 17:10:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000157
2025-06-21T17:10:11.744217971Z 2025-06-21 17:10:11.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000937
2025-06-21T17:10:11.990931780Z 2025-06-21 17:10:11.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001059
2025-06-21T17:10:12.392304915Z 2025-06-21 17:10:12.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000920
2025-06-21T17:10:12.394527742Z 2025-06-21 17:10:12.394 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:12.433654445Z 2025-06-21 17:10:12.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6F75C2E11912C8897B167CC5BF15164D4FB1FEB03B56250094C87B410556DC5 validated: True
2025-06-21T17:10:12.467770879Z 2025-06-21 17:10:12.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A880FBA69BCA27D3176DAE805E76ECD32879F86B70F1F72D3E77D2EE6B6900 validated: True
2025-06-21T17:10:12.503373569Z 2025-06-21 17:10:12.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E93E5F7AFAA8A0A4978FA253123F9F70411D8EE7F18C30D65F03EAD4119F463 validated: True
2025-06-21T17:10:12.538612251Z 2025-06-21 17:10:12.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48FC47BB93B7DBA5E7709C1342CF6EB0150C20F9E62928DC49C1B96659643949 validated: False
2025-06-21T17:10:12.572616633Z 2025-06-21 17:10:12.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B680E0BE57549058ACB2DA853821EF0977C8611482773702661C37A5A457686C validated: False
2025-06-21T17:10:12.607214746Z 2025-06-21 17:10:12.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC20237D8DD67707F5AE613A3ACD307211FF4D166A1A47718AAC6E179C4FF00B validated: False
2025-06-21T17:10:12.641441288Z 2025-06-21 17:10:12.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612B9863ADBA179A57B446A51F5BA06CF2510D825A3F15C4EE66156FC624C063 validated: True
2025-06-21T17:10:17.669680634Z 2025-06-21 17:10:17.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:17.694514060Z 2025-06-21 17:10:17.694 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:17.694660807Z 2025-06-21 17:10:17.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:17.694748192Z 2025-06-21 17:10:17.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:17.696025805Z 2025-06-21 17:10:17.695 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:17.696604497Z 2025-06-21 17:10:17.696 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:17.696700669Z 2025-06-21 17:10:17.696 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:17.696784116Z 2025-06-21 17:10:17.696 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:27.040198802Z 2025-06-21 17:10:27.039 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:27.040753189Z 2025-06-21 17:10:27.040 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:10:27.041824341Z 2025-06-21 17:10:27.041 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:10:27.058620212Z Removed container: AMG_NSGAII_G21T2R0_validator_4
2025-06-21T17:10:27.058674475Z Removed container: AMG_NSGAII_G21T2R0_validator_3
