2025-06-22T08:03:03.165151283Z 2025-06-22 08:03:03.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:42.184060688Z 2025-06-22 08:03:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:03:42.184085595Z 2025-06-22 08:03:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:03:42.189403847Z 2025-06-22 08:03:42.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:03:42.199951703Z 2025-06-22 08:03:42.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:03:42.255332473Z 2025-06-22 08:03:42.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssvUcoZ2dhbPAWbphRxrDEbLsXyK and address rLjHi63ZXcNyajZecvpDzq7bY6ZVNRNAeD
2025-06-22T08:03:42.260730676Z 2025-06-22 08:03:42.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sas8m74is2yjvzug4A1SdyJNLw591 and address rNyJicVCE1XYwV6oWova51uvbeYTQxbBTo
2025-06-22T08:03:42.261631216Z 2025-06-22 08:03:42.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPHE1QheXcTd5fhxdKSHYRYZuVPK and address rpgChdoERGduL8yozmxgewEu1UpT3TF84r
2025-06-22T08:03:43.586737173Z 2025-06-22 08:03:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002062
2025-06-22T08:03:43.881326548Z 2025-06-22 08:03:43.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999241
2025-06-22T08:03:44.024075366Z 2025-06-22 08:03:44.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000962
2025-06-22T08:03:44.172585774Z 2025-06-22 08:03:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002763
2025-06-22T08:03:44.211820587Z 2025-06-22 08:03:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.962546
2025-06-22T08:03:45.180449813Z 2025-06-22 08:03:45.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 291DEFD2145C601CFA50805F3611EC7F6E271DA1A77DBDA6303862BA8DBE3E6A submitted successfully
2025-06-22T08:03:46.138578482Z 2025-06-22 08:03:46.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0AD808D78AB8AABBE4CF2AD5F205EECF4C7C6119454362502AC22B47F8F635E submitted successfully
2025-06-22T08:03:46.611861455Z 2025-06-22 08:03:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999642
2025-06-22T08:03:46.876439982Z 2025-06-22 08:03:46.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C272A76677774FB4F52E8BFC0AAA54BFDCDAC1C2C873EF165A158A4A1DA1AE1 submitted successfully
2025-06-22T08:03:47.166541863Z 2025-06-22 08:03:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000567
2025-06-22T08:03:47.211289034Z 2025-06-22 08:03:47.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994230
2025-06-22T08:03:47.883086422Z 2025-06-22 08:03:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001262
2025-06-22T08:03:48.016366431Z 2025-06-22 08:03:48.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001357
2025-06-22T08:03:49.600099113Z 2025-06-22 08:03:49.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002711
2025-06-22T08:03:50.184664900Z 2025-06-22 08:03:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000378
2025-06-22T08:03:50.916337513Z 2025-06-22 08:03:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003373
2025-06-22T08:03:51.010947615Z 2025-06-22 08:03:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002474
2025-06-22T08:03:51.179457956Z 2025-06-22 08:03:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.968811
2025-06-22T08:03:51.877875837Z 2025-06-22 08:03:51.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:03:51.878512239Z 2025-06-22 08:03:51.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:03:51.879014437Z 2025-06-22 08:03:51.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:03:51.879508069Z 2025-06-22 08:03:51.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:03:52.599841261Z 2025-06-22 08:03:52.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999440
2025-06-22T08:03:53.165064233Z 2025-06-22 08:03:53.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001857
2025-06-22T08:03:54.025650470Z 2025-06-22 08:03:54.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000148
2025-06-22T08:03:54.310976221Z 2025-06-22 08:03:54.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.059019
2025-06-22T08:03:54.611448402Z 2025-06-22 08:03:54.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.175615
2025-06-22T08:03:55.266009862Z 2025-06-22 08:03:55.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0EFDF974BFC65720B6F7E1EEECECB7A14AAF806E4B925D39020A283D335D752 submitted successfully
2025-06-22T08:03:55.329722124Z 2025-06-22 08:03:55.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9E497F73EAB4F08A4B859A9EBE8C7D792B4CB5C95674AC2AE0BFF0C67C337F1 submitted successfully
2025-06-22T08:03:55.383167820Z 2025-06-22 08:03:55.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7968320B7F4D0D82448054F6D87BBD274681F55CCBAB91ECC4B183296D91AAA submitted successfully
2025-06-22T08:03:55.387622942Z 2025-06-22 08:03:55.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88592EA7C050AE4CA88919DC033F92ABA971BB3062FBC878A2C4A99CC4621D23 submitted successfully
2025-06-22T08:03:55.605331488Z 2025-06-22 08:03:55.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.017016
2025-06-22T08:03:56.168733672Z 2025-06-22 08:03:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002591
2025-06-22T08:03:56.888165370Z 2025-06-22 08:03:56.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001312
2025-06-22T08:03:57.013824650Z 2025-06-22 08:03:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.943580
2025-06-22T08:03:57.189226272Z 2025-06-22 08:03:57.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.832724
2025-06-22T08:03:58.608066580Z 2025-06-22 08:03:58.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.985814
2025-06-22T08:03:59.168562846Z 2025-06-22 08:03:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999876
2025-06-22T08:04:00.044327550Z 2025-06-22 08:04:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001710
2025-06-22T08:04:01.182323267Z 2025-06-22 08:04:01.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.995606
2025-06-22T08:04:01.604104703Z 2025-06-22 08:04:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001642
2025-06-22T08:04:01.897824703Z 2025-06-22 08:04:01.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.009159
2025-06-22T08:04:02.190335630Z 2025-06-22 08:04:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001434
2025-06-22T08:04:03.018756048Z 2025-06-22 08:04:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001269
2025-06-22T08:04:04.188035734Z 2025-06-22 08:04:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.009384
2025-06-22T08:04:04.594020101Z 2025-06-22 08:04:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999730
2025-06-22T08:04:04.912692336Z 2025-06-22 08:04:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001238
2025-06-22T08:04:05.176946959Z 2025-06-22 08:04:05.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000646
2025-06-22T08:04:06.033969613Z 2025-06-22 08:04:06.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001012
2025-06-22T08:04:06.201573130Z 2025-06-22 08:04:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006822
2025-06-22T08:04:06.941149392Z 2025-06-22 08:04:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006956
2025-06-22T08:04:07.618684719Z 2025-06-22 08:04:07.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001337
2025-06-22T08:04:08.204451769Z 2025-06-22 08:04:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001725
2025-06-22T08:04:09.017085327Z 2025-06-22 08:04:09.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001757
2025-06-22T08:04:09.192312389Z 2025-06-22 08:04:09.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995602
2025-06-22T08:04:09.937165644Z 2025-06-22 08:04:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996437
2025-06-22T08:04:10.624149009Z 2025-06-22 08:04:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003043
2025-06-22T08:04:11.209404323Z 2025-06-22 08:04:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001365
2025-06-22T08:04:12.018361658Z 2025-06-22 08:04:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001823
2025-06-22T08:04:12.226039243Z 2025-06-22 08:04:12.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001263
2025-06-22T08:04:12.902475142Z 2025-06-22 08:04:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000686
2025-06-22T08:04:13.591344979Z 2025-06-22 08:04:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000291
2025-06-22T08:04:14.173469390Z 2025-06-22 08:04:14.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001487
2025-06-22T08:04:15.019688401Z 2025-06-22 08:04:15.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000237
2025-06-22T08:04:15.228398154Z 2025-06-22 08:04:15.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001496
2025-06-22T08:04:15.935233573Z 2025-06-22 08:04:15.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001380
2025-06-22T08:04:16.625690345Z 2025-06-22 08:04:16.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002689
2025-06-22T08:04:17.181162642Z 2025-06-22 08:04:17.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001457
2025-06-22T08:04:18.054749968Z 2025-06-22 08:04:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001526
2025-06-22T08:04:18.235049017Z 2025-06-22 08:04:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003154
2025-06-22T08:04:18.904920820Z 2025-06-22 08:04:18.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001389
2025-06-22T08:04:19.591567347Z 2025-06-22 08:04:19.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999255
2025-06-22T08:04:20.223053772Z 2025-06-22 08:04:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001099
2025-06-22T08:04:21.022928815Z 2025-06-22 08:04:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002065
2025-06-22T08:04:21.197590649Z 2025-06-22 08:04:21.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999818
2025-06-22T08:04:21.938280189Z 2025-06-22 08:04:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000649
2025-06-22T08:04:22.614525896Z 2025-06-22 08:04:22.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001845
2025-06-22T08:04:23.203408837Z 2025-06-22 08:04:23.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002528
2025-06-22T08:04:24.040448663Z 2025-06-22 08:04:24.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000300
2025-06-22T08:04:24.196105011Z 2025-06-22 08:04:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000979
2025-06-22T08:04:24.905394200Z 2025-06-22 08:04:24.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001298
2025-06-22T08:04:25.592045795Z 2025-06-22 08:04:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000415
2025-06-22T08:04:26.213904990Z 2025-06-22 08:04:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000616
2025-06-22T08:04:27.047607615Z 2025-06-22 08:04:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001877
2025-06-22T08:04:27.216703278Z 2025-06-22 08:04:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001317
2025-06-22T08:04:27.928171571Z 2025-06-22 08:04:27.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000948
2025-06-22T08:04:28.602129267Z 2025-06-22 08:04:28.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002061
2025-06-22T08:04:29.223711158Z 2025-06-22 08:04:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001044
2025-06-22T08:04:30.060155879Z 2025-06-22 08:04:30.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002399
2025-06-22T08:04:30.222445551Z 2025-06-22 08:04:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000485
2025-06-22T08:04:30.943546962Z 2025-06-22 08:04:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001832
2025-06-22T08:04:31.632661206Z 2025-06-22 08:04:31.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001973
2025-06-22T08:04:32.182721139Z 2025-06-22 08:04:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001014
2025-06-22T08:04:33.025802991Z 2025-06-22 08:04:33.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999654
2025-06-22T08:04:33.234966921Z 2025-06-22 08:04:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001070
2025-06-22T08:04:33.922527841Z 2025-06-22 08:04:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001209
2025-06-22T08:04:34.640043931Z 2025-06-22 08:04:34.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000787
2025-06-22T08:04:35.182762172Z 2025-06-22 08:04:35.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001295
2025-06-22T08:04:36.056894331Z 2025-06-22 08:04:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002336
2025-06-22T08:04:36.240584582Z 2025-06-22 08:04:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001288
2025-06-22T08:04:36.930408484Z 2025-06-22 08:04:36.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001301
2025-06-22T08:04:36.931405797Z 2025-06-22 08:04:36.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:04:36.968769166Z 2025-06-22 08:04:36.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 291DEFD2145C601CFA50805F3611EC7F6E271DA1A77DBDA6303862BA8DBE3E6A validated: True
2025-06-22T08:04:37.005988993Z 2025-06-22 08:04:37.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0AD808D78AB8AABBE4CF2AD5F205EECF4C7C6119454362502AC22B47F8F635E validated: True
2025-06-22T08:04:37.043148147Z 2025-06-22 08:04:37.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C272A76677774FB4F52E8BFC0AAA54BFDCDAC1C2C873EF165A158A4A1DA1AE1 validated: True
2025-06-22T08:04:37.079195561Z 2025-06-22 08:04:37.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0EFDF974BFC65720B6F7E1EEECECB7A14AAF806E4B925D39020A283D335D752 validated: False
2025-06-22T08:04:37.115018541Z 2025-06-22 08:04:37.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9E497F73EAB4F08A4B859A9EBE8C7D792B4CB5C95674AC2AE0BFF0C67C337F1 validated: True
2025-06-22T08:04:37.154068354Z 2025-06-22 08:04:37.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7968320B7F4D0D82448054F6D87BBD274681F55CCBAB91ECC4B183296D91AAA validated: False
2025-06-22T08:04:37.192392928Z 2025-06-22 08:04:37.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88592EA7C050AE4CA88919DC033F92ABA971BB3062FBC878A2C4A99CC4621D23 validated: False
2025-06-22T08:04:42.388805437Z 2025-06-22 08:04:42.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:04:42.413856568Z 2025-06-22 08:04:42.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:04:42.414036567Z 2025-06-22 08:04:42.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:04:42.414125515Z 2025-06-22 08:04:42.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:04:42.415277701Z 2025-06-22 08:04:42.415 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:04:42.415868657Z 2025-06-22 08:04:42.415 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:04:42.415949399Z 2025-06-22 08:04:42.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:04:42.416046513Z 2025-06-22 08:04:42.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:04:48.079164294Z 2025-06-22 08:04:48.078 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:04:48.079389399Z 2025-06-22 08:04:48.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
