2025-06-22T03:19:04.160135893Z 2025-06-22 03:19:04.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:34.091265777Z 2025-06-22 03:20:34.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001157
2025-06-22T03:20:34.153295997Z 2025-06-22 03:20:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004715
2025-06-22T03:20:34.806534920Z 2025-06-22 03:20:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003591
2025-06-22T03:20:34.959664567Z 2025-06-22 03:20:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001880
2025-06-22T03:20:36.931055561Z 2025-06-22 03:20:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001814
2025-06-22T03:20:37.085590510Z 2025-06-22 03:20:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000913
2025-06-22T03:20:37.143643901Z 2025-06-22 03:20:37.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994270
2025-06-22T03:20:37.826493080Z 2025-06-22 03:20:37.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999610
2025-06-22T03:20:37.928296199Z 2025-06-22 03:20:37.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000741
2025-06-22T03:20:39.924098788Z 2025-06-22 03:20:39.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004423
2025-06-22T03:20:40.059739237Z 2025-06-22 03:20:40.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000990
2025-06-22T03:20:40.103139836Z 2025-06-22 03:20:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.973950
2025-06-22T03:20:40.802098365Z 2025-06-22 03:20:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000280
2025-06-22T03:20:40.963338036Z 2025-06-22 03:20:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001132
2025-06-22T03:20:40.963734735Z 2025-06-22 03:20:40.963 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:20:41.001930966Z 2025-06-22 03:20:41.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109072CE617480221F9278077982EB955CFB7509968956175526ED1B6572A9D7 validated: True
2025-06-22T03:20:41.037740330Z 2025-06-22 03:20:41.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDF4A305D7197CE11EF58399B6E066CFA5FA36EEA9D796D02C05F8311EC4F79F validated: True
2025-06-22T03:20:41.074817017Z 2025-06-22 03:20:41.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB36D819134FC305A7D79B8814575DEBEE6CC3AD982BEA34AF7B3EDE67AD261 validated: True
2025-06-22T03:20:41.109579554Z 2025-06-22 03:20:41.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C9DC8A4E79FBD58940955830EAE0D2718B002C8F4D00627CDC3E05E206100C validated: False
2025-06-22T03:20:41.146146458Z 2025-06-22 03:20:41.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B43DD0CE7C5A28EB982774810CE902CF9EB8F84154E17FCB2D3BCA71B4643D8 validated: False
2025-06-22T03:20:41.181385435Z 2025-06-22 03:20:41.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB896BE5D4D9999F7F790859049FCE3D2A753327BBB7730742611EDD86DE3121 validated: False
2025-06-22T03:20:41.219193843Z 2025-06-22 03:20:41.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 943FB46B7E026DB8F45F9F1F5F940F947903E52C737F19B7717B55992C018EFB validated: True
2025-06-22T03:20:46.549801648Z 2025-06-22 03:20:46.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:20:46.575614303Z 2025-06-22 03:20:46.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:20:46.575769105Z 2025-06-22 03:20:46.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:46.575868704Z 2025-06-22 03:20:46.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:46.577115428Z 2025-06-22 03:20:46.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:20:46.578082654Z 2025-06-22 03:20:46.577 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:20:46.578195938Z 2025-06-22 03:20:46.578 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:20:46.578314582Z 2025-06-22 03:20:46.578 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:20:59.770905955Z 2025-06-22 03:20:59.770 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:20:59.771175494Z 2025-06-22 03:20:59.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:20:59.771874194Z 2025-06-22 03:20:59.771 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:20:59.784103798Z Removed container: AMG_TimeTournament_G49T7R0_validator_4
2025-06-22T03:20:59.784139225Z Removed container: AMG_TimeTournament_G49T7R0_validator_3
2025-06-22T03:20:59.784144595Z Removed container: AMG_TimeTournament_G49T7R0_validator_2
2025-06-22T03:20:59.784150406Z Removed container: AMG_TimeTournament_G49T7R0_validator_1
2025-06-22T03:20:59.784156167Z Removed container: AMG_TimeTournament_G49T7R0_validator_0
