2025-06-22T04:50:34.631324857Z 2025-06-22 04:50:34.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:51:30.862936925Z 2025-06-22 04:51:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.162880
2025-06-22T04:51:31.031261045Z 2025-06-22 04:51:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.312027
2025-06-22T04:51:32.647698337Z 2025-06-22 04:51:32.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:32.647798627Z 2025-06-22 04:51:32.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:32.653606784Z 2025-06-22 04:51:32.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:32.674401589Z 2025-06-22 04:51:32.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:32.696733715Z 2025-06-22 04:51:32.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9V9wEXaysfiyxXCJAid17Lq3wNN and address rJUGfgtaVU78gCQit5WdzstbCAueBBwzyP
2025-06-22T04:51:32.702061232Z 2025-06-22 04:51:32.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWkai2VCNFzoyX7zgTbLTLzURWPG and address rGBBg8QrP9kc4h3rMbew35uFMkf7ZjUu7V
2025-06-22T04:51:32.721885479Z 2025-06-22 04:51:32.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snq47NLsYQuYLp6Ce9PmUe5JfgqsJ and address rHE8YjC5VpPX3J8KwJkk9ze3zLdpXxAtao
2025-06-22T04:51:33.380058230Z 2025-06-22 04:51:33.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E1B181A890DD874C37FEDD66AE63AA4ACEFC9D3A7A2AF54A454798B9D71526 submitted successfully
2025-06-22T04:51:33.494686134Z 2025-06-22 04:51:33.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000521
2025-06-22T04:51:33.990257243Z 2025-06-22 04:51:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002332
2025-06-22T04:51:34.327038645Z 2025-06-22 04:51:34.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999835
2025-06-22T04:51:34.383433757Z 2025-06-22 04:51:34.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56508E63639F7B03865B9747BC51FC29346BB021D96B3777CDC334CF102546A1 submitted successfully
2025-06-22T04:51:34.520918329Z 2025-06-22 04:51:34.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001771
2025-06-22T04:51:34.832507902Z 2025-06-22 04:51:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001772
2025-06-22T04:51:35.113589388Z 2025-06-22 04:51:35.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67D94663B627423CF442AADCBC8CB55698678019A556A3A2ED53C3C79ED690E0 submitted successfully
2025-06-22T04:51:37.019401628Z 2025-06-22 04:51:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000188
2025-06-22T04:51:37.300968247Z 2025-06-22 04:51:37.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000962
2025-06-22T04:51:37.505369268Z 2025-06-22 04:51:37.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.032778
2025-06-22T04:51:37.855616690Z 2025-06-22 04:51:37.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000505
2025-06-22T04:51:38.558191479Z 2025-06-22 04:51:38.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000834
2025-06-22T04:51:40.115120670Z 2025-06-22 04:51:40.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:51:40.115495890Z 2025-06-22 04:51:40.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:51:40.115836054Z 2025-06-22 04:51:40.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:51:40.116099804Z 2025-06-22 04:51:40.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:51:41.560547413Z 2025-06-22 04:51:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001935
2025-06-22T04:51:42.022073200Z 2025-06-22 04:51:42.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003149
2025-06-22T04:51:42.484263182Z 2025-06-22 04:51:42.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004046
2025-06-22T04:51:43.058273805Z 2025-06-22 04:51:43.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003991
2025-06-22T04:51:43.539294979Z 2025-06-22 04:51:43.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 327D6F2B11B8BAE64FDFFE9670E3041D8C361C3AE8879A44BD5773532EA3AFAB submitted successfully
2025-06-22T04:51:43.566201593Z 2025-06-22 04:51:43.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA14EBD264DA05D1A5B2BA3C8E932BFACED3293D6DB7922E4696BB3E3D360EB submitted successfully
2025-06-22T04:51:43.566581743Z 2025-06-22 04:51:43.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4438BF975BB6D180C22722959E9580D883683DBA10DEC399743B890583E425D submitted successfully
2025-06-22T04:51:43.568273156Z 2025-06-22 04:51:43.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D365E8BE15F4011B66C4811A86495A6CD9EB51357D6DC79C91F146395C5567F submitted successfully
2025-06-22T04:51:44.450545754Z 2025-06-22 04:51:44.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.980427
2025-06-22T04:51:45.284988877Z 2025-06-22 04:51:45.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001140
2025-06-22T04:51:45.567666223Z 2025-06-22 04:51:45.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008991
2025-06-22T04:51:48.535318288Z 2025-06-22 04:51:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001879
2025-06-22T04:51:48.991339731Z 2025-06-22 04:51:48.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005253
2025-06-22T04:51:49.321829004Z 2025-06-22 04:51:49.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002837
2025-06-22T04:51:49.842232932Z 2025-06-22 04:51:49.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003936
2025-06-22T04:51:52.489160068Z 2025-06-22 04:51:52.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006658
2025-06-22T04:52:00.006830126Z 2025-06-22 04:52:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.008108
2025-06-22T04:52:03.460564818Z 2025-06-22 04:52:03.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.007076
2025-06-22T04:52:04.597161231Z 2025-06-22 04:52:04.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.018999
2025-06-22T04:52:05.298421599Z 2025-06-22 04:52:05.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010731
2025-06-22T04:52:10.888779846Z 2025-06-22 04:52:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.009983
2025-06-22T04:52:20.562209880Z 2025-06-22 04:52:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008843
2025-06-22T04:52:21.038434710Z 2025-06-22 04:52:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.038182
2025-06-22T04:52:21.359636047Z 2025-06-22 04:52:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006159
2025-06-22T04:52:21.489880688Z 2025-06-22 04:52:21.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.008140
2025-06-22T04:52:30.876069590Z 2025-06-22 04:52:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.019659
2025-06-22T04:52:36.569243456Z 2025-06-22 04:52:36.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006827
2025-06-22T04:52:37.312819789Z 2025-06-22 04:52:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008297
2025-06-22T04:52:40.047234282Z 2025-06-22 04:52:40.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.007756
2025-06-22T04:52:40.476821023Z 2025-06-22 04:52:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.007216
2025-06-22T04:52:50.916270344Z 2025-06-22 04:52:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008989
2025-06-22T04:52:52.609939352Z 2025-06-22 04:52:52.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003733
2025-06-22T04:52:53.320470718Z 2025-06-22 04:52:53.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006242
2025-06-22T04:53:00.054829237Z 2025-06-22 04:53:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008990
2025-06-22T04:53:00.518362170Z 2025-06-22 04:53:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009299
2025-06-22T04:53:08.580614654Z 2025-06-22 04:53:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005347
2025-06-22T04:53:09.327324720Z 2025-06-22 04:53:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006759
2025-06-22T04:53:10.915338130Z 2025-06-22 04:53:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007979
2025-06-22T04:53:20.095883035Z 2025-06-22 04:53:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007687
2025-06-22T04:53:20.496481853Z 2025-06-22 04:53:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004149
2025-06-22T04:53:24.617176764Z 2025-06-22 04:53:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005756
2025-06-22T04:53:25.329988538Z 2025-06-22 04:53:25.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005788
2025-06-22T04:53:30.900611117Z 2025-06-22 04:53:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004737
2025-06-22T04:53:40.077180337Z 2025-06-22 04:53:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003336
2025-06-22T04:53:40.530068604Z 2025-06-22 04:53:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004520
2025-06-22T04:53:40.625363724Z 2025-06-22 04:53:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006425
2025-06-22T04:53:41.339142772Z 2025-06-22 04:53:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006335
2025-06-22T04:53:50.904891390Z 2025-06-22 04:53:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010644
2025-06-22T04:53:56.596200371Z 2025-06-22 04:53:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006395
2025-06-22T04:53:57.367224414Z 2025-06-22 04:53:57.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006991
2025-06-22T04:54:00.107108502Z 2025-06-22 04:54:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005814
2025-06-22T04:54:00.528621639Z 2025-06-22 04:54:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008918
2025-06-22T04:54:05.933861281Z 2025-06-22 04:54:05.933 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006).
2025-06-22T04:54:05.934251520Z 2025-06-22 04:54:05.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006):
2025-06-22T04:54:05.934280174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_524390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_524390', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_524390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:05.938443593Z 2025-06-22 04:54:05.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:54:10.930743037Z 2025-06-22 04:54:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005080
2025-06-22T04:54:11.759493996Z 2025-06-22 04:54:11.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006).
2025-06-22T04:54:11.759906036Z 2025-06-22 04:54:11.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006):
2025-06-22T04:54:11.759915995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717093', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:11.770538648Z 2025-06-22 04:54:11.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:54:12.403436418Z 2025-06-22 04:54:12.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006).
2025-06-22T04:54:12.403628251Z 2025-06-22 04:54:12.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006):
2025-06-22T04:54:12.403642478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815964', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:12.406654087Z 2025-06-22 04:54:12.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:54:12.601542768Z 2025-06-22 04:54:12.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005232
2025-06-22T04:54:13.355042179Z 2025-06-22 04:54:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006487
2025-06-22T04:54:15.134362088Z 2025-06-22 04:54:15.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006).
2025-06-22T04:54:15.134597333Z 2025-06-22 04:54:15.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_2, port=6006):
2025-06-22T04:54:15.134613003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294012', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:15.139297818Z 2025-06-22 04:54:15.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:54:15.555986271Z 2025-06-22 04:54:15.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006).
2025-06-22T04:54:15.556068877Z 2025-06-22 04:54:15.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_1, port=6006):
2025-06-22T04:54:15.556074468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447469', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:15.559034269Z 2025-06-22 04:54:15.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:54:20.097004161Z 2025-06-22 04:54:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006422
2025-06-22T04:54:20.546897119Z 2025-06-22 04:54:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004274
2025-06-22T04:54:25.958736831Z 2025-06-22 04:54:25.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006).
2025-06-22T04:54:25.958805301Z 2025-06-22 04:54:25.958 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_4, port=6006):
2025-06-22T04:54:25.958816281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311221', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:25.963050354Z 2025-06-22 04:54:25.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:54:27.636527027Z 2025-06-22 04:54:27.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006).
2025-06-22T04:54:27.637146229Z 2025-06-22 04:54:27.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_0, port=6006):
2025-06-22T04:54:27.637172108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133621', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133621', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133621', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:54:27.648772971Z 2025-06-22 04:54:27.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:54:28.385040804Z 2025-06-22 04:54:28.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G1T5R0_validator_3, port=6006).
