2025-06-22T10:40:12.135609205Z 2025-06-22 10:40:12.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:47.150302366Z 2025-06-22 10:40:47.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:40:47.150349825Z 2025-06-22 10:40:47.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:00.290181520Z 2025-06-22 10:41:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.765669
2025-06-22T10:41:00.403782633Z 2025-06-22 10:41:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.895489
2025-06-22T10:41:00.631251993Z 2025-06-22 10:41:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.126360
2025-06-22T10:41:00.709846583Z 2025-06-22 10:41:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.200185
2025-06-22T10:41:00.847588087Z 2025-06-22 10:41:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.328958
2025-06-22T10:41:02.152475543Z 2025-06-22 10:41:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:02.152608934Z 2025-06-22 10:41:02.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:02.158559583Z 2025-06-22 10:41:02.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:02.179723597Z 2025-06-22 10:41:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:02.212210255Z 2025-06-22 10:41:02.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx6LrZLqxeqWN5AEvysAPSnZoNEH and address rNjhzsrTDnfmnJ6yHjRbvPEqsKRXUqnyLi
2025-06-22T10:41:02.221853011Z 2025-06-22 10:41:02.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5r9qtnhVRHvwgpQbR2hRq7z3njE and address r4hUBRzadD8GWx4R2No415bcn1YDEYSco6
2025-06-22T10:41:02.269600305Z 2025-06-22 10:41:02.269 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8x1qVRony4mpekZsVeh4jCsDYvd and address raL8xQpV4TL4T6n6eNkTiBqktBvcqWFArU
2025-06-22T10:41:03.255005292Z 2025-06-22 10:41:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001329
2025-06-22T10:41:03.728181667Z 2025-06-22 10:41:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.926059
2025-06-22T10:41:03.876610767Z 2025-06-22 10:41:03.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001521
2025-06-22T10:41:03.953696180Z 2025-06-22 10:41:03.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E07C5DA16C72E3AD3BCF3FA7D63D4C0822608EB358EC650A5C863596010988AC submitted successfully
2025-06-22T10:41:04.399461333Z 2025-06-22 10:41:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001444
2025-06-22T10:41:04.707783265Z 2025-06-22 10:41:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.026528
2025-06-22T10:41:04.897961562Z 2025-06-22 10:41:04.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 581E4DF9AF46E1EACBBF921E678B92DFDE8D66D9931F596FAC40751640723DB4 submitted successfully
2025-06-22T10:41:05.658305314Z 2025-06-22 10:41:05.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F172CCA5ECA83CB4A24FA5FAA9AD2F0C92A0E71885407B545790C082D94431 submitted successfully
2025-06-22T10:41:06.840397284Z 2025-06-22 10:41:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001808
2025-06-22T10:41:07.256519205Z 2025-06-22 10:41:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001468
2025-06-22T10:41:07.376099420Z 2025-06-22 10:41:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007712
2025-06-22T10:41:07.618150928Z 2025-06-22 10:41:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974348
2025-06-22T10:41:07.694795449Z 2025-06-22 10:41:07.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.061540
2025-06-22T10:41:10.249991616Z 2025-06-22 10:41:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006692
2025-06-22T10:41:10.604579088Z 2025-06-22 10:41:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.940557
2025-06-22T10:41:10.659792781Z 2025-06-22 10:41:10.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:10.660200010Z 2025-06-22 10:41:10.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:10.660548748Z 2025-06-22 10:41:10.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:10.660852110Z 2025-06-22 10:41:10.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:10.803353407Z 2025-06-22 10:41:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000798
2025-06-22T10:41:11.408604308Z 2025-06-22 10:41:11.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001297
2025-06-22T10:41:11.641674659Z 2025-06-22 10:41:11.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000924
2025-06-22T10:41:13.876148694Z 2025-06-22 10:41:13.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E45838AFE2C951F50DC35447B63C5C7F44B26A2ADF55F5BB1B20086061461C97 submitted successfully
2025-06-22T10:41:13.918578164Z 2025-06-22 10:41:13.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 757022D88363581623655CCB489086212B5BCEC6032F1E2F59B406BEA80B53FC submitted successfully
2025-06-22T10:41:13.943056412Z 2025-06-22 10:41:13.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001431
2025-06-22T10:41:13.992952181Z 2025-06-22 10:41:13.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE1FE754BFBBB0A41187E34C8611A5F51A3290B462D3CA27198430D586666AB4 submitted successfully
2025-06-22T10:41:13.994505582Z 2025-06-22 10:41:13.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 450BFD1C2F27C8297E8D75513EF119F1E349DB624BFBD06B4999E628A452F5AB submitted successfully
2025-06-22T10:41:14.248092768Z 2025-06-22 10:41:14.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001350
2025-06-22T10:41:14.377671381Z 2025-06-22 10:41:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001459
2025-06-22T10:41:14.612798955Z 2025-06-22 10:41:14.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003131
2025-06-22T10:41:14.651650965Z 2025-06-22 10:41:14.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.053023
2025-06-22T10:41:17.248674495Z 2025-06-22 10:41:17.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000002
2025-06-22T10:41:17.636857623Z 2025-06-22 10:41:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.950090
2025-06-22T10:41:17.854548917Z 2025-06-22 10:41:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000968
2025-06-22T10:41:18.407501610Z 2025-06-22 10:41:18.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001369
2025-06-22T10:41:18.614701188Z 2025-06-22 10:41:18.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000003
2025-06-22T10:41:20.817872633Z 2025-06-22 10:41:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001673
2025-06-22T10:41:21.268598364Z 2025-06-22 10:41:21.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.010299
2025-06-22T10:41:21.605398608Z 2025-06-22 10:41:21.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002160
2025-06-22T10:41:22.384541144Z 2025-06-22 10:41:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002560
2025-06-22T10:41:22.607683986Z 2025-06-22 10:41:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003069
2025-06-22T10:41:25.265250868Z 2025-06-22 10:41:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.995337
2025-06-22T10:41:25.388519676Z 2025-06-22 10:41:25.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001503
2025-06-22T10:41:25.607859082Z 2025-06-22 10:41:25.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001375
2025-06-22T10:41:26.645676221Z 2025-06-22 10:41:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003684
2025-06-22T10:41:28.258087685Z 2025-06-22 10:41:28.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004301
2025-06-22T10:41:28.408031387Z 2025-06-22 10:41:28.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002131
2025-06-22T10:41:28.636128519Z 2025-06-22 10:41:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.015025
2025-06-22T10:41:29.609017676Z 2025-06-22 10:41:29.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001155
2025-06-22T10:41:30.854707379Z 2025-06-22 10:41:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.010908
2025-06-22T10:41:31.293423183Z 2025-06-22 10:41:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998825
2025-06-22T10:41:31.388888920Z 2025-06-22 10:41:31.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002785
2025-06-22T10:41:31.619838815Z 2025-06-22 10:41:31.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992897
2025-06-22T10:41:31.696147694Z 2025-06-22 10:41:31.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.050751
2025-06-22T10:41:32.821744393Z 2025-06-22 10:41:32.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002545
2025-06-22T10:41:34.292904165Z 2025-06-22 10:41:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001795
2025-06-22T10:41:34.416841957Z 2025-06-22 10:41:34.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001118
2025-06-22T10:41:34.633768602Z 2025-06-22 10:41:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.951058
2025-06-22T10:41:34.698537657Z 2025-06-22 10:41:34.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.060883
2025-06-22T10:41:34.845144904Z 2025-06-22 10:41:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999199
2025-06-22T10:41:37.259134033Z 2025-06-22 10:41:37.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001452
2025-06-22T10:41:37.429386538Z 2025-06-22 10:41:37.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007947
2025-06-22T10:41:37.613136672Z 2025-06-22 10:41:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001368
2025-06-22T10:41:37.690791582Z 2025-06-22 10:41:37.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.977470
2025-06-22T10:41:37.819750799Z 2025-06-22 10:41:37.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997887
2025-06-22T10:41:40.296711259Z 2025-06-22 10:41:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001682
2025-06-22T10:41:40.439613907Z 2025-06-22 10:41:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999968
2025-06-22T10:41:40.638503398Z 2025-06-22 10:41:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001320
2025-06-22T10:41:40.697971050Z 2025-06-22 10:41:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.025786
2025-06-22T10:41:40.838611749Z 2025-06-22 10:41:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001217
2025-06-22T10:41:43.264652193Z 2025-06-22 10:41:43.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001450
2025-06-22T10:41:43.400922948Z 2025-06-22 10:41:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002284
2025-06-22T10:41:43.646091285Z 2025-06-22 10:41:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001823
2025-06-22T10:41:43.720934970Z 2025-06-22 10:41:43.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006820
2025-06-22T10:41:43.843597858Z 2025-06-22 10:41:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001297
2025-06-22T10:41:46.288338675Z 2025-06-22 10:41:46.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000775
2025-06-22T10:41:46.401817873Z 2025-06-22 10:41:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000755
2025-06-22T10:41:46.639843784Z 2025-06-22 10:41:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001104
2025-06-22T10:41:46.713970968Z 2025-06-22 10:41:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.992922
2025-06-22T10:41:46.824248745Z 2025-06-22 10:41:46.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001749
2025-06-22T10:41:49.268227973Z 2025-06-22 10:41:49.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001498
2025-06-22T10:41:49.402363208Z 2025-06-22 10:41:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000318
2025-06-22T10:41:49.621060197Z 2025-06-22 10:41:49.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001252
2025-06-22T10:41:49.696621277Z 2025-06-22 10:41:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.981569
2025-06-22T10:41:49.825316688Z 2025-06-22 10:41:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001504
2025-06-22T10:41:52.306256104Z 2025-06-22 10:41:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000843
2025-06-22T10:41:52.440530763Z 2025-06-22 10:41:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001624
2025-06-22T10:41:52.654778998Z 2025-06-22 10:41:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000572
2025-06-22T10:41:52.696087134Z 2025-06-22 10:41:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.034106
2025-06-22T10:41:52.825744481Z 2025-06-22 10:41:52.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000769
2025-06-22T10:41:55.267773923Z 2025-06-22 10:41:55.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001400
2025-06-22T10:41:55.426423587Z 2025-06-22 10:41:55.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001169
2025-06-22T10:41:55.619517946Z 2025-06-22 10:41:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001365
2025-06-22T10:41:55.662473662Z 2025-06-22 10:41:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.964260
2025-06-22T10:41:55.826611131Z 2025-06-22 10:41:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001126
2025-06-22T10:41:58.302731698Z 2025-06-22 10:41:58.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001916
2025-06-22T10:41:58.430266250Z 2025-06-22 10:41:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001347
2025-06-22T10:41:58.646461690Z 2025-06-22 10:41:58.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001406
2025-06-22T10:41:58.686441661Z 2025-06-22 10:41:58.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.027894
2025-06-22T10:41:58.828832585Z 2025-06-22 10:41:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001333
2025-06-22T10:41:58.829283155Z 2025-06-22 10:41:58.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:41:58.866704498Z 2025-06-22 10:41:58.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E07C5DA16C72E3AD3BCF3FA7D63D4C0822608EB358EC650A5C863596010988AC validated: True
2025-06-22T10:41:58.901463907Z 2025-06-22 10:41:58.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 581E4DF9AF46E1EACBBF921E678B92DFDE8D66D9931F596FAC40751640723DB4 validated: True
2025-06-22T10:41:58.937789522Z 2025-06-22 10:41:58.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F172CCA5ECA83CB4A24FA5FAA9AD2F0C92A0E71885407B545790C082D94431 validated: True
2025-06-22T10:41:58.974682858Z 2025-06-22 10:41:58.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E45838AFE2C951F50DC35447B63C5C7F44B26A2ADF55F5BB1B20086061461C97 validated: True
2025-06-22T10:41:59.010884008Z 2025-06-22 10:41:59.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 757022D88363581623655CCB489086212B5BCEC6032F1E2F59B406BEA80B53FC validated: False
2025-06-22T10:41:59.047109283Z 2025-06-22 10:41:59.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE1FE754BFBBB0A41187E34C8611A5F51A3290B462D3CA27198430D586666AB4 validated: False
2025-06-22T10:41:59.082518819Z 2025-06-22 10:41:59.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 450BFD1C2F27C8297E8D75513EF119F1E349DB624BFBD06B4999E628A452F5AB validated: False
2025-06-22T10:42:04.201315218Z 2025-06-22 10:42:04.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:04.225799870Z 2025-06-22 10:42:04.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:04.226004285Z 2025-06-22 10:42:04.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:04.226134271Z 2025-06-22 10:42:04.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:04.227341629Z 2025-06-22 10:42:04.227 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:04.228216510Z 2025-06-22 10:42:04.228 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:04.228358949Z 2025-06-22 10:42:04.228 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:04.228460019Z 2025-06-22 10:42:04.228 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:10.083440755Z 2025-06-22 10:42:10.083 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:10.083921622Z 2025-06-22 10:42:10.083 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:10.084983286Z 2025-06-22 10:42:10.084 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:42:10.099602532Z Removed container: AMG_TimeRoulette_G43T7R0_validator_4
2025-06-22T10:42:10.099634973Z Removed container: AMG_TimeRoulette_G43T7R0_validator_3
