2025-06-22T00:26:30.252537640Z 2025-06-22 00:26:30.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:50.274250571Z 2025-06-22 00:26:50.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:26:50.274387169Z 2025-06-22 00:26:50.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:27:10.298981559Z 2025-06-22 00:27:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.256429
2025-06-22T00:27:10.383564402Z 2025-06-22 00:27:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.348268
2025-06-22T00:27:10.603776108Z 2025-06-22 00:27:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.534059
2025-06-22T00:27:10.705559755Z 2025-06-22 00:27:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.660458
2025-06-22T00:27:10.775630330Z 2025-06-22 00:27:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.713131
2025-06-22T00:27:12.277402733Z 2025-06-22 00:27:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:27:12.277613772Z 2025-06-22 00:27:12.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:27:12.283405726Z 2025-06-22 00:27:12.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:27:12.294143919Z 2025-06-22 00:27:12.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:27:12.369330563Z 2025-06-22 00:27:12.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1n1VkgBUSC17JBmTFuphxVdmQck and address rU5qtHUzHcn81v3YgvQBt8pfwnB2QNSdd9
2025-06-22T00:27:12.400771430Z 2025-06-22 00:27:12.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sho6B5LzfCJKaYUeeKWycBDeCnvPg and address rDnBhmNhMZmG9avtDHLfM6c6gX6FZHaBpJ
2025-06-22T00:27:12.417066944Z 2025-06-22 00:27:12.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJZae4iX5XpAMyrbMkdVF4owzHKm and address rGvdKhvhxWpS4QxUK41hBBER3y2NYcbchS
2025-06-22T00:27:13.292123134Z 2025-06-22 00:27:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001465
2025-06-22T00:27:13.421613878Z 2025-06-22 00:27:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001040
2025-06-22T00:27:13.897386324Z 2025-06-22 00:27:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011776
2025-06-22T00:27:14.094927219Z 2025-06-22 00:27:14.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.191817
2025-06-22T00:27:14.316554406Z 2025-06-22 00:27:14.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF240060CA7B1C6F30E2BED8440EA38ACD543F17A6C3A9197DD82C4ADA562ED0 submitted successfully
2025-06-22T00:27:15.233964133Z 2025-06-22 00:27:15.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D17F9A57DEF87691A70341116CDA9E12A3AE97A259F88FE1DD1934B1C622810D submitted successfully
2025-06-22T00:27:15.591238968Z 2025-06-22 00:27:15.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001470
2025-06-22T00:27:15.987801783Z 2025-06-22 00:27:15.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B461CD850C0643040E25A5E24B9A172660D438F5E7B81E7012B79DCE1E991B3 submitted successfully
2025-06-22T00:27:16.317404516Z 2025-06-22 00:27:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999693
2025-06-22T00:27:16.385606664Z 2025-06-22 00:27:16.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001309
2025-06-22T00:27:16.786276012Z 2025-06-22 00:27:16.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.044290
2025-06-22T00:27:16.864462910Z 2025-06-22 00:27:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.888226
2025-06-22T00:27:18.572558398Z 2025-06-22 00:27:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002129
2025-06-22T00:27:19.314045149Z 2025-06-22 00:27:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001022
2025-06-22T00:27:19.430580123Z 2025-06-22 00:27:19.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001348
2025-06-22T00:27:19.723316465Z 2025-06-22 00:27:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.948495
2025-06-22T00:27:19.810945429Z 2025-06-22 00:27:19.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.947064
2025-06-22T00:27:20.989621290Z 2025-06-22 00:27:20.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:27:20.990299611Z 2025-06-22 00:27:20.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:27:20.990988061Z 2025-06-22 00:27:20.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:27:20.991554179Z 2025-06-22 00:27:20.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:27:22.318894550Z 2025-06-22 00:27:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002149
2025-06-22T00:27:22.425310320Z 2025-06-22 00:27:22.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001492
2025-06-22T00:27:22.741975036Z 2025-06-22 00:27:22.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002134
2025-06-22T00:27:22.781297612Z 2025-06-22 00:27:22.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008178
2025-06-22T00:27:23.828581327Z 2025-06-22 00:27:23.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004697
2025-06-22T00:27:24.248368164Z 2025-06-22 00:27:24.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F91889835CE3CEFA5217246F78AA96FB11D042C8F23716F85DDF4D145323CA6 submitted successfully
2025-06-22T00:27:24.310424109Z 2025-06-22 00:27:24.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CC3570AE349698917325ECA22E571F196C93B242B94E9E011239BA7959732E2 submitted successfully
2025-06-22T00:27:24.341581389Z 2025-06-22 00:27:24.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304112D42A41EE559DE4F6E67A883D17C711BBA1605E97A708F73C5EE6E0EA36 submitted successfully
2025-06-22T00:27:24.343543263Z 2025-06-22 00:27:24.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DDB5FB06132FE5A2D4953AE39BF38BEA2782F648F894DB86BF2D35D131DB437 submitted successfully
2025-06-22T00:27:25.337262093Z 2025-06-22 00:27:25.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001918
2025-06-22T00:27:25.424705867Z 2025-06-22 00:27:25.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001484
2025-06-22T00:27:25.617378539Z 2025-06-22 00:27:25.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.019185
2025-06-22T00:27:25.739888453Z 2025-06-22 00:27:25.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002390
2025-06-22T00:27:25.779365420Z 2025-06-22 00:27:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.997252
2025-06-22T00:27:27.630121780Z 2025-06-22 00:27:27.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.010385
2025-06-22T00:27:29.331945360Z 2025-06-22 00:27:29.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001399
2025-06-22T00:27:29.392957923Z 2025-06-22 00:27:29.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001934
2025-06-22T00:27:29.730991148Z 2025-06-22 00:27:29.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002484
2025-06-22T00:27:29.809430030Z 2025-06-22 00:27:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.991610
2025-06-22T00:27:30.603352154Z 2025-06-22 00:27:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.974569
2025-06-22T00:27:33.712941989Z 2025-06-22 00:27:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003179
2025-06-22T00:27:34.335260115Z 2025-06-22 00:27:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002763
2025-06-22T00:27:34.424359303Z 2025-06-22 00:27:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004742
2025-06-22T00:27:34.797199025Z 2025-06-22 00:27:34.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.989461
2025-06-22T00:27:35.623235924Z 2025-06-22 00:27:35.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002339
2025-06-22T00:27:36.752439872Z 2025-06-22 00:27:36.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002450
2025-06-22T00:27:37.326298029Z 2025-06-22 00:27:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003185
2025-06-22T00:27:37.416096807Z 2025-06-22 00:27:37.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999134
2025-06-22T00:27:37.628058282Z 2025-06-22 00:27:37.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007432
2025-06-22T00:27:37.796351808Z 2025-06-22 00:27:37.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000856
2025-06-22T00:27:39.745994991Z 2025-06-22 00:27:39.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999740
2025-06-22T00:27:40.339389950Z 2025-06-22 00:27:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999170
2025-06-22T00:27:40.432853176Z 2025-06-22 00:27:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001388
2025-06-22T00:27:40.586362490Z 2025-06-22 00:27:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995416
2025-06-22T00:27:40.798686760Z 2025-06-22 00:27:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002967
2025-06-22T00:27:42.734436188Z 2025-06-22 00:27:42.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001960
2025-06-22T00:27:43.328627388Z 2025-06-22 00:27:43.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002440
2025-06-22T00:27:43.397004785Z 2025-06-22 00:27:43.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001209
2025-06-22T00:27:43.585529984Z 2025-06-22 00:27:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000765
2025-06-22T00:27:43.798035596Z 2025-06-22 00:27:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999865
2025-06-22T00:27:45.752638701Z 2025-06-22 00:27:45.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000888
2025-06-22T00:27:46.305869994Z 2025-06-22 00:27:46.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000746
2025-06-22T00:27:46.430891326Z 2025-06-22 00:27:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001470
2025-06-22T00:27:46.588043587Z 2025-06-22 00:27:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001847
2025-06-22T00:27:46.803507453Z 2025-06-22 00:27:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001428
2025-06-22T00:27:48.724042658Z 2025-06-22 00:27:48.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005134
2025-06-22T00:27:49.332299799Z 2025-06-22 00:27:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001169
2025-06-22T00:27:49.437373453Z 2025-06-22 00:27:49.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001606
2025-06-22T00:27:49.627675326Z 2025-06-22 00:27:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001608
2025-06-22T00:27:49.805148008Z 2025-06-22 00:27:49.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002613
2025-06-22T00:27:51.750539373Z 2025-06-22 00:27:51.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001518
2025-06-22T00:27:52.352695485Z 2025-06-22 00:27:52.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001993
2025-06-22T00:27:52.426795515Z 2025-06-22 00:27:52.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001550
2025-06-22T00:27:52.625529565Z 2025-06-22 00:27:52.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000937
2025-06-22T00:27:52.772105690Z 2025-06-22 00:27:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001048
2025-06-22T00:27:54.721232100Z 2025-06-22 00:27:54.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000876
2025-06-22T00:27:55.333079276Z 2025-06-22 00:27:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001697
2025-06-22T00:27:55.427586431Z 2025-06-22 00:27:55.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000820
2025-06-22T00:27:55.612182170Z 2025-06-22 00:27:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001525
2025-06-22T00:27:55.793258545Z 2025-06-22 00:27:55.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000963
2025-06-22T00:27:57.758579914Z 2025-06-22 00:27:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002121
2025-06-22T00:27:58.334617926Z 2025-06-22 00:27:58.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001304
2025-06-22T00:27:58.430741964Z 2025-06-22 00:27:58.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001694
2025-06-22T00:27:58.633846003Z 2025-06-22 00:27:58.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001577
2025-06-22T00:27:58.770473935Z 2025-06-22 00:27:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000998
2025-06-22T00:28:00.764937034Z 2025-06-22 00:28:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001230
2025-06-22T00:28:01.335760731Z 2025-06-22 00:28:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000530
2025-06-22T00:28:01.404682274Z 2025-06-22 00:28:01.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001354
2025-06-22T00:28:01.595804293Z 2025-06-22 00:28:01.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001788
2025-06-22T00:28:01.773141006Z 2025-06-22 00:28:01.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001730
2025-06-22T00:28:03.766788240Z 2025-06-22 00:28:03.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001563
2025-06-22T00:28:04.338773217Z 2025-06-22 00:28:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002251
2025-06-22T00:28:04.418457338Z 2025-06-22 00:28:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001690
2025-06-22T00:28:04.633934064Z 2025-06-22 00:28:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001801
2025-06-22T00:28:04.808766199Z 2025-06-22 00:28:04.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001959
2025-06-22T00:28:06.774064830Z 2025-06-22 00:28:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002560
2025-06-22T00:28:07.351550830Z 2025-06-22 00:28:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000957
2025-06-22T00:28:07.443754115Z 2025-06-22 00:28:07.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000950
2025-06-22T00:28:07.639330883Z 2025-06-22 00:28:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002218
2025-06-22T00:28:07.778247264Z 2025-06-22 00:28:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002180
2025-06-22T00:28:07.778815437Z 2025-06-22 00:28:07.778 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:28:07.818821842Z 2025-06-22 00:28:07.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF240060CA7B1C6F30E2BED8440EA38ACD543F17A6C3A9197DD82C4ADA562ED0 validated: True
2025-06-22T00:28:07.859798530Z 2025-06-22 00:28:07.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D17F9A57DEF87691A70341116CDA9E12A3AE97A259F88FE1DD1934B1C622810D validated: True
2025-06-22T00:28:07.902809909Z 2025-06-22 00:28:07.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B461CD850C0643040E25A5E24B9A172660D438F5E7B81E7012B79DCE1E991B3 validated: True
2025-06-22T00:28:07.944366390Z 2025-06-22 00:28:07.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F91889835CE3CEFA5217246F78AA96FB11D042C8F23716F85DDF4D145323CA6 validated: False
2025-06-22T00:28:07.983168102Z 2025-06-22 00:28:07.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CC3570AE349698917325ECA22E571F196C93B242B94E9E011239BA7959732E2 validated: False
2025-06-22T00:28:08.020988601Z 2025-06-22 00:28:08.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304112D42A41EE559DE4F6E67A883D17C711BBA1605E97A708F73C5EE6E0EA36 validated: True
2025-06-22T00:28:08.057224599Z 2025-06-22 00:28:08.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DDB5FB06132FE5A2D4953AE39BF38BEA2782F648F894DB86BF2D35D131DB437 validated: False
2025-06-22T00:28:13.411824175Z 2025-06-22 00:28:13.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:28:13.437788681Z 2025-06-22 00:28:13.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:28:13.437939356Z 2025-06-22 00:28:13.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:13.438040426Z 2025-06-22 00:28:13.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:13.439274747Z 2025-06-22 00:28:13.439 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:28:13.440002330Z 2025-06-22 00:28:13.439 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:28:13.440035363Z 2025-06-22 00:28:13.439 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:28:13.440169276Z 2025-06-22 00:28:13.440 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:28:22.073767020Z 2025-06-22 00:28:22.073 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:28:22.074051637Z 2025-06-22 00:28:22.073 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:28:22.074804920Z 2025-06-22 00:28:22.074 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
