2025-06-21T15:31:14.165219297Z 2025-06-21 15:31:14.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:53.846073891Z 2025-06-21 15:31:53.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000842
2025-06-21T15:31:53.892989060Z 2025-06-21 15:31:53.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C382FCB030E12082D1D84F647D6D71035008B4B37258D60B2DAB0A18ADF21B27 submitted successfully
2025-06-21T15:31:53.939292755Z 2025-06-21 15:31:53.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.111871
2025-06-21T15:31:53.991157195Z 2025-06-21 15:31:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.122349
2025-06-21T15:31:54.314114320Z 2025-06-21 15:31:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002656
2025-06-21T15:31:54.449630591Z 2025-06-21 15:31:54.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000870
2025-06-21T15:31:54.760924251Z 2025-06-21 15:31:54.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D928F8F2DD4ED7841C4C4796DA77349434B1CFEE510A7A4C9D1253D92BAD884 submitted successfully
2025-06-21T15:31:55.545279667Z 2025-06-21 15:31:55.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F3C5E631AA64B7F42F01AA5D7A22D0D667D80DCD51501DA1CA0A8761CA23D44 submitted successfully
2025-06-21T15:31:56.774282025Z 2025-06-21 15:31:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.866977
2025-06-21T15:31:56.898813264Z 2025-06-21 15:31:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.858888
2025-06-21T15:31:57.391231514Z 2025-06-21 15:31:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000938
2025-06-21T15:31:57.741076012Z 2025-06-21 15:31:57.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001471
2025-06-21T15:31:58.298641215Z 2025-06-21 15:31:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999396
2025-06-21T15:32:00.547387051Z 2025-06-21 15:32:00.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:32:00.548737603Z 2025-06-21 15:32:00.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:32:00.549269247Z 2025-06-21 15:32:00.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:32:00.549782467Z 2025-06-21 15:32:00.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:32:00.799711418Z 2025-06-21 15:32:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002294
2025-06-21T15:32:01.779021966Z 2025-06-21 15:32:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000647
2025-06-21T15:32:01.878862859Z 2025-06-21 15:32:01.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002420
2025-06-21T15:32:02.305153643Z 2025-06-21 15:32:02.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001577
2025-06-21T15:32:03.289465186Z 2025-06-21 15:32:03.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B5345830925552D09F3BB1883AED239F5D05F24D4BB801A1706D83D89529A85 submitted successfully
2025-06-21T15:32:03.329696298Z 2025-06-21 15:32:03.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93ED0176D68A9E731F662C193FC9B2108E705421128FED31E580D06685040FB9 submitted successfully
2025-06-21T15:32:03.343330635Z 2025-06-21 15:32:03.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31D6038B7172F4733917E4C51288B6AE9DA59F417E00ED837A53880B423A9AC7 submitted successfully
2025-06-21T15:32:03.350411412Z 2025-06-21 15:32:03.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C09AFF6FC0CED272827D2A2DA8164BFDD0CCFCE8877907A734089B27B89141FD submitted successfully
2025-06-21T15:32:03.387468087Z 2025-06-21 15:32:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006196
2025-06-21T15:32:04.765961352Z 2025-06-21 15:32:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000713
2025-06-21T15:32:05.327158421Z 2025-06-21 15:32:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001654
2025-06-21T15:32:05.770547143Z 2025-06-21 15:32:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002476
2025-06-21T15:32:05.849764786Z 2025-06-21 15:32:05.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008962
2025-06-21T15:32:06.381313965Z 2025-06-21 15:32:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.997907
2025-06-21T15:32:07.763961303Z 2025-06-21 15:32:07.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001982
2025-06-21T15:32:09.320014034Z 2025-06-21 15:32:09.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002544
2025-06-21T15:32:09.859840698Z 2025-06-21 15:32:09.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002687
2025-06-21T15:32:10.383323596Z 2025-06-21 15:32:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002526
2025-06-21T15:32:10.766180723Z 2025-06-21 15:32:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001810
2025-06-21T15:32:11.759317879Z 2025-06-21 15:32:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000601
2025-06-21T15:32:12.289599509Z 2025-06-21 15:32:12.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001271
2025-06-21T15:32:12.860169680Z 2025-06-21 15:32:12.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004659
2025-06-21T15:32:13.391174856Z 2025-06-21 15:32:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001006
2025-06-21T15:32:13.744146645Z 2025-06-21 15:32:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001981
2025-06-21T15:32:14.760971175Z 2025-06-21 15:32:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000995
2025-06-21T15:32:15.283803851Z 2025-06-21 15:32:15.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000100
2025-06-21T15:32:15.854157040Z 2025-06-21 15:32:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997545
2025-06-21T15:32:16.403931261Z 2025-06-21 15:32:16.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001749
2025-06-21T15:32:16.756299819Z 2025-06-21 15:32:16.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000294
2025-06-21T15:32:17.788755645Z 2025-06-21 15:32:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002628
2025-06-21T15:32:18.292589358Z 2025-06-21 15:32:18.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001772
2025-06-21T15:32:18.404894175Z 2025-06-21 15:32:18.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006784
2025-06-21T15:32:18.747783515Z 2025-06-21 15:32:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005534
2025-06-21T15:32:18.854089179Z 2025-06-21 15:32:18.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001080
2025-06-21T15:32:20.776419671Z 2025-06-21 15:32:20.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999578
2025-06-21T15:32:21.294282716Z 2025-06-21 15:32:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005576
2025-06-21T15:32:21.429444622Z 2025-06-21 15:32:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994680
2025-06-21T15:32:21.745736204Z 2025-06-21 15:32:21.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997422
2025-06-21T15:32:21.868593827Z 2025-06-21 15:32:21.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001298
2025-06-21T15:32:23.765582268Z 2025-06-21 15:32:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000797
2025-06-21T15:32:24.302505908Z 2025-06-21 15:32:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001385
2025-06-21T15:32:24.389340569Z 2025-06-21 15:32:24.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001532
2025-06-21T15:32:24.768873189Z 2025-06-21 15:32:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001263
2025-06-21T15:32:24.893193064Z 2025-06-21 15:32:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002483
2025-06-21T15:32:26.773666849Z 2025-06-21 15:32:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001147
2025-06-21T15:32:27.291340222Z 2025-06-21 15:32:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001142
2025-06-21T15:32:27.403517677Z 2025-06-21 15:32:27.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002002
2025-06-21T15:32:27.747659900Z 2025-06-21 15:32:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000789
2025-06-21T15:32:27.875449679Z 2025-06-21 15:32:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000098
2025-06-21T15:32:29.774495413Z 2025-06-21 15:32:29.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001646
2025-06-21T15:32:30.297152548Z 2025-06-21 15:32:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000997
2025-06-21T15:32:30.393174664Z 2025-06-21 15:32:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000962
2025-06-21T15:32:30.747377651Z 2025-06-21 15:32:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001258
2025-06-21T15:32:30.860192471Z 2025-06-21 15:32:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001260
2025-06-21T15:32:32.786412443Z 2025-06-21 15:32:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001142
2025-06-21T15:32:33.331931605Z 2025-06-21 15:32:33.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001966
2025-06-21T15:32:33.418230482Z 2025-06-21 15:32:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001363
2025-06-21T15:32:33.786656357Z 2025-06-21 15:32:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001833
2025-06-21T15:32:33.896899698Z 2025-06-21 15:32:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001419
2025-06-21T15:32:35.779114152Z 2025-06-21 15:32:35.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002032
2025-06-21T15:32:36.313063365Z 2025-06-21 15:32:36.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000858
2025-06-21T15:32:36.429646473Z 2025-06-21 15:32:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001729
2025-06-21T15:32:36.784361214Z 2025-06-21 15:32:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001007
2025-06-21T15:32:36.899127348Z 2025-06-21 15:32:36.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001569
2025-06-21T15:32:38.813643637Z 2025-06-21 15:32:38.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008522
2025-06-21T15:32:39.337399713Z 2025-06-21 15:32:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001736
2025-06-21T15:32:39.432496239Z 2025-06-21 15:32:39.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002073
2025-06-21T15:32:39.755568464Z 2025-06-21 15:32:39.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001215
2025-06-21T15:32:39.901147006Z 2025-06-21 15:32:39.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001261
2025-06-21T15:32:41.781291607Z 2025-06-21 15:32:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000726
2025-06-21T15:32:42.322060068Z 2025-06-21 15:32:42.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001648
2025-06-21T15:32:42.416906081Z 2025-06-21 15:32:42.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000867
2025-06-21T15:32:42.790580246Z 2025-06-21 15:32:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001768
2025-06-21T15:32:42.866485819Z 2025-06-21 15:32:42.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001190
2025-06-21T15:32:44.780717136Z 2025-06-21 15:32:44.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001204
2025-06-21T15:32:45.299534208Z 2025-06-21 15:32:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000414
2025-06-21T15:32:45.432600923Z 2025-06-21 15:32:45.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001139
2025-06-21T15:32:45.794218441Z 2025-06-21 15:32:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001433
2025-06-21T15:32:45.866089742Z 2025-06-21 15:32:45.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001140
2025-06-21T15:32:47.814752426Z 2025-06-21 15:32:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001422
2025-06-21T15:32:48.338071872Z 2025-06-21 15:32:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001093
2025-06-21T15:32:48.401363504Z 2025-06-21 15:32:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000758
2025-06-21T15:32:48.801399668Z 2025-06-21 15:32:48.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002568
2025-06-21T15:32:48.870115367Z 2025-06-21 15:32:48.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002516
2025-06-21T15:32:48.870541182Z 2025-06-21 15:32:48.870 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:48.907668108Z 2025-06-21 15:32:48.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C382FCB030E12082D1D84F647D6D71035008B4B37258D60B2DAB0A18ADF21B27 validated: True
2025-06-21T15:32:48.962477738Z 2025-06-21 15:32:48.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D928F8F2DD4ED7841C4C4796DA77349434B1CFEE510A7A4C9D1253D92BAD884 validated: True
2025-06-21T15:32:49.001926239Z 2025-06-21 15:32:49.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F3C5E631AA64B7F42F01AA5D7A22D0D667D80DCD51501DA1CA0A8761CA23D44 validated: True
2025-06-21T15:32:49.041853656Z 2025-06-21 15:32:49.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B5345830925552D09F3BB1883AED239F5D05F24D4BB801A1706D83D89529A85 validated: False
2025-06-21T15:32:49.079096149Z 2025-06-21 15:32:49.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93ED0176D68A9E731F662C193FC9B2108E705421128FED31E580D06685040FB9 validated: True
2025-06-21T15:32:49.116621699Z 2025-06-21 15:32:49.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31D6038B7172F4733917E4C51288B6AE9DA59F417E00ED837A53880B423A9AC7 validated: False
2025-06-21T15:32:49.153546593Z 2025-06-21 15:32:49.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09AFF6FC0CED272827D2A2DA8164BFDD0CCFCE8877907A734089B27B89141FD validated: False
2025-06-21T15:32:54.402072638Z 2025-06-21 15:32:54.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:54.427438256Z 2025-06-21 15:32:54.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:54.427616362Z 2025-06-21 15:32:54.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:54.427733623Z 2025-06-21 15:32:54.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:54.428922079Z 2025-06-21 15:32:54.428 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:54.429936415Z 2025-06-21 15:32:54.429 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:32:54.430036454Z 2025-06-21 15:32:54.429 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:54.430154567Z 2025-06-21 15:32:54.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:33:15.300791589Z 2025-06-21 15:33:15.300 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:33:15.301082909Z 2025-06-21 15:33:15.300 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:33:15.301948033Z 2025-06-21 15:33:15.301 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
