2025-06-21T14:54:24.167242762Z 2025-06-21 14:54:24.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:23.850611759Z 2025-06-21 14:55:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001032
2025-06-21T14:55:24.109302090Z 2025-06-21 14:55:24.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1915C788DDF5CCA382CD1115AE2562C30AC2880D821ACAA878BD0662B93FC532 submitted successfully
2025-06-21T14:55:24.295459711Z 2025-06-21 14:55:24.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999301
2025-06-21T14:55:24.361123632Z 2025-06-21 14:55:24.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002864
2025-06-21T14:55:24.938196227Z 2025-06-21 14:55:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001310
2025-06-21T14:55:25.153116676Z 2025-06-21 14:55:25.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6710D052F56553E1FA3D9183DC3221C26F56B785A3B6A2B9A7A092118C471E22 submitted successfully
2025-06-21T14:55:25.937332968Z 2025-06-21 14:55:25.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B78DDF7AA5D3B9A20DCFDBD304A4A6E58114735A7CA7B667AA807332D3D0FD9 submitted successfully
2025-06-21T14:55:27.303530346Z 2025-06-21 14:55:27.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006399
2025-06-21T14:55:27.494789101Z 2025-06-21 14:55:27.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000749
2025-06-21T14:55:27.693812667Z 2025-06-21 14:55:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001769
2025-06-21T14:55:28.358057273Z 2025-06-21 14:55:28.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.012826
2025-06-21T14:55:28.857863968Z 2025-06-21 14:55:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002608
2025-06-21T14:55:30.269703661Z 2025-06-21 14:55:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.007541
2025-06-21T14:55:30.938414284Z 2025-06-21 14:55:30.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:55:30.938976876Z 2025-06-21 14:55:30.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:55:30.939453265Z 2025-06-21 14:55:30.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:55:30.939923903Z 2025-06-21 14:55:30.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:55:31.493999559Z 2025-06-21 14:55:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000949
2025-06-21T14:55:31.728716859Z 2025-06-21 14:55:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001813
2025-06-21T14:55:31.903024021Z 2025-06-21 14:55:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001508
2025-06-21T14:55:32.354843026Z 2025-06-21 14:55:32.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002771
2025-06-21T14:55:34.049214383Z 2025-06-21 14:55:34.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 417AF63A8AAE178EF1CB818FC59E2C4E4A7C5ACC97CB1829CABE0A4D62724D77 submitted successfully
2025-06-21T14:55:34.072663726Z 2025-06-21 14:55:34.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EF63326B6540D5844A26569BCFE22C482812DED9734359B78A16AD510532E0F submitted successfully
2025-06-21T14:55:34.131325024Z 2025-06-21 14:55:34.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE557E219E6A2A897DCDFCE0FA553401DD8017FF121814EC9AFE0CB690EC07C3 submitted successfully
2025-06-21T14:55:34.135205906Z 2025-06-21 14:55:34.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0BA598ADE038EFE602AE758034271F7E5D2F22F7298B4022AC926CCA3F17B1D submitted successfully
2025-06-21T14:55:35.276739533Z 2025-06-21 14:55:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006789
2025-06-21T14:55:35.494704115Z 2025-06-21 14:55:35.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001682
2025-06-21T14:55:35.730778927Z 2025-06-21 14:55:35.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001853
2025-06-21T14:55:35.892286169Z 2025-06-21 14:55:35.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003858
2025-06-21T14:55:36.357983348Z 2025-06-21 14:55:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001673
2025-06-21T14:55:41.394238088Z 2025-06-21 14:55:41.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003101
2025-06-21T14:55:41.521039610Z 2025-06-21 14:55:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002739
2025-06-21T14:55:42.718890201Z 2025-06-21 14:55:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.000953
2025-06-21T14:55:42.861099694Z 2025-06-21 14:55:42.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001022
2025-06-21T14:55:44.314087964Z 2025-06-21 14:55:44.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.005692
2025-06-21T14:55:46.866127638Z 2025-06-21 14:55:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001760
2025-06-21T14:55:47.306666580Z 2025-06-21 14:55:47.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001544
2025-06-21T14:55:47.374885091Z 2025-06-21 14:55:47.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002471
2025-06-21T14:55:47.499555071Z 2025-06-21 14:55:47.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002605
2025-06-21T14:55:47.694319741Z 2025-06-21 14:55:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001058
2025-06-21T14:55:51.319825756Z 2025-06-21 14:55:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001984
2025-06-21T14:55:51.374717092Z 2025-06-21 14:55:51.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005945
2025-06-21T14:55:51.731500529Z 2025-06-21 14:55:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003203
2025-06-21T14:55:51.885600566Z 2025-06-21 14:55:51.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002470
2025-06-21T14:55:52.521722593Z 2025-06-21 14:55:52.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002767
2025-06-21T14:55:54.733050993Z 2025-06-21 14:55:54.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001129
2025-06-21T14:55:55.314531315Z 2025-06-21 14:55:55.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001580
2025-06-21T14:55:55.383891650Z 2025-06-21 14:55:55.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000220
2025-06-21T14:55:55.536928491Z 2025-06-21 14:55:55.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001026
2025-06-21T14:55:55.908804023Z 2025-06-21 14:55:55.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002619
2025-06-21T14:55:57.719711554Z 2025-06-21 14:55:57.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000527
2025-06-21T14:55:58.329253922Z 2025-06-21 14:55:58.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000834
2025-06-21T14:55:58.409978127Z 2025-06-21 14:55:58.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007174
2025-06-21T14:55:58.544317741Z 2025-06-21 14:55:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001442
2025-06-21T14:55:58.904896690Z 2025-06-21 14:55:58.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001642
2025-06-21T14:56:00.736912407Z 2025-06-21 14:56:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003059
2025-06-21T14:56:01.323227851Z 2025-06-21 14:56:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001941
2025-06-21T14:56:01.393784273Z 2025-06-21 14:56:01.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998927
2025-06-21T14:56:01.530718101Z 2025-06-21 14:56:01.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000338
2025-06-21T14:56:01.907778566Z 2025-06-21 14:56:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002751
2025-06-21T14:56:03.700266234Z 2025-06-21 14:56:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999683
2025-06-21T14:56:04.315374463Z 2025-06-21 14:56:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001310
2025-06-21T14:56:04.397524879Z 2025-06-21 14:56:04.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001816
2025-06-21T14:56:04.538609800Z 2025-06-21 14:56:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001330
2025-06-21T14:56:04.871782640Z 2025-06-21 14:56:04.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000880
2025-06-21T14:56:06.736084974Z 2025-06-21 14:56:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001143
2025-06-21T14:56:07.291704733Z 2025-06-21 14:56:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000406
2025-06-21T14:56:07.373526800Z 2025-06-21 14:56:07.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999227
2025-06-21T14:56:07.529937607Z 2025-06-21 14:56:07.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001719
2025-06-21T14:56:07.870472217Z 2025-06-21 14:56:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000175
2025-06-21T14:56:09.702345705Z 2025-06-21 14:56:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001211
2025-06-21T14:56:10.292780753Z 2025-06-21 14:56:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001183
2025-06-21T14:56:10.411474527Z 2025-06-21 14:56:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001689
2025-06-21T14:56:10.528683470Z 2025-06-21 14:56:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000405
2025-06-21T14:56:10.871128615Z 2025-06-21 14:56:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000146
2025-06-21T14:56:12.738464993Z 2025-06-21 14:56:12.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001633
2025-06-21T14:56:13.294535353Z 2025-06-21 14:56:13.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001818
2025-06-21T14:56:13.406865450Z 2025-06-21 14:56:13.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000432
2025-06-21T14:56:13.540456252Z 2025-06-21 14:56:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001362
2025-06-21T14:56:13.898030912Z 2025-06-21 14:56:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001310
2025-06-21T14:56:15.707303489Z 2025-06-21 14:56:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001214
2025-06-21T14:56:16.350169610Z 2025-06-21 14:56:16.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000971
2025-06-21T14:56:16.414019909Z 2025-06-21 14:56:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015836
2025-06-21T14:56:16.545857251Z 2025-06-21 14:56:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001807
2025-06-21T14:56:16.916976848Z 2025-06-21 14:56:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001562
2025-06-21T14:56:18.741907707Z 2025-06-21 14:56:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001564
2025-06-21T14:56:19.300095623Z 2025-06-21 14:56:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001216
2025-06-21T14:56:19.383454559Z 2025-06-21 14:56:19.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987838
2025-06-21T14:56:19.544952905Z 2025-06-21 14:56:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000451
2025-06-21T14:56:19.901144997Z 2025-06-21 14:56:19.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002538
2025-06-21T14:56:21.711437989Z 2025-06-21 14:56:21.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001125
2025-06-21T14:56:22.322274078Z 2025-06-21 14:56:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001389
2025-06-21T14:56:22.378546419Z 2025-06-21 14:56:22.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000087
2025-06-21T14:56:22.517639491Z 2025-06-21 14:56:22.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002060
2025-06-21T14:56:22.891544102Z 2025-06-21 14:56:22.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001107
2025-06-21T14:56:24.713207807Z 2025-06-21 14:56:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001562
2025-06-21T14:56:25.341168837Z 2025-06-21 14:56:25.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002203
2025-06-21T14:56:25.383262877Z 2025-06-21 14:56:25.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003076
2025-06-21T14:56:25.552067999Z 2025-06-21 14:56:25.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000296
2025-06-21T14:56:25.895517418Z 2025-06-21 14:56:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000618
2025-06-21T14:56:25.896030406Z 2025-06-21 14:56:25.895 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:56:25.935490527Z 2025-06-21 14:56:25.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1915C788DDF5CCA382CD1115AE2562C30AC2880D821ACAA878BD0662B93FC532 validated: True
2025-06-21T14:56:25.972046509Z 2025-06-21 14:56:25.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6710D052F56553E1FA3D9183DC3221C26F56B785A3B6A2B9A7A092118C471E22 validated: True
2025-06-21T14:56:26.008513352Z 2025-06-21 14:56:26.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B78DDF7AA5D3B9A20DCFDBD304A4A6E58114735A7CA7B667AA807332D3D0FD9 validated: True
2025-06-21T14:56:26.045047893Z 2025-06-21 14:56:26.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 417AF63A8AAE178EF1CB818FC59E2C4E4A7C5ACC97CB1829CABE0A4D62724D77 validated: True
2025-06-21T14:56:26.081089945Z 2025-06-21 14:56:26.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EF63326B6540D5844A26569BCFE22C482812DED9734359B78A16AD510532E0F validated: False
2025-06-21T14:56:26.116968599Z 2025-06-21 14:56:26.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE557E219E6A2A897DCDFCE0FA553401DD8017FF121814EC9AFE0CB690EC07C3 validated: False
2025-06-21T14:56:26.153244392Z 2025-06-21 14:56:26.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0BA598ADE038EFE602AE758034271F7E5D2F22F7298B4022AC926CCA3F17B1D validated: False
2025-06-21T14:56:31.354706559Z 2025-06-21 14:56:31.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:56:31.379015974Z 2025-06-21 14:56:31.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:56:31.379132304Z 2025-06-21 14:56:31.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:56:31.379230159Z 2025-06-21 14:56:31.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:56:31.380368196Z 2025-06-21 14:56:31.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:56:31.380934715Z 2025-06-21 14:56:31.380 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:56:31.381032249Z 2025-06-21 14:56:31.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:56:31.381151243Z 2025-06-21 14:56:31.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:56:38.949732849Z 2025-06-21 14:56:38.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:56:38.950068733Z 2025-06-21 14:56:38.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:56:38.950933394Z 2025-06-21 14:56:38.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
