2025-06-21T15:54:31.692995724Z 2025-06-21 15:54:31.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:00.429958466Z 2025-06-21 15:55:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.959043
2025-06-21T15:55:00.469114197Z 2025-06-21 15:55:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.034894
2025-06-21T15:55:00.600117808Z 2025-06-21 15:55:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.164043
2025-06-21T15:55:02.050331045Z 2025-06-21 15:55:02.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.615885
2025-06-21T15:55:03.114495775Z 2025-06-21 15:55:03.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002138
2025-06-21T15:55:03.428489665Z 2025-06-21 15:55:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001472
2025-06-21T15:55:03.506149978Z 2025-06-21 15:55:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999070
2025-06-21T15:55:03.622669211Z 2025-06-21 15:55:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001355
2025-06-21T15:55:03.705911894Z 2025-06-21 15:55:03.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:55:03.705996644Z 2025-06-21 15:55:03.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:55:03.711533619Z 2025-06-21 15:55:03.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:55:03.722052139Z 2025-06-21 15:55:03.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:55:03.773527711Z 2025-06-21 15:55:03.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4GgcBDLHafACD9DN2DrxdWtKesB and address rJeo94QgZ6wmMdL4F8rGqmT9igGFnNZCgU
2025-06-21T15:55:03.776340813Z 2025-06-21 15:55:03.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUFh7kmXMH4MPMTpjs3Ndnzap3WM and address rLfBzBG4CAEbLi8BCEggqH5pY3MmemxFG5
2025-06-21T15:55:03.776459166Z 2025-06-21 15:55:03.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8btGLtt2FcjPW6xvAhrVsLsA9oe and address rHcuEV3BG21sWkCsgwar2Lx5m1vC3y1eav
2025-06-21T15:55:05.147154275Z 2025-06-21 15:55:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001227
2025-06-21T15:55:05.595885187Z 2025-06-21 15:55:05.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49EAEC5043D7434056D6C1E701852E99F3A20BB19C60E0BCD3FC5C82E39E6067 submitted successfully
2025-06-21T15:55:06.172918420Z 2025-06-21 15:55:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001529
2025-06-21T15:55:06.497780142Z 2025-06-21 15:55:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001438
2025-06-21T15:55:06.596385071Z 2025-06-21 15:55:06.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.070153
2025-06-21T15:55:06.675882873Z 2025-06-21 15:55:06.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF1069DB967D9E7042040E26009E13CE4331C59D7FF615B5339E6EA01CF5599 submitted successfully
2025-06-21T15:55:07.394091083Z 2025-06-21 15:55:07.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B46EF4698E1D7814896ABE0D190BA165531A4BE447A7696A67788FCA4832A5F5 submitted successfully
2025-06-21T15:55:07.630243479Z 2025-06-21 15:55:07.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001788
2025-06-21T15:55:08.074881624Z 2025-06-21 15:55:08.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001028
2025-06-21T15:55:09.145747609Z 2025-06-21 15:55:09.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001785
2025-06-21T15:55:09.423419780Z 2025-06-21 15:55:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002705
2025-06-21T15:55:09.477625848Z 2025-06-21 15:55:09.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.925088
2025-06-21T15:55:10.645141962Z 2025-06-21 15:55:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002858
2025-06-21T15:55:11.092283574Z 2025-06-21 15:55:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002594
2025-06-21T15:55:12.117124870Z 2025-06-21 15:55:12.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001607
2025-06-21T15:55:12.395528323Z 2025-06-21 15:55:12.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:55:12.396218175Z 2025-06-21 15:55:12.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:55:12.396809121Z 2025-06-21 15:55:12.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:55:12.398456351Z 2025-06-21 15:55:12.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:55:12.402112114Z 2025-06-21 15:55:12.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999964
2025-06-21T15:55:12.463111910Z 2025-06-21 15:55:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.979170
2025-06-21T15:55:13.643636947Z 2025-06-21 15:55:13.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000854
2025-06-21T15:55:14.109449223Z 2025-06-21 15:55:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002324
2025-06-21T15:55:15.004122214Z 2025-06-21 15:55:15.003 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:55:15.029862065Z 2025-06-21 15:55:15.029 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:55:15.034509600Z 2025-06-21 15:55:15.034 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:55:15.157588559Z 2025-06-21 15:55:15.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001097
2025-06-21T15:55:15.196131754Z 2025-06-21 15:55:15.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64431ABB4CA748BC995A23CF57D106E3D769DF9059A986F04C3A0814BFA1C43E submitted successfully
2025-06-21T15:55:15.441749974Z 2025-06-21 15:55:15.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001146
2025-06-21T15:55:15.518782021Z 2025-06-21 15:55:15.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.040737
2025-06-21T15:55:16.609635549Z 2025-06-21 15:55:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001318
2025-06-21T15:55:17.086589201Z 2025-06-21 15:55:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002644
2025-06-21T15:55:18.109514531Z 2025-06-21 15:55:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000019
2025-06-21T15:55:18.401238476Z 2025-06-21 15:55:18.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001098
2025-06-21T15:55:18.464731329Z 2025-06-21 15:55:18.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.957458
2025-06-21T15:55:19.611808245Z 2025-06-21 15:55:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002649
2025-06-21T15:55:20.063154899Z 2025-06-21 15:55:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003954
2025-06-21T15:55:21.110069937Z 2025-06-21 15:55:21.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001522
2025-06-21T15:55:21.403818805Z 2025-06-21 15:55:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001269
2025-06-21T15:55:21.441557100Z 2025-06-21 15:55:21.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003070
2025-06-21T15:55:22.646913748Z 2025-06-21 15:55:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001662
2025-06-21T15:55:23.100601001Z 2025-06-21 15:55:23.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002536
2025-06-21T15:55:24.147154138Z 2025-06-21 15:55:24.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000709
2025-06-21T15:55:24.422043006Z 2025-06-21 15:55:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002529
2025-06-21T15:55:24.463494421Z 2025-06-21 15:55:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.018030
2025-06-21T15:55:24.635929011Z 2025-06-21 15:55:24.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006062
2025-06-21T15:55:25.108627802Z 2025-06-21 15:55:25.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006269
2025-06-21T15:55:27.120317831Z 2025-06-21 15:55:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005040
2025-06-21T15:55:27.408462408Z 2025-06-21 15:55:27.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000928
2025-06-21T15:55:27.470188004Z 2025-06-21 15:55:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.987660
2025-06-21T15:55:27.611258265Z 2025-06-21 15:55:27.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994287
2025-06-21T15:55:28.074242534Z 2025-06-21 15:55:28.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998038
2025-06-21T15:55:30.118273900Z 2025-06-21 15:55:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000980
2025-06-21T15:55:30.441748155Z 2025-06-21 15:55:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001422
2025-06-21T15:55:30.511136770Z 2025-06-21 15:55:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.032879
2025-06-21T15:55:30.624150015Z 2025-06-21 15:55:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.011923
2025-06-21T15:55:31.080113278Z 2025-06-21 15:55:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001869
2025-06-21T15:55:33.129728931Z 2025-06-21 15:55:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999967
2025-06-21T15:55:33.415468267Z 2025-06-21 15:55:33.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001260
2025-06-21T15:55:33.473750973Z 2025-06-21 15:55:33.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985627
2025-06-21T15:55:33.628680242Z 2025-06-21 15:55:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001781
2025-06-21T15:55:34.080375937Z 2025-06-21 15:55:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002127
2025-06-21T15:55:36.125339279Z 2025-06-21 15:55:36.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002548
2025-06-21T15:55:36.423744631Z 2025-06-21 15:55:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016145
2025-06-21T15:55:36.489101173Z 2025-06-21 15:55:36.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995110
2025-06-21T15:55:36.641789009Z 2025-06-21 15:55:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001565
2025-06-21T15:55:37.076395007Z 2025-06-21 15:55:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000746
2025-06-21T15:55:39.120678769Z 2025-06-21 15:55:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999332
2025-06-21T15:55:39.442467282Z 2025-06-21 15:55:39.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002164
2025-06-21T15:55:39.489898729Z 2025-06-21 15:55:39.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.021706
2025-06-21T15:55:39.663394013Z 2025-06-21 15:55:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001097
2025-06-21T15:55:40.079606212Z 2025-06-21 15:55:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002882
2025-06-21T15:55:42.160835574Z 2025-06-21 15:55:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006748
2025-06-21T15:55:42.462291998Z 2025-06-21 15:55:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001034
2025-06-21T15:55:42.537807021Z 2025-06-21 15:55:42.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.017768
2025-06-21T15:55:42.662161580Z 2025-06-21 15:55:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002041
2025-06-21T15:55:43.114971361Z 2025-06-21 15:55:43.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001765
2025-06-21T15:55:45.151934304Z 2025-06-21 15:55:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996815
2025-06-21T15:55:45.429450837Z 2025-06-21 15:55:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001597
2025-06-21T15:55:45.494147864Z 2025-06-21 15:55:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.966435
2025-06-21T15:55:45.630686499Z 2025-06-21 15:55:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000689
2025-06-21T15:55:46.111241597Z 2025-06-21 15:55:46.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001724
2025-06-21T15:55:48.128050269Z 2025-06-21 15:55:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004358
2025-06-21T15:55:48.467748419Z 2025-06-21 15:55:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001257
2025-06-21T15:55:48.507317492Z 2025-06-21 15:55:48.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.038199
2025-06-21T15:55:48.668448491Z 2025-06-21 15:55:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001352
2025-06-21T15:55:49.111609875Z 2025-06-21 15:55:49.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002181
2025-06-21T15:55:51.147336509Z 2025-06-21 15:55:51.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999272
2025-06-21T15:55:51.439625595Z 2025-06-21 15:55:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001620
2025-06-21T15:55:51.492745914Z 2025-06-21 15:55:51.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973410
2025-06-21T15:55:51.633475422Z 2025-06-21 15:55:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001533
2025-06-21T15:55:52.122682448Z 2025-06-21 15:55:52.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002172
2025-06-21T15:55:54.151271257Z 2025-06-21 15:55:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001630
2025-06-21T15:55:54.468448966Z 2025-06-21 15:55:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001018
2025-06-21T15:55:54.530932515Z 2025-06-21 15:55:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.027944
2025-06-21T15:55:54.638721096Z 2025-06-21 15:55:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001616
2025-06-21T15:55:55.092502723Z 2025-06-21 15:55:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002521
2025-06-21T15:55:55.092985204Z 2025-06-21 15:55:55.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:55.132746340Z 2025-06-21 15:55:55.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49EAEC5043D7434056D6C1E701852E99F3A20BB19C60E0BCD3FC5C82E39E6067 validated: False
2025-06-21T15:55:55.179314838Z 2025-06-21 15:55:55.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF1069DB967D9E7042040E26009E13CE4331C59D7FF615B5339E6EA01CF5599 validated: False
2025-06-21T15:55:55.218796615Z 2025-06-21 15:55:55.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B46EF4698E1D7814896ABE0D190BA165531A4BE447A7696A67788FCA4832A5F5 validated: False
2025-06-21T15:55:55.219026219Z 2025-06-21 15:55:55.218 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:55:55.219180430Z 2025-06-21 15:55:55.219 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:55:55.219327067Z 2025-06-21 15:55:55.219 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:55:55.258003163Z 2025-06-21 15:55:55.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64431ABB4CA748BC995A23CF57D106E3D769DF9059A986F04C3A0814BFA1C43E validated: False
2025-06-21T15:56:00.225827018Z 2025-06-21 15:56:00.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:56:00.252014273Z 2025-06-21 15:56:00.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:56:00.252173133Z 2025-06-21 15:56:00.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:00.252244198Z 2025-06-21 15:56:00.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:00.253592553Z 2025-06-21 15:56:00.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:56:00.253810785Z 2025-06-21 15:56:00.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:56:00.253963634Z 2025-06-21 15:56:00.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:56:00.254105822Z 2025-06-21 15:56:00.253 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:56:10.046659328Z 2025-06-21 15:56:10.046 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:56:10.047229625Z 2025-06-21 15:56:10.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:56:10.048451662Z 2025-06-21 15:56:10.048 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:56:10.062584407Z Removed container: AMG_ProposalElitism_G10T6R0_validator_4
2025-06-21T15:56:10.062616267Z Removed container: AMG_ProposalElitism_G10T6R0_validator_3
2025-06-21T15:56:10.062620725Z Removed container: AMG_ProposalElitism_G10T6R0_validator_2
2025-06-21T15:56:10.062624863Z Removed container: AMG_ProposalElitism_G10T6R0_validator_1
