2025-06-22T10:37:52.700507062Z 2025-06-22 10:37:52.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:53.676567335Z 2025-06-22 10:38:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.097581
2025-06-22T10:38:53.715246212Z 2025-06-22 10:38:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.079929
2025-06-22T10:38:54.515294456Z 2025-06-22 10:38:54.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001145
2025-06-22T10:38:54.546633896Z 2025-06-22 10:38:54.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3A38C0F00B7C71333B480C08838871B32683F45D09107E8BFBCDE866CB8D719 submitted successfully
2025-06-22T10:38:55.158602443Z 2025-06-22 10:38:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000884
2025-06-22T10:38:55.302006259Z 2025-06-22 10:38:55.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 353C02616A3747D007855F4002208BC6C8BADC1C447E24B2CC4EF4759B737C87 submitted successfully
2025-06-22T10:38:56.574436250Z 2025-06-22 10:38:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000519
2025-06-22T10:38:56.680790493Z 2025-06-22 10:38:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.928655
2025-06-22T10:38:57.465738992Z 2025-06-22 10:38:57.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001386
2025-06-22T10:38:57.583056670Z 2025-06-22 10:38:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.905937
2025-06-22T10:38:58.118647194Z 2025-06-22 10:38:58.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000485
2025-06-22T10:38:59.537523106Z 2025-06-22 10:38:59.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001316
2025-06-22T10:39:00.303347806Z 2025-06-22 10:39:00.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:00.303849382Z 2025-06-22 10:39:00.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:00.304306384Z 2025-06-22 10:39:00.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:00.304820775Z 2025-06-22 10:39:00.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:00.452753076Z 2025-06-22 10:39:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001687
2025-06-22T10:39:00.656064244Z 2025-06-22 10:39:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001300
2025-06-22T10:39:01.120917937Z 2025-06-22 10:39:01.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001915
2025-06-22T10:39:03.571056554Z 2025-06-22 10:39:03.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4015D87965A8D3EE73A4D7E6A3113DC8A1C75FF0E35E4B7E6E7EC868A2B1637B submitted successfully
2025-06-22T10:39:03.620139481Z 2025-06-22 10:39:03.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 054B563E3B05780A46F91604A7BFC004C4AFF79D64CEEB68918423C75A80FE69 submitted successfully
2025-06-22T10:39:03.621458540Z 2025-06-22 10:39:03.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E214A8CEE461FB0EA65E32008E808AD53BE2F8FDDE18792D5CBA540CA982AC6 submitted successfully
2025-06-22T10:39:03.623436341Z 2025-06-22 10:39:03.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB74CA9F0C756BCC61AFD2C4EA107330FEEB1B210DF2FF9BC2C0EBFCD3B4CE3 submitted successfully
2025-06-22T10:39:03.657364115Z 2025-06-22 10:39:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009182
2025-06-22T10:39:04.452938429Z 2025-06-22 10:39:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003619
2025-06-22T10:39:04.588381687Z 2025-06-22 10:39:04.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005513
2025-06-22T10:39:05.144775888Z 2025-06-22 10:39:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002788
2025-06-22T10:39:06.652529373Z 2025-06-22 10:39:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.995754
2025-06-22T10:39:14.647811825Z 2025-06-22 10:39:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.021570
2025-06-22T10:39:15.558271744Z 2025-06-22 10:39:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.021198
2025-06-22T10:39:21.465534376Z 2025-06-22 10:39:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.011423
2025-06-22T10:39:22.658903740Z 2025-06-22 10:39:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008311
2025-06-22T10:39:25.171109362Z 2025-06-22 10:39:25.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.025748
2025-06-22T10:39:26.598047777Z 2025-06-22 10:39:26.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.000785
2025-06-22T10:39:33.638233323Z 2025-06-22 10:39:33.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.007554
2025-06-22T10:39:37.505379700Z 2025-06-22 10:39:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009626
2025-06-22T10:39:38.619765051Z 2025-06-22 10:39:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003436
2025-06-22T10:39:38.668002615Z 2025-06-22 10:39:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008396
2025-06-22T10:39:41.198141656Z 2025-06-22 10:39:41.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012379
2025-06-22T10:39:41.567009647Z 2025-06-22 10:39:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.008988
2025-06-22T10:39:41.642512967Z 2025-06-22 10:39:41.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000325
2025-06-22T10:39:44.605226451Z 2025-06-22 10:39:44.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001105
2025-06-22T10:39:45.479784343Z 2025-06-22 10:39:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.006730
2025-06-22T10:39:46.192437684Z 2025-06-22 10:39:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005408
2025-06-22T10:39:47.591781791Z 2025-06-22 10:39:47.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003095
2025-06-22T10:39:48.516257572Z 2025-06-22 10:39:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001371
2025-06-22T10:39:49.202261954Z 2025-06-22 10:39:49.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001502
2025-06-22T10:39:49.627892629Z 2025-06-22 10:39:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:08.006309
2025-06-22T10:39:50.605543445Z 2025-06-22 10:39:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001467
2025-06-22T10:39:51.506598770Z 2025-06-22 10:39:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000999
2025-06-22T10:39:51.663132139Z 2025-06-22 10:39:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003268
2025-06-22T10:39:52.207666275Z 2025-06-22 10:39:52.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001373
2025-06-22T10:39:53.572767592Z 2025-06-22 10:39:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000340
2025-06-22T10:39:54.490579116Z 2025-06-22 10:39:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002012
2025-06-22T10:39:54.624723101Z 2025-06-22 10:39:54.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996302
2025-06-22T10:39:55.172375142Z 2025-06-22 10:39:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001691
2025-06-22T10:39:55.697136482Z 2025-06-22 10:39:55.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.010337
2025-06-22T10:39:56.573447515Z 2025-06-22 10:39:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000704
2025-06-22T10:39:57.507426888Z 2025-06-22 10:39:57.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001709
2025-06-22T10:39:57.676908860Z 2025-06-22 10:39:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002133
2025-06-22T10:39:57.752013911Z 2025-06-22 10:39:57.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.039956
2025-06-22T10:39:58.171527679Z 2025-06-22 10:39:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000733
2025-06-22T10:40:00.518054835Z 2025-06-22 10:40:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002598
2025-06-22T10:40:00.620511794Z 2025-06-22 10:40:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.001894
2025-06-22T10:40:00.700025262Z 2025-06-22 10:40:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.031931
2025-06-22T10:40:00.774398792Z 2025-06-22 10:40:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.022262
2025-06-22T10:40:01.214657955Z 2025-06-22 10:40:01.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002290
2025-06-22T10:40:03.521644624Z 2025-06-22 10:40:03.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999682
2025-06-22T10:40:03.618246966Z 2025-06-22 10:40:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001677
2025-06-22T10:40:03.691417516Z 2025-06-22 10:40:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998964
2025-06-22T10:40:03.767505010Z 2025-06-22 10:40:03.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994080
2025-06-22T10:40:04.213537017Z 2025-06-22 10:40:04.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001183
2025-06-22T10:40:06.525200779Z 2025-06-22 10:40:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001715
2025-06-22T10:40:06.580166370Z 2025-06-22 10:40:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001776
2025-06-22T10:40:06.659950039Z 2025-06-22 10:40:06.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.978617
2025-06-22T10:40:06.736180553Z 2025-06-22 10:40:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.965993
2025-06-22T10:40:07.213404325Z 2025-06-22 10:40:07.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001606
2025-06-22T10:40:09.510470833Z 2025-06-22 10:40:09.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000912
2025-06-22T10:40:09.604061272Z 2025-06-22 10:40:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001681
2025-06-22T10:40:09.671745962Z 2025-06-22 10:40:09.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007828
2025-06-22T10:40:09.731483036Z 2025-06-22 10:40:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010810
2025-06-22T10:40:10.198470727Z 2025-06-22 10:40:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001240
2025-06-22T10:40:12.519163431Z 2025-06-22 10:40:12.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001766
2025-06-22T10:40:12.583967085Z 2025-06-22 10:40:12.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001653
2025-06-22T10:40:12.658425656Z 2025-06-22 10:40:12.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990749
2025-06-22T10:40:12.697523488Z 2025-06-22 10:40:12.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986762
2025-06-22T10:40:13.214585081Z 2025-06-22 10:40:13.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001830
2025-06-22T10:40:15.529090990Z 2025-06-22 10:40:15.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001948
2025-06-22T10:40:15.623799079Z 2025-06-22 10:40:15.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002525
2025-06-22T10:40:15.663160468Z 2025-06-22 10:40:15.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.026792
2025-06-22T10:40:15.702012656Z 2025-06-22 10:40:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004521
2025-06-22T10:40:16.185942106Z 2025-06-22 10:40:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001410
2025-06-22T10:40:18.531309023Z 2025-06-22 10:40:18.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002290
2025-06-22T10:40:18.622615043Z 2025-06-22 10:40:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001591
2025-06-22T10:40:18.682064405Z 2025-06-22 10:40:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999839
2025-06-22T10:40:18.731242887Z 2025-06-22 10:40:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.018807
2025-06-22T10:40:19.206649728Z 2025-06-22 10:40:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001527
2025-06-22T10:40:19.208710416Z 2025-06-22 10:40:19.208 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:40:19.255583118Z 2025-06-22 10:40:19.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29C32A25076E1D6ECC743DBCE0B10403010D298806911E16CBD36194DF0A64ED validated: True
2025-06-22T10:40:19.294738778Z 2025-06-22 10:40:19.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A38C0F00B7C71333B480C08838871B32683F45D09107E8BFBCDE866CB8D719 validated: True
2025-06-22T10:40:19.330763672Z 2025-06-22 10:40:19.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 353C02616A3747D007855F4002208BC6C8BADC1C447E24B2CC4EF4759B737C87 validated: True
2025-06-22T10:40:19.367403857Z 2025-06-22 10:40:19.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4015D87965A8D3EE73A4D7E6A3113DC8A1C75FF0E35E4B7E6E7EC868A2B1637B validated: True
2025-06-22T10:40:19.402370583Z 2025-06-22 10:40:19.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 054B563E3B05780A46F91604A7BFC004C4AFF79D64CEEB68918423C75A80FE69 validated: False
2025-06-22T10:40:19.438592910Z 2025-06-22 10:40:19.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E214A8CEE461FB0EA65E32008E808AD53BE2F8FDDE18792D5CBA540CA982AC6 validated: True
2025-06-22T10:40:19.474457821Z 2025-06-22 10:40:19.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB74CA9F0C756BCC61AFD2C4EA107330FEEB1B210DF2FF9BC2C0EBFCD3B4CE3 validated: False
2025-06-22T10:40:24.611610586Z 2025-06-22 10:40:24.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:40:24.637690535Z 2025-06-22 10:40:24.637 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:40:24.637846660Z 2025-06-22 10:40:24.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:24.637973339Z 2025-06-22 10:40:24.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:24.639193732Z 2025-06-22 10:40:24.639 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:40:24.639999152Z 2025-06-22 10:40:24.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:40:24.640110001Z 2025-06-22 10:40:24.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:40:24.640207485Z 2025-06-22 10:40:24.640 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:42.002350945Z 2025-06-22 10:40:42.002 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:40:42.002582311Z 2025-06-22 10:40:42.002 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:40:42.003526162Z 2025-06-22 10:40:42.003 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
