2025-06-21T23:04:09.681396717Z 2025-06-21 23:04:09.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:04:39.702489861Z 2025-06-21 23:04:39.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:04:39.702582325Z 2025-06-21 23:04:39.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:05:00.181531631Z 2025-06-21 23:05:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.586582
2025-06-21T23:05:00.304141859Z 2025-06-21 23:05:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.752038
2025-06-21T23:05:00.493273998Z 2025-06-21 23:05:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.939787
2025-06-21T23:05:00.711512947Z 2025-06-21 23:05:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.131437
2025-06-21T23:05:00.799909665Z 2025-06-21 23:05:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.201087
2025-06-21T23:05:02.705799916Z 2025-06-21 23:05:02.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:05:02.706035401Z 2025-06-21 23:05:02.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:05:02.712029246Z 2025-06-21 23:05:02.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:05:02.732845644Z 2025-06-21 23:05:02.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:05:02.759734035Z 2025-06-21 23:05:02.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZhBirsdMDwMhnHGKSCpbzsRZxaV and address rBFVDZkSu9G9XyHgd3x4CcJ91VLTZQTAk9
2025-06-21T23:05:02.775259474Z 2025-06-21 23:05:02.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPze3tFifVaqQeZ16yiV5pRksHP8 and address rfm9avpNFNEmkHvxg5cqqpgZjxBrW6xsQR
2025-06-21T23:05:02.778694409Z 2025-06-21 23:05:02.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snakea7cFBAwgRv88mhT1VNThDDhD and address rMoBLrMq4w2boxCzaDdW1cQQ88hgr4KYqF
2025-06-21T23:05:03.139319098Z 2025-06-21 23:05:03.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000832
2025-06-21T23:05:03.305318397Z 2025-06-21 23:05:03.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000464
2025-06-21T23:05:03.729591704Z 2025-06-21 23:05:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002599
2025-06-21T23:05:03.773106693Z 2025-06-21 23:05:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018321
2025-06-21T23:05:04.690125070Z 2025-06-21 23:05:04.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000414
2025-06-21T23:05:04.736976367Z 2025-06-21 23:05:04.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9299E8FA6CA8929071351D78CCCCDE1FFB62985E2C87598FE9595AE2B0662B4C submitted successfully
2025-06-21T23:05:05.667655864Z 2025-06-21 23:05:05.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29B6AE5BBEE2625324CB3F7CC4191249F3584E70042E55955C260C0C0000428E submitted successfully
2025-06-21T23:05:06.348171634Z 2025-06-21 23:05:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001445
2025-06-21T23:05:06.506159929Z 2025-06-21 23:05:06.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AEC6FC4115D3E258B8E6C7413A43653D75AF1A5A98220347B715D2743118507 submitted successfully
2025-06-21T23:05:06.704747509Z 2025-06-21 23:05:06.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.932909
2025-06-21T23:05:07.190897027Z 2025-06-21 23:05:07.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001601
2025-06-21T23:05:07.704902424Z 2025-06-21 23:05:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999978
2025-06-21T23:05:08.500106155Z 2025-06-21 23:05:08.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002597
2025-06-21T23:05:10.307629505Z 2025-06-21 23:05:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000510
2025-06-21T23:05:10.710292305Z 2025-06-21 23:05:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001450
2025-06-21T23:05:11.163186253Z 2025-06-21 23:05:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002771
2025-06-21T23:05:11.509978348Z 2025-06-21 23:05:11.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:05:11.510589222Z 2025-06-21 23:05:11.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:05:11.511131676Z 2025-06-21 23:05:11.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:05:11.511692264Z 2025-06-21 23:05:11.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:05:11.692473338Z 2025-06-21 23:05:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002011
2025-06-21T23:05:12.500694805Z 2025-06-21 23:05:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000881
2025-06-21T23:05:14.573797293Z 2025-06-21 23:05:14.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E54875EADAE1F8A923582500F0DD19B95CB7D165F53A2AEB425F486A8EFE233 submitted successfully
2025-06-21T23:05:14.577284447Z 2025-06-21 23:05:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001760
2025-06-21T23:05:14.580499987Z 2025-06-21 23:05:14.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D905649FC83235C926F98801AB202C41815AE8988D1E05582AA9E2D1EA3EAD8 submitted successfully
2025-06-21T23:05:14.664271253Z 2025-06-21 23:05:14.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB083129AAAAB3E2AC3A318BF28E7D61F95CDB77948A141F1CD2C9AB47F37D92 submitted successfully
2025-06-21T23:05:14.695522340Z 2025-06-21 23:05:14.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002873
2025-06-21T23:05:14.735409801Z 2025-06-21 23:05:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.029755
2025-06-21T23:05:15.212185723Z 2025-06-21 23:05:15.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001199
2025-06-21T23:05:15.465961840Z 2025-06-21 23:05:15.465 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 29E55EAE901BF551BD87CBE1D892B27B41A2E67C0B90E1CAEB3EFF5DB07E1CDF not submitted: Insufficient XRP balance to send.
2025-06-21T23:05:16.532202664Z 2025-06-21 23:05:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001472
2025-06-21T23:05:17.717073841Z 2025-06-21 23:05:17.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999848
2025-06-21T23:05:17.781726555Z 2025-06-21 23:05:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.024128
2025-06-21T23:05:18.147167365Z 2025-06-21 23:05:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001827
2025-06-21T23:05:18.308663383Z 2025-06-21 23:05:18.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001369
2025-06-21T23:05:19.499194335Z 2025-06-21 23:05:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001205
2025-06-21T23:05:20.709003711Z 2025-06-21 23:05:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.950485
2025-06-21T23:05:21.164759221Z 2025-06-21 23:05:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002095
2025-06-21T23:05:21.313446397Z 2025-06-21 23:05:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001692
2025-06-21T23:05:21.699237406Z 2025-06-21 23:05:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002626
2025-06-21T23:05:22.524146225Z 2025-06-21 23:05:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001969
2025-06-21T23:05:23.715616680Z 2025-06-21 23:05:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001523
2025-06-21T23:05:24.190526009Z 2025-06-21 23:05:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001625
2025-06-21T23:05:24.335007867Z 2025-06-21 23:05:24.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002236
2025-06-21T23:05:24.730153795Z 2025-06-21 23:05:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002603
2025-06-21T23:05:25.525818206Z 2025-06-21 23:05:25.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001821
2025-06-21T23:05:26.747867429Z 2025-06-21 23:05:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000937
2025-06-21T23:05:27.189329003Z 2025-06-21 23:05:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002420
2025-06-21T23:05:27.351070504Z 2025-06-21 23:05:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000275
2025-06-21T23:05:27.533196027Z 2025-06-21 23:05:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010948
2025-06-21T23:05:27.721759132Z 2025-06-21 23:05:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000803
2025-06-21T23:05:29.747356698Z 2025-06-21 23:05:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000649
2025-06-21T23:05:30.175173484Z 2025-06-21 23:05:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001173
2025-06-21T23:05:30.349436514Z 2025-06-21 23:05:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001178
2025-06-21T23:05:30.539497486Z 2025-06-21 23:05:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990930
2025-06-21T23:05:30.720818650Z 2025-06-21 23:05:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001259
2025-06-21T23:05:32.730784857Z 2025-06-21 23:05:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001061
2025-06-21T23:05:33.194235584Z 2025-06-21 23:05:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001551
2025-06-21T23:05:33.356330452Z 2025-06-21 23:05:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001213
2025-06-21T23:05:33.541817680Z 2025-06-21 23:05:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001761
2025-06-21T23:05:33.730945822Z 2025-06-21 23:05:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001494
2025-06-21T23:05:35.756304322Z 2025-06-21 23:05:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002195
2025-06-21T23:05:36.192001944Z 2025-06-21 23:05:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002149
2025-06-21T23:05:36.317491201Z 2025-06-21 23:05:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001386
2025-06-21T23:05:36.529254662Z 2025-06-21 23:05:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000975
2025-06-21T23:05:36.723610672Z 2025-06-21 23:05:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001805
2025-06-21T23:05:38.718834265Z 2025-06-21 23:05:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000804
2025-06-21T23:05:39.158552068Z 2025-06-21 23:05:39.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000655
2025-06-21T23:05:39.351321690Z 2025-06-21 23:05:39.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000954
2025-06-21T23:05:39.516734228Z 2025-06-21 23:05:39.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001420
2025-06-21T23:05:39.722840181Z 2025-06-21 23:05:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000584
2025-06-21T23:05:41.753944547Z 2025-06-21 23:05:41.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001557
2025-06-21T23:05:42.159644351Z 2025-06-21 23:05:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001518
2025-06-21T23:05:42.357712120Z 2025-06-21 23:05:42.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001456
2025-06-21T23:05:42.508365137Z 2025-06-21 23:05:42.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001171
2025-06-21T23:05:42.706281600Z 2025-06-21 23:05:42.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000780
2025-06-21T23:05:44.722807528Z 2025-06-21 23:05:44.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001021
2025-06-21T23:05:45.161818651Z 2025-06-21 23:05:45.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001702
2025-06-21T23:05:45.337279617Z 2025-06-21 23:05:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001006
2025-06-21T23:05:45.511992340Z 2025-06-21 23:05:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001833
2025-06-21T23:05:45.724690192Z 2025-06-21 23:05:45.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001148
2025-06-21T23:05:47.727283371Z 2025-06-21 23:05:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001589
2025-06-21T23:05:48.196385540Z 2025-06-21 23:05:48.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001168
2025-06-21T23:05:48.322062950Z 2025-06-21 23:05:48.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001732
2025-06-21T23:05:48.533408096Z 2025-06-21 23:05:48.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002327
2025-06-21T23:05:48.740187888Z 2025-06-21 23:05:48.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001513
2025-06-21T23:05:50.730046762Z 2025-06-21 23:05:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001391
2025-06-21T23:05:51.199733423Z 2025-06-21 23:05:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002461
2025-06-21T23:05:51.324822441Z 2025-06-21 23:05:51.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001658
2025-06-21T23:05:51.515245938Z 2025-06-21 23:05:51.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000259
2025-06-21T23:05:51.707555877Z 2025-06-21 23:05:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001360
2025-06-21T23:05:53.734636498Z 2025-06-21 23:05:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001415
2025-06-21T23:05:54.186755533Z 2025-06-21 23:05:54.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000651
2025-06-21T23:05:54.348239325Z 2025-06-21 23:05:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000685
2025-06-21T23:05:54.539149630Z 2025-06-21 23:05:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001260
2025-06-21T23:05:54.747946239Z 2025-06-21 23:05:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001804
2025-06-21T23:05:56.759331733Z 2025-06-21 23:05:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001076
2025-06-21T23:05:57.190037959Z 2025-06-21 23:05:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001598
2025-06-21T23:05:57.327865026Z 2025-06-21 23:05:57.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001198
2025-06-21T23:05:57.539617167Z 2025-06-21 23:05:57.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004226
2025-06-21T23:05:57.710023522Z 2025-06-21 23:05:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001227
2025-06-21T23:05:57.710516032Z 2025-06-21 23:05:57.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:05:57.748993621Z 2025-06-21 23:05:57.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9299E8FA6CA8929071351D78CCCCDE1FFB62985E2C87598FE9595AE2B0662B4C validated: True
2025-06-21T23:05:57.786590055Z 2025-06-21 23:05:57.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B6AE5BBEE2625324CB3F7CC4191249F3584E70042E55955C260C0C0000428E validated: True
2025-06-21T23:05:57.824686885Z 2025-06-21 23:05:57.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AEC6FC4115D3E258B8E6C7413A43653D75AF1A5A98220347B715D2743118507 validated: True
2025-06-21T23:05:57.860973907Z 2025-06-21 23:05:57.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E54875EADAE1F8A923582500F0DD19B95CB7D165F53A2AEB425F486A8EFE233 validated: False
2025-06-21T23:05:57.899172319Z 2025-06-21 23:05:57.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D905649FC83235C926F98801AB202C41815AE8988D1E05582AA9E2D1EA3EAD8 validated: False
2025-06-21T23:05:57.935937904Z 2025-06-21 23:05:57.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB083129AAAAB3E2AC3A318BF28E7D61F95CDB77948A141F1CD2C9AB47F37D92 validated: True
2025-06-21T23:05:57.972800523Z 2025-06-21 23:05:57.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29E55EAE901BF551BD87CBE1D892B27B41A2E67C0B90E1CAEB3EFF5DB07E1CDF validated: True
2025-06-21T23:06:03.243220637Z 2025-06-21 23:06:03.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:03.268217282Z 2025-06-21 23:06:03.268 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:03.268383216Z 2025-06-21 23:06:03.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:03.268450523Z 2025-06-21 23:06:03.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:03.269714831Z 2025-06-21 23:06:03.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:03.270623046Z 2025-06-21 23:06:03.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:03.270716723Z 2025-06-21 23:06:03.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:03.270833885Z 2025-06-21 23:06:03.270 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:08.649936593Z 2025-06-21 23:06:08.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:08.650189872Z 2025-06-21 23:06:08.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
