2025-06-22T10:04:10.232041816Z 2025-06-22 10:04:10.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:30.243685302Z 2025-06-22 10:04:30.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:04:30.243855544Z 2025-06-22 10:04:30.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:40.093037867Z 2025-06-22 10:04:40.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.080431
2025-06-22T10:04:40.168012050Z 2025-06-22 10:04:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.127552
2025-06-22T10:04:40.247347468Z 2025-06-22 10:04:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.203548
2025-06-22T10:04:40.575622174Z 2025-06-22 10:04:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.549885
2025-06-22T10:04:40.830011613Z 2025-06-22 10:04:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.786075
2025-06-22T10:04:42.246166284Z 2025-06-22 10:04:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:42.246328671Z 2025-06-22 10:04:42.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:42.246955795Z 2025-06-22 10:04:42.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:42.257770416Z 2025-06-22 10:04:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:04:42.299166664Z 2025-06-22 10:04:42.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safudxShaJjb55X6qj4u9yxy2Xxyx and address rBBsEZzeNVZYGTMjPJBiZ7SPFPwBsLStaM
2025-06-22T10:04:42.320385130Z 2025-06-22 10:04:42.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snX8847Kx8bmSKGkzveBdLyJJrmpG and address rLLMiWynNn45YLXWctHU4LVJx53PEUyd3r
2025-06-22T10:04:42.320795295Z 2025-06-22 10:04:42.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shx9MhNhB92SpnPz6C6wmiBnVWHTx and address raY1GfuP6z7rAnWvghZsRzs13MWXQ3cFQi
2025-06-22T10:04:43.215349866Z 2025-06-22 10:04:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966161
2025-06-22T10:04:43.630364931Z 2025-06-22 10:04:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998909
2025-06-22T10:04:43.948519767Z 2025-06-22 10:04:43.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001001
2025-06-22T10:04:44.141088280Z 2025-06-22 10:04:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007727
2025-06-22T10:04:44.144663121Z 2025-06-22 10:04:44.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B83596E68F2386F7E578E0492098871790C867F81E79A62AD85802DF413490C6 submitted successfully
2025-06-22T10:04:44.242886684Z 2025-06-22 10:04:44.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.048484
2025-06-22T10:04:45.100114340Z 2025-06-22 10:04:45.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 842CEF3FB06C382FB0D33DB5B7322BD1392E2650C7367036D663CD3764621C59 submitted successfully
2025-06-22T10:04:45.829714078Z 2025-06-22 10:04:45.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA6858CF99FC79E6B1A561AF1DE7F68208AA395BE978DABDF8954863C402A4DF submitted successfully
2025-06-22T10:04:46.221083102Z 2025-06-22 10:04:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005067
2025-06-22T10:04:46.557475194Z 2025-06-22 10:04:46.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001840
2025-06-22T10:04:46.793380458Z 2025-06-22 10:04:46.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001810
2025-06-22T10:04:47.111793540Z 2025-06-22 10:04:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.907961
2025-06-22T10:04:48.123095508Z 2025-06-22 10:04:48.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994436
2025-06-22T10:04:49.214447482Z 2025-06-22 10:04:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996312
2025-06-22T10:04:50.796915716Z 2025-06-22 10:04:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002446
2025-06-22T10:04:50.832191797Z 2025-06-22 10:04:50.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:50.832519606Z 2025-06-22 10:04:50.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:50.832841193Z 2025-06-22 10:04:50.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:50.833121722Z 2025-06-22 10:04:50.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:51.566429438Z 2025-06-22 10:04:51.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.011901
2025-06-22T10:04:52.128583939Z 2025-06-22 10:04:52.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003161
2025-06-22T10:04:52.170436928Z 2025-06-22 10:04:52.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.079474
2025-06-22T10:04:53.850696874Z 2025-06-22 10:04:53.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68D9F72CDDBC7BABCA9F0AF2F02ABD47D756710F3BEADFFA67AF90DE59C48180 submitted successfully
2025-06-22T10:04:53.928657896Z 2025-06-22 10:04:53.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A96113572BD9EDE9E993B6BFB09C678EA5505F8B2219CB896F2267B99F2AC1CF submitted successfully
2025-06-22T10:04:53.946044196Z 2025-06-22 10:04:53.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1555F38FA25E040F8AACC99E29EE00FEF9078CC7F8B1BFCA2C9BB9D279E952E submitted successfully
2025-06-22T10:04:53.947067168Z 2025-06-22 10:04:53.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F47E926A47F82712A6353B20C3BC2C9D416A57FD1B8B5E157BEDB132C924914 submitted successfully
2025-06-22T10:04:54.808450391Z 2025-06-22 10:04:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000631
2025-06-22T10:04:55.125692440Z 2025-06-22 10:04:55.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999801
2025-06-22T10:04:55.202185810Z 2025-06-22 10:04:55.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997171
2025-06-22T10:04:55.606394544Z 2025-06-22 10:04:55.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001734
2025-06-22T10:04:58.103382083Z 2025-06-22 10:04:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.930556
2025-06-22T10:05:00.200306141Z 2025-06-22 10:05:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.008524
2025-06-22T10:05:04.814141347Z 2025-06-22 10:05:04.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.008263
2025-06-22T10:05:06.102112179Z 2025-06-22 10:05:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.009442
2025-06-22T10:05:09.194650212Z 2025-06-22 10:05:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.006819
2025-06-22T10:05:12.111164138Z 2025-06-22 10:05:12.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.008187
2025-06-22T10:05:12.829247099Z 2025-06-22 10:05:12.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003458
2025-06-22T10:05:15.138831551Z 2025-06-22 10:05:15.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.009431
2025-06-22T10:05:15.614379273Z 2025-06-22 10:05:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.029973
2025-06-22T10:05:16.103531564Z 2025-06-22 10:05:16.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.996457
2025-06-22T10:05:17.265228645Z 2025-06-22 10:05:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.041547
2025-06-22T10:05:17.628310092Z 2025-06-22 10:05:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.006575
2025-06-22T10:05:17.846972280Z 2025-06-22 10:05:17.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002407
2025-06-22T10:05:18.132174161Z 2025-06-22 10:05:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001416
2025-06-22T10:05:20.238055610Z 2025-06-22 10:05:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.968598
2025-06-22T10:05:20.599031911Z 2025-06-22 10:05:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991655
2025-06-22T10:05:21.130820407Z 2025-06-22 10:05:21.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001271
2025-06-22T10:05:21.851009157Z 2025-06-22 10:05:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001273
2025-06-22T10:05:22.150721497Z 2025-06-22 10:05:22.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.004470
2025-06-22T10:05:22.268379113Z 2025-06-22 10:05:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.036441
2025-06-22T10:05:22.607083268Z 2025-06-22 10:05:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005151
2025-06-22T10:05:24.846838804Z 2025-06-22 10:05:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000113
2025-06-22T10:05:25.142981141Z 2025-06-22 10:05:25.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998929
2025-06-22T10:05:25.219417832Z 2025-06-22 10:05:25.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.074915
2025-06-22T10:05:25.295582308Z 2025-06-22 10:05:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.022701
2025-06-22T10:05:25.654548873Z 2025-06-22 10:05:25.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001721
2025-06-22T10:05:27.846592901Z 2025-06-22 10:05:27.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002001
2025-06-22T10:05:28.128184362Z 2025-06-22 10:05:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001324
2025-06-22T10:05:28.168104641Z 2025-06-22 10:05:28.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985237
2025-06-22T10:05:28.229055380Z 2025-06-22 10:05:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.947059
2025-06-22T10:05:28.616130339Z 2025-06-22 10:05:28.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997156
2025-06-22T10:05:30.858466845Z 2025-06-22 10:05:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000801
2025-06-22T10:05:31.109090110Z 2025-06-22 10:05:31.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000834
2025-06-22T10:05:31.147812868Z 2025-06-22 10:05:31.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.980038
2025-06-22T10:05:31.203094102Z 2025-06-22 10:05:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996918
2025-06-22T10:05:31.624369668Z 2025-06-22 10:05:31.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002037
2025-06-22T10:05:33.839933414Z 2025-06-22 10:05:33.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001189
2025-06-22T10:05:34.116717647Z 2025-06-22 10:05:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003083
2025-06-22T10:05:34.155689574Z 2025-06-22 10:05:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007700
2025-06-22T10:05:34.231479002Z 2025-06-22 10:05:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002411
2025-06-22T10:05:34.642300928Z 2025-06-22 10:05:34.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001993
2025-06-22T10:05:36.856773869Z 2025-06-22 10:05:36.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000977
2025-06-22T10:05:37.147335275Z 2025-06-22 10:05:37.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999539
2025-06-22T10:05:37.225291995Z 2025-06-22 10:05:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.030985
2025-06-22T10:05:37.305707828Z 2025-06-22 10:05:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.060037
2025-06-22T10:05:37.606390825Z 2025-06-22 10:05:37.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999716
2025-06-22T10:05:39.857788782Z 2025-06-22 10:05:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001431
2025-06-22T10:05:40.146206009Z 2025-06-22 10:05:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000879
2025-06-22T10:05:40.214279817Z 2025-06-22 10:05:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001123
2025-06-22T10:05:40.256112817Z 2025-06-22 10:05:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988794
2025-06-22T10:05:40.613700242Z 2025-06-22 10:05:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001953
2025-06-22T10:05:42.819786294Z 2025-06-22 10:05:42.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000992
2025-06-22T10:05:43.151531372Z 2025-06-22 10:05:43.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001150
2025-06-22T10:05:43.230671556Z 2025-06-22 10:05:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004112
2025-06-22T10:05:43.300806536Z 2025-06-22 10:05:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015286
2025-06-22T10:05:43.630646928Z 2025-06-22 10:05:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000896
2025-06-22T10:05:45.873832184Z 2025-06-22 10:05:45.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003361
2025-06-22T10:05:46.125799944Z 2025-06-22 10:05:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001002
2025-06-22T10:05:46.165710635Z 2025-06-22 10:05:46.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.973804
2025-06-22T10:05:46.209245608Z 2025-06-22 10:05:46.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.938958
2025-06-22T10:05:46.611236785Z 2025-06-22 10:05:46.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001767
2025-06-22T10:05:48.823088781Z 2025-06-22 10:05:48.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998884
2025-06-22T10:05:49.149319775Z 2025-06-22 10:05:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000505
2025-06-22T10:05:49.221270594Z 2025-06-22 10:05:49.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023686
2025-06-22T10:05:49.296984979Z 2025-06-22 10:05:49.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.052110
2025-06-22T10:05:49.645791681Z 2025-06-22 10:05:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000509
2025-06-22T10:05:51.857732339Z 2025-06-22 10:05:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001668
2025-06-22T10:05:52.128433240Z 2025-06-22 10:05:52.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001358
2025-06-22T10:05:52.193798012Z 2025-06-22 10:05:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980624
2025-06-22T10:05:52.257800663Z 2025-06-22 10:05:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972042
2025-06-22T10:05:52.650330483Z 2025-06-22 10:05:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001572
2025-06-22T10:05:52.650747791Z 2025-06-22 10:05:52.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:05:52.688155684Z 2025-06-22 10:05:52.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B83596E68F2386F7E578E0492098871790C867F81E79A62AD85802DF413490C6 validated: True
2025-06-22T10:05:52.724630016Z 2025-06-22 10:05:52.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 842CEF3FB06C382FB0D33DB5B7322BD1392E2650C7367036D663CD3764621C59 validated: True
2025-06-22T10:05:52.761913655Z 2025-06-22 10:05:52.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA6858CF99FC79E6B1A561AF1DE7F68208AA395BE978DABDF8954863C402A4DF validated: True
2025-06-22T10:05:52.798960548Z 2025-06-22 10:05:52.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68D9F72CDDBC7BABCA9F0AF2F02ABD47D756710F3BEADFFA67AF90DE59C48180 validated: False
2025-06-22T10:05:52.834475668Z 2025-06-22 10:05:52.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A96113572BD9EDE9E993B6BFB09C678EA5505F8B2219CB896F2267B99F2AC1CF validated: False
2025-06-22T10:05:52.871096045Z 2025-06-22 10:05:52.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1555F38FA25E040F8AACC99E29EE00FEF9078CC7F8B1BFCA2C9BB9D279E952E validated: True
2025-06-22T10:05:52.905968431Z 2025-06-22 10:05:52.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F47E926A47F82712A6353B20C3BC2C9D416A57FD1B8B5E157BEDB132C924914 validated: False
2025-06-22T10:05:58.051436433Z 2025-06-22 10:05:58.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:05:58.075736467Z 2025-06-22 10:05:58.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:05:58.075870350Z 2025-06-22 10:05:58.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:58.075987150Z 2025-06-22 10:05:58.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:58.077201483Z 2025-06-22 10:05:58.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:05:58.077834729Z 2025-06-22 10:05:58.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:05:58.078140657Z 2025-06-22 10:05:58.077 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:05:58.078170313Z 2025-06-22 10:05:58.077 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:06:03.338595302Z 2025-06-22 10:06:03.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:06:03.339021256Z 2025-06-22 10:06:03.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:06:03.339924371Z 2025-06-22 10:06:03.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
