2025-06-22T10:24:58.608772498Z 2025-06-22 10:24:58.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:37.228720683Z 2025-06-22 10:26:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013102
2025-06-22T10:26:37.307704196Z 2025-06-22 10:26:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996692
2025-06-22T10:26:37.552956207Z 2025-06-22 10:26:37.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001234
2025-06-22T10:26:37.595438474Z 2025-06-22 10:26:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.964278
2025-06-22T10:26:37.735739221Z 2025-06-22 10:26:37.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000657
2025-06-22T10:26:40.241756274Z 2025-06-22 10:26:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000110
2025-06-22T10:26:40.283960517Z 2025-06-22 10:26:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011885
2025-06-22T10:26:40.587486045Z 2025-06-22 10:26:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001658
2025-06-22T10:26:40.663238379Z 2025-06-22 10:26:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.034262
2025-06-22T10:26:40.761484155Z 2025-06-22 10:26:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001380
2025-06-22T10:26:43.203042434Z 2025-06-22 10:26:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000826
2025-06-22T10:26:43.242346842Z 2025-06-22 10:26:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.960917
2025-06-22T10:26:43.554888661Z 2025-06-22 10:26:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000292
2025-06-22T10:26:43.624471919Z 2025-06-22 10:26:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.969989
2025-06-22T10:26:43.739554209Z 2025-06-22 10:26:43.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001204
2025-06-22T10:26:46.240381073Z 2025-06-22 10:26:46.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001435
2025-06-22T10:26:46.313810672Z 2025-06-22 10:26:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.037502
2025-06-22T10:26:46.553993223Z 2025-06-22 10:26:46.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001221
2025-06-22T10:26:46.600572594Z 2025-06-22 10:26:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001076
2025-06-22T10:26:46.763146678Z 2025-06-22 10:26:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001233
2025-06-22T10:26:49.244988963Z 2025-06-22 10:26:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001937
2025-06-22T10:26:49.316617933Z 2025-06-22 10:26:49.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006981
2025-06-22T10:26:49.591723480Z 2025-06-22 10:26:49.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001506
2025-06-22T10:26:49.652133631Z 2025-06-22 10:26:49.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032339
2025-06-22T10:26:49.740579116Z 2025-06-22 10:26:49.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001128
2025-06-22T10:26:52.232340265Z 2025-06-22 10:26:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000978
2025-06-22T10:26:52.279489663Z 2025-06-22 10:26:52.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.984921
2025-06-22T10:26:52.593895611Z 2025-06-22 10:26:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000350
2025-06-22T10:26:52.675119033Z 2025-06-22 10:26:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002056
2025-06-22T10:26:52.775204752Z 2025-06-22 10:26:52.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002012
2025-06-22T10:26:52.775619074Z 2025-06-22 10:26:52.775 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:26:52.827269028Z 2025-06-22 10:26:52.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C5D3E1F7AD7E540757A3A0B8095F5AA690A890F2A9E01AE2498A0C82812210 validated: True
2025-06-22T10:26:52.864068517Z 2025-06-22 10:26:52.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DD17743D651FA978E4FB37227CE24F80E6E9C7564184AFEA529AF2827F9FE1 validated: True
2025-06-22T10:26:52.899618608Z 2025-06-22 10:26:52.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BD3F6D4B87216B7FD2D671D77BA0413CF00412AB5F89DA9B5A3D3096C0AE82 validated: True
2025-06-22T10:26:52.935419883Z 2025-06-22 10:26:52.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9D5A4F64DA29A9B87292E6AFBBAA58BEDDB44E6309B22FEDDE108A1AEB3D394 validated: True
2025-06-22T10:26:52.972098223Z 2025-06-22 10:26:52.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F2F3F906EF95422EC6D7D3343F9890E61F32AFFBCB6E768ED3759D50532D86 validated: True
2025-06-22T10:26:53.026414390Z 2025-06-22 10:26:53.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6D5D5602EE48981F5A5F98956EEA3A719160D9C66162AC7AF8EAE91E28C560F validated: False
2025-06-22T10:26:53.063022117Z 2025-06-22 10:26:53.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 083B84FBF3D112292283B49D99AC0851C74045CD33D6DFEA1047EE1DB1E6232E validated: False
2025-06-22T10:26:58.240769677Z 2025-06-22 10:26:58.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:26:58.265262735Z 2025-06-22 10:26:58.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:26:58.265439639Z 2025-06-22 10:26:58.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:58.265547162Z 2025-06-22 10:26:58.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:58.266628182Z 2025-06-22 10:26:58.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:26:58.267163974Z 2025-06-22 10:26:58.266 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:26:58.267197467Z 2025-06-22 10:26:58.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:26:58.267317143Z 2025-06-22 10:26:58.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:27:07.269410117Z 2025-06-22 10:27:07.269 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:27:07.269761300Z 2025-06-22 10:27:07.269 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:27:07.270390708Z 2025-06-22 10:27:07.270 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:27:07.282131843Z Removed container: AMG_ProposalTournament_G42T10R0_validator_4
2025-06-22T10:27:07.282178721Z Removed container: AMG_ProposalTournament_G42T10R0_validator_3
2025-06-22T10:27:07.282189081Z Removed container: AMG_ProposalTournament_G42T10R0_validator_2
2025-06-22T10:27:07.282197837Z Removed container: AMG_ProposalTournament_G42T10R0_validator_1
2025-06-22T10:27:07.282206614Z Removed container: AMG_ProposalTournament_G42T10R0_validator_0
