2025-06-22T06:20:15.441147822Z 2025-06-22 06:20:15.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:35.453185067Z 2025-06-22 06:20:35.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:20:35.453332325Z 2025-06-22 06:20:35.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:20:50.306165487Z 2025-06-22 06:20:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.995336
2025-06-22T06:20:50.352210983Z 2025-06-22 06:20:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.088524
2025-06-22T06:20:50.394509405Z 2025-06-22 06:20:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.132740
2025-06-22T06:20:50.488932582Z 2025-06-22 06:20:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.228708
2025-06-22T06:20:50.764437418Z 2025-06-22 06:20:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.488906
2025-06-22T06:20:52.455976705Z 2025-06-22 06:20:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:20:52.456160572Z 2025-06-22 06:20:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:20:52.462007544Z 2025-06-22 06:20:52.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:20:52.478268330Z 2025-06-22 06:20:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:20:52.492477677Z 2025-06-22 06:20:52.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxJfPifE4TjP3H1cvS7goW3jnSfg and address rD1roauwy7H7nemVn7HZdSmNaRqUC9x1oE
2025-06-22T06:20:52.531170802Z 2025-06-22 06:20:52.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjjfzcp95U8iz6AnGmDds9YScRa3 and address rEi3GM5FCiLZuBct3dLQomSPm363X2RwMR
2025-06-22T06:20:52.531935113Z 2025-06-22 06:20:52.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3Qu7nAYn5nfg4eByiGXwj9LGkVA and address rwPQPNH5s8zL6uRJfbTX3qTF89oJngygbt
2025-06-22T06:20:53.279905030Z 2025-06-22 06:20:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001415
2025-06-22T06:20:53.356086950Z 2025-06-22 06:20:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972784
2025-06-22T06:20:53.490059317Z 2025-06-22 06:20:53.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000351
2025-06-22T06:20:53.754362336Z 2025-06-22 06:20:53.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003821
2025-06-22T06:20:54.396292878Z 2025-06-22 06:20:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.967198
2025-06-22T06:20:55.376474609Z 2025-06-22 06:20:55.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 796B5F43A146DE7AEDD5A58B23BD80A42F37B44211FA62722AA8AA461FE237B1 submitted successfully
2025-06-22T06:20:56.323603159Z 2025-06-22 06:20:56.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001509
2025-06-22T06:20:56.355136918Z 2025-06-22 06:20:56.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E76FF634BED2B7CD22082FD6623289C67B4E22A8D7D866769B1161FD8D767D submitted successfully
2025-06-22T06:20:56.382715279Z 2025-06-22 06:20:56.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.042192
2025-06-22T06:20:56.492675239Z 2025-06-22 06:20:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001187
2025-06-22T06:20:56.753235684Z 2025-06-22 06:20:56.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998972
2025-06-22T06:20:57.080926606Z 2025-06-22 06:20:57.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 032DBAF373814EC43D10ACE5AF76A9DF9ADBC76F7EEE6023724A83764A792836 submitted successfully
2025-06-22T06:20:58.395874564Z 2025-06-22 06:20:58.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999708
2025-06-22T06:20:59.504485252Z 2025-06-22 06:20:59.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.010721
2025-06-22T06:21:00.303243417Z 2025-06-22 06:21:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002247
2025-06-22T06:21:00.385825394Z 2025-06-22 06:21:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981575
2025-06-22T06:21:01.784835859Z 2025-06-22 06:21:01.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002367
2025-06-22T06:21:02.082115732Z 2025-06-22 06:21:02.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:21:02.082587802Z 2025-06-22 06:21:02.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:21:02.083029344Z 2025-06-22 06:21:02.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:21:02.083506694Z 2025-06-22 06:21:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:21:02.493973732Z 2025-06-22 06:21:02.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.993079
2025-06-22T06:21:03.266020626Z 2025-06-22 06:21:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000871
2025-06-22T06:21:03.310866501Z 2025-06-22 06:21:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.960789
2025-06-22T06:21:03.362559936Z 2025-06-22 06:21:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001748
2025-06-22T06:21:05.314064506Z 2025-06-22 06:21:05.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5890C1AFF125F50F13E5610DCDE2490EFB08F5F456DC2BEEB7F836DE302B311 submitted successfully
2025-06-22T06:21:05.343190305Z 2025-06-22 06:21:05.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B912C14BEC590CB0D10C5E91A5F0D42ED920352C4914E685CF9DCB369903D5C6 submitted successfully
2025-06-22T06:21:05.366897028Z 2025-06-22 06:21:05.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDE9ECD5AF01386FA23FFB421E2907644A52B6292ED3FDCE27BE84153F6BCB76 submitted successfully
2025-06-22T06:21:05.370575873Z 2025-06-22 06:21:05.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54248CC12E0BD0FE6A25F8B45271CDB4D9425AC4E22E75A29295F5C6B397BFCE submitted successfully
2025-06-22T06:21:05.502545128Z 2025-06-22 06:21:05.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.008598
2025-06-22T06:21:06.263718577Z 2025-06-22 06:21:06.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001029
2025-06-22T06:21:06.304567768Z 2025-06-22 06:21:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997556
2025-06-22T06:21:07.758152737Z 2025-06-22 06:21:07.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004691
2025-06-22T06:21:08.512019715Z 2025-06-22 06:21:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003657
2025-06-22T06:21:09.761928809Z 2025-06-22 06:21:09.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.004805
2025-06-22T06:21:10.299599756Z 2025-06-22 06:21:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.993069
2025-06-22T06:21:10.381052174Z 2025-06-22 06:21:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003812
2025-06-22T06:21:12.298173731Z 2025-06-22 06:21:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006056
2025-06-22T06:21:12.760979099Z 2025-06-22 06:21:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997522
2025-06-22T06:21:13.301231686Z 2025-06-22 06:21:13.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001218
2025-06-22T06:21:16.385235258Z 2025-06-22 06:21:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.019512
2025-06-22T06:21:18.536370578Z 2025-06-22 06:21:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.004322
2025-06-22T06:21:19.274790621Z 2025-06-22 06:21:19.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004987
2025-06-22T06:21:19.787074276Z 2025-06-22 06:21:19.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005099
2025-06-22T06:21:21.379570190Z 2025-06-22 06:21:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.995128
2025-06-22T06:21:22.293221417Z 2025-06-22 06:21:22.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001327
2025-06-22T06:21:22.383763865Z 2025-06-22 06:21:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.037833
2025-06-22T06:21:22.517095803Z 2025-06-22 06:21:22.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002061
2025-06-22T06:21:22.766073806Z 2025-06-22 06:21:22.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001067
2025-06-22T06:21:23.381537879Z 2025-06-22 06:21:23.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999388
2025-06-22T06:21:25.277730279Z 2025-06-22 06:21:25.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001654
2025-06-22T06:21:25.337279105Z 2025-06-22 06:21:25.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.982347
2025-06-22T06:21:25.516193019Z 2025-06-22 06:21:25.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001402
2025-06-22T06:21:25.775221241Z 2025-06-22 06:21:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001704
2025-06-22T06:21:26.384410087Z 2025-06-22 06:21:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000354
2025-06-22T06:21:28.278814768Z 2025-06-22 06:21:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001183
2025-06-22T06:21:28.323919083Z 2025-06-22 06:21:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000591
2025-06-22T06:21:28.517257081Z 2025-06-22 06:21:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001738
2025-06-22T06:21:28.770359974Z 2025-06-22 06:21:28.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001612
2025-06-22T06:21:29.409912027Z 2025-06-22 06:21:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000024
2025-06-22T06:21:31.278907826Z 2025-06-22 06:21:31.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001563
2025-06-22T06:21:31.359115050Z 2025-06-22 06:21:31.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000248
2025-06-22T06:21:31.514751160Z 2025-06-22 06:21:31.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999969
2025-06-22T06:21:31.776741830Z 2025-06-22 06:21:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001131
2025-06-22T06:21:32.426047917Z 2025-06-22 06:21:32.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001157
2025-06-22T06:21:34.292798213Z 2025-06-22 06:21:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003617
2025-06-22T06:21:34.332759362Z 2025-06-22 06:21:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014529
2025-06-22T06:21:34.518618122Z 2025-06-22 06:21:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001104
2025-06-22T06:21:34.798572661Z 2025-06-22 06:21:34.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000982
2025-06-22T06:21:35.385428343Z 2025-06-22 06:21:35.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001148
2025-06-22T06:21:37.286619372Z 2025-06-22 06:21:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000506
2025-06-22T06:21:37.370177685Z 2025-06-22 06:21:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993432
2025-06-22T06:21:37.517354138Z 2025-06-22 06:21:37.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000961
2025-06-22T06:21:37.800675897Z 2025-06-22 06:21:37.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001689
2025-06-22T06:21:38.396282440Z 2025-06-22 06:21:38.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001838
2025-06-22T06:21:40.323761291Z 2025-06-22 06:21:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000286
2025-06-22T06:21:40.398995321Z 2025-06-22 06:21:40.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.037397
2025-06-22T06:21:40.554465681Z 2025-06-22 06:21:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002259
2025-06-22T06:21:40.775854358Z 2025-06-22 06:21:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000971
2025-06-22T06:21:41.384095165Z 2025-06-22 06:21:41.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001096
2025-06-22T06:21:43.319956680Z 2025-06-22 06:21:43.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000434
2025-06-22T06:21:43.398636196Z 2025-06-22 06:21:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995561
2025-06-22T06:21:43.554456177Z 2025-06-22 06:21:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000304
2025-06-22T06:21:43.811231641Z 2025-06-22 06:21:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001663
2025-06-22T06:21:44.426644773Z 2025-06-22 06:21:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001071
2025-06-22T06:21:46.321732108Z 2025-06-22 06:21:46.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001385
2025-06-22T06:21:46.387752187Z 2025-06-22 06:21:46.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002525
2025-06-22T06:21:46.563975796Z 2025-06-22 06:21:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001721
2025-06-22T06:21:46.815955941Z 2025-06-22 06:21:46.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000897
2025-06-22T06:21:47.424766689Z 2025-06-22 06:21:47.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003484
2025-06-22T06:21:49.325121835Z 2025-06-22 06:21:49.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001106
2025-06-22T06:21:49.385853364Z 2025-06-22 06:21:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003361
2025-06-22T06:21:49.559004762Z 2025-06-22 06:21:49.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001396
2025-06-22T06:21:49.803167039Z 2025-06-22 06:21:49.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001260
2025-06-22T06:21:50.426181670Z 2025-06-22 06:21:50.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999168
2025-06-22T06:21:52.311371456Z 2025-06-22 06:21:52.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001161
2025-06-22T06:21:52.385999244Z 2025-06-22 06:21:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986701
2025-06-22T06:21:52.558832945Z 2025-06-22 06:21:52.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001481
2025-06-22T06:21:52.814368345Z 2025-06-22 06:21:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001613
2025-06-22T06:21:53.411430609Z 2025-06-22 06:21:53.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002425
2025-06-22T06:21:53.412256947Z 2025-06-22 06:21:53.411 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:21:53.486699166Z 2025-06-22 06:21:53.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 796B5F43A146DE7AEDD5A58B23BD80A42F37B44211FA62722AA8AA461FE237B1 validated: True
2025-06-22T06:21:53.524497008Z 2025-06-22 06:21:53.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E76FF634BED2B7CD22082FD6623289C67B4E22A8D7D866769B1161FD8D767D validated: True
2025-06-22T06:21:53.561195808Z 2025-06-22 06:21:53.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 032DBAF373814EC43D10ACE5AF76A9DF9ADBC76F7EEE6023724A83764A792836 validated: True
2025-06-22T06:21:53.598169295Z 2025-06-22 06:21:53.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5890C1AFF125F50F13E5610DCDE2490EFB08F5F456DC2BEEB7F836DE302B311 validated: False
2025-06-22T06:21:53.635454971Z 2025-06-22 06:21:53.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B912C14BEC590CB0D10C5E91A5F0D42ED920352C4914E685CF9DCB369903D5C6 validated: True
2025-06-22T06:21:53.672103908Z 2025-06-22 06:21:53.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDE9ECD5AF01386FA23FFB421E2907644A52B6292ED3FDCE27BE84153F6BCB76 validated: False
2025-06-22T06:21:53.707952795Z 2025-06-22 06:21:53.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54248CC12E0BD0FE6A25F8B45271CDB4D9425AC4E22E75A29295F5C6B397BFCE validated: False
2025-06-22T06:21:58.819559987Z 2025-06-22 06:21:58.818 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:21:58.844934276Z 2025-06-22 06:21:58.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:21:58.845134454Z 2025-06-22 06:21:58.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:21:58.845195840Z 2025-06-22 06:21:58.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:21:58.846468279Z 2025-06-22 06:21:58.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:21:58.847362154Z 2025-06-22 06:21:58.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:21:58.847483012Z 2025-06-22 06:21:58.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:21:58.847608258Z 2025-06-22 06:21:58.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:22:05.556120100Z 2025-06-22 06:22:05.555 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:22:05.556395550Z 2025-06-22 06:22:05.556 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:22:05.557150283Z 2025-06-22 06:22:05.556 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:22:05.573486693Z Removed container: AMG_ProposalRoulette_G13T8R0_validator_4
