2025-06-21T15:27:26.846163984Z 2025-06-21 15:27:26.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:14.304783611Z 2025-06-21 15:28:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000746
2025-06-21T15:28:14.512301056Z 2025-06-21 15:28:14.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.124623
2025-06-21T15:28:14.901246891Z 2025-06-21 15:28:14.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005394
2025-06-21T15:28:14.912596476Z 2025-06-21 15:28:14.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5CFA0DBF5469249EC8EAE223221AABA5E3DC4E071646ACDB5A11612875476F1 submitted successfully
2025-06-21T15:28:15.787416669Z 2025-06-21 15:28:15.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C28EAF9AD8E138EBDC55DE6C26A5E0DD994BAB751EDE91DF4EA5D408417717 submitted successfully
2025-06-21T15:28:16.577609338Z 2025-06-21 15:28:16.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12E0D7568D5204954D1B5B3A8CE17A45772E08309B1EB5C54D034E856CB823EC submitted successfully
2025-06-21T15:28:17.224922455Z 2025-06-21 15:28:17.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.879726
2025-06-21T15:28:17.526333822Z 2025-06-21 15:28:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002260
2025-06-21T15:28:17.758024961Z 2025-06-21 15:28:17.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987838
2025-06-21T15:28:18.097789034Z 2025-06-21 15:28:18.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001801
2025-06-21T15:28:18.682921279Z 2025-06-21 15:28:18.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000581
2025-06-21T15:28:21.244964371Z 2025-06-21 15:28:21.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003890
2025-06-21T15:28:21.578964100Z 2025-06-21 15:28:21.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:28:21.579404282Z 2025-06-21 15:28:21.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:28:21.579824165Z 2025-06-21 15:28:21.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:28:21.580144821Z 2025-06-21 15:28:21.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:28:21.722378921Z 2025-06-21 15:28:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003468
2025-06-21T15:28:21.764360745Z 2025-06-21 15:28:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.016326
2025-06-21T15:28:22.547248763Z 2025-06-21 15:28:22.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000002
2025-06-21T15:28:24.302825490Z 2025-06-21 15:28:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.069843
2025-06-21T15:28:24.502160861Z 2025-06-21 15:28:24.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A033D9E3E4146563E0457A3FBCCF09DF9B186B610754E1A06B600055CC36ED36 submitted successfully
2025-06-21T15:28:24.580385054Z 2025-06-21 15:28:24.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD638ECF8210DBE5FC524324BD3A2832A838F48D9C699A61F04107BA4C96E91C submitted successfully
2025-06-21T15:28:24.593395688Z 2025-06-21 15:28:24.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB2702EC745994A69FD8F811A33A126675AA037707BBFD043E35DA41A8DAAB0E submitted successfully
2025-06-21T15:28:25.348082876Z 2025-06-21 15:28:25.347 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E1D56C825D3636C60BD014FD5F341717E8ABD88EBD3409D3E43BF5331D707137 not submitted: Insufficient XRP balance to send.
2025-06-21T15:28:25.778971853Z 2025-06-21 15:28:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000150
2025-06-21T15:28:26.547241444Z 2025-06-21 15:28:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001773
2025-06-21T15:28:26.759201237Z 2025-06-21 15:28:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.986415
2025-06-21T15:28:27.109729553Z 2025-06-21 15:28:27.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.934498
2025-06-21T15:28:27.229413865Z 2025-06-21 15:28:27.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.999338
2025-06-21T15:28:32.792835611Z 2025-06-21 15:28:32.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003576
2025-06-21T15:28:33.688887332Z 2025-06-21 15:28:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.010738
2025-06-21T15:28:34.106834107Z 2025-06-21 15:28:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002495
2025-06-21T15:28:34.240218362Z 2025-06-21 15:28:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.999933
2025-06-21T15:28:34.521412058Z 2025-06-21 15:28:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.001974
2025-06-21T15:28:38.229067850Z 2025-06-21 15:28:38.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001482
2025-06-21T15:28:38.524900964Z 2025-06-21 15:28:38.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002193
2025-06-21T15:28:38.692903778Z 2025-06-21 15:28:38.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002246
2025-06-21T15:28:38.753139020Z 2025-06-21 15:28:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001137
2025-06-21T15:28:39.141615469Z 2025-06-21 15:28:39.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003264
2025-06-21T15:28:42.233035142Z 2025-06-21 15:28:42.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002512
2025-06-21T15:28:42.543282448Z 2025-06-21 15:28:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001330
2025-06-21T15:28:42.694736242Z 2025-06-21 15:28:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002162
2025-06-21T15:28:42.781220550Z 2025-06-21 15:28:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001227
2025-06-21T15:28:43.146462015Z 2025-06-21 15:28:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001940
2025-06-21T15:28:46.231334224Z 2025-06-21 15:28:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000411
2025-06-21T15:28:46.519875806Z 2025-06-21 15:28:46.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001336
2025-06-21T15:28:46.698905994Z 2025-06-21 15:28:46.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000314
2025-06-21T15:28:46.762068245Z 2025-06-21 15:28:46.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006567
2025-06-21T15:28:47.161083090Z 2025-06-21 15:28:47.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001324
2025-06-21T15:28:49.233112694Z 2025-06-21 15:28:49.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001231
2025-06-21T15:28:49.521267113Z 2025-06-21 15:28:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001334
2025-06-21T15:28:49.696305748Z 2025-06-21 15:28:49.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001059
2025-06-21T15:28:49.792362691Z 2025-06-21 15:28:49.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995746
2025-06-21T15:28:50.115847104Z 2025-06-21 15:28:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002218
2025-06-21T15:28:52.261670245Z 2025-06-21 15:28:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001047
2025-06-21T15:28:52.529461297Z 2025-06-21 15:28:52.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002495
2025-06-21T15:28:52.695673003Z 2025-06-21 15:28:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001893
2025-06-21T15:28:52.756365016Z 2025-06-21 15:28:52.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000565
2025-06-21T15:28:53.161810437Z 2025-06-21 15:28:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000618
2025-06-21T15:28:55.279284542Z 2025-06-21 15:28:55.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000954
2025-06-21T15:28:55.523751905Z 2025-06-21 15:28:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001239
2025-06-21T15:28:55.731841054Z 2025-06-21 15:28:55.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000849
2025-06-21T15:28:55.780805018Z 2025-06-21 15:28:55.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.013658
2025-06-21T15:28:56.129098713Z 2025-06-21 15:28:56.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007778
2025-06-21T15:28:58.268257347Z 2025-06-21 15:28:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009429
2025-06-21T15:28:58.556690689Z 2025-06-21 15:28:58.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001370
2025-06-21T15:28:58.702113985Z 2025-06-21 15:28:58.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001154
2025-06-21T15:28:58.763495551Z 2025-06-21 15:28:58.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988901
2025-06-21T15:28:59.117486188Z 2025-06-21 15:28:59.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994330
2025-06-21T15:29:01.268749872Z 2025-06-21 15:29:01.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993046
2025-06-21T15:29:01.533755197Z 2025-06-21 15:29:01.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001140
2025-06-21T15:29:01.712400162Z 2025-06-21 15:29:01.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001025
2025-06-21T15:29:01.792639196Z 2025-06-21 15:29:01.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.024576
2025-06-21T15:29:02.159415970Z 2025-06-21 15:29:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002186
2025-06-21T15:29:04.239931030Z 2025-06-21 15:29:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001394
2025-06-21T15:29:04.529210557Z 2025-06-21 15:29:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001440
2025-06-21T15:29:04.758259494Z 2025-06-21 15:29:04.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020889
2025-06-21T15:29:04.796978600Z 2025-06-21 15:29:04.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013542
2025-06-21T15:29:05.144515309Z 2025-06-21 15:29:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001287
2025-06-21T15:29:07.244700002Z 2025-06-21 15:29:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000361
2025-06-21T15:29:07.531119875Z 2025-06-21 15:29:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002143
2025-06-21T15:29:07.721726197Z 2025-06-21 15:29:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001813
2025-06-21T15:29:07.769490373Z 2025-06-21 15:29:07.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.966798
2025-06-21T15:29:08.156300604Z 2025-06-21 15:29:08.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001631
2025-06-21T15:29:10.272647131Z 2025-06-21 15:29:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000959
2025-06-21T15:29:10.571030396Z 2025-06-21 15:29:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001568
2025-06-21T15:29:10.758572528Z 2025-06-21 15:29:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001378
2025-06-21T15:29:10.834435884Z 2025-06-21 15:29:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.032941
2025-06-21T15:29:11.148194239Z 2025-06-21 15:29:11.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001333
2025-06-21T15:29:13.277123919Z 2025-06-21 15:29:13.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001722
2025-06-21T15:29:13.533410285Z 2025-06-21 15:29:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999852
2025-06-21T15:29:13.724661364Z 2025-06-21 15:29:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000369
2025-06-21T15:29:13.779392412Z 2025-06-21 15:29:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.968685
2025-06-21T15:29:14.124282355Z 2025-06-21 15:29:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001094
2025-06-21T15:29:16.272144636Z 2025-06-21 15:29:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001263
2025-06-21T15:29:16.557874400Z 2025-06-21 15:29:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001810
2025-06-21T15:29:16.761266998Z 2025-06-21 15:29:16.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001725
2025-06-21T15:29:16.800308192Z 2025-06-21 15:29:16.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033448
2025-06-21T15:29:17.158444650Z 2025-06-21 15:29:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000946
2025-06-21T15:29:17.158798188Z 2025-06-21 15:29:17.158 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:29:17.196705229Z 2025-06-21 15:29:17.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5CFA0DBF5469249EC8EAE223221AABA5E3DC4E071646ACDB5A11612875476F1 validated: True
2025-06-21T15:29:17.233822047Z 2025-06-21 15:29:17.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C28EAF9AD8E138EBDC55DE6C26A5E0DD994BAB751EDE91DF4EA5D408417717 validated: True
2025-06-21T15:29:17.271216480Z 2025-06-21 15:29:17.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12E0D7568D5204954D1B5B3A8CE17A45772E08309B1EB5C54D034E856CB823EC validated: True
2025-06-21T15:29:17.309441021Z 2025-06-21 15:29:17.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A033D9E3E4146563E0457A3FBCCF09DF9B186B610754E1A06B600055CC36ED36 validated: True
2025-06-21T15:29:17.345201707Z 2025-06-21 15:29:17.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD638ECF8210DBE5FC524324BD3A2832A838F48D9C699A61F04107BA4C96E91C validated: False
2025-06-21T15:29:17.405920748Z 2025-06-21 15:29:17.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB2702EC745994A69FD8F811A33A126675AA037707BBFD043E35DA41A8DAAB0E validated: False
2025-06-21T15:29:17.442267662Z 2025-06-21 15:29:17.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1D56C825D3636C60BD014FD5F341717E8ABD88EBD3409D3E43BF5331D707137 validated: True
2025-06-21T15:29:22.639619646Z 2025-06-21 15:29:22.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:29:22.665350000Z 2025-06-21 15:29:22.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:29:22.665489644Z 2025-06-21 15:29:22.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:29:22.665602788Z 2025-06-21 15:29:22.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:29:22.666684953Z 2025-06-21 15:29:22.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:29:22.667245672Z 2025-06-21 15:29:22.667 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:29:22.667342625Z 2025-06-21 15:29:22.667 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:29:22.667445560Z 2025-06-21 15:29:22.667 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:29:30.408438067Z 2025-06-21 15:29:30.408 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:29:30.408900530Z 2025-06-21 15:29:30.408 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
