2025-06-21T20:52:24.771082305Z 2025-06-21 20:52:24.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:05.330917424Z 2025-06-21 20:53:05.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9179BAA406CF57E95CAA643CE6685D57231F70EABAE36E7392B7892317A7167 submitted successfully
2025-06-21T20:53:06.495871167Z 2025-06-21 20:53:06.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000876
2025-06-21T20:53:07.106275746Z 2025-06-21 20:53:07.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.650166
2025-06-21T20:53:08.093158408Z 2025-06-21 20:53:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.903120
2025-06-21T20:53:08.135919314Z 2025-06-21 20:53:08.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.834330
2025-06-21T20:53:08.991076325Z 2025-06-21 20:53:08.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.014780
2025-06-21T20:53:10.106902146Z 2025-06-21 20:53:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001745
2025-06-21T20:53:10.332044896Z 2025-06-21 20:53:10.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:53:10.332551703Z 2025-06-21 20:53:10.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:53:10.333055505Z 2025-06-21 20:53:10.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:53:10.333555900Z 2025-06-21 20:53:10.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:53:11.069452177Z 2025-06-21 20:53:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.932560
2025-06-21T20:53:12.039351194Z 2025-06-21 20:53:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001746
2025-06-21T20:53:12.840236550Z 2025-06-21 20:53:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.102356
2025-06-21T20:53:13.237021511Z 2025-06-21 20:53:13.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000483
2025-06-21T20:53:13.930769373Z 2025-06-21 20:53:13.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C8D6AA4AEFEA91820B74A7CC7B25E598625DB1754BD52A00E79A4F23D1E0C30 submitted successfully
2025-06-21T20:53:13.938035926Z 2025-06-21 20:53:13.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A91496B16D3BC5801A6FAADAD52E22201CCFB266AB994557B138057C2C42384 submitted successfully
2025-06-21T20:53:14.008564702Z 2025-06-21 20:53:14.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FA609705892E6AD4F92ABC6650B31D42024E9B68AD6BA45FE8EE386B8ADD506 submitted successfully
2025-06-21T20:53:14.013349809Z 2025-06-21 20:53:14.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00105BABD15F7217F99FCFC4052E87906618F25966F012CE05F42D63C721A157 submitted successfully
2025-06-21T20:53:15.042065765Z 2025-06-21 20:53:15.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001450
2025-06-21T20:53:15.083409403Z 2025-06-21 20:53:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.015113
2025-06-21T20:53:15.157514022Z 2025-06-21 20:53:15.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.015776
2025-06-21T20:53:15.509594633Z 2025-06-21 20:53:15.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.905312
2025-06-21T20:53:15.996009819Z 2025-06-21 20:53:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002390
2025-06-21T20:53:19.069976728Z 2025-06-21 20:53:19.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.988421
2025-06-21T20:53:19.545445256Z 2025-06-21 20:53:19.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000493
2025-06-21T20:53:19.995572436Z 2025-06-21 20:53:19.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001524
2025-06-21T20:53:20.081243997Z 2025-06-21 20:53:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.016734
2025-06-21T20:53:23.031139802Z 2025-06-21 20:53:23.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.986668
2025-06-21T20:53:23.082218544Z 2025-06-21 20:53:23.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002866
2025-06-21T20:53:23.134769607Z 2025-06-21 20:53:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002758
2025-06-21T20:53:23.489675947Z 2025-06-21 20:53:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001768
2025-06-21T20:53:23.962147219Z 2025-06-21 20:53:23.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001227
2025-06-21T20:53:26.086207568Z 2025-06-21 20:53:26.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999578
2025-06-21T20:53:26.142699783Z 2025-06-21 20:53:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.012783
2025-06-21T20:53:26.962511761Z 2025-06-21 20:53:26.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002542
2025-06-21T20:53:27.028239758Z 2025-06-21 20:53:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005109
2025-06-21T20:53:27.488367665Z 2025-06-21 20:53:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001781
2025-06-21T20:53:29.073716886Z 2025-06-21 20:53:29.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001825
2025-06-21T20:53:29.174571448Z 2025-06-21 20:53:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.988086
2025-06-21T20:53:30.005249810Z 2025-06-21 20:53:30.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000382
2025-06-21T20:53:30.068979572Z 2025-06-21 20:53:30.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.017595
2025-06-21T20:53:30.512076112Z 2025-06-21 20:53:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002006
2025-06-21T20:53:31.188181323Z 2025-06-21 20:53:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.023838
2025-06-21T20:53:32.097332825Z 2025-06-21 20:53:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000841
2025-06-21T20:53:32.988265058Z 2025-06-21 20:53:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002389
2025-06-21T20:53:33.074967874Z 2025-06-21 20:53:33.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986008
2025-06-21T20:53:33.136832774Z 2025-06-21 20:53:33.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.982158
2025-06-21T20:53:33.510745158Z 2025-06-21 20:53:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008364
2025-06-21T20:53:35.076986879Z 2025-06-21 20:53:35.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001552
2025-06-21T20:53:36.001562228Z 2025-06-21 20:53:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000425
2025-06-21T20:53:36.064533888Z 2025-06-21 20:53:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011110
2025-06-21T20:53:36.149452544Z 2025-06-21 20:53:36.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997303
2025-06-21T20:53:36.494481779Z 2025-06-21 20:53:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994758
2025-06-21T20:53:38.996429800Z 2025-06-21 20:53:38.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001769
2025-06-21T20:53:39.065410778Z 2025-06-21 20:53:39.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994016
2025-06-21T20:53:39.105858391Z 2025-06-21 20:53:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.028086
2025-06-21T20:53:39.144269740Z 2025-06-21 20:53:39.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.015189
2025-06-21T20:53:39.519286452Z 2025-06-21 20:53:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001332
2025-06-21T20:53:41.999446016Z 2025-06-21 20:53:41.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000958
2025-06-21T20:53:42.044605507Z 2025-06-21 20:53:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003483
2025-06-21T20:53:42.084413693Z 2025-06-21 20:53:42.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.979897
2025-06-21T20:53:42.132688908Z 2025-06-21 20:53:42.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987165
2025-06-21T20:53:42.532430399Z 2025-06-21 20:53:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000834
2025-06-21T20:53:44.970826164Z 2025-06-21 20:53:44.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-21T20:53:45.036456904Z 2025-06-21 20:53:45.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993794
2025-06-21T20:53:45.103667708Z 2025-06-21 20:53:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000477
2025-06-21T20:53:45.150776109Z 2025-06-21 20:53:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012860
2025-06-21T20:53:45.502047424Z 2025-06-21 20:53:45.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001124
2025-06-21T20:53:48.005548296Z 2025-06-21 20:53:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001567
2025-06-21T20:53:48.050942190Z 2025-06-21 20:53:48.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013947
2025-06-21T20:53:48.092866360Z 2025-06-21 20:53:48.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005186
2025-06-21T20:53:48.136223417Z 2025-06-21 20:53:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991464
2025-06-21T20:53:48.525253875Z 2025-06-21 20:53:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002028
2025-06-21T20:53:50.977388145Z 2025-06-21 20:53:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001503
2025-06-21T20:53:51.035019097Z 2025-06-21 20:53:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989823
2025-06-21T20:53:51.090657856Z 2025-06-21 20:53:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996021
2025-06-21T20:53:51.141536467Z 2025-06-21 20:53:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000399
2025-06-21T20:53:51.503133465Z 2025-06-21 20:53:51.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001697
2025-06-21T20:53:53.975904947Z 2025-06-21 20:53:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001482
2025-06-21T20:53:54.038299134Z 2025-06-21 20:53:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002443
2025-06-21T20:53:54.087501167Z 2025-06-21 20:53:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002496
2025-06-21T20:53:54.139762118Z 2025-06-21 20:53:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001416
2025-06-21T20:53:54.535480469Z 2025-06-21 20:53:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000908
2025-06-21T20:53:56.983624855Z 2025-06-21 20:53:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001305
2025-06-21T20:53:57.044733584Z 2025-06-21 20:53:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000730
2025-06-21T20:53:57.089578058Z 2025-06-21 20:53:57.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998256
2025-06-21T20:53:57.138707715Z 2025-06-21 20:53:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001080
2025-06-21T20:53:57.503945934Z 2025-06-21 20:53:57.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000905
2025-06-21T20:53:59.980609097Z 2025-06-21 20:53:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001218
2025-06-21T20:54:00.053510533Z 2025-06-21 20:54:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002127
2025-06-21T20:54:00.096017684Z 2025-06-21 20:54:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007477
2025-06-21T20:54:00.182040460Z 2025-06-21 20:54:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001689
2025-06-21T20:54:00.511659772Z 2025-06-21 20:54:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001589
2025-06-21T20:54:00.512043036Z 2025-06-21 20:54:00.511 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:54:00.556153435Z 2025-06-21 20:54:00.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2DE6FCAC905F719C01680F7E5AFDCEA37BE423C51C2686DF31212BA2A7BB75D validated: True
2025-06-21T20:54:00.591876855Z 2025-06-21 20:54:00.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F01E585056F87574B7C383278FB1CBD38D74603591124352BCB9880A8E7DA83 validated: True
2025-06-21T20:54:00.628302741Z 2025-06-21 20:54:00.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9179BAA406CF57E95CAA643CE6685D57231F70EABAE36E7392B7892317A7167 validated: True
2025-06-21T20:54:00.664453829Z 2025-06-21 20:54:00.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C8D6AA4AEFEA91820B74A7CC7B25E598625DB1754BD52A00E79A4F23D1E0C30 validated: False
2025-06-21T20:54:00.699588858Z 2025-06-21 20:54:00.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A91496B16D3BC5801A6FAADAD52E22201CCFB266AB994557B138057C2C42384 validated: False
2025-06-21T20:54:00.736329549Z 2025-06-21 20:54:00.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FA609705892E6AD4F92ABC6650B31D42024E9B68AD6BA45FE8EE386B8ADD506 validated: True
2025-06-21T20:54:00.772004147Z 2025-06-21 20:54:00.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00105BABD15F7217F99FCFC4052E87906618F25966F012CE05F42D63C721A157 validated: False
2025-06-21T20:54:06.201867089Z 2025-06-21 20:54:06.201 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:54:06.228298351Z 2025-06-21 20:54:06.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:54:06.228439267Z 2025-06-21 20:54:06.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:06.228538815Z 2025-06-21 20:54:06.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:06.229634615Z 2025-06-21 20:54:06.229 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:54:06.230191486Z 2025-06-21 20:54:06.230 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:54:06.230309399Z 2025-06-21 20:54:06.230 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:54:06.230405571Z 2025-06-21 20:54:06.230 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:54:24.051284542Z 2025-06-21 20:54:24.050 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:54:24.051801709Z 2025-06-21 20:54:24.051 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:54:24.052675138Z 2025-06-21 20:54:24.052 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
