2025-06-21T18:46:30.772261240Z 2025-06-21 18:46:30.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:27.176425420Z 2025-06-21 18:47:27.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.883305
2025-06-21T18:47:29.102726287Z 2025-06-21 18:47:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999861
2025-06-21T18:47:29.389429679Z 2025-06-21 18:47:29.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003297
2025-06-21T18:47:32.128754749Z 2025-06-21 18:47:32.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003700
2025-06-21T18:47:32.383557616Z 2025-06-21 18:47:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001700
2025-06-21T18:47:33.150226385Z 2025-06-21 18:47:33.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.984718
2025-06-21T18:47:33.513068478Z 2025-06-21 18:47:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003917
2025-06-21T18:47:37.112543367Z 2025-06-21 18:47:37.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004468
2025-06-21T18:47:37.399598753Z 2025-06-21 18:47:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003453
2025-06-21T18:47:38.548339688Z 2025-06-21 18:47:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003306
2025-06-21T18:47:39.170886522Z 2025-06-21 18:47:39.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.009477
2025-06-21T18:47:40.130628570Z 2025-06-21 18:47:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999894
2025-06-21T18:47:40.207877106Z 2025-06-21 18:47:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.068626
2025-06-21T18:47:41.518537245Z 2025-06-21 18:47:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003244
2025-06-21T18:47:42.166992411Z 2025-06-21 18:47:42.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997127
2025-06-21T18:47:42.400216450Z 2025-06-21 18:47:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003056
2025-06-21T18:47:43.108780955Z 2025-06-21 18:47:43.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001459
2025-06-21T18:47:43.184206259Z 2025-06-21 18:47:43.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.977956
2025-06-21T18:47:44.554841183Z 2025-06-21 18:47:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000194
2025-06-21T18:47:45.186723671Z 2025-06-21 18:47:45.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010236
2025-06-21T18:47:45.391361733Z 2025-06-21 18:47:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001542
2025-06-21T18:47:46.092508053Z 2025-06-21 18:47:46.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001309
2025-06-21T18:47:46.136979360Z 2025-06-21 18:47:46.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983021
2025-06-21T18:47:47.563195424Z 2025-06-21 18:47:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001744
2025-06-21T18:47:48.136470528Z 2025-06-21 18:47:48.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992179
2025-06-21T18:47:48.397774158Z 2025-06-21 18:47:48.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000570
2025-06-21T18:47:49.158260184Z 2025-06-21 18:47:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993373
2025-06-21T18:47:50.555124967Z 2025-06-21 18:47:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000727
2025-06-21T18:47:51.096418454Z 2025-06-21 18:47:51.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:05.003075
2025-06-21T18:47:51.135470840Z 2025-06-21 18:47:51.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.011569
2025-06-21T18:47:51.175775310Z 2025-06-21 18:47:51.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.039151
2025-06-21T18:47:51.369987559Z 2025-06-21 18:47:51.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001112
2025-06-21T18:47:53.562851883Z 2025-06-21 18:47:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001549
2025-06-21T18:47:54.117738522Z 2025-06-21 18:47:54.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001878
2025-06-21T18:47:54.180112546Z 2025-06-21 18:47:54.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.020538
2025-06-21T18:47:54.246533922Z 2025-06-21 18:47:54.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.044536
2025-06-21T18:47:54.377306415Z 2025-06-21 18:47:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001189
2025-06-21T18:47:56.557321530Z 2025-06-21 18:47:56.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001151
2025-06-21T18:47:57.097351861Z 2025-06-21 18:47:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002317
2025-06-21T18:47:57.139159720Z 2025-06-21 18:47:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.981867
2025-06-21T18:47:57.182693196Z 2025-06-21 18:47:57.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.959150
2025-06-21T18:47:57.407231307Z 2025-06-21 18:47:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001456
2025-06-21T18:47:59.565215059Z 2025-06-21 18:47:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001593
2025-06-21T18:48:00.116660661Z 2025-06-21 18:48:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999880
2025-06-21T18:48:00.162637300Z 2025-06-21 18:48:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017622
2025-06-21T18:48:00.246157916Z 2025-06-21 18:48:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.025234
2025-06-21T18:48:00.397872445Z 2025-06-21 18:48:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001160
2025-06-21T18:48:02.549823157Z 2025-06-21 18:48:02.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000668
2025-06-21T18:48:03.134050327Z 2025-06-21 18:48:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001161
2025-06-21T18:48:03.211929634Z 2025-06-21 18:48:03.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018662
2025-06-21T18:48:03.252607469Z 2025-06-21 18:48:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.048540
2025-06-21T18:48:03.374998238Z 2025-06-21 18:48:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001285
2025-06-21T18:48:05.563559476Z 2025-06-21 18:48:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001705
2025-06-21T18:48:06.099692139Z 2025-06-21 18:48:06.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001533
2025-06-21T18:48:06.148802614Z 2025-06-21 18:48:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965336
2025-06-21T18:48:06.212717377Z 2025-06-21 18:48:06.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.938020
2025-06-21T18:48:06.411665978Z 2025-06-21 18:48:06.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001823
2025-06-21T18:48:08.528224012Z 2025-06-21 18:48:08.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001144
2025-06-21T18:48:09.134782270Z 2025-06-21 18:48:09.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000907
2025-06-21T18:48:09.211453245Z 2025-06-21 18:48:09.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.034710
2025-06-21T18:48:09.287023283Z 2025-06-21 18:48:09.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.060435
2025-06-21T18:48:09.411441148Z 2025-06-21 18:48:09.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000947
2025-06-21T18:48:11.573917761Z 2025-06-21 18:48:11.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007532
2025-06-21T18:48:12.137402912Z 2025-06-21 18:48:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001091
2025-06-21T18:48:12.217027434Z 2025-06-21 18:48:12.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003761
2025-06-21T18:48:12.279179309Z 2025-06-21 18:48:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006128
2025-06-21T18:48:12.413165398Z 2025-06-21 18:48:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001626
2025-06-21T18:48:12.414107216Z 2025-06-21 18:48:12.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:48:12.472272194Z 2025-06-21 18:48:12.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77484616A1F0749AEE56628D4F5A62C3CC59C0ED28D11BF820D2B69757CA5027 validated: True
2025-06-21T18:48:12.511321134Z 2025-06-21 18:48:12.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 519590249EF619E9DAA29E64D8793AA61455D4F5C21CF70926313126321C4797 validated: True
2025-06-21T18:48:12.549312077Z 2025-06-21 18:48:12.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8896202C9C7524CE884D2DBD6C74B066FE1BD1D7B28F37358CA4F7790611D2C validated: True
2025-06-21T18:48:12.586853931Z 2025-06-21 18:48:12.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EB0FEE72777FB4775716B5AB5AD1569CFF1FEAEAC0ED08AF4306884702F880 validated: False
2025-06-21T18:48:12.624990348Z 2025-06-21 18:48:12.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11EB9B0ED48820388965FB223BD542F808861F3B50F8F4DF747D31E8B03676A5 validated: True
2025-06-21T18:48:12.681351220Z 2025-06-21 18:48:12.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2D05E14DC43C277605F5D6F191C2E054CFB464C139C0BB5218EEA4CFA43A245 validated: False
2025-06-21T18:48:12.720488036Z 2025-06-21 18:48:12.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A238D588A6588A165C7116A3D71EBA8094F3280DFBF8DAAA1F756FBD5B25E9D8 validated: False
2025-06-21T18:48:18.040017768Z 2025-06-21 18:48:18.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:48:18.064824951Z 2025-06-21 18:48:18.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:48:18.064894983Z 2025-06-21 18:48:18.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:18.065017364Z 2025-06-21 18:48:18.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:18.066185139Z 2025-06-21 18:48:18.065 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:48:18.066810760Z 2025-06-21 18:48:18.066 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:48:18.066868780Z 2025-06-21 18:48:18.066 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:48:18.067031357Z 2025-06-21 18:48:18.066 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:48:31.244947516Z 2025-06-21 18:48:31.244 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:48:31.245158143Z 2025-06-21 18:48:31.245 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:48:31.245906797Z 2025-06-21 18:48:31.245 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
