2025-06-21T21:19:35.878061798Z 2025-06-21 21:19:35.877 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:30.338021749Z 2025-06-21 21:20:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.180196
2025-06-21T21:20:30.401598667Z 2025-06-21 21:20:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.268854
2025-06-21T21:20:30.542456454Z 2025-06-21 21:20:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.399090
2025-06-21T21:20:30.633476590Z 2025-06-21 21:20:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.513154
2025-06-21T21:20:30.696091613Z 2025-06-21 21:20:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.564761
2025-06-21T21:20:31.892692622Z 2025-06-21 21:20:31.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:20:31.892724312Z 2025-06-21 21:20:31.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:20:31.898514538Z 2025-06-21 21:20:31.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:20:31.914307802Z 2025-06-21 21:20:31.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:20:31.933651116Z 2025-06-21 21:20:31.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safBoJDz8Uz6HmPue2QmkhZTHsbmv and address rUEam3sCVJYsQaGB6Ju9bqjXidDm5RRvAE
2025-06-21T21:20:31.953769782Z 2025-06-21 21:20:31.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNtqgsMLYk7acEEbaCmdDQRQUQik and address rDvRhmwbWRamvm2GnYNJAX1Vgx12WEx19b
2025-06-21T21:20:31.968269835Z 2025-06-21 21:20:31.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snz6N82ta1g3RAMXvooRkZhq2D1fh and address rGcSkTaHKTvp3PvnJmkfEddAaDwZDGUE6F
2025-06-21T21:20:33.717607468Z 2025-06-21 21:20:33.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000653
2025-06-21T21:20:33.972147177Z 2025-06-21 21:20:33.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.134381
2025-06-21T21:20:34.110956829Z 2025-06-21 21:20:34.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.338937
2025-06-21T21:20:34.114377975Z 2025-06-21 21:20:34.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BD7191AFEE0179D3E70994FCF0BA8948F8582C00343848EFA3F6F36A2CBACED submitted successfully
2025-06-21T21:20:34.299861205Z 2025-06-21 21:20:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999027
2025-06-21T21:20:34.338906158Z 2025-06-21 21:20:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960425
2025-06-21T21:20:35.024975638Z 2025-06-21 21:20:35.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3F33ADFC5D595F46369C8B6393E9C812D33554423687B3B2E35D9110449E808 submitted successfully
2025-06-21T21:20:35.765050253Z 2025-06-21 21:20:35.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21E7E969B95614CCC9423D917AD7EDFD2D684BE8D12528CCEBEE1F080C8F223D submitted successfully
2025-06-21T21:20:36.543220309Z 2025-06-21 21:20:36.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999933
2025-06-21T21:20:36.644304487Z 2025-06-21 21:20:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.864311
2025-06-21T21:20:36.725488392Z 2025-06-21 21:20:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.671568
2025-06-21T21:20:37.313199948Z 2025-06-21 21:20:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001791
2025-06-21T21:20:37.388956510Z 2025-06-21 21:20:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.014493
2025-06-21T21:20:39.554760296Z 2025-06-21 21:20:39.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003910
2025-06-21T21:20:40.335965659Z 2025-06-21 21:20:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.947413
2025-06-21T21:20:40.659807811Z 2025-06-21 21:20:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002877
2025-06-21T21:20:40.721943378Z 2025-06-21 21:20:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.014554
2025-06-21T21:20:40.766258015Z 2025-06-21 21:20:40.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:20:40.766587347Z 2025-06-21 21:20:40.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:20:40.766920636Z 2025-06-21 21:20:40.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:20:40.767154738Z 2025-06-21 21:20:40.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:20:41.317692081Z 2025-06-21 21:20:41.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002181
2025-06-21T21:20:43.685445501Z 2025-06-21 21:20:43.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001824
2025-06-21T21:20:43.871567556Z 2025-06-21 21:20:43.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.025031
2025-06-21T21:20:43.891637421Z 2025-06-21 21:20:43.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E84BF3286B96FD6E5AEB9707B0F4E9FA28646787F4F296B001BAE15536DB6A89 submitted successfully
2025-06-21T21:20:43.957805118Z 2025-06-21 21:20:43.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 721EDA9A800432FD4C979F4732DF57F1356B1C1F6C85CD105390F85F7B4D0993 submitted successfully
2025-06-21T21:20:43.959266355Z 2025-06-21 21:20:43.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9FBD0DEE90FBB5E4B8C44D741C83357FD4B00DEC89B8EB0E5C61747C12DA2ED submitted successfully
2025-06-21T21:20:43.976038727Z 2025-06-21 21:20:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.287650
2025-06-21T21:20:44.296514235Z 2025-06-21 21:20:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999924
2025-06-21T21:20:44.698074810Z 2025-06-21 21:20:44.697 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 59AF1D01BCFB2A911CB547874F4C39B843633B804C532018B6721DC3D2F06F32 not submitted: Insufficient XRP balance to send.
2025-06-21T21:20:46.516399878Z 2025-06-21 21:20:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999669
2025-06-21T21:20:46.667460649Z 2025-06-21 21:20:46.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.904142
2025-06-21T21:20:46.742490339Z 2025-06-21 21:20:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.794898
2025-06-21T21:20:47.296270492Z 2025-06-21 21:20:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001696
2025-06-21T21:20:49.546168432Z 2025-06-21 21:20:49.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002166
2025-06-21T21:20:49.661341167Z 2025-06-21 21:20:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002552
2025-06-21T21:20:52.633893035Z 2025-06-21 21:20:52.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002227
2025-06-21T21:20:53.526956778Z 2025-06-21 21:20:53.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007855
2025-06-21T21:20:54.682304022Z 2025-06-21 21:20:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.939265
2025-06-21T21:20:55.644823046Z 2025-06-21 21:20:55.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000506
2025-06-21T21:20:56.549728174Z 2025-06-21 21:20:56.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000204
2025-06-21T21:20:57.654972849Z 2025-06-21 21:20:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.992292
2025-06-21T21:20:58.634976468Z 2025-06-21 21:20:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001094
2025-06-21T21:20:59.565331974Z 2025-06-21 21:20:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002245
2025-06-21T21:20:59.676449918Z 2025-06-21 21:20:59.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006844
2025-06-21T21:21:01.638642639Z 2025-06-21 21:21:01.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001134
2025-06-21T21:21:01.688295059Z 2025-06-21 21:21:01.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.034733
2025-06-21T21:21:02.531798976Z 2025-06-21 21:21:02.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000021
2025-06-21T21:21:03.346874644Z 2025-06-21 21:21:03.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.013844
2025-06-21T21:21:03.664714718Z 2025-06-21 21:21:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.980084
2025-06-21T21:21:04.344653006Z 2025-06-21 21:21:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.014882
2025-06-21T21:21:04.384211277Z 2025-06-21 21:21:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.068968
2025-06-21T21:21:04.670898371Z 2025-06-21 21:21:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000958
2025-06-21T21:21:05.563698325Z 2025-06-21 21:21:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002093
2025-06-21T21:21:05.723291728Z 2025-06-21 21:21:05.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.025808
2025-06-21T21:21:06.359445729Z 2025-06-21 21:21:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.935665
2025-06-21T21:21:06.423339344Z 2025-06-21 21:21:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.088838
2025-06-21T21:21:08.528516803Z 2025-06-21 21:21:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001163
2025-06-21T21:21:08.636031407Z 2025-06-21 21:21:08.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.001228
2025-06-21T21:21:08.674052057Z 2025-06-21 21:21:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989065
2025-06-21T21:21:09.309665798Z 2025-06-21 21:21:09.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.912605
2025-06-21T21:21:09.351429271Z 2025-06-21 21:21:09.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.030828
2025-06-21T21:21:11.551084541Z 2025-06-21 21:21:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000670
2025-06-21T21:21:11.665348892Z 2025-06-21 21:21:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001510
2025-06-21T21:21:11.737445808Z 2025-06-21 21:21:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.031147
2025-06-21T21:21:12.348592006Z 2025-06-21 21:21:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000645
2025-06-21T21:21:12.423670598Z 2025-06-21 21:21:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.038126
2025-06-21T21:21:14.549686201Z 2025-06-21 21:21:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001769
2025-06-21T21:21:14.648211360Z 2025-06-21 21:21:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000930
2025-06-21T21:21:14.689223264Z 2025-06-21 21:21:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.981168
2025-06-21T21:21:15.352182850Z 2025-06-21 21:21:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001028
2025-06-21T21:21:15.413033513Z 2025-06-21 21:21:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003513
2025-06-21T21:21:17.558883956Z 2025-06-21 21:21:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000296
2025-06-21T21:21:17.683047728Z 2025-06-21 21:21:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001335
2025-06-21T21:21:17.750772112Z 2025-06-21 21:21:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.035079
2025-06-21T21:21:18.325090020Z 2025-06-21 21:21:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.930787
2025-06-21T21:21:18.368653359Z 2025-06-21 21:21:18.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.052867
2025-06-21T21:21:20.548321169Z 2025-06-21 21:21:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002596
2025-06-21T21:21:20.650285789Z 2025-06-21 21:21:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001453
2025-06-21T21:21:20.693750111Z 2025-06-21 21:21:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.967912
2025-06-21T21:21:21.331352975Z 2025-06-21 21:21:21.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001662
2025-06-21T21:21:21.370627391Z 2025-06-21 21:21:21.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005693
2025-06-21T21:21:23.561132731Z 2025-06-21 21:21:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000871
2025-06-21T21:21:23.680293332Z 2025-06-21 21:21:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001095
2025-06-21T21:21:23.757187070Z 2025-06-21 21:21:23.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.029012
2025-06-21T21:21:24.376391905Z 2025-06-21 21:21:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001535
2025-06-21T21:21:24.417068857Z 2025-06-21 21:21:24.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.045908
2025-06-21T21:21:26.546771635Z 2025-06-21 21:21:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000630
2025-06-21T21:21:26.646503531Z 2025-06-21 21:21:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001601
2025-06-21T21:21:26.689563919Z 2025-06-21 21:21:26.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.967409
2025-06-21T21:21:27.347185079Z 2025-06-21 21:21:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004084
2025-06-21T21:21:27.385932961Z 2025-06-21 21:21:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.970447
2025-06-21T21:21:27.386262914Z 2025-06-21 21:21:27.386 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:27.422231411Z 2025-06-21 21:21:27.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BD7191AFEE0179D3E70994FCF0BA8948F8582C00343848EFA3F6F36A2CBACED validated: True
2025-06-21T21:21:27.458584624Z 2025-06-21 21:21:27.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3F33ADFC5D595F46369C8B6393E9C812D33554423687B3B2E35D9110449E808 validated: True
2025-06-21T21:21:27.493240193Z 2025-06-21 21:21:27.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21E7E969B95614CCC9423D917AD7EDFD2D684BE8D12528CCEBEE1F080C8F223D validated: True
2025-06-21T21:21:27.529012239Z 2025-06-21 21:21:27.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84BF3286B96FD6E5AEB9707B0F4E9FA28646787F4F296B001BAE15536DB6A89 validated: True
2025-06-21T21:21:27.564242754Z 2025-06-21 21:21:27.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721EDA9A800432FD4C979F4732DF57F1356B1C1F6C85CD105390F85F7B4D0993 validated: False
2025-06-21T21:21:27.601110217Z 2025-06-21 21:21:27.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9FBD0DEE90FBB5E4B8C44D741C83357FD4B00DEC89B8EB0E5C61747C12DA2ED validated: False
2025-06-21T21:21:27.637238876Z 2025-06-21 21:21:27.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AF1D01BCFB2A911CB547874F4C39B843633B804C532018B6721DC3D2F06F32 validated: True
2025-06-21T21:21:33.081405275Z 2025-06-21 21:21:33.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:33.106719576Z 2025-06-21 21:21:33.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:33.106862846Z 2025-06-21 21:21:33.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:33.106959779Z 2025-06-21 21:21:33.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:33.108056239Z 2025-06-21 21:21:33.107 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:33.108701356Z 2025-06-21 21:21:33.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:21:33.108803459Z 2025-06-21 21:21:33.108 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:33.108902536Z 2025-06-21 21:21:33.108 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:21:47.236706276Z 2025-06-21 21:21:47.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:21:47.236913788Z 2025-06-21 21:21:47.236 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:21:47.237465399Z 2025-06-21 21:21:47.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:21:47.246275845Z Removed container: AMG_TimeTournament_G2T6R0_validator_4
2025-06-21T21:21:47.246286184Z Removed container: AMG_TimeTournament_G2T6R0_validator_3
2025-06-21T21:21:47.246290292Z Removed container: AMG_TimeTournament_G2T6R0_validator_2
2025-06-21T21:21:47.246294139Z Removed container: AMG_TimeTournament_G2T6R0_validator_1
2025-06-21T21:21:47.246297957Z Removed container: AMG_TimeTournament_G2T6R0_validator_0
