2025-06-21T19:19:54.555836296Z 2025-06-21 19:19:54.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:19.577299928Z 2025-06-21 19:20:19.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:20:19.577526476Z 2025-06-21 19:20:19.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:20:40.156347991Z 2025-06-21 19:20:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.204119
2025-06-21T19:20:40.262803608Z 2025-06-21 19:20:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.329289
2025-06-21T19:20:40.327875087Z 2025-06-21 19:20:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.398204
2025-06-21T19:20:40.369061483Z 2025-06-21 19:20:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.461626
2025-06-21T19:20:40.877358710Z 2025-06-21 19:20:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.941801
2025-06-21T19:20:42.580654909Z 2025-06-21 19:20:42.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:20:42.580784464Z 2025-06-21 19:20:42.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:20:42.586446082Z 2025-06-21 19:20:42.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:20:42.602185627Z 2025-06-21 19:20:42.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:20:42.620883577Z 2025-06-21 19:20:42.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spx2PgvHPeLozHtJsk8mdRRxEZu9L and address rHRe17Y8wphXGwziPKU7jc7YxCS5JqQBu8
2025-06-21T19:20:42.660242884Z 2025-06-21 19:20:42.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyN1tQrVhCGTE4uDtLmQvxpQr1rz and address rsFHfsxAKL4QgsyTG7mPN2tPgXXVGnQ6E8
2025-06-21T19:20:42.675187137Z 2025-06-21 19:20:42.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBj9U4mUkFhJ2JyFQYDBi54CS8gr and address rNAWrVwauxMJnwdDrvpFEoE1WBBKprwJzZ
2025-06-21T19:20:43.271903199Z 2025-06-21 19:20:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001350
2025-06-21T19:20:43.365246432Z 2025-06-21 19:20:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990609
2025-06-21T19:20:44.027663532Z 2025-06-21 19:20:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002409
2025-06-21T19:20:44.469031563Z 2025-06-21 19:20:44.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.963949
2025-06-21T19:20:44.866679814Z 2025-06-21 19:20:44.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96B26F6C43FC86EAD186C41292D6434A05ECB4BBEC1FE99497674729B3390CCA submitted successfully
2025-06-21T19:20:45.108341158Z 2025-06-21 19:20:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999467
2025-06-21T19:20:45.703174235Z 2025-06-21 19:20:45.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E366C138EF19A0F8D514D8E8AF9EF783CA32C92A019A45D2E280CD50906C95D4 submitted successfully
2025-06-21T19:20:46.297086444Z 2025-06-21 19:20:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001878
2025-06-21T19:20:46.514150370Z 2025-06-21 19:20:46.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B2A300A562919CC11F8ED53EED540E4CF1F89A9490C159CAA6602C95045C74 submitted successfully
2025-06-21T19:20:47.393939817Z 2025-06-21 19:20:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000245
2025-06-21T19:20:47.853299274Z 2025-06-21 19:20:47.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000365
2025-06-21T19:20:48.137213256Z 2025-06-21 19:20:48.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003129
2025-06-21T19:20:48.273457172Z 2025-06-21 19:20:48.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002376
2025-06-21T19:20:50.272070290Z 2025-06-21 19:20:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000026
2025-06-21T19:20:51.516277293Z 2025-06-21 19:20:51.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:20:51.516921850Z 2025-06-21 19:20:51.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:20:51.517548653Z 2025-06-21 19:20:51.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:20:51.518244747Z 2025-06-21 19:20:51.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:20:52.370568000Z 2025-06-21 19:20:52.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004037
2025-06-21T19:20:53.134945912Z 2025-06-21 19:20:53.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003046
2025-06-21T19:20:53.288520476Z 2025-06-21 19:20:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002056
2025-06-21T19:20:54.641530608Z 2025-06-21 19:20:54.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B1881BBA7A53BCCDCF663ABD653F9E89A9AA5E7F62C64CA52C818485960C0F submitted successfully
2025-06-21T19:20:54.738380160Z 2025-06-21 19:20:54.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6BD64004102ACC6FC3E8B93981E77CE2E6407978A04B47F8CA6EF1993124B48 submitted successfully
2025-06-21T19:20:54.802191931Z 2025-06-21 19:20:54.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F22C146685997BBDB8843A441399D891EE21A93CF7040C6062F6CC57B0B7043F submitted successfully
2025-06-21T19:20:54.809219599Z 2025-06-21 19:20:54.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F7CB33A17E10FA3FDE5D9DF1853C5453EFCDA331A9978EE48ECA42D91171578 submitted successfully
2025-06-21T19:20:54.893203301Z 2025-06-21 19:20:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003520
2025-06-21T19:20:57.401532494Z 2025-06-21 19:20:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002574
2025-06-21T19:20:58.153728617Z 2025-06-21 19:20:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003500
2025-06-21T19:20:58.317016959Z 2025-06-21 19:20:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.010392
2025-06-21T19:20:59.895366169Z 2025-06-21 19:20:59.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004395
2025-06-21T19:21:00.402796518Z 2025-06-21 19:21:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002909
2025-06-21T19:21:01.140046665Z 2025-06-21 19:21:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001750
2025-06-21T19:21:10.265033969Z 2025-06-21 19:21:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015804
2025-06-21T19:21:16.382579935Z 2025-06-21 19:21:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012353
2025-06-21T19:21:17.151902100Z 2025-06-21 19:21:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.017333
2025-06-21T19:21:20.326138405Z 2025-06-21 19:21:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.020775
2025-06-21T19:21:20.896918902Z 2025-06-21 19:21:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.013127
2025-06-21T19:21:30.271943781Z 2025-06-21 19:21:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.014696
2025-06-21T19:21:32.391335302Z 2025-06-21 19:21:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011584
2025-06-21T19:21:33.146769797Z 2025-06-21 19:21:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.003561
2025-06-21T19:21:40.320035518Z 2025-06-21 19:21:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013255
2025-06-21T19:21:40.884094084Z 2025-06-21 19:21:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012382
2025-06-21T19:21:48.407573650Z 2025-06-21 19:21:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010063
2025-06-21T19:21:49.148164411Z 2025-06-21 19:21:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006446
2025-06-21T19:21:50.334528798Z 2025-06-21 19:21:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007029
2025-06-21T19:22:00.368045966Z 2025-06-21 19:22:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013976
2025-06-21T19:22:00.929235886Z 2025-06-21 19:22:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009707
2025-06-21T19:22:04.408515253Z 2025-06-21 19:22:04.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006260
2025-06-21T19:22:05.152523005Z 2025-06-21 19:22:05.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005062
2025-06-21T19:22:10.337575998Z 2025-06-21 19:22:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.026251
2025-06-21T19:22:20.375819508Z 2025-06-21 19:22:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009687
2025-06-21T19:22:20.415706240Z 2025-06-21 19:22:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008665
2025-06-21T19:22:20.904597066Z 2025-06-21 19:22:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008838
2025-06-21T19:22:21.168579107Z 2025-06-21 19:22:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006295
2025-06-21T19:22:30.314321026Z 2025-06-21 19:22:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007967
2025-06-21T19:22:36.452337929Z 2025-06-21 19:22:36.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.003474
2025-06-21T19:22:37.172845634Z 2025-06-21 19:22:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.013095
2025-06-21T19:22:40.347990890Z 2025-06-21 19:22:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006906
2025-06-21T19:22:40.953326410Z 2025-06-21 19:22:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.015763
2025-06-21T19:22:50.319539039Z 2025-06-21 19:22:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007110
2025-06-21T19:22:52.441006739Z 2025-06-21 19:22:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006774
2025-06-21T19:22:53.178898562Z 2025-06-21 19:22:53.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006466
2025-06-21T19:23:00.382747427Z 2025-06-21 19:23:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009648
2025-06-21T19:23:00.946203834Z 2025-06-21 19:23:00.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006664
2025-06-21T19:23:08.438274569Z 2025-06-21 19:23:08.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006124
2025-06-21T19:23:09.225607942Z 2025-06-21 19:23:09.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006603
2025-06-21T19:23:10.323810433Z 2025-06-21 19:23:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006449
2025-06-21T19:23:15.419125282Z 2025-06-21 19:23:15.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006).
2025-06-21T19:23:15.419501943Z 2025-06-21 19:23:15.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006):
2025-06-21T19:23:15.419523123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269342', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:15.426587740Z 2025-06-21 19:23:15.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:23:15.976376914Z 2025-06-21 19:23:15.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006).
2025-06-21T19:23:15.976466173Z 2025-06-21 19:23:15.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006):
2025-06-21T19:23:15.976484868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63076', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:15.979710237Z 2025-06-21 19:23:15.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:23:20.365140888Z 2025-06-21 19:23:20.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006345
2025-06-21T19:23:20.958082950Z 2025-06-21 19:23:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006094
2025-06-21T19:23:23.478554023Z 2025-06-21 19:23:23.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006).
2025-06-21T19:23:23.479203640Z 2025-06-21 19:23:23.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006):
2025-06-21T19:23:23.479227946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988425', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:23.492967033Z 2025-06-21 19:23:23.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:23:24.263911295Z 2025-06-21 19:23:24.263 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006).
2025-06-21T19:23:24.264996934Z 2025-06-21 19:23:24.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_3, port=6006):
2025-06-21T19:23:24.265023264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796274', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:24.277921705Z 2025-06-21 19:23:24.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:23:24.476882111Z 2025-06-21 19:23:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006777
2025-06-21T19:23:25.230399823Z 2025-06-21 19:23:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006553
2025-06-21T19:23:25.352543177Z 2025-06-21 19:23:25.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006).
2025-06-21T19:23:25.352764835Z 2025-06-21 19:23:25.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_4, port=6006):
2025-06-21T19:23:25.352787318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817944', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:25.357479687Z 2025-06-21 19:23:25.357 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:23:30.372746258Z 2025-06-21 19:23:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008878
2025-06-21T19:23:35.430495011Z 2025-06-21 19:23:35.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006).
2025-06-21T19:23:35.430629024Z 2025-06-21 19:23:35.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_0, port=6006):
2025-06-21T19:23:35.430644834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3509', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:35.434913663Z 2025-06-21 19:23:35.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:23:35.987869295Z 2025-06-21 19:23:35.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006).
2025-06-21T19:23:35.988087697Z 2025-06-21 19:23:35.987 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_1, port=6006):
2025-06-21T19:23:35.988098798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586276', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:23:35.993209627Z 2025-06-21 19:23:35.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:23:39.510920330Z 2025-06-21 19:23:39.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006).
2025-06-21T19:23:39.511073890Z 2025-06-21 19:23:39.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T8R0_validator_2, port=6006):
