2025-06-21T17:10:49.022647793Z 2025-06-21 17:10:49.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:24.034859250Z 2025-06-21 17:11:24.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:11:40.141466101Z 2025-06-21 17:11:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.015955
2025-06-21T17:11:40.216482727Z 2025-06-21 17:11:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135444
2025-06-21T17:11:40.280575448Z 2025-06-21 17:11:40.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.180193
2025-06-21T17:11:40.329076381Z 2025-06-21 17:11:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.242087
2025-06-21T17:11:40.439755140Z 2025-06-21 17:11:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.352836
2025-06-21T17:11:42.037484569Z 2025-06-21 17:11:42.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:11:42.037739811Z 2025-06-21 17:11:42.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:11:42.043572143Z 2025-06-21 17:11:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:11:42.054540712Z 2025-06-21 17:11:42.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:11:42.085384126Z 2025-06-21 17:11:42.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSdM97Z1kZSyVAJMnStpiKqVSbXH and address rhJSg9asPqwxEXsU9AfDbZUZzLy9eNuet7
2025-06-21T17:11:42.114785328Z 2025-06-21 17:11:42.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkyAr4oubt3KasKL9sUkryvWfyab and address rMnNdqHpiK67J4rfvXYyUgJa1uN488fEGg
2025-06-21T17:11:42.116244312Z 2025-06-21 17:11:42.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawEjiXdDp7niVRV6io1y1Z9whkpR and address rsZv9CPK3K7ZVaLYWSBku9oZRZ9ziMpiDy
2025-06-21T17:11:43.131571888Z 2025-06-21 17:11:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000738
2025-06-21T17:11:43.236853507Z 2025-06-21 17:11:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001896
2025-06-21T17:11:43.325573807Z 2025-06-21 17:11:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018572
2025-06-21T17:11:43.828242589Z 2025-06-21 17:11:43.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2191FEF988136551FFCD7001DF7F3E7403A60DDEBDF976A84829D1E240923143 submitted successfully
2025-06-21T17:11:44.262074251Z 2025-06-21 17:11:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.907263
2025-06-21T17:11:44.548977804Z 2025-06-21 17:11:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000547
2025-06-21T17:11:44.781098694Z 2025-06-21 17:11:44.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CDA00505110E99ECF18854EC0AA78078F54EACD27EBAD4A726806119D161823 submitted successfully
2025-06-21T17:11:45.535273055Z 2025-06-21 17:11:45.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 080F7BD6AB1B13909CF04DEB90FC808752456FDD4650DE34DD064C7B335A9090 submitted successfully
2025-06-21T17:11:46.119925859Z 2025-06-21 17:11:46.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000687
2025-06-21T17:11:46.237438390Z 2025-06-21 17:11:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999552
2025-06-21T17:11:46.277936774Z 2025-06-21 17:11:46.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001788
2025-06-21T17:11:47.259768598Z 2025-06-21 17:11:47.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009633
2025-06-21T17:11:47.435438184Z 2025-06-21 17:11:47.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001999
2025-06-21T17:11:49.109168689Z 2025-06-21 17:11:49.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002007
2025-06-21T17:11:49.225288641Z 2025-06-21 17:11:49.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002025
2025-06-21T17:11:49.305131109Z 2025-06-21 17:11:49.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.986620
2025-06-21T17:11:50.241217713Z 2025-06-21 17:11:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001415
2025-06-21T17:11:50.451264175Z 2025-06-21 17:11:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001186
2025-06-21T17:11:50.537064973Z 2025-06-21 17:11:50.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:11:50.537679984Z 2025-06-21 17:11:50.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:11:50.538118352Z 2025-06-21 17:11:50.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:11:50.538607054Z 2025-06-21 17:11:50.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:11:52.123816095Z 2025-06-21 17:11:52.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000824
2025-06-21T17:11:53.523895590Z 2025-06-21 17:11:53.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBF7BE3E737D183D023F7B0B77F85D9C6DF7425A55309436DEA4F216C76B3A3D submitted successfully
2025-06-21T17:11:53.592823119Z 2025-06-21 17:11:53.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C4FA71A79425D9873FCD98C101183141A411BD3051749D65F1B73ACACDEA140 submitted successfully
2025-06-21T17:11:53.595492610Z 2025-06-21 17:11:53.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF41DC878626613A031E1836649F0A6576E1CC0C577C0B124A71676D3F4F5E77 submitted successfully
2025-06-21T17:11:53.597688746Z 2025-06-21 17:11:53.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C9A03D852A5563027D0F56338C4E57D55FE6D6F1C9112F4B34B2600E51991B4 submitted successfully
2025-06-21T17:11:54.263865463Z 2025-06-21 17:11:54.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.962259
2025-06-21T17:11:55.286839607Z 2025-06-21 17:11:55.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.012251
2025-06-21T17:11:57.116765331Z 2025-06-21 17:11:57.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.014794
2025-06-21T17:11:57.221641494Z 2025-06-21 17:11:57.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004785
2025-06-21T17:11:57.293249865Z 2025-06-21 17:11:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.033422
2025-06-21T17:11:57.452222446Z 2025-06-21 17:11:57.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.011546
2025-06-21T17:12:13.158176445Z 2025-06-21 17:12:13.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011624
2025-06-21T17:12:13.272715914Z 2025-06-21 17:12:13.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.975872
2025-06-21T17:12:20.282541855Z 2025-06-21 17:12:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.022718
2025-06-21T17:12:20.344608741Z 2025-06-21 17:12:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.072102
2025-06-21T17:12:20.456529586Z 2025-06-21 17:12:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.010331
2025-06-21T17:12:23.264758129Z 2025-06-21 17:12:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.942224
2025-06-21T17:12:25.462588909Z 2025-06-21 17:12:25.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002044
2025-06-21T17:12:27.301944362Z 2025-06-21 17:12:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002435
2025-06-21T17:12:29.128050851Z 2025-06-21 17:12:29.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.003728
2025-06-21T17:12:29.277125725Z 2025-06-21 17:12:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007807
2025-06-21T17:12:29.465130461Z 2025-06-21 17:12:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002421
2025-06-21T17:12:32.305302198Z 2025-06-21 17:12:32.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001083
2025-06-21T17:12:32.505775756Z 2025-06-21 17:12:32.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002293
2025-06-21T17:12:40.258659488Z 2025-06-21 17:12:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012822
2025-06-21T17:12:45.139296053Z 2025-06-21 17:12:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011067
2025-06-21T17:12:45.309232435Z 2025-06-21 17:12:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008423
2025-06-21T17:12:47.315292763Z 2025-06-21 17:12:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.006140
2025-06-21T17:12:47.473714685Z 2025-06-21 17:12:47.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.004812
2025-06-21T17:13:00.272006792Z 2025-06-21 17:13:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007776
2025-06-21T17:13:01.180226659Z 2025-06-21 17:13:01.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003978
2025-06-21T17:13:01.297341329Z 2025-06-21 17:13:01.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006654
2025-06-21T17:13:01.506953282Z 2025-06-21 17:13:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.004767
2025-06-21T17:13:02.316648758Z 2025-06-21 17:13:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.005159
2025-06-21T17:13:17.192702173Z 2025-06-21 17:13:17.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.013340
2025-06-21T17:13:17.287195073Z 2025-06-21 17:13:17.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005710
2025-06-21T17:13:17.326167806Z 2025-06-21 17:13:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:15.046903
2025-06-21T17:13:17.503762428Z 2025-06-21 17:13:17.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005124
2025-06-21T17:13:20.304024275Z 2025-06-21 17:13:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013497
2025-06-21T17:13:33.187368235Z 2025-06-21 17:13:33.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006332
2025-06-21T17:13:33.269849336Z 2025-06-21 17:13:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005474
2025-06-21T17:13:33.339465547Z 2025-06-21 17:13:33.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.983990
2025-06-21T17:13:33.507873083Z 2025-06-21 17:13:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007508
2025-06-21T17:13:40.321170687Z 2025-06-21 17:13:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008971
2025-06-21T17:13:49.204326669Z 2025-06-21 17:13:49.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006615
2025-06-21T17:13:49.277966777Z 2025-06-21 17:13:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006050
2025-06-21T17:13:49.342635297Z 2025-06-21 17:13:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008371
2025-06-21T17:13:49.527574647Z 2025-06-21 17:13:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004419
2025-06-21T17:14:00.294872585Z 2025-06-21 17:14:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006656
2025-06-21T17:14:05.178322748Z 2025-06-21 17:14:05.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008185
2025-06-21T17:14:05.283215283Z 2025-06-21 17:14:05.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004539
2025-06-21T17:14:05.337855148Z 2025-06-21 17:14:05.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003719
2025-06-21T17:14:05.514641074Z 2025-06-21 17:14:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004470
2025-06-21T17:14:15.550676696Z 2025-06-21 17:14:15.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006).
2025-06-21T17:14:15.550870422Z 2025-06-21 17:14:15.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006):
2025-06-21T17:14:15.550884608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292325', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:15.557699665Z 2025-06-21 17:14:15.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:20.212681819Z 2025-06-21 17:14:20.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006).
2025-06-21T17:14:20.212958431Z 2025-06-21 17:14:20.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006):
2025-06-21T17:14:20.212983559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514323', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514323', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514323', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:20.234571869Z 2025-06-21 17:14:20.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:20.311100611Z 2025-06-21 17:14:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008580
2025-06-21T17:14:20.317360200Z 2025-06-21 17:14:20.317 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006).
2025-06-21T17:14:20.317780855Z 2025-06-21 17:14:20.317 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_0, port=6006):
2025-06-21T17:14:20.317793929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94159', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:20.330577215Z 2025-06-21 17:14:20.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:20.564216014Z 2025-06-21 17:14:20.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006).
2025-06-21T17:14:20.564320301Z 2025-06-21 17:14:20.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_1, port=6006):
2025-06-21T17:14:20.564331943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_491644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_491644', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_491644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:20.564539855Z 2025-06-21 17:14:20.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006).
2025-06-21T17:14:20.564656045Z 2025-06-21 17:14:20.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_3, port=6006):
2025-06-21T17:14:20.564679038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455037', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:20.570049889Z 2025-06-21 17:14:20.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:20.570308056Z 2025-06-21 17:14:20.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:14:21.207927844Z 2025-06-21 17:14:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007352
2025-06-21T17:14:21.315351048Z 2025-06-21 17:14:21.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008083
2025-06-21T17:14:21.394424756Z 2025-06-21 17:14:21.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.041085
2025-06-21T17:14:21.501891352Z 2025-06-21 17:14:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006500
2025-06-21T17:14:35.351357497Z 2025-06-21 17:14:35.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006).
2025-06-21T17:14:35.351462285Z 2025-06-21 17:14:35.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_4, port=6006):
2025-06-21T17:14:35.351473135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567827', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567827', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567827', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:35.355957793Z 2025-06-21 17:14:35.355 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:36.240350309Z 2025-06-21 17:14:36.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006).
2025-06-21T17:14:36.240607254Z 2025-06-21 17:14:36.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T7R0_validator_2, port=6006):
