2025-06-21T15:53:31.714794614Z 2025-06-21 15:53:31.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:53:56.726260280Z 2025-06-21 15:53:56.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:53:56.726320303Z 2025-06-21 15:53:56.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:54:10.153203003Z 2025-06-21 15:54:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.334856
2025-06-21T15:54:10.272875418Z 2025-06-21 15:54:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.477023
2025-06-21T15:54:10.639436913Z 2025-06-21 15:54:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.842491
2025-06-21T15:54:10.903372681Z 2025-06-21 15:54:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.095281
2025-06-21T15:54:10.980361844Z 2025-06-21 15:54:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.175867
2025-06-21T15:54:12.728398379Z 2025-06-21 15:54:12.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:54:12.728453744Z 2025-06-21 15:54:12.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:54:12.734027277Z 2025-06-21 15:54:12.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:54:12.749673488Z 2025-06-21 15:54:12.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:54:12.768147489Z 2025-06-21 15:54:12.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss269rZw8W9hZrWLLFA5h1so6BTgL and address rDRFgV8CYkTScLgPGUpod4v4z7pL7sD3DV
2025-06-21T15:54:12.791922569Z 2025-06-21 15:54:12.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4Q6eCbcQ8Jmyg9D5Ss7juceASCK and address rEiSwBFLZbknoJ4FUa3e9FTG3nqWgVN9u1
2025-06-21T15:54:12.801067726Z 2025-06-21 15:54:12.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasMpJ6aa9wHMYHYhmFLCRVBASnqG and address rMX5UiWFeQH9mKMtm4XkdYvP3j83nu74d5
2025-06-21T15:54:13.250874158Z 2025-06-21 15:54:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002057
2025-06-21T15:54:13.615310091Z 2025-06-21 15:54:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000907
2025-06-21T15:54:13.869429174Z 2025-06-21 15:54:13.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000666
2025-06-21T15:54:14.031496845Z 2025-06-21 15:54:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998979
2025-06-21T15:54:14.109523808Z 2025-06-21 15:54:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000984
2025-06-21T15:54:15.494506661Z 2025-06-21 15:54:15.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F9CAF442C5B927583C72BBB8D5DE17FC4F6B20F9A8462B50AA081F67160F05 submitted successfully
2025-06-21T15:54:16.374534407Z 2025-06-21 15:54:16.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1519CB22C4F66945EB87DF729567E6AEDE882EFB551D133E76F7A297563EA4F9 submitted successfully
2025-06-21T15:54:16.654692515Z 2025-06-21 15:54:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001743
2025-06-21T15:54:16.896089698Z 2025-06-21 15:54:16.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002533
2025-06-21T15:54:16.990340073Z 2025-06-21 15:54:16.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000914
2025-06-21T15:54:17.155256353Z 2025-06-21 15:54:17.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F2C5A8AC669F232822C022A9D6D3FAD336650DD069990813A350239CCC4867C submitted successfully
2025-06-21T15:54:17.277082844Z 2025-06-21 15:54:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000352
2025-06-21T15:54:18.110972447Z 2025-06-21 15:54:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001170
2025-06-21T15:54:19.620793271Z 2025-06-21 15:54:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001102
2025-06-21T15:54:20.953297652Z 2025-06-21 15:54:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002296
2025-06-21T15:54:21.874183364Z 2025-06-21 15:54:21.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001688
2025-06-21T15:54:22.112016179Z 2025-06-21 15:54:22.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002626
2025-06-21T15:54:22.156362961Z 2025-06-21 15:54:22.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:54:22.156734803Z 2025-06-21 15:54:22.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:54:22.157087398Z 2025-06-21 15:54:22.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:54:22.157321450Z 2025-06-21 15:54:22.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:54:22.255268274Z 2025-06-21 15:54:22.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003083
2025-06-21T15:54:23.623486339Z 2025-06-21 15:54:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002434
2025-06-21T15:54:25.167464019Z 2025-06-21 15:54:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002370
2025-06-21T15:54:25.272552538Z 2025-06-21 15:54:25.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5BB9F5D5408B7B32620F4036786635A43D4A7E839200A39E9C7AD2178ED1820 submitted successfully
2025-06-21T15:54:25.389838948Z 2025-06-21 15:54:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.100054
2025-06-21T15:54:25.397640488Z 2025-06-21 15:54:25.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6E652C699A3ACEC7BD473EFBD26FF04F8716E142DA40DD6C053DBDE286AC330 submitted successfully
2025-06-21T15:54:25.404509577Z 2025-06-21 15:54:25.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0F568AA51B1A202EE093DBC0A10CE53225DD86E4E80891CB81965775142C3EE submitted successfully
2025-06-21T15:54:25.440603056Z 2025-06-21 15:54:25.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A9A173C7024F72FB2239885627E78E1563256DB60C23A1D732896F4E54A9B33 submitted successfully
2025-06-21T15:54:25.453646283Z 2025-06-21 15:54:25.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.178129
2025-06-21T15:54:25.875175206Z 2025-06-21 15:54:25.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001588
2025-06-21T15:54:27.651036509Z 2025-06-21 15:54:27.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002553
2025-06-21T15:54:28.295585069Z 2025-06-21 15:54:28.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.824721
2025-06-21T15:54:28.902966663Z 2025-06-21 15:54:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002155
2025-06-21T15:54:28.975525122Z 2025-06-21 15:54:28.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001312
2025-06-21T15:54:29.116345216Z 2025-06-21 15:54:29.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.902689
2025-06-21T15:54:33.917326554Z 2025-06-21 15:54:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002610
2025-06-21T15:54:33.959804187Z 2025-06-21 15:54:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003802
2025-06-21T15:54:35.629584664Z 2025-06-21 15:54:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005143
2025-06-21T15:54:39.132745830Z 2025-06-21 15:54:39.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.013815
2025-06-21T15:54:39.882646640Z 2025-06-21 15:54:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003271
2025-06-21T15:54:39.961427207Z 2025-06-21 15:54:39.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.001744
2025-06-21T15:54:41.654609705Z 2025-06-21 15:54:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.024131
2025-06-21T15:54:42.174162613Z 2025-06-21 15:54:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008082
2025-06-21T15:54:42.999016845Z 2025-06-21 15:54:42.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004597
2025-06-21T15:54:44.673739251Z 2025-06-21 15:54:44.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.995731
2025-06-21T15:54:44.884303030Z 2025-06-21 15:54:44.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002296
2025-06-21T15:54:45.164722817Z 2025-06-21 15:54:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001040
2025-06-21T15:54:46.302326870Z 2025-06-21 15:54:46.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.010734
2025-06-21T15:54:46.962466262Z 2025-06-21 15:54:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.999149
2025-06-21T15:54:47.696069033Z 2025-06-21 15:54:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.011673
2025-06-21T15:54:47.887943275Z 2025-06-21 15:54:47.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000487
2025-06-21T15:54:48.160822835Z 2025-06-21 15:54:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001942
2025-06-21T15:54:48.299799359Z 2025-06-21 15:54:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005105
2025-06-21T15:54:49.998068248Z 2025-06-21 15:54:49.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002635
2025-06-21T15:54:50.699280993Z 2025-06-21 15:54:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001376
2025-06-21T15:54:50.910424177Z 2025-06-21 15:54:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002742
2025-06-21T15:54:51.178942773Z 2025-06-21 15:54:51.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002141
2025-06-21T15:54:51.305108219Z 2025-06-21 15:54:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996059
2025-06-21T15:54:53.002610051Z 2025-06-21 15:54:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000233
2025-06-21T15:54:53.697646677Z 2025-06-21 15:54:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000579
2025-06-21T15:54:53.888146183Z 2025-06-21 15:54:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999242
2025-06-21T15:54:54.144234570Z 2025-06-21 15:54:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999468
2025-06-21T15:54:54.295299059Z 2025-06-21 15:54:54.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001155
2025-06-21T15:54:55.966590755Z 2025-06-21 15:54:55.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001246
2025-06-21T15:54:56.685429953Z 2025-06-21 15:54:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001832
2025-06-21T15:54:56.889170210Z 2025-06-21 15:54:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001823
2025-06-21T15:54:57.141283102Z 2025-06-21 15:54:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001032
2025-06-21T15:54:57.272510786Z 2025-06-21 15:54:57.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001241
2025-06-21T15:54:59.004411873Z 2025-06-21 15:54:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002266
2025-06-21T15:54:59.702655846Z 2025-06-21 15:54:59.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001024
2025-06-21T15:54:59.924600996Z 2025-06-21 15:54:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001250
2025-06-21T15:55:00.178014884Z 2025-06-21 15:55:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001389
2025-06-21T15:55:00.321591324Z 2025-06-21 15:55:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001362
2025-06-21T15:55:01.968349364Z 2025-06-21 15:55:01.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999831
2025-06-21T15:55:02.685290560Z 2025-06-21 15:55:02.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001520
2025-06-21T15:55:02.904409635Z 2025-06-21 15:55:02.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001149
2025-06-21T15:55:03.180220581Z 2025-06-21 15:55:03.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001424
2025-06-21T15:55:03.317927500Z 2025-06-21 15:55:03.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000681
2025-06-21T15:55:04.971203527Z 2025-06-21 15:55:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001535
2025-06-21T15:55:05.668339901Z 2025-06-21 15:55:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001171
2025-06-21T15:55:05.892955133Z 2025-06-21 15:55:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001568
2025-06-21T15:55:06.170819367Z 2025-06-21 15:55:06.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000907
2025-06-21T15:55:06.285848577Z 2025-06-21 15:55:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001159
2025-06-21T15:55:07.995506634Z 2025-06-21 15:55:07.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001580
2025-06-21T15:55:08.710854885Z 2025-06-21 15:55:08.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002140
2025-06-21T15:55:08.931973836Z 2025-06-21 15:55:08.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001494
2025-06-21T15:55:09.173180345Z 2025-06-21 15:55:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001601
2025-06-21T15:55:09.277766999Z 2025-06-21 15:55:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001264
2025-06-21T15:55:11.011675175Z 2025-06-21 15:55:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001430
2025-06-21T15:55:11.691940546Z 2025-06-21 15:55:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001180
2025-06-21T15:55:11.895662610Z 2025-06-21 15:55:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001558
2025-06-21T15:55:12.182764346Z 2025-06-21 15:55:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000306
2025-06-21T15:55:12.314247183Z 2025-06-21 15:55:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001467
2025-06-21T15:55:14.024238664Z 2025-06-21 15:55:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002404
2025-06-21T15:55:14.708899875Z 2025-06-21 15:55:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000849
2025-06-21T15:55:14.901955170Z 2025-06-21 15:55:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001495
2025-06-21T15:55:15.152790039Z 2025-06-21 15:55:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001028
2025-06-21T15:55:15.316096313Z 2025-06-21 15:55:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001581
2025-06-21T15:55:15.316795724Z 2025-06-21 15:55:15.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:15.376232539Z 2025-06-21 15:55:15.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F9CAF442C5B927583C72BBB8D5DE17FC4F6B20F9A8462B50AA081F67160F05 validated: True
2025-06-21T15:55:15.420629275Z 2025-06-21 15:55:15.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1519CB22C4F66945EB87DF729567E6AEDE882EFB551D133E76F7A297563EA4F9 validated: True
2025-06-21T15:55:15.457818794Z 2025-06-21 15:55:15.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F2C5A8AC669F232822C022A9D6D3FAD336650DD069990813A350239CCC4867C validated: True
2025-06-21T15:55:15.518611078Z 2025-06-21 15:55:15.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5BB9F5D5408B7B32620F4036786635A43D4A7E839200A39E9C7AD2178ED1820 validated: False
2025-06-21T15:55:15.555046954Z 2025-06-21 15:55:15.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6E652C699A3ACEC7BD473EFBD26FF04F8716E142DA40DD6C053DBDE286AC330 validated: False
2025-06-21T15:55:15.590391760Z 2025-06-21 15:55:15.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0F568AA51B1A202EE093DBC0A10CE53225DD86E4E80891CB81965775142C3EE validated: False
2025-06-21T15:55:15.626249454Z 2025-06-21 15:55:15.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A9A173C7024F72FB2239885627E78E1563256DB60C23A1D732896F4E54A9B33 validated: True
2025-06-21T15:55:20.941197162Z 2025-06-21 15:55:20.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:55:20.966648227Z 2025-06-21 15:55:20.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:55:20.966777010Z 2025-06-21 15:55:20.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:20.966891066Z 2025-06-21 15:55:20.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:20.967939986Z 2025-06-21 15:55:20.967 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:55:20.968481218Z 2025-06-21 15:55:20.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:55:20.968597437Z 2025-06-21 15:55:20.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:55:20.968696715Z 2025-06-21 15:55:20.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:55:32.650563098Z 2025-06-21 15:55:32.650 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:55:32.651004181Z 2025-06-21 15:55:32.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:55:32.651861850Z 2025-06-21 15:55:32.651 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:55:32.665134852Z Removed container: AMG_NSGAII_G11T3R0_validator_4
2025-06-21T15:55:32.665169808Z Removed container: AMG_NSGAII_G11T3R0_validator_3
2025-06-21T15:55:32.665177953Z Removed container: AMG_NSGAII_G11T3R0_validator_2
2025-06-21T15:55:32.665198732Z Removed container: AMG_NSGAII_G11T3R0_validator_1
