2025-06-21T19:00:23.813594506Z 2025-06-21 19:00:23.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:16.035897649Z 2025-06-21 19:01:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.028275
2025-06-21T19:01:16.883378508Z 2025-06-21 19:01:16.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8C8ACA06B0CD17CCF5C38B7E60B4ABC155C2589A2AFC27326435EED0DF5EDB4 submitted successfully
2025-06-21T19:01:17.675477534Z 2025-06-21 19:01:17.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52E701202F0DE19FE56AB7A722AF457E9968C0C62D032222D823F5DB2DEEB375 submitted successfully
2025-06-21T19:01:18.761999497Z 2025-06-21 19:01:18.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999510
2025-06-21T19:01:19.745988694Z 2025-06-21 19:01:19.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000794
2025-06-21T19:01:19.831512320Z 2025-06-21 19:01:19.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001010
2025-06-21T19:01:20.077887890Z 2025-06-21 19:01:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.003220
2025-06-21T19:01:20.903706274Z 2025-06-21 19:01:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.938574
2025-06-21T19:01:22.676749558Z 2025-06-21 19:01:22.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:01:22.677053241Z 2025-06-21 19:01:22.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:01:22.677414423Z 2025-06-21 19:01:22.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:01:22.677719930Z 2025-06-21 19:01:22.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:01:23.775715754Z 2025-06-21 19:01:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002049
2025-06-21T19:01:23.852608086Z 2025-06-21 19:01:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.073509
2025-06-21T19:01:23.932955399Z 2025-06-21 19:01:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.063208
2025-06-21T19:01:25.095772336Z 2025-06-21 19:01:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000853
2025-06-21T19:01:25.346896151Z 2025-06-21 19:01:25.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.093678
2025-06-21T19:01:26.086902413Z 2025-06-21 19:01:26.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD5E4D9736C761EA19AC0BBA839E4437A7919642156DDEABDAE0D85DFE721192 submitted successfully
2025-06-21T19:01:26.110193764Z 2025-06-21 19:01:26.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE13D95DE8314C1EC7F48A47E4CB4840091FB6C65B336A6CB627C9C976C76BCF submitted successfully
2025-06-21T19:01:26.113436075Z 2025-06-21 19:01:26.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55ECBE0AC6EC62894840F52435D8C7A48FEFF9160DE60BA14D5FD3C8BB63E3D9 submitted successfully
2025-06-21T19:01:26.114451602Z 2025-06-21 19:01:26.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9F1D4826E4EEDE6F7DCB36B564F5F8CF93F494BF79BF4E44516AAB2627294E0 submitted successfully
2025-06-21T19:01:27.740795149Z 2025-06-21 19:01:27.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001827
2025-06-21T19:01:27.831156748Z 2025-06-21 19:01:27.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.939624
2025-06-21T19:01:28.789333655Z 2025-06-21 19:01:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.930190
2025-06-21T19:01:28.931275920Z 2025-06-21 19:01:28.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001589
2025-06-21T19:01:29.074131290Z 2025-06-21 19:01:29.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.909472
2025-06-21T19:01:30.853629200Z 2025-06-21 19:01:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000802
2025-06-21T19:01:32.749674754Z 2025-06-21 19:01:32.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002368
2025-06-21T19:01:33.055104260Z 2025-06-21 19:01:33.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999952
2025-06-21T19:01:33.756721700Z 2025-06-21 19:01:33.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.011839
2025-06-21T19:01:33.884191845Z 2025-06-21 19:01:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001245
2025-06-21T19:01:36.743596117Z 2025-06-21 19:01:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.992366
2025-06-21T19:01:36.835272369Z 2025-06-21 19:01:36.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002503
2025-06-21T19:01:37.786028596Z 2025-06-21 19:01:37.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001469
2025-06-21T19:01:38.911341871Z 2025-06-21 19:01:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002262
2025-06-21T19:01:39.072890141Z 2025-06-21 19:01:39.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003304
2025-06-21T19:01:41.783162324Z 2025-06-21 19:01:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002532
2025-06-21T19:01:41.845427140Z 2025-06-21 19:01:41.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.073954
2025-06-21T19:01:41.956551757Z 2025-06-21 19:01:41.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.051321
2025-06-21T19:01:42.887539815Z 2025-06-21 19:01:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001320
2025-06-21T19:01:43.086148379Z 2025-06-21 19:01:43.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001834
2025-06-21T19:01:45.761839739Z 2025-06-21 19:01:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000552
2025-06-21T19:01:45.883295690Z 2025-06-21 19:01:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.961797
2025-06-21T19:01:45.923239628Z 2025-06-21 19:01:45.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.035466
2025-06-21T19:01:46.086268502Z 2025-06-21 19:01:46.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000572
2025-06-21T19:01:46.778524529Z 2025-06-21 19:01:46.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.928504
2025-06-21T19:01:48.788126340Z 2025-06-21 19:01:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002320
2025-06-21T19:01:48.850090690Z 2025-06-21 19:01:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000696
2025-06-21T19:01:48.918604694Z 2025-06-21 19:01:48.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.969673
2025-06-21T19:01:49.050905879Z 2025-06-21 19:01:49.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000439
2025-06-21T19:01:49.756515917Z 2025-06-21 19:01:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002153
2025-06-21T19:01:51.772075215Z 2025-06-21 19:01:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000416
2025-06-21T19:01:51.889302332Z 2025-06-21 19:01:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000445
2025-06-21T19:01:51.935367155Z 2025-06-21 19:01:51.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038338
2025-06-21T19:01:52.090329391Z 2025-06-21 19:01:52.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001058
2025-06-21T19:01:52.776419468Z 2025-06-21 19:01:52.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001714
2025-06-21T19:01:54.763348235Z 2025-06-21 19:01:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001896
2025-06-21T19:01:54.885827609Z 2025-06-21 19:01:54.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000911
2025-06-21T19:01:54.948615052Z 2025-06-21 19:01:54.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994574
2025-06-21T19:01:55.078800523Z 2025-06-21 19:01:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000992
2025-06-21T19:01:55.799661211Z 2025-06-21 19:01:55.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008964
2025-06-21T19:01:57.759862321Z 2025-06-21 19:01:57.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001168
2025-06-21T19:01:57.877578371Z 2025-06-21 19:01:57.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001557
2025-06-21T19:01:57.962324870Z 2025-06-21 19:01:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992970
2025-06-21T19:01:58.077288384Z 2025-06-21 19:01:58.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001883
2025-06-21T19:01:58.766964991Z 2025-06-21 19:01:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000888
2025-06-21T19:02:00.766021424Z 2025-06-21 19:02:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001979
2025-06-21T19:02:00.884439640Z 2025-06-21 19:02:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001468
2025-06-21T19:02:00.926068650Z 2025-06-21 19:02:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006322
2025-06-21T19:02:01.097579507Z 2025-06-21 19:02:01.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000979
2025-06-21T19:02:01.810289067Z 2025-06-21 19:02:01.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002212
2025-06-21T19:02:03.789560558Z 2025-06-21 19:02:03.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001230
2025-06-21T19:02:03.855423588Z 2025-06-21 19:02:03.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001322
2025-06-21T19:02:03.900990802Z 2025-06-21 19:02:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.972469
2025-06-21T19:02:04.056653681Z 2025-06-21 19:02:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000656
2025-06-21T19:02:04.770331358Z 2025-06-21 19:02:04.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000694
2025-06-21T19:02:06.799711578Z 2025-06-21 19:02:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001767
2025-06-21T19:02:06.892386073Z 2025-06-21 19:02:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001230
2025-06-21T19:02:06.933418727Z 2025-06-21 19:02:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034832
2025-06-21T19:02:07.082610639Z 2025-06-21 19:02:07.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001896
2025-06-21T19:02:07.772387676Z 2025-06-21 19:02:07.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000774
2025-06-21T19:02:09.761534901Z 2025-06-21 19:02:09.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001064
2025-06-21T19:02:09.858782350Z 2025-06-21 19:02:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001588
2025-06-21T19:02:09.934125136Z 2025-06-21 19:02:09.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967854
2025-06-21T19:02:10.060436373Z 2025-06-21 19:02:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000129
2025-06-21T19:02:10.771760768Z 2025-06-21 19:02:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001396
2025-06-21T19:02:12.797598279Z 2025-06-21 19:02:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002216
2025-06-21T19:02:12.899954933Z 2025-06-21 19:02:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009800
2025-06-21T19:02:12.969883488Z 2025-06-21 19:02:12.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.039576
2025-06-21T19:02:13.096432384Z 2025-06-21 19:02:13.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001882
2025-06-21T19:02:13.773517931Z 2025-06-21 19:02:13.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001275
2025-06-21T19:02:15.761389037Z 2025-06-21 19:02:15.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000102
2025-06-21T19:02:15.894680020Z 2025-06-21 19:02:15.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000391
2025-06-21T19:02:15.935329270Z 2025-06-21 19:02:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996113
2025-06-21T19:02:16.061050674Z 2025-06-21 19:02:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001188
2025-06-21T19:02:16.815787415Z 2025-06-21 19:02:16.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001330
2025-06-21T19:02:16.816500100Z 2025-06-21 19:02:16.816 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:16.870837581Z 2025-06-21 19:02:16.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D28BACF0D5E24405EA86CBFBCF3B6EE5B28BE17873AA1E808F541E5C468F3588 validated: True
2025-06-21T19:02:16.909817549Z 2025-06-21 19:02:16.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8C8ACA06B0CD17CCF5C38B7E60B4ABC155C2589A2AFC27326435EED0DF5EDB4 validated: True
2025-06-21T19:02:16.947227143Z 2025-06-21 19:02:16.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52E701202F0DE19FE56AB7A722AF457E9968C0C62D032222D823F5DB2DEEB375 validated: True
2025-06-21T19:02:16.983118882Z 2025-06-21 19:02:16.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD5E4D9736C761EA19AC0BBA839E4437A7919642156DDEABDAE0D85DFE721192 validated: False
2025-06-21T19:02:17.019643144Z 2025-06-21 19:02:17.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE13D95DE8314C1EC7F48A47E4CB4840091FB6C65B336A6CB627C9C976C76BCF validated: False
2025-06-21T19:02:17.055641584Z 2025-06-21 19:02:17.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55ECBE0AC6EC62894840F52435D8C7A48FEFF9160DE60BA14D5FD3C8BB63E3D9 validated: False
2025-06-21T19:02:17.092384028Z 2025-06-21 19:02:17.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9F1D4826E4EEDE6F7DCB36B564F5F8CF93F494BF79BF4E44516AAB2627294E0 validated: True
2025-06-21T19:02:22.255207834Z 2025-06-21 19:02:22.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:22.280063548Z 2025-06-21 19:02:22.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:22.280187051Z 2025-06-21 19:02:22.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:22.280311596Z 2025-06-21 19:02:22.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:22.281428214Z 2025-06-21 19:02:22.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:22.282006325Z 2025-06-21 19:02:22.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:02:22.282044558Z 2025-06-21 19:02:22.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:22.282198358Z 2025-06-21 19:02:22.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:02:33.008848512Z 2025-06-21 19:02:33.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:02:33.009415913Z 2025-06-21 19:02:33.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
