2025-06-21T20:33:28.640281724Z 2025-06-21 20:33:28.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:22.676404817Z 2025-06-21 20:34:22.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:34:22.704816471Z 2025-06-21 20:34:22.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDJCoXrEWq824eQgZTWe11eiht5A and address rGaiUiyLDRCMjSNfk4cx9XCgB6QBUMjDrY
2025-06-21T20:34:22.723093027Z 2025-06-21 20:34:22.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdD7fkUrvB1Ji77EHvdP5Y85Bjqk and address rKpMoNLhQUfVwoHphPAP1okw1MZMWCf8u6
2025-06-21T20:34:22.726146146Z 2025-06-21 20:34:22.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8BYjcvKNAgvb9vJbsKFByTzJrry and address rGs6nDMi39rnbTDhD2Q5DGPZzSiGAusZNc
2025-06-21T20:34:23.307802308Z 2025-06-21 20:34:23.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998239
2025-06-21T20:34:23.642922058Z 2025-06-21 20:34:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000803
2025-06-21T20:34:24.014123080Z 2025-06-21 20:34:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001112
2025-06-21T20:34:24.236359444Z 2025-06-21 20:34:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.066930
2025-06-21T20:34:24.491420888Z 2025-06-21 20:34:24.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3CDC23994B16C2CA1C43906FC22E28A0D9A0AF2C3183FCF93BB692C76F68277 submitted successfully
2025-06-21T20:34:25.002727587Z 2025-06-21 20:34:25.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.941304
2025-06-21T20:34:25.436586494Z 2025-06-21 20:34:25.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B89AA93AFAF63E5BEECC9A2138AB86E8B11C356AB34B43278806E29EB9198C7 submitted successfully
2025-06-21T20:34:26.199578168Z 2025-06-21 20:34:26.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB164114D06EF9C55AA25AE87E21AB5AB0AE93568E6598519CD1E0225D2D2F55 submitted successfully
2025-06-21T20:34:26.272040117Z 2025-06-21 20:34:26.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001163
2025-06-21T20:34:26.922781519Z 2025-06-21 20:34:26.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000262
2025-06-21T20:34:27.024963890Z 2025-06-21 20:34:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.935750
2025-06-21T20:34:27.609292165Z 2025-06-21 20:34:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001579
2025-06-21T20:34:28.035328897Z 2025-06-21 20:34:28.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001249
2025-06-21T20:34:29.298969360Z 2025-06-21 20:34:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001853
2025-06-21T20:34:29.925802014Z 2025-06-21 20:34:29.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001875
2025-06-21T20:34:30.018535592Z 2025-06-21 20:34:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000384
2025-06-21T20:34:30.646796520Z 2025-06-21 20:34:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001887
2025-06-21T20:34:31.042596577Z 2025-06-21 20:34:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001829
2025-06-21T20:34:31.200927083Z 2025-06-21 20:34:31.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:34:31.201370099Z 2025-06-21 20:34:31.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:34:31.201781114Z 2025-06-21 20:34:31.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:34:31.202147054Z 2025-06-21 20:34:31.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:34:32.309520828Z 2025-06-21 20:34:32.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000960
2025-06-21T20:34:32.924203293Z 2025-06-21 20:34:32.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001645
2025-06-21T20:34:33.016420066Z 2025-06-21 20:34:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001823
2025-06-21T20:34:33.799662896Z 2025-06-21 20:34:33.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003800
2025-06-21T20:34:34.191805555Z 2025-06-21 20:34:34.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006927
2025-06-21T20:34:34.223008795Z 2025-06-21 20:34:34.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBEC4390EA637E460CB3B03BA6C7402F3781D3790C33335591893570AE812994 submitted successfully
2025-06-21T20:34:34.235742926Z 2025-06-21 20:34:34.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9B59A54373BDC126BA60FD34AEF260EB356FF139D143B3FAC28F5C8D454B77A submitted successfully
2025-06-21T20:34:34.241079693Z 2025-06-21 20:34:34.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73B9C3A8C72835FDBDFC43971FCDF6CB5EBB94D633E8026AF656137196D14EEC submitted successfully
2025-06-21T20:34:34.259049290Z 2025-06-21 20:34:34.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7ABD7A618E7EA88D3CA2FD92CE0CDC589F7EDC35410BFA904FF305711E36BB7 submitted successfully
2025-06-21T20:34:35.321185812Z 2025-06-21 20:34:35.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001548
2025-06-21T20:34:35.890351489Z 2025-06-21 20:34:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001427
2025-06-21T20:34:35.993825858Z 2025-06-21 20:34:35.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002523
2025-06-21T20:34:36.647645152Z 2025-06-21 20:34:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999409
2025-06-21T20:34:37.009338593Z 2025-06-21 20:34:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997016
2025-06-21T20:34:38.337253530Z 2025-06-21 20:34:38.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000186
2025-06-21T20:34:42.015581564Z 2025-06-21 20:34:42.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000361
2025-06-21T20:34:42.625983249Z 2025-06-21 20:34:42.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004228
2025-06-21T20:34:47.052197529Z 2025-06-21 20:34:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004767
2025-06-21T20:34:47.666337710Z 2025-06-21 20:34:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.010543
2025-06-21T20:34:50.664185888Z 2025-06-21 20:34:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997094
2025-06-21T20:34:52.051330178Z 2025-06-21 20:34:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004302
2025-06-21T20:34:53.339440325Z 2025-06-21 20:34:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.026873
2025-06-21T20:34:53.658701969Z 2025-06-21 20:34:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000486
2025-06-21T20:34:54.029349726Z 2025-06-21 20:34:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007289
2025-06-21T20:34:55.311169869Z 2025-06-21 20:34:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003719
2025-06-21T20:34:56.663661005Z 2025-06-21 20:34:56.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000196
2025-06-21T20:34:57.020324284Z 2025-06-21 20:34:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993005
2025-06-21T20:34:57.326416477Z 2025-06-21 20:34:57.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.995134
2025-06-21T20:34:59.339520516Z 2025-06-21 20:34:59.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999640
2025-06-21T20:34:59.662494625Z 2025-06-21 20:34:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001366
2025-06-21T20:35:00.056434742Z 2025-06-21 20:35:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001557
2025-06-21T20:35:00.922622895Z 2025-06-21 20:35:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:25.012112
2025-06-21T20:35:01.038710249Z 2025-06-21 20:35:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.009843
2025-06-21T20:35:01.341035316Z 2025-06-21 20:35:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.001542
2025-06-21T20:35:01.938928595Z 2025-06-21 20:35:01.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.001354
2025-06-21T20:35:02.006150301Z 2025-06-21 20:35:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.002220
2025-06-21T20:35:02.665984815Z 2025-06-21 20:35:02.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002272
2025-06-21T20:35:03.044394998Z 2025-06-21 20:35:03.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002446
2025-06-21T20:35:03.332382780Z 2025-06-21 20:35:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.999815
2025-06-21T20:35:03.932090613Z 2025-06-21 20:35:03.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.004720
2025-06-21T20:35:04.035082345Z 2025-06-21 20:35:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.003785
2025-06-21T20:35:05.632278936Z 2025-06-21 20:35:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000975
2025-06-21T20:35:06.044607653Z 2025-06-21 20:35:06.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999517
2025-06-21T20:35:06.334437852Z 2025-06-21 20:35:06.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996573
2025-06-21T20:35:06.931527638Z 2025-06-21 20:35:06.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998435
2025-06-21T20:35:07.030608101Z 2025-06-21 20:35:07.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997356
2025-06-21T20:35:08.637610764Z 2025-06-21 20:35:08.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001043
2025-06-21T20:35:09.025364885Z 2025-06-21 20:35:09.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000722
2025-06-21T20:35:09.301457680Z 2025-06-21 20:35:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000785
2025-06-21T20:35:09.943212353Z 2025-06-21 20:35:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004346
2025-06-21T20:35:10.035684400Z 2025-06-21 20:35:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001650
2025-06-21T20:35:11.669276324Z 2025-06-21 20:35:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001344
2025-06-21T20:35:12.046534387Z 2025-06-21 20:35:12.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000881
2025-06-21T20:35:12.315880526Z 2025-06-21 20:35:12.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001136
2025-06-21T20:35:12.915948243Z 2025-06-21 20:35:12.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002130
2025-06-21T20:35:13.010834694Z 2025-06-21 20:35:13.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001132
2025-06-21T20:35:14.638327136Z 2025-06-21 20:35:14.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000835
2025-06-21T20:35:15.023877452Z 2025-06-21 20:35:15.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000951
2025-06-21T20:35:15.344597483Z 2025-06-21 20:35:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001026
2025-06-21T20:35:15.922510739Z 2025-06-21 20:35:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002028
2025-06-21T20:35:16.017061488Z 2025-06-21 20:35:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001827
2025-06-21T20:35:17.637827244Z 2025-06-21 20:35:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001136
2025-06-21T20:35:18.065184935Z 2025-06-21 20:35:18.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002625
2025-06-21T20:35:18.318466963Z 2025-06-21 20:35:18.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001847
2025-06-21T20:35:18.918396682Z 2025-06-21 20:35:18.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000012
2025-06-21T20:35:19.046741680Z 2025-06-21 20:35:19.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000808
2025-06-21T20:35:20.636374121Z 2025-06-21 20:35:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000801
2025-06-21T20:35:21.029935450Z 2025-06-21 20:35:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999954
2025-06-21T20:35:21.327221186Z 2025-06-21 20:35:21.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000402
2025-06-21T20:35:21.918986865Z 2025-06-21 20:35:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001064
2025-06-21T20:35:22.052021480Z 2025-06-21 20:35:22.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000468
2025-06-21T20:35:22.052590203Z 2025-06-21 20:35:22.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:35:22.096869621Z 2025-06-21 20:35:22.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3CDC23994B16C2CA1C43906FC22E28A0D9A0AF2C3183FCF93BB692C76F68277 validated: True
2025-06-21T20:35:22.135257215Z 2025-06-21 20:35:22.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B89AA93AFAF63E5BEECC9A2138AB86E8B11C356AB34B43278806E29EB9198C7 validated: True
2025-06-21T20:35:22.172670892Z 2025-06-21 20:35:22.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB164114D06EF9C55AA25AE87E21AB5AB0AE93568E6598519CD1E0225D2D2F55 validated: True
2025-06-21T20:35:22.212936268Z 2025-06-21 20:35:22.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBEC4390EA637E460CB3B03BA6C7402F3781D3790C33335591893570AE812994 validated: False
2025-06-21T20:35:22.250789834Z 2025-06-21 20:35:22.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9B59A54373BDC126BA60FD34AEF260EB356FF139D143B3FAC28F5C8D454B77A validated: False
2025-06-21T20:35:22.289124649Z 2025-06-21 20:35:22.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73B9C3A8C72835FDBDFC43971FCDF6CB5EBB94D633E8026AF656137196D14EEC validated: True
2025-06-21T20:35:22.326928221Z 2025-06-21 20:35:22.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7ABD7A618E7EA88D3CA2FD92CE0CDC589F7EDC35410BFA904FF305711E36BB7 validated: False
2025-06-21T20:35:27.465881853Z 2025-06-21 20:35:27.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:27.492135437Z 2025-06-21 20:35:27.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:27.492220648Z 2025-06-21 20:35:27.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:27.492349631Z 2025-06-21 20:35:27.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:27.493579050Z 2025-06-21 20:35:27.493 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:27.494503434Z 2025-06-21 20:35:27.494 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:35:27.494605056Z 2025-06-21 20:35:27.494 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:27.494744529Z 2025-06-21 20:35:27.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:37.137303078Z 2025-06-21 20:35:37.136 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:35:37.137875949Z 2025-06-21 20:35:37.137 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:37.139067607Z 2025-06-21 20:35:37.138 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:37.151177421Z Removed container: AMG_ProposalElitism_G42T7R0_validator_4
2025-06-21T20:35:37.151209521Z Removed container: AMG_ProposalElitism_G42T7R0_validator_3
2025-06-21T20:35:37.151213669Z Removed container: AMG_ProposalElitism_G42T7R0_validator_2
2025-06-21T20:35:37.151217546Z Removed container: AMG_ProposalElitism_G42T7R0_validator_1
2025-06-21T20:35:37.151221644Z Removed container: AMG_ProposalElitism_G42T7R0_validator_0
