2025-06-21T19:19:59.073321128Z 2025-06-21 19:19:59.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:46.077824449Z 2025-06-21 19:20:46.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000785
2025-06-21T19:20:46.416248481Z 2025-06-21 19:20:46.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001389
2025-06-21T19:20:46.647830345Z 2025-06-21 19:20:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002584
2025-06-21T19:20:47.013958860Z 2025-06-21 19:20:47.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998831
2025-06-21T19:20:47.610462101Z 2025-06-21 19:20:47.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999929
2025-06-21T19:20:49.074598349Z 2025-06-21 19:20:49.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000877
2025-06-21T19:20:49.413843130Z 2025-06-21 19:20:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001516
2025-06-21T19:20:50.022101633Z 2025-06-21 19:20:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001367
2025-06-21T19:20:50.816883815Z 2025-06-21 19:20:50.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:20:50.817468719Z 2025-06-21 19:20:50.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:20:50.818089371Z 2025-06-21 19:20:50.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:20:50.818557144Z 2025-06-21 19:20:50.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:20:51.643539281Z 2025-06-21 19:20:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005043
2025-06-21T19:20:52.110956990Z 2025-06-21 19:20:52.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003098
2025-06-21T19:20:52.584189337Z 2025-06-21 19:20:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001352
2025-06-21T19:20:53.326004232Z 2025-06-21 19:20:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.030291
2025-06-21T19:20:53.663908602Z 2025-06-21 19:20:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002710
2025-06-21T19:20:54.136793443Z 2025-06-21 19:20:54.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B15BCC62907657AD1F079546BB2A6B560DE21F2138E9C439F5B98DE3B227EA2C submitted successfully
2025-06-21T19:20:54.305666790Z 2025-06-21 19:20:54.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 317C15A9F5D330D3268D880A702F094A689B9D74192086CA41BB44B2362F830F submitted successfully
2025-06-21T19:20:54.627436460Z 2025-06-21 19:20:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.012876
2025-06-21T19:20:54.701675897Z 2025-06-21 19:20:54.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.025972
2025-06-21T19:20:55.160162996Z 2025-06-21 19:20:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000740
2025-06-21T19:20:55.359714770Z 2025-06-21 19:20:55.351 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 10EB1F286AF2433959BB030E435BE30A9CAC4CD7685C44C8B13B221B08416A03 not submitted: Insufficient XRP balance to send.
2025-06-21T19:20:55.365581075Z 2025-06-21 19:20:55.365 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4A4EB477591B7E899FC52825E06973B2BF7E885A688859F832BE9C3A7D6B4435 not submitted: Insufficient XRP balance to send.
2025-06-21T19:20:56.042500924Z 2025-06-21 19:20:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.972423
2025-06-21T19:20:56.446960264Z 2025-06-21 19:20:56.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002092
2025-06-21T19:20:56.619364657Z 2025-06-21 19:20:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.001068
2025-06-21T19:20:57.648501718Z 2025-06-21 19:20:57.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.977460
2025-06-21T19:20:58.076577603Z 2025-06-21 19:20:58.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000095
2025-06-21T19:20:59.006806505Z 2025-06-21 19:20:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002397
2025-06-21T19:21:00.419493431Z 2025-06-21 19:21:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000937
2025-06-21T19:21:01.595788972Z 2025-06-21 19:21:01.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.991399
2025-06-21T19:21:05.047372024Z 2025-06-21 19:21:05.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004300
2025-06-21T19:21:05.620911530Z 2025-06-21 19:21:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003161
2025-06-21T19:21:06.434202024Z 2025-06-21 19:21:06.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003191
2025-06-21T19:21:08.616389250Z 2025-06-21 19:21:08.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001360
2025-06-21T19:21:09.460903450Z 2025-06-21 19:21:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003239
2025-06-21T19:21:10.024093718Z 2025-06-21 19:21:10.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.009231
2025-06-21T19:21:10.655442883Z 2025-06-21 19:21:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.010728
2025-06-21T19:21:11.610201944Z 2025-06-21 19:21:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999883
2025-06-21T19:21:12.088307601Z 2025-06-21 19:21:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.013090
2025-06-21T19:21:12.427879129Z 2025-06-21 19:21:12.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999322
2025-06-21T19:21:12.692413634Z 2025-06-21 19:21:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003684
2025-06-21T19:21:13.016510006Z 2025-06-21 19:21:13.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994874
2025-06-21T19:21:14.624858871Z 2025-06-21 19:21:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001133
2025-06-21T19:21:15.121142115Z 2025-06-21 19:21:15.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998474
2025-06-21T19:21:15.427069155Z 2025-06-21 19:21:15.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001315
2025-06-21T19:21:15.677095069Z 2025-06-21 19:21:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996669
2025-06-21T19:21:16.040248678Z 2025-06-21 19:21:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000703
2025-06-21T19:21:17.631304735Z 2025-06-21 19:21:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001756
2025-06-21T19:21:18.089323188Z 2025-06-21 19:21:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001236
2025-06-21T19:21:18.428939070Z 2025-06-21 19:21:18.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001826
2025-06-21T19:21:18.679774763Z 2025-06-21 19:21:18.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001141
2025-06-21T19:21:19.053886759Z 2025-06-21 19:21:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001425
2025-06-21T19:21:20.626952523Z 2025-06-21 19:21:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001331
2025-06-21T19:21:21.088032035Z 2025-06-21 19:21:21.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001210
2025-06-21T19:21:21.471838975Z 2025-06-21 19:21:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001694
2025-06-21T19:21:21.698422001Z 2025-06-21 19:21:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001611
2025-06-21T19:21:22.035242475Z 2025-06-21 19:21:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001389
2025-06-21T19:21:23.634691326Z 2025-06-21 19:21:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001195
2025-06-21T19:21:24.093307408Z 2025-06-21 19:21:24.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000950
2025-06-21T19:21:24.435613168Z 2025-06-21 19:21:24.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005250
2025-06-21T19:21:24.692764093Z 2025-06-21 19:21:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001242
2025-06-21T19:21:25.050018334Z 2025-06-21 19:21:25.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001172
2025-06-21T19:21:26.594696884Z 2025-06-21 19:21:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001092
2025-06-21T19:21:27.134167912Z 2025-06-21 19:21:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007403
2025-06-21T19:21:27.454506539Z 2025-06-21 19:21:27.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996843
2025-06-21T19:21:27.712469568Z 2025-06-21 19:21:27.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001342
2025-06-21T19:21:28.055045317Z 2025-06-21 19:21:28.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000922
2025-06-21T19:21:29.607717338Z 2025-06-21 19:21:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005428
2025-06-21T19:21:30.135137014Z 2025-06-21 19:21:30.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001629
2025-06-21T19:21:30.471944874Z 2025-06-21 19:21:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001881
2025-06-21T19:21:30.687592865Z 2025-06-21 19:21:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002248
2025-06-21T19:21:31.057243339Z 2025-06-21 19:21:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001403
2025-06-21T19:21:32.643583081Z 2025-06-21 19:21:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997842
2025-06-21T19:21:33.138692749Z 2025-06-21 19:21:33.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001082
2025-06-21T19:21:33.434313782Z 2025-06-21 19:21:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001221
2025-06-21T19:21:33.664517122Z 2025-06-21 19:21:33.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000964
2025-06-21T19:21:34.021474362Z 2025-06-21 19:21:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001120
2025-06-21T19:21:35.636844550Z 2025-06-21 19:21:35.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001032
2025-06-21T19:21:36.100158982Z 2025-06-21 19:21:36.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001167
2025-06-21T19:21:36.437936923Z 2025-06-21 19:21:36.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001249
2025-06-21T19:21:36.666931262Z 2025-06-21 19:21:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001789
2025-06-21T19:21:37.061453740Z 2025-06-21 19:21:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001590
2025-06-21T19:21:38.602968677Z 2025-06-21 19:21:38.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000562
2025-06-21T19:21:39.116202461Z 2025-06-21 19:21:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001249
2025-06-21T19:21:39.458776256Z 2025-06-21 19:21:39.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002145
2025-06-21T19:21:39.668959361Z 2025-06-21 19:21:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001050
2025-06-21T19:21:40.055033911Z 2025-06-21 19:21:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000781
2025-06-21T19:21:40.055486526Z 2025-06-21 19:21:40.055 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:21:40.092140404Z 2025-06-21 19:21:40.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5095BD9AA86CAB23B6F3F5DC040388D1B6846ECE13EADE362FA3D495260DD1FB validated: True
2025-06-21T19:21:40.127137926Z 2025-06-21 19:21:40.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC8478BBA502E7349CE475E3215E0719A3883384D795B5C4DDDABA9110A530FA validated: True
2025-06-21T19:21:40.164275168Z 2025-06-21 19:21:40.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EC6E35DC1AED24946C64196732768AD767B3978A84D8B321F930E63E6DFCD62 validated: True
2025-06-21T19:21:40.200255876Z 2025-06-21 19:21:40.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B15BCC62907657AD1F079546BB2A6B560DE21F2138E9C439F5B98DE3B227EA2C validated: True
2025-06-21T19:21:40.234826171Z 2025-06-21 19:21:40.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 317C15A9F5D330D3268D880A702F094A689B9D74192086CA41BB44B2362F830F validated: False
2025-06-21T19:21:40.274381678Z 2025-06-21 19:21:40.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10EB1F286AF2433959BB030E435BE30A9CAC4CD7685C44C8B13B221B08416A03 validated: True
2025-06-21T19:21:40.314622589Z 2025-06-21 19:21:40.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A4EB477591B7E899FC52825E06973B2BF7E885A688859F832BE9C3A7D6B4435 validated: False
2025-06-21T19:21:45.694534394Z 2025-06-21 19:21:45.693 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:21:45.720436715Z 2025-06-21 19:21:45.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:21:45.720717104Z 2025-06-21 19:21:45.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:45.720754465Z 2025-06-21 19:21:45.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:45.722076009Z 2025-06-21 19:21:45.721 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:21:45.722938848Z 2025-06-21 19:21:45.722 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:21:45.723055519Z 2025-06-21 19:21:45.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:21:45.723172179Z 2025-06-21 19:21:45.723 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:02.527791367Z 2025-06-21 19:22:02.527 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:22:02.528077597Z 2025-06-21 19:22:02.527 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:02.528927712Z 2025-06-21 19:22:02.528 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:02.555424556Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4012f49c829d69cf6f02c5092580871f75722bfc623deb5af2b31870767a8a77/json: Not Found ("No such container: 4012f49c829d69cf6f02c5092580871f75722bfc623deb5af2b31870767a8a77")
2025-06-21T19:22:02.555471334Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:22:02.555479489Z Removed container: AMG_TournamentDCD_G37T9R0_validator_4
2025-06-21T19:22:02.555487494Z Removed container: AMG_TournamentDCD_G37T9R0_validator_3
2025-06-21T19:22:02.555513173Z Removed container: AMG_TournamentDCD_G37T9R0_validator_2
