2025-06-22T05:52:29.782315384Z 2025-06-22 05:52:29.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:20.368172022Z 2025-06-22 05:54:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.002596
2025-06-22T05:54:20.511069689Z 2025-06-22 05:54:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007109
2025-06-22T05:54:22.651558072Z 2025-06-22 05:54:22.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.992616
2025-06-22T05:54:35.574074191Z 2025-06-22 05:54:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009393
2025-06-22T05:54:36.380520242Z 2025-06-22 05:54:36.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009453
2025-06-22T05:54:36.477320017Z 2025-06-22 05:54:36.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009271
2025-06-22T05:54:47.808973454Z 2025-06-22 05:54:47.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:28.026000
2025-06-22T05:54:48.634533445Z 2025-06-22 05:54:48.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:26.016727
2025-06-22T05:54:51.577198389Z 2025-06-22 05:54:51.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005843
2025-06-22T05:54:52.491412682Z 2025-06-22 05:54:52.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005192
2025-06-22T05:55:04.666961698Z 2025-06-22 05:55:04.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007949
2025-06-22T05:55:06.814603127Z 2025-06-22 05:55:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.001720
2025-06-22T05:55:07.573966154Z 2025-06-22 05:55:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004595
2025-06-22T05:55:08.491538682Z 2025-06-22 05:55:08.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006512
2025-06-22T05:55:23.599142836Z 2025-06-22 05:55:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.013087
2025-06-22T05:55:24.501978894Z 2025-06-22 05:55:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.010974
2025-06-22T05:55:25.799772129Z 2025-06-22 05:55:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.009684
2025-06-22T05:55:26.652606421Z 2025-06-22 05:55:26.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:22.010595
2025-06-22T05:55:34.453808602Z 2025-06-22 05:55:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:58.042483
2025-06-22T05:55:39.670470468Z 2025-06-22 05:55:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.058305
2025-06-22T05:55:41.839876793Z 2025-06-22 05:55:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004559
2025-06-22T05:55:42.438361652Z 2025-06-22 05:55:42.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.997414
2025-06-22T05:55:42.693432946Z 2025-06-22 05:55:42.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004974
2025-06-22T05:55:44.814377835Z 2025-06-22 05:55:44.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000741
2025-06-22T05:55:45.453801775Z 2025-06-22 05:55:45.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003161
2025-06-22T05:55:45.667656963Z 2025-06-22 05:55:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001330
2025-06-22T05:55:47.825620255Z 2025-06-22 05:55:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001066
2025-06-22T05:55:48.457628576Z 2025-06-22 05:55:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001857
2025-06-22T05:55:48.661709874Z 2025-06-22 05:55:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000812
2025-06-22T05:55:50.507500895Z 2025-06-22 05:55:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:26.006156
2025-06-22T05:55:50.826058119Z 2025-06-22 05:55:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001257
2025-06-22T05:55:51.419132238Z 2025-06-22 05:55:51.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998101
2025-06-22T05:55:51.660839146Z 2025-06-22 05:55:51.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001515
2025-06-22T05:55:53.536929236Z 2025-06-22 05:55:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002220
2025-06-22T05:55:53.808698530Z 2025-06-22 05:55:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000695
2025-06-22T05:55:54.447907640Z 2025-06-22 05:55:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-22T05:55:54.668355688Z 2025-06-22 05:55:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:15.003725
2025-06-22T05:55:54.711566110Z 2025-06-22 05:55:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.048338
2025-06-22T05:55:56.545016956Z 2025-06-22 05:55:56.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000472
2025-06-22T05:55:56.812789064Z 2025-06-22 05:55:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000938
2025-06-22T05:55:57.460499975Z 2025-06-22 05:55:57.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003153
2025-06-22T05:55:57.673348005Z 2025-06-22 05:55:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001070
2025-06-22T05:55:57.716833627Z 2025-06-22 05:55:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007493
2025-06-22T05:55:59.544934316Z 2025-06-22 05:55:59.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001112
2025-06-22T05:55:59.814999545Z 2025-06-22 05:55:59.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001596
2025-06-22T05:56:00.457323549Z 2025-06-22 05:56:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999814
2025-06-22T05:56:00.651220416Z 2025-06-22 05:56:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001557
2025-06-22T05:56:00.698002535Z 2025-06-22 05:56:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.977255
2025-06-22T05:56:02.516644233Z 2025-06-22 05:56:02.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005047
2025-06-22T05:56:02.815224092Z 2025-06-22 05:56:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001703
2025-06-22T05:56:03.436106172Z 2025-06-22 05:56:03.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002088
2025-06-22T05:56:03.646420814Z 2025-06-22 05:56:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002272
2025-06-22T05:56:03.735337228Z 2025-06-22 05:56:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992048
2025-06-22T05:56:05.518477808Z 2025-06-22 05:56:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000531
2025-06-22T05:56:05.813473543Z 2025-06-22 05:56:05.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000220
2025-06-22T05:56:06.433739305Z 2025-06-22 05:56:06.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999373
2025-06-22T05:56:06.643168168Z 2025-06-22 05:56:06.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999109
2025-06-22T05:56:06.684136958Z 2025-06-22 05:56:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996265
2025-06-22T05:56:08.557004786Z 2025-06-22 05:56:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002671
2025-06-22T05:56:08.842598825Z 2025-06-22 05:56:08.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001592
2025-06-22T05:56:09.464867499Z 2025-06-22 05:56:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002561
2025-06-22T05:56:09.654067737Z 2025-06-22 05:56:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002478
2025-06-22T05:56:09.703426041Z 2025-06-22 05:56:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011721
2025-06-22T05:56:09.703888123Z 2025-06-22 05:56:09.703 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:56:09.742900806Z 2025-06-22 05:56:09.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EBC06D3497A7EB2EFDE52D83CDCD6962DE5542CE0BB48244E7C00E02C0A9B34 validated: True
2025-06-22T05:56:09.781040008Z 2025-06-22 05:56:09.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B8BD144EFE9DD0A8BAE8534EB4A1336788DE0F330CA6DD7F882A4649BB2F53 validated: True
2025-06-22T05:56:09.818586654Z 2025-06-22 05:56:09.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F689B944C96186F6D73F0C27BFAC2615BAA2AD3F39F18DBFD0ED0F84182C6B validated: True
2025-06-22T05:56:09.855519123Z 2025-06-22 05:56:09.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44727AC53284DEF962DE01C8F64A97251457EDD8A5988C6C124984EF6138AA0C validated: True
2025-06-22T05:56:09.891568965Z 2025-06-22 05:56:09.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBFF95561273DE6AE83535BAE54176D91DB29ADDAD68EC1C65DB8A090D395679 validated: False
2025-06-22T05:56:09.926727533Z 2025-06-22 05:56:09.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6525B6EB80271AC0770226C06BBC1DBEDDDECE9313F087924609D1A49C0D7209 validated: False
2025-06-22T05:56:09.962822339Z 2025-06-22 05:56:09.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99B8E293EF4DAD31F7B270EBF4E3BFD5F2756CA913D1E9CEFB492BC7FCB1DEE9 validated: False
2025-06-22T05:56:15.253203892Z 2025-06-22 05:56:15.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:56:15.278021613Z 2025-06-22 05:56:15.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:56:15.278185329Z 2025-06-22 05:56:15.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:15.278281298Z 2025-06-22 05:56:15.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:15.279378827Z 2025-06-22 05:56:15.279 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:56:15.279936238Z 2025-06-22 05:56:15.279 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:56:15.280004435Z 2025-06-22 05:56:15.279 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:56:15.280133586Z 2025-06-22 05:56:15.280 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:56:22.445969033Z 2025-06-22 05:56:22.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:56:22.446419524Z 2025-06-22 05:56:22.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
