2025-06-22T07:54:56.252388846Z 2025-06-22 07:54:56.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:55:16.264466109Z 2025-06-22 07:55:16.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:55:16.264533637Z 2025-06-22 07:55:16.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:55:40.407025762Z 2025-06-22 07:55:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.088728
2025-06-22T07:55:40.488447369Z 2025-06-22 07:55:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.182749
2025-06-22T07:55:40.529360896Z 2025-06-22 07:55:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.261133
2025-06-22T07:55:40.570469320Z 2025-06-22 07:55:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.301510
2025-06-22T07:55:41.034516617Z 2025-06-22 07:55:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.766286
2025-06-22T07:55:42.268583900Z 2025-06-22 07:55:42.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:55:42.268677266Z 2025-06-22 07:55:42.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:55:42.274410944Z 2025-06-22 07:55:42.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:55:42.284984152Z 2025-06-22 07:55:42.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:55:42.321910619Z 2025-06-22 07:55:42.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7ckESmxo5D9pnHGZBwNXqSujZbh and address rP3r76VZU2XiYorgsycXqdP3DnPeLNgqLQ
2025-06-22T07:55:42.322473652Z 2025-06-22 07:55:42.322 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa95w7znXqQv42ptV4uzqP5SRTpq1 and address rnNnRhitXN2gqMaxzsXvd2667CHstMoPKr
2025-06-22T07:55:42.342540408Z 2025-06-22 07:55:42.342 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shksvd5uzg93s7KvLmDNXWVwVDzBn and address rLfbf9CfF1YS9z2nEWBs57wqujaYAoE6np
2025-06-22T07:55:43.352826642Z 2025-06-22 07:55:43.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.901917
2025-06-22T07:55:43.416968927Z 2025-06-22 07:55:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.037164
2025-06-22T07:55:43.678728777Z 2025-06-22 07:55:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.928890
2025-06-22T07:55:43.932068587Z 2025-06-22 07:55:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.150470
2025-06-22T07:55:44.212781690Z 2025-06-22 07:55:44.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994411
2025-06-22T07:55:44.497200393Z 2025-06-22 07:55:44.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C85B774789773FA0769BCFA7311C2976B9ADDBD8AABC1552C6605D9298F6A66E submitted successfully
2025-06-22T07:55:45.438256391Z 2025-06-22 07:55:45.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62AB58602FBE822E6FCFD5B5217A4821E201D796AFEBEBB798715C35E8AC64E9 submitted successfully
2025-06-22T07:55:46.165282118Z 2025-06-22 07:55:46.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00D41A71AFB6C187D001FB662160BCD05745254E6864A21B2EF002732F279B5E submitted successfully
2025-06-22T07:55:46.364445262Z 2025-06-22 07:55:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001515
2025-06-22T07:55:46.439305397Z 2025-06-22 07:55:46.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.013510
2025-06-22T07:55:46.513474196Z 2025-06-22 07:55:46.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.023206
2025-06-22T07:55:46.552565241Z 2025-06-22 07:55:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.834142
2025-06-22T07:55:47.031493088Z 2025-06-22 07:55:47.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001368
2025-06-22T07:55:49.392721570Z 2025-06-22 07:55:49.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.948344
2025-06-22T07:55:49.434247172Z 2025-06-22 07:55:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.952061
2025-06-22T07:55:50.463499166Z 2025-06-22 07:55:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.862789
2025-06-22T07:55:51.171939650Z 2025-06-22 07:55:51.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:55:51.172694886Z 2025-06-22 07:55:51.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:55:51.173314055Z 2025-06-22 07:55:51.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:55:51.173994039Z 2025-06-22 07:55:51.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:55:52.068955501Z 2025-06-22 07:55:52.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003335
2025-06-22T07:55:53.490284556Z 2025-06-22 07:55:53.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.007237
2025-06-22T07:55:53.744475149Z 2025-06-22 07:55:53.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.098459
2025-06-22T07:55:54.363307304Z 2025-06-22 07:55:54.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B793DA2BC20B22C2B33C8D62463E2297EE3B25C1F21B3A401D09CF0E6FF20927 submitted successfully
2025-06-22T07:55:54.370949616Z 2025-06-22 07:55:54.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 824DE80AFF8345DA5DABB33E73EEA38205E2A648206413F6515CC312F5F2E90A submitted successfully
2025-06-22T07:55:54.507654696Z 2025-06-22 07:55:54.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDC63E15F40E1F028CF9A5FDF1393743B10EEC2B24F523355AE5C6947CE74D50 submitted successfully
2025-06-22T07:55:54.513354711Z 2025-06-22 07:55:54.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B42683CFE77EC17525D173FA80D027BC68623654C06E0436DD0E597202787418 submitted successfully
2025-06-22T07:55:54.520445221Z 2025-06-22 07:55:54.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001440
2025-06-22T07:55:57.415150914Z 2025-06-22 07:55:57.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.853980
2025-06-22T07:55:57.490433907Z 2025-06-22 07:55:57.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.038023
2025-06-22T07:55:58.053284758Z 2025-06-22 07:55:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.020390
2025-06-22T07:56:00.364014747Z 2025-06-22 07:56:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.007563
2025-06-22T07:56:02.076414420Z 2025-06-22 07:56:02.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.989002
2025-06-22T07:56:03.391986347Z 2025-06-22 07:56:03.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.006402
2025-06-22T07:56:05.051084765Z 2025-06-22 07:56:05.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002527
2025-06-22T07:56:06.432118032Z 2025-06-22 07:56:06.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.011112
2025-06-22T07:56:09.400397895Z 2025-06-22 07:56:09.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003192
2025-06-22T07:56:11.087963493Z 2025-06-22 07:56:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003095
2025-06-22T07:56:11.423405975Z 2025-06-22 07:56:11.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.024311
2025-06-22T07:56:13.380188385Z 2025-06-22 07:56:13.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.991880
2025-06-22T07:56:14.082371896Z 2025-06-22 07:56:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000245
2025-06-22T07:56:14.442039326Z 2025-06-22 07:56:14.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.006917
2025-06-22T07:56:15.413290820Z 2025-06-22 07:56:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.000454
2025-06-22T07:56:17.422045571Z 2025-06-22 07:56:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002410
2025-06-22T07:56:17.499658673Z 2025-06-22 07:56:17.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.055915
2025-06-22T07:56:19.086885108Z 2025-06-22 07:56:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.002891
2025-06-22T07:56:19.385081248Z 2025-06-22 07:56:19.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000583
2025-06-22T07:56:19.464160018Z 2025-06-22 07:56:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.984444
2025-06-22T07:56:20.382942861Z 2025-06-22 07:56:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.010366
2025-06-22T07:56:20.422246375Z 2025-06-22 07:56:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.960728
2025-06-22T07:56:22.087244706Z 2025-06-22 07:56:22.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001459
2025-06-22T07:56:22.399903960Z 2025-06-22 07:56:22.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996586
2025-06-22T07:56:22.456053758Z 2025-06-22 07:56:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.062951
2025-06-22T07:56:22.529861503Z 2025-06-22 07:56:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.064028
2025-06-22T07:56:24.425617493Z 2025-06-22 07:56:24.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.986709
2025-06-22T07:56:25.081604876Z 2025-06-22 07:56:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001804
2025-06-22T07:56:25.415636570Z 2025-06-22 07:56:25.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001972
2025-06-22T07:56:25.489140922Z 2025-06-22 07:56:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015334
2025-06-22T07:56:25.567066363Z 2025-06-22 07:56:25.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025286
2025-06-22T07:56:27.443380081Z 2025-06-22 07:56:27.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998159
2025-06-22T07:56:28.090488645Z 2025-06-22 07:56:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001489
2025-06-22T07:56:28.394096503Z 2025-06-22 07:56:28.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999948
2025-06-22T07:56:28.472939467Z 2025-06-22 07:56:28.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.980057
2025-06-22T07:56:28.548311345Z 2025-06-22 07:56:28.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.983666
2025-06-22T07:56:30.444784158Z 2025-06-22 07:56:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000026
2025-06-22T07:56:31.096050782Z 2025-06-22 07:56:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001522
2025-06-22T07:56:31.393199131Z 2025-06-22 07:56:31.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000983
2025-06-22T07:56:31.471279464Z 2025-06-22 07:56:31.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999187
2025-06-22T07:56:31.546635873Z 2025-06-22 07:56:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998585
2025-06-22T07:56:34.092496084Z 2025-06-22 07:56:34.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001851
2025-06-22T07:56:34.404278428Z 2025-06-22 07:56:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001919
2025-06-22T07:56:34.464373305Z 2025-06-22 07:56:34.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009775
2025-06-22T07:56:34.538324380Z 2025-06-22 07:56:34.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:04.096522
2025-06-22T07:56:34.615878149Z 2025-06-22 07:56:34.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.066947
2025-06-22T07:56:37.062495836Z 2025-06-22 07:56:37.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001228
2025-06-22T07:56:37.434842372Z 2025-06-22 07:56:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002356
2025-06-22T07:56:37.496550716Z 2025-06-22 07:56:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032239
2025-06-22T07:56:37.539418431Z 2025-06-22 07:56:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.032431
2025-06-22T07:56:37.581101118Z 2025-06-22 07:56:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002678
2025-06-22T07:56:40.083224849Z 2025-06-22 07:56:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000738
2025-06-22T07:56:40.422382829Z 2025-06-22 07:56:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001040
2025-06-22T07:56:40.500108242Z 2025-06-22 07:56:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987832
2025-06-22T07:56:40.580699165Z 2025-06-22 07:56:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003373
2025-06-22T07:56:40.643105658Z 2025-06-22 07:56:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.040866
2025-06-22T07:56:43.103404167Z 2025-06-22 07:56:43.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001417
2025-06-22T07:56:43.439412588Z 2025-06-22 07:56:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001158
2025-06-22T07:56:43.517551571Z 2025-06-22 07:56:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015268
2025-06-22T07:56:43.596987693Z 2025-06-22 07:56:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.018610
2025-06-22T07:56:43.669529346Z 2025-06-22 07:56:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014863
2025-06-22T07:56:46.064785878Z 2025-06-22 07:56:46.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001745
2025-06-22T07:56:46.424391711Z 2025-06-22 07:56:46.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001586
2025-06-22T07:56:46.505229962Z 2025-06-22 07:56:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.984164
2025-06-22T07:56:46.579154345Z 2025-06-22 07:56:46.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987457
2025-06-22T07:56:46.662483019Z 2025-06-22 07:56:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984700
2025-06-22T07:56:46.663409228Z 2025-06-22 07:56:46.663 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:56:46.719070953Z 2025-06-22 07:56:46.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C85B774789773FA0769BCFA7311C2976B9ADDBD8AABC1552C6605D9298F6A66E validated: True
2025-06-22T07:56:46.756726263Z 2025-06-22 07:56:46.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62AB58602FBE822E6FCFD5B5217A4821E201D796AFEBEBB798715C35E8AC64E9 validated: True
2025-06-22T07:56:46.793435969Z 2025-06-22 07:56:46.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00D41A71AFB6C187D001FB662160BCD05745254E6864A21B2EF002732F279B5E validated: True
2025-06-22T07:56:46.829261794Z 2025-06-22 07:56:46.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B793DA2BC20B22C2B33C8D62463E2297EE3B25C1F21B3A401D09CF0E6FF20927 validated: False
2025-06-22T07:56:46.865159556Z 2025-06-22 07:56:46.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 824DE80AFF8345DA5DABB33E73EEA38205E2A648206413F6515CC312F5F2E90A validated: True
2025-06-22T07:56:46.901611905Z 2025-06-22 07:56:46.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC63E15F40E1F028CF9A5FDF1393743B10EEC2B24F523355AE5C6947CE74D50 validated: False
2025-06-22T07:56:46.937096777Z 2025-06-22 07:56:46.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B42683CFE77EC17525D173FA80D027BC68623654C06E0436DD0E597202787418 validated: False
2025-06-22T07:56:52.227413671Z 2025-06-22 07:56:52.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:56:52.253598671Z 2025-06-22 07:56:52.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:56:52.253777949Z 2025-06-22 07:56:52.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:56:52.253879611Z 2025-06-22 07:56:52.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:56:52.254990719Z 2025-06-22 07:56:52.254 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:56:52.255734314Z 2025-06-22 07:56:52.255 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:56:52.255866363Z 2025-06-22 07:56:52.255 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:56:52.255924182Z 2025-06-22 07:56:52.255 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:57:02.673006535Z 2025-06-22 07:57:02.672 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:57:02.673422551Z 2025-06-22 07:57:02.673 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:57:02.674442627Z 2025-06-22 07:57:02.674 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:57:02.689960081Z Removed container: AMG_TimeRoulette_G22T1R0_validator_4
2025-06-22T07:57:02.690008112Z Removed container: AMG_TimeRoulette_G22T1R0_validator_3
2025-06-22T07:57:02.690018491Z Removed container: AMG_TimeRoulette_G22T1R0_validator_2
2025-06-22T07:57:02.690027939Z Removed container: AMG_TimeRoulette_G22T1R0_validator_1
2025-06-22T07:57:02.690036546Z Removed container: AMG_TimeRoulette_G22T1R0_validator_0
