2025-06-21T19:21:41.133769676Z 2025-06-21 19:21:41.133 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:22:45.905590993Z 2025-06-21 19:22:45.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.019347
2025-06-21T19:22:46.264674726Z 2025-06-21 19:22:46.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003575
2025-06-21T19:22:48.086147979Z 2025-06-21 19:22:48.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002178
2025-06-21T19:22:53.913487049Z 2025-06-21 19:22:53.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006253
2025-06-21T19:22:56.119832028Z 2025-06-21 19:22:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002631
2025-06-21T19:22:56.262192710Z 2025-06-21 19:22:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.007770
2025-06-21T19:22:56.891653687Z 2025-06-21 19:22:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003051
2025-06-21T19:22:59.127455587Z 2025-06-21 19:22:59.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000973
2025-06-21T19:22:59.259470518Z 2025-06-21 19:22:59.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002502
2025-06-21T19:22:59.891421556Z 2025-06-21 19:22:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999660
2025-06-21T19:23:00.047624360Z 2025-06-21 19:23:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:16.018369
2025-06-21T19:23:02.108864215Z 2025-06-21 19:23:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000827
2025-06-21T19:23:02.261522018Z 2025-06-21 19:23:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003301
2025-06-21T19:23:02.661618177Z 2025-06-21 19:23:02.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018594
2025-06-21T19:23:02.913125927Z 2025-06-21 19:23:02.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001442
2025-06-21T19:23:04.268516112Z 2025-06-21 19:23:04.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004289
2025-06-21T19:23:05.086435338Z 2025-06-21 19:23:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.004691
2025-06-21T19:23:05.132627975Z 2025-06-21 19:23:05.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.038584
2025-06-21T19:23:05.917279315Z 2025-06-21 19:23:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001271
2025-06-21T19:23:06.286095942Z 2025-06-21 19:23:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001721
2025-06-21T19:23:07.091523695Z 2025-06-21 19:23:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000784
2025-06-21T19:23:07.682340475Z 2025-06-21 19:23:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.006376
2025-06-21T19:23:08.125997203Z 2025-06-21 19:23:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.965214
2025-06-21T19:23:08.913747021Z 2025-06-21 19:23:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001701
2025-06-21T19:23:09.127135857Z 2025-06-21 19:23:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.040401
2025-06-21T19:23:09.258033919Z 2025-06-21 19:23:09.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996457
2025-06-21T19:23:09.688685975Z 2025-06-21 19:23:09.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002148
2025-06-21T19:23:11.893714327Z 2025-06-21 19:23:11.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000707
2025-06-21T19:23:12.083265299Z 2025-06-21 19:23:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957188
2025-06-21T19:23:12.145188393Z 2025-06-21 19:23:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.032742
2025-06-21T19:23:12.280430566Z 2025-06-21 19:23:12.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000816
2025-06-21T19:23:12.681099046Z 2025-06-21 19:23:12.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998107
2025-06-21T19:23:14.929554253Z 2025-06-21 19:23:14.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001767
2025-06-21T19:23:15.087988120Z 2025-06-21 19:23:15.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001581
2025-06-21T19:23:15.161981091Z 2025-06-21 19:23:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005119
2025-06-21T19:23:15.288358067Z 2025-06-21 19:23:15.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001456
2025-06-21T19:23:15.670219321Z 2025-06-21 19:23:15.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001480
2025-06-21T19:23:17.935271571Z 2025-06-21 19:23:17.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005634
2025-06-21T19:23:18.086735830Z 2025-06-21 19:23:18.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001507
2025-06-21T19:23:18.160418315Z 2025-06-21 19:23:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999102
2025-06-21T19:23:18.283500150Z 2025-06-21 19:23:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001080
2025-06-21T19:23:18.669806435Z 2025-06-21 19:23:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001557
2025-06-21T19:23:20.926511186Z 2025-06-21 19:23:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001337
2025-06-21T19:23:21.092425585Z 2025-06-21 19:23:21.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002659
2025-06-21T19:23:21.150503930Z 2025-06-21 19:23:21.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004448
2025-06-21T19:23:21.247884354Z 2025-06-21 19:23:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000665
2025-06-21T19:23:21.671791026Z 2025-06-21 19:23:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000803
2025-06-21T19:23:23.937940917Z 2025-06-21 19:23:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001696
2025-06-21T19:23:24.055418162Z 2025-06-21 19:23:24.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000484
2025-06-21T19:23:24.098111753Z 2025-06-21 19:23:24.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.965136
2025-06-21T19:23:24.284759404Z 2025-06-21 19:23:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001759
2025-06-21T19:23:24.679069650Z 2025-06-21 19:23:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001559
2025-06-21T19:23:26.942803851Z 2025-06-21 19:23:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000736
2025-06-21T19:23:27.096088977Z 2025-06-21 19:23:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001028
2025-06-21T19:23:27.138233872Z 2025-06-21 19:23:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038570
2025-06-21T19:23:27.276622775Z 2025-06-21 19:23:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000772
2025-06-21T19:23:27.687716577Z 2025-06-21 19:23:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001150
2025-06-21T19:23:29.955035906Z 2025-06-21 19:23:29.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001519
2025-06-21T19:23:30.093329259Z 2025-06-21 19:23:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001769
2025-06-21T19:23:30.173130154Z 2025-06-21 19:23:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999424
2025-06-21T19:23:30.299326169Z 2025-06-21 19:23:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001474
2025-06-21T19:23:30.676462593Z 2025-06-21 19:23:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001785
2025-06-21T19:23:32.943842876Z 2025-06-21 19:23:32.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001794
2025-06-21T19:23:33.064207762Z 2025-06-21 19:23:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001038
2025-06-21T19:23:33.104849099Z 2025-06-21 19:23:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.969151
2025-06-21T19:23:33.282530643Z 2025-06-21 19:23:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001452
2025-06-21T19:23:33.680377075Z 2025-06-21 19:23:33.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001850
2025-06-21T19:23:33.681086214Z 2025-06-21 19:23:33.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:23:33.730355759Z 2025-06-21 19:23:33.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED103B33F05B2285C024B26F8F72F0D0E7FDA1E1654A47530E400A927CFD0244 validated: True
2025-06-21T19:23:33.768335982Z 2025-06-21 19:23:33.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CB0394715B36114F52D7CC85B415950F2FEBDF3A1413CAD5AD2B92C83732EAB validated: True
2025-06-21T19:23:33.804142100Z 2025-06-21 19:23:33.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E722B46FB9FF9CA1F232F27DD0E38A8B08B634A303545F87DE67032F331499E validated: True
2025-06-21T19:23:33.804471853Z 2025-06-21 19:23:33.804 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:23:33.839809115Z 2025-06-21 19:23:33.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13801828A807FE22426684B03764D0150D44E5ECA737CFEB02077BD70C62AE29 validated: True
2025-06-21T19:23:33.875568295Z 2025-06-21 19:23:33.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF956942C0C6D9C0799EDCE96B6AAAB52DDAFC66A537E87B9BF1EA21FC37FE3C validated: False
2025-06-21T19:23:33.937888709Z 2025-06-21 19:23:33.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F563A062654EFE3956F151AAA493192093DE5A57AB91DA3B79B4346845759D12 validated: True
2025-06-21T19:23:38.894249261Z 2025-06-21 19:23:38.893 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:23:38.919187542Z 2025-06-21 19:23:38.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:23:38.919241494Z 2025-06-21 19:23:38.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:23:38.919405674Z 2025-06-21 19:23:38.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:23:38.920616279Z 2025-06-21 19:23:38.920 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:23:38.921347770Z 2025-06-21 19:23:38.921 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:23:38.921416640Z 2025-06-21 19:23:38.921 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:23:38.921644140Z 2025-06-21 19:23:38.921 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:23:44.126301969Z 2025-06-21 19:23:44.125 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:23:44.126806381Z 2025-06-21 19:23:44.126 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:23:44.127947195Z 2025-06-21 19:23:44.127 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:23:44.154094979Z Removed container: AMG_TournamentDCD_G37T10R0_validator_4
2025-06-21T19:23:44.154159521Z Removed container: AMG_TournamentDCD_G37T10R0_validator_3
2025-06-21T19:23:44.154171313Z Removed container: AMG_TournamentDCD_G37T10R0_validator_2
2025-06-21T19:23:44.154208914Z Removed container: AMG_TournamentDCD_G37T10R0_validator_1
