2025-06-22T06:31:22.823584256Z 2025-06-22 06:31:22.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:52.835800771Z 2025-06-22 06:31:52.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:31:52.835918233Z 2025-06-22 06:31:52.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:32:10.349417099Z 2025-06-22 06:32:10.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.005481
2025-06-22T06:32:10.391665017Z 2025-06-22 06:32:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.092895
2025-06-22T06:32:10.455425283Z 2025-06-22 06:32:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.135557
2025-06-22T06:32:10.637256151Z 2025-06-22 06:32:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.303484
2025-06-22T06:32:10.910284631Z 2025-06-22 06:32:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.603495
2025-06-22T06:32:12.839127193Z 2025-06-22 06:32:12.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:32:12.839280031Z 2025-06-22 06:32:12.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:32:12.840024749Z 2025-06-22 06:32:12.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:32:12.850888812Z 2025-06-22 06:32:12.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:32:12.940994570Z 2025-06-22 06:32:12.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxwgc5Gi4XyV82yCGdtu9c8qG2Zr and address rwyQ6b2WvuV8aKTDoSfM1Nbt8tpkxXb3pF
2025-06-22T06:32:12.955905711Z 2025-06-22 06:32:12.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saajZZAYfrkASV18LK3YoBA5mjTNz and address rHDfVZYncQQsoEXAqi5Jv3fzb96p9VdDYr
2025-06-22T06:32:12.971124735Z 2025-06-22 06:32:12.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjRh4vudRGz674uj7gXp3CYbd5WV and address rsV4NkNrtmqFX59QdTW1VgDaB4XhbzSd5T
2025-06-22T06:32:13.321976373Z 2025-06-22 06:32:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.930217
2025-06-22T06:32:13.636502348Z 2025-06-22 06:32:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999932
2025-06-22T06:32:13.902664456Z 2025-06-22 06:32:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001218
2025-06-22T06:32:14.429963531Z 2025-06-22 06:32:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000473
2025-06-22T06:32:14.610423384Z 2025-06-22 06:32:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.038622
2025-06-22T06:32:14.771959812Z 2025-06-22 06:32:14.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 988987A5E15CCB05A2195118046206AABB15D9A8BA0201DDF96508C5EAC11296 submitted successfully
2025-06-22T06:32:15.669246897Z 2025-06-22 06:32:15.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0D809BDBD247FA323FA111DC0EE94E76CD23670552ABFC82740AA8595CF82DC submitted successfully
2025-06-22T06:32:16.403374794Z 2025-06-22 06:32:16.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16EA412AFCE8D5A8C7312DC7E821360BB0536C5C01F7D3035996BB47535B6605 submitted successfully
2025-06-22T06:32:17.316447815Z 2025-06-22 06:32:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001262
2025-06-22T06:32:17.355544105Z 2025-06-22 06:32:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.037183
2025-06-22T06:32:17.625787891Z 2025-06-22 06:32:17.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001334
2025-06-22T06:32:17.940580832Z 2025-06-22 06:32:17.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001748
2025-06-22T06:32:18.419582666Z 2025-06-22 06:32:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.946354
2025-06-22T06:32:21.357330253Z 2025-06-22 06:32:21.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.964960
2025-06-22T06:32:21.404856724Z 2025-06-22 06:32:21.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:32:21.405371547Z 2025-06-22 06:32:21.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:32:21.405904214Z 2025-06-22 06:32:21.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:32:21.406474271Z 2025-06-22 06:32:21.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:32:21.931183450Z 2025-06-22 06:32:21.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001355
2025-06-22T06:32:22.308524262Z 2025-06-22 06:32:22.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003035
2025-06-22T06:32:22.420306742Z 2025-06-22 06:32:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001641
2025-06-22T06:32:23.739873445Z 2025-06-22 06:32:23.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.012555
2025-06-22T06:32:24.365109261Z 2025-06-22 06:32:24.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F913992BC1FA8A485DA4D07A535930AA55EEB8A9D40E532B5A1C1336B746A05 submitted successfully
2025-06-22T06:32:24.371393037Z 2025-06-22 06:32:24.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0878BA32EF31E38FFA45D8A7369A1709F8C9EE515F135FFD0B7C651408C171DC submitted successfully
2025-06-22T06:32:24.384257630Z 2025-06-22 06:32:24.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6756B4C4C0D0A7BFAB800675CD0D1C9FA3FC7466CD88A477A708EB053BAB9D2 submitted successfully
2025-06-22T06:32:24.390019570Z 2025-06-22 06:32:24.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B4C72992F3CB4BD3EDF3E0F5C53A49F0A1A7E0C7B47336E0A38C45F1BCA75F7 submitted successfully
2025-06-22T06:32:24.442832651Z 2025-06-22 06:32:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.071170
2025-06-22T06:32:24.943993216Z 2025-06-22 06:32:24.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002767
2025-06-22T06:32:25.349347173Z 2025-06-22 06:32:25.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003033
2025-06-22T06:32:25.443636410Z 2025-06-22 06:32:25.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002409
2025-06-22T06:32:27.608797006Z 2025-06-22 06:32:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.994399
2025-06-22T06:32:31.340889486Z 2025-06-22 06:32:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002111
2025-06-22T06:32:31.380643976Z 2025-06-22 06:32:31.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.986715
2025-06-22T06:32:31.427499346Z 2025-06-22 06:32:31.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006056
2025-06-22T06:32:31.612522153Z 2025-06-22 06:32:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002451
2025-06-22T06:32:31.918853136Z 2025-06-22 06:32:31.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003732
2025-06-22T06:32:34.329941023Z 2025-06-22 06:32:34.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.950192
2025-06-22T06:32:34.950097441Z 2025-06-22 06:32:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001531
2025-06-22T06:32:35.351560833Z 2025-06-22 06:32:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003004
2025-06-22T06:32:35.448158627Z 2025-06-22 06:32:35.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998350
2025-06-22T06:32:35.613921011Z 2025-06-22 06:32:35.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000631
2025-06-22T06:32:38.326051973Z 2025-06-22 06:32:38.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000664
2025-06-22T06:32:38.405821163Z 2025-06-22 06:32:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.035248
2025-06-22T06:32:38.644998104Z 2025-06-22 06:32:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002926
2025-06-22T06:32:38.953190422Z 2025-06-22 06:32:38.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001628
2025-06-22T06:32:39.467765684Z 2025-06-22 06:32:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002328
2025-06-22T06:32:41.356106847Z 2025-06-22 06:32:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000637
2025-06-22T06:32:41.430604563Z 2025-06-22 06:32:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.029607
2025-06-22T06:32:41.953873548Z 2025-06-22 06:32:41.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002944
2025-06-22T06:32:42.463350416Z 2025-06-22 06:32:42.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001791
2025-06-22T06:32:42.619123986Z 2025-06-22 06:32:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001216
2025-06-22T06:32:44.320336803Z 2025-06-22 06:32:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002069
2025-06-22T06:32:44.362414762Z 2025-06-22 06:32:44.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.965621
2025-06-22T06:32:44.954887608Z 2025-06-22 06:32:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000177
2025-06-22T06:32:45.467845876Z 2025-06-22 06:32:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000658
2025-06-22T06:32:45.641718387Z 2025-06-22 06:32:45.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001451
2025-06-22T06:32:47.362612477Z 2025-06-22 06:32:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001864
2025-06-22T06:32:47.445663184Z 2025-06-22 06:32:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.043110
2025-06-22T06:32:47.919958973Z 2025-06-22 06:32:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001578
2025-06-22T06:32:48.457705125Z 2025-06-22 06:32:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002129
2025-06-22T06:32:48.655919864Z 2025-06-22 06:32:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001162
2025-06-22T06:32:50.346073232Z 2025-06-22 06:32:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001437
2025-06-22T06:32:50.386072040Z 2025-06-22 06:32:50.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.982495
2025-06-22T06:32:50.921699052Z 2025-06-22 06:32:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002952
2025-06-22T06:32:51.483739255Z 2025-06-22 06:32:51.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001775
2025-06-22T06:32:51.645847228Z 2025-06-22 06:32:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002396
2025-06-22T06:32:53.323774553Z 2025-06-22 06:32:53.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001834
2025-06-22T06:32:53.364124434Z 2025-06-22 06:32:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.976613
2025-06-22T06:32:53.956710173Z 2025-06-22 06:32:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999909
2025-06-22T06:32:54.456568109Z 2025-06-22 06:32:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000341
2025-06-22T06:32:54.621332108Z 2025-06-22 06:32:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000649
2025-06-22T06:32:56.345160536Z 2025-06-22 06:32:56.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000835
2025-06-22T06:32:56.405408407Z 2025-06-22 06:32:56.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022304
2025-06-22T06:32:56.941881129Z 2025-06-22 06:32:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001045
2025-06-22T06:32:57.475973069Z 2025-06-22 06:32:57.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001259
2025-06-22T06:32:57.657620811Z 2025-06-22 06:32:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001712
2025-06-22T06:32:59.327038239Z 2025-06-22 06:32:59.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001293
2025-06-22T06:32:59.365249537Z 2025-06-22 06:32:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980766
2025-06-22T06:32:59.960617554Z 2025-06-22 06:32:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002271
2025-06-22T06:33:00.461202136Z 2025-06-22 06:33:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002769
2025-06-22T06:33:00.646917201Z 2025-06-22 06:33:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002377
2025-06-22T06:33:02.366459831Z 2025-06-22 06:33:02.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000922
2025-06-22T06:33:02.434409394Z 2025-06-22 06:33:02.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.039997
2025-06-22T06:33:02.965862412Z 2025-06-22 06:33:02.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002058
2025-06-22T06:33:03.454607063Z 2025-06-22 06:33:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000518
2025-06-22T06:33:03.629015128Z 2025-06-22 06:33:03.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001573
2025-06-22T06:33:05.372884961Z 2025-06-22 06:33:05.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001329
2025-06-22T06:33:05.450039607Z 2025-06-22 06:33:05.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006271
2025-06-22T06:33:05.963390550Z 2025-06-22 06:33:05.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000961
2025-06-22T06:33:06.463374059Z 2025-06-22 06:33:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000382
2025-06-22T06:33:06.650855365Z 2025-06-22 06:33:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001274
2025-06-22T06:33:08.330774634Z 2025-06-22 06:33:08.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002213
2025-06-22T06:33:08.370480374Z 2025-06-22 06:33:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.957755
2025-06-22T06:33:08.951296704Z 2025-06-22 06:33:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001307
2025-06-22T06:33:09.474962897Z 2025-06-22 06:33:09.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002094
2025-06-22T06:33:09.648992141Z 2025-06-22 06:33:09.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000834
2025-06-22T06:33:11.371032376Z 2025-06-22 06:33:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002311
2025-06-22T06:33:11.444292420Z 2025-06-22 06:33:11.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.040300
2025-06-22T06:33:11.948005194Z 2025-06-22 06:33:11.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001527
2025-06-22T06:33:12.478304122Z 2025-06-22 06:33:12.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000339
2025-06-22T06:33:12.666504591Z 2025-06-22 06:33:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000605
2025-06-22T06:33:12.666928402Z 2025-06-22 06:33:12.666 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:33:12.705287436Z 2025-06-22 06:33:12.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988987A5E15CCB05A2195118046206AABB15D9A8BA0201DDF96508C5EAC11296 validated: True
2025-06-22T06:33:12.743288043Z 2025-06-22 06:33:12.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D809BDBD247FA323FA111DC0EE94E76CD23670552ABFC82740AA8595CF82DC validated: True
2025-06-22T06:33:12.780204782Z 2025-06-22 06:33:12.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16EA412AFCE8D5A8C7312DC7E821360BB0536C5C01F7D3035996BB47535B6605 validated: True
2025-06-22T06:33:12.816132672Z 2025-06-22 06:33:12.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F913992BC1FA8A485DA4D07A535930AA55EEB8A9D40E532B5A1C1336B746A05 validated: False
2025-06-22T06:33:12.853111779Z 2025-06-22 06:33:12.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0878BA32EF31E38FFA45D8A7369A1709F8C9EE515F135FFD0B7C651408C171DC validated: True
2025-06-22T06:33:12.889001216Z 2025-06-22 06:33:12.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6756B4C4C0D0A7BFAB800675CD0D1C9FA3FC7466CD88A477A708EB053BAB9D2 validated: False
2025-06-22T06:33:12.924679786Z 2025-06-22 06:33:12.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B4C72992F3CB4BD3EDF3E0F5C53A49F0A1A7E0C7B47336E0A38C45F1BCA75F7 validated: False
2025-06-22T06:33:18.178404116Z 2025-06-22 06:33:18.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:33:18.202989683Z 2025-06-22 06:33:18.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:33:18.203148704Z 2025-06-22 06:33:18.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:18.203211512Z 2025-06-22 06:33:18.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:18.204355504Z 2025-06-22 06:33:18.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:33:18.204921293Z 2025-06-22 06:33:18.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:33:18.204947032Z 2025-06-22 06:33:18.204 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:33:18.205068010Z 2025-06-22 06:33:18.204 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:33:24.377845143Z 2025-06-22 06:33:24.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:33:24.378402336Z 2025-06-22 06:33:24.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
