2025-06-21T15:59:20.433639764Z 2025-06-21 15:59:20.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:40.446182034Z 2025-06-21 15:59:40.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:59:40.446319744Z 2025-06-21 15:59:40.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:59:50.576572023Z 2025-06-21 15:59:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.874505
2025-06-21T15:59:50.675904696Z 2025-06-21 15:59:50.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.980837
2025-06-21T15:59:50.869163843Z 2025-06-21 15:59:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.173420
2025-06-21T15:59:50.944657322Z 2025-06-21 15:59:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.215223
2025-06-21T15:59:51.002290246Z 2025-06-21 15:59:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.290346
2025-06-21T15:59:52.448130332Z 2025-06-21 15:59:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:59:52.448187189Z 2025-06-21 15:59:52.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:59:52.453745795Z 2025-06-21 15:59:52.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:59:52.469324341Z 2025-06-21 15:59:52.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:59:52.488150369Z 2025-06-21 15:59:52.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD4eC35XovddRhiebNtMvBZQJPaQ and address rBvmTv7MRpEac7NvUDaBZEcLwAu8nooetu
2025-06-21T15:59:52.522491623Z 2025-06-21 15:59:52.522 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVXSVkuMaqXaaE3MhqB7hy3r8S7k and address rpSoJAisAky3v6nWG4tqMtCoaa7Pjb1ezf
2025-06-21T15:59:52.523704062Z 2025-06-21 15:59:52.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snckLehWJ6YVAQ9EPCBVTm8ZuRizp and address r3yVjt3J8EZtPNvCmJKYURHVw7Upg8gJV9
2025-06-21T15:59:53.916328926Z 2025-06-21 15:59:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000756
2025-06-21T15:59:53.992861627Z 2025-06-21 15:59:53.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.047428
2025-06-21T15:59:54.068837236Z 2025-06-21 15:59:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.048658
2025-06-21T15:59:54.715429250Z 2025-06-21 15:59:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003676
2025-06-21T15:59:55.606141459Z 2025-06-21 15:59:55.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001169
2025-06-21T15:59:56.655379651Z 2025-06-21 15:59:56.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11052FDD0CDC726B16F465D041BFEF7D289F7A356451A67AD17CC4D4A23729ED submitted successfully
2025-06-21T15:59:56.908332554Z 2025-06-21 15:59:56.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.924851
2025-06-21T15:59:57.014461129Z 2025-06-21 15:59:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.942017
2025-06-21T15:59:57.491349503Z 2025-06-21 15:59:57.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0674E9048F80E79CC42EEF669D74D8381E732F224A6B9A8FE7243BA8B29314C7 submitted successfully
2025-06-21T15:59:57.909135018Z 2025-06-21 15:59:57.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003396
2025-06-21T15:59:58.277520555Z 2025-06-21 15:59:58.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF3709B814DB6D673F12AB16A3600B51716B10CE80FCFD5FD30CF3EF1A32123D submitted successfully
2025-06-21T15:59:58.607376639Z 2025-06-21 15:59:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002028
2025-06-21T15:59:58.715921477Z 2025-06-21 15:59:58.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999648
2025-06-21T15:59:59.922756549Z 2025-06-21 15:59:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998901
2025-06-21T16:00:00.012181414Z 2025-06-21 16:00:00.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001011
2025-06-21T16:00:00.908957673Z 2025-06-21 16:00:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001819
2025-06-21T16:00:01.617780955Z 2025-06-21 16:00:01.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005809
2025-06-21T16:00:01.705657857Z 2025-06-21 16:00:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002187
2025-06-21T16:00:02.905530443Z 2025-06-21 16:00:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001569
2025-06-21T16:00:03.018900843Z 2025-06-21 16:00:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007075
2025-06-21T16:00:03.279103846Z 2025-06-21 16:00:03.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:00:03.279646561Z 2025-06-21 16:00:03.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:00:03.280163958Z 2025-06-21 16:00:03.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:00:03.280697626Z 2025-06-21 16:00:03.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:00:03.912725601Z 2025-06-21 16:00:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003261
2025-06-21T16:00:04.615552700Z 2025-06-21 16:00:04.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000951
2025-06-21T16:00:04.718410139Z 2025-06-21 16:00:04.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002512
2025-06-21T16:00:06.141540118Z 2025-06-21 16:00:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000909
2025-06-21T16:00:06.445350152Z 2025-06-21 16:00:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.197996
2025-06-21T16:00:06.869534510Z 2025-06-21 16:00:06.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFCE18A85034CD328B2004F3E66498A34A45DB746DEF7F117B6D818EFA77A200 submitted successfully
2025-06-21T16:00:06.960715040Z 2025-06-21 16:00:06.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F019B6473AFCBB5363F0DAF907C7317FC5AF8D01CA4CE31D3B1F1C265E40544 submitted successfully
2025-06-21T16:00:06.988505675Z 2025-06-21 16:00:06.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC39118CB3798F6A4DBBFD23508319FBFBDFE80C8C8A219C61BC7F4D47E84485 submitted successfully
2025-06-21T16:00:07.055812727Z 2025-06-21 16:00:07.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AA98E53ECE97B69DB1FC852C099942D4F1D4F314ED01F18DB723BA68D258449 submitted successfully
2025-06-21T16:00:07.065682883Z 2025-06-21 16:00:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999978
2025-06-21T16:00:07.617296739Z 2025-06-21 16:00:07.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003628
2025-06-21T16:00:07.720757076Z 2025-06-21 16:00:07.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000216
2025-06-21T16:00:08.885516251Z 2025-06-21 16:00:08.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000609
2025-06-21T16:00:08.985295127Z 2025-06-21 16:00:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.798644
2025-06-21T16:00:09.880601594Z 2025-06-21 16:00:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002070
2025-06-21T16:00:10.640267800Z 2025-06-21 16:00:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.043213
2025-06-21T16:00:10.724981229Z 2025-06-21 16:00:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005837
2025-06-21T16:00:11.910473074Z 2025-06-21 16:00:11.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002597
2025-06-21T16:00:12.003478429Z 2025-06-21 16:00:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001463
2025-06-21T16:00:16.668106407Z 2025-06-21 16:00:16.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.006349
2025-06-21T16:00:24.675328035Z 2025-06-21 16:00:24.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:08.007191
2025-06-21T16:00:24.895806260Z 2025-06-21 16:00:24.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.008661
2025-06-21T16:00:29.891313661Z 2025-06-21 16:00:29.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010851
2025-06-21T16:00:30.732295615Z 2025-06-21 16:00:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008380
2025-06-21T16:00:35.031807477Z 2025-06-21 16:00:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:23.016998
2025-06-21T16:00:35.750080728Z 2025-06-21 16:00:35.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003503
2025-06-21T16:00:35.939235578Z 2025-06-21 16:00:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.012431
2025-06-21T16:00:37.935018984Z 2025-06-21 16:00:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.004312
2025-06-21T16:00:38.035316460Z 2025-06-21 16:00:38.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001354
2025-06-21T16:00:38.737046985Z 2025-06-21 16:00:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999979
2025-06-21T16:00:38.933121671Z 2025-06-21 16:00:38.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992523
2025-06-21T16:00:39.683070264Z 2025-06-21 16:00:39.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.008402
2025-06-21T16:00:40.906476879Z 2025-06-21 16:00:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001819
2025-06-21T16:00:41.036000882Z 2025-06-21 16:00:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000934
2025-06-21T16:00:41.740220848Z 2025-06-21 16:00:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002288
2025-06-21T16:00:41.931524686Z 2025-06-21 16:00:41.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001339
2025-06-21T16:00:42.685714347Z 2025-06-21 16:00:42.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002564
2025-06-21T16:00:43.937661174Z 2025-06-21 16:00:43.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001470
2025-06-21T16:00:44.037294746Z 2025-06-21 16:00:44.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001328
2025-06-21T16:00:44.742456181Z 2025-06-21 16:00:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000340
2025-06-21T16:00:44.900457756Z 2025-06-21 16:00:44.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001817
2025-06-21T16:00:45.685439020Z 2025-06-21 16:00:45.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000755
2025-06-21T16:00:46.946328934Z 2025-06-21 16:00:46.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001065
2025-06-21T16:00:47.039569855Z 2025-06-21 16:00:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002267
2025-06-21T16:00:47.739254739Z 2025-06-21 16:00:47.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003305
2025-06-21T16:00:47.920891123Z 2025-06-21 16:00:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002371
2025-06-21T16:00:48.687435945Z 2025-06-21 16:00:48.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000966
2025-06-21T16:00:49.943907357Z 2025-06-21 16:00:49.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002392
2025-06-21T16:00:50.040008159Z 2025-06-21 16:00:50.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002259
2025-06-21T16:00:50.727520619Z 2025-06-21 16:00:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000286
2025-06-21T16:00:50.937851034Z 2025-06-21 16:00:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000059
2025-06-21T16:00:51.688111998Z 2025-06-21 16:00:51.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001341
2025-06-21T16:00:52.946472168Z 2025-06-21 16:00:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001985
2025-06-21T16:00:53.030961233Z 2025-06-21 16:00:53.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000574
2025-06-21T16:00:53.738636627Z 2025-06-21 16:00:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002503
2025-06-21T16:00:53.902437562Z 2025-06-21 16:00:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001139
2025-06-21T16:00:54.678145898Z 2025-06-21 16:00:54.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001499
2025-06-21T16:00:55.946041043Z 2025-06-21 16:00:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002409
2025-06-21T16:00:56.045232450Z 2025-06-21 16:00:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002411
2025-06-21T16:00:56.744375032Z 2025-06-21 16:00:56.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000242
2025-06-21T16:00:56.941388151Z 2025-06-21 16:00:56.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001767
2025-06-21T16:00:57.701264092Z 2025-06-21 16:00:57.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001379
2025-06-21T16:00:58.944492411Z 2025-06-21 16:00:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998543
2025-06-21T16:00:59.045906485Z 2025-06-21 16:00:59.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001639
2025-06-21T16:00:59.751990965Z 2025-06-21 16:00:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001914
2025-06-21T16:00:59.929215147Z 2025-06-21 16:00:59.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001539
2025-06-21T16:01:00.693185791Z 2025-06-21 16:01:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001453
2025-06-21T16:01:01.950184402Z 2025-06-21 16:01:01.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001028
2025-06-21T16:01:02.047880206Z 2025-06-21 16:01:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001132
2025-06-21T16:01:02.749406829Z 2025-06-21 16:01:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999677
2025-06-21T16:01:02.942701006Z 2025-06-21 16:01:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000948
2025-06-21T16:01:03.697904225Z 2025-06-21 16:01:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002014
2025-06-21T16:01:04.945599811Z 2025-06-21 16:01:04.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001611
2025-06-21T16:01:05.052069772Z 2025-06-21 16:01:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001924
2025-06-21T16:01:05.748867317Z 2025-06-21 16:01:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002344
2025-06-21T16:01:05.928334775Z 2025-06-21 16:01:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002379
2025-06-21T16:01:06.698642877Z 2025-06-21 16:01:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002293
2025-06-21T16:01:06.699197394Z 2025-06-21 16:01:06.698 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:01:06.751537565Z 2025-06-21 16:01:06.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11052FDD0CDC726B16F465D041BFEF7D289F7A356451A67AD17CC4D4A23729ED validated: True
2025-06-21T16:01:06.789075566Z 2025-06-21 16:01:06.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0674E9048F80E79CC42EEF669D74D8381E732F224A6B9A8FE7243BA8B29314C7 validated: True
2025-06-21T16:01:06.825942009Z 2025-06-21 16:01:06.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF3709B814DB6D673F12AB16A3600B51716B10CE80FCFD5FD30CF3EF1A32123D validated: True
2025-06-21T16:01:06.863856621Z 2025-06-21 16:01:06.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFCE18A85034CD328B2004F3E66498A34A45DB746DEF7F117B6D818EFA77A200 validated: False
2025-06-21T16:01:06.922509803Z 2025-06-21 16:01:06.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F019B6473AFCBB5363F0DAF907C7317FC5AF8D01CA4CE31D3B1F1C265E40544 validated: True
2025-06-21T16:01:06.961792558Z 2025-06-21 16:01:06.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC39118CB3798F6A4DBBFD23508319FBFBDFE80C8C8A219C61BC7F4D47E84485 validated: False
2025-06-21T16:01:06.998403608Z 2025-06-21 16:01:06.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AA98E53ECE97B69DB1FC852C099942D4F1D4F314ED01F18DB723BA68D258449 validated: False
2025-06-21T16:01:12.142451039Z 2025-06-21 16:01:12.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:01:12.166802280Z 2025-06-21 16:01:12.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:01:12.166965067Z 2025-06-21 16:01:12.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:12.167005834Z 2025-06-21 16:01:12.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:12.168293606Z 2025-06-21 16:01:12.168 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:01:12.169004639Z 2025-06-21 16:01:12.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:01:12.169141176Z 2025-06-21 16:01:12.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:01:12.169288374Z 2025-06-21 16:01:12.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:01:18.341943126Z 2025-06-21 16:01:18.341 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:01:18.342253081Z 2025-06-21 16:01:18.342 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
