2025-06-22T02:28:57.927965569Z 2025-06-22 02:28:57.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:22.951075113Z 2025-06-22 02:29:22.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:29:22.951111792Z 2025-06-22 02:29:22.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:29:40.107759958Z 2025-06-22 02:29:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.097997
2025-06-22T02:29:40.150062868Z 2025-06-22 02:29:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.148822
2025-06-22T02:29:40.188630847Z 2025-06-22 02:29:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.190942
2025-06-22T02:29:40.447544267Z 2025-06-22 02:29:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.415954
2025-06-22T02:29:40.858815040Z 2025-06-22 02:29:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.852088
2025-06-22T02:29:41.953560456Z 2025-06-22 02:29:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:29:41.953746978Z 2025-06-22 02:29:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:29:41.959462859Z 2025-06-22 02:29:41.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:29:41.975194838Z 2025-06-22 02:29:41.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:29:42.028952232Z 2025-06-22 02:29:42.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzYgYomDY5NVcBapH3QUsdNwtGZi and address rEj4np5huQwceAJYoQDVLTrGMieKwJj6FB
2025-06-22T02:29:42.030462743Z 2025-06-22 02:29:42.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sndq8s1MWhQx1Sd5beejAxkwkBFJr and address rPBnzEZsAHQ9RUgvyFcTXDfbFyGE7q6WTd
2025-06-22T02:29:42.044169009Z 2025-06-22 02:29:42.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskNiXmWy8Eao93dHAHJcV4xZmBqL and address rD9KLURDts2DeattAq6VKVFMpQDMFwBCLX
2025-06-22T02:29:43.122416790Z 2025-06-22 02:29:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000005
2025-06-22T02:29:43.614855222Z 2025-06-22 02:29:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.021012
2025-06-22T02:29:43.806883626Z 2025-06-22 02:29:43.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B354F809D8072F6AE9C28F2CB48423186B0F838C41B93BE96AB239E9CA2811F submitted successfully
2025-06-22T02:29:43.890577614Z 2025-06-22 02:29:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001964
2025-06-22T02:29:44.170801315Z 2025-06-22 02:29:44.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.974027
2025-06-22T02:29:44.212979199Z 2025-06-22 02:29:44.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.021200
2025-06-22T02:29:44.710060596Z 2025-06-22 02:29:44.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDECB99032609BFE4609F3A95DE1DD281B456CD51A49E161C2EB8A4681856622 submitted successfully
2025-06-22T02:29:45.472172511Z 2025-06-22 02:29:45.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90A5FA81479EB3A8DF525D353391632BA31D592A53F3945B04E5622A7CD96AE3 submitted successfully
2025-06-22T02:29:46.889281559Z 2025-06-22 02:29:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000110
2025-06-22T02:29:47.138506589Z 2025-06-22 02:29:47.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001860
2025-06-22T02:29:47.177808915Z 2025-06-22 02:29:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.057839
2025-06-22T02:29:47.422725302Z 2025-06-22 02:29:47.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.981339
2025-06-22T02:29:48.151204083Z 2025-06-22 02:29:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.934162
2025-06-22T02:29:50.473841589Z 2025-06-22 02:29:50.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:29:50.474562921Z 2025-06-22 02:29:50.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:29:50.475053817Z 2025-06-22 02:29:50.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:29:50.475524716Z 2025-06-22 02:29:50.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:29:51.163597409Z 2025-06-22 02:29:51.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.945309
2025-06-22T02:29:51.893305482Z 2025-06-22 02:29:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002618
2025-06-22T02:29:52.106173136Z 2025-06-22 02:29:52.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002734
2025-06-22T02:29:53.440249061Z 2025-06-22 02:29:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003338
2025-06-22T02:29:53.751903737Z 2025-06-22 02:29:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.063759
2025-06-22T02:29:53.964599567Z 2025-06-22 02:29:53.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D23FBAB1D73893882C15348A32C031FE2D3977243B76704919200F04BE1AF48C submitted successfully
2025-06-22T02:29:54.009434657Z 2025-06-22 02:29:54.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88AF043EE291DA423B5678B1EE133B4294E0871E28281124404B3B9C15D8D7E submitted successfully
2025-06-22T02:29:54.025784162Z 2025-06-22 02:29:54.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B920D20C3C242EC3892941357C9C2827ED01792AD57321719A61ADAB16E6D10 submitted successfully
2025-06-22T02:29:54.027284595Z 2025-06-22 02:29:54.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5C153D6E4E72254B4936211563FCAFF964969841D773EED679435F9BACB8AF6 submitted successfully
2025-06-22T02:29:58.145142738Z 2025-06-22 02:29:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006094
2025-06-22T02:29:58.221891765Z 2025-06-22 02:29:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.061273
2025-06-22T02:29:58.896695228Z 2025-06-22 02:29:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006910
2025-06-22T02:29:59.171656843Z 2025-06-22 02:29:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003861
2025-06-22T02:30:01.471821211Z 2025-06-22 02:30:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.951356
2025-06-22T02:30:04.132399211Z 2025-06-22 02:30:04.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.946619
2025-06-22T02:30:05.177731080Z 2025-06-22 02:30:05.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001212
2025-06-22T02:30:06.429620901Z 2025-06-22 02:30:06.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.995888
2025-06-22T02:30:06.902609134Z 2025-06-22 02:30:06.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004449
2025-06-22T02:30:09.450665663Z 2025-06-22 02:30:09.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002079
2025-06-22T02:30:09.902613655Z 2025-06-22 02:30:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001968
2025-06-22T02:30:10.135053127Z 2025-06-22 02:30:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.014358
2025-06-22T02:30:10.203503448Z 2025-06-22 02:30:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.042606
2025-06-22T02:30:10.266117822Z 2025-06-22 02:30:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.091533
2025-06-22T02:30:12.124698671Z 2025-06-22 02:30:12.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.000044
2025-06-22T02:30:13.135077986Z 2025-06-22 02:30:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.959949
2025-06-22T02:30:13.452588976Z 2025-06-22 02:30:13.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001011
2025-06-22T02:30:13.894312175Z 2025-06-22 02:30:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002910
2025-06-22T02:30:14.159560724Z 2025-06-22 02:30:14.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.912700
2025-06-22T02:30:15.118591512Z 2025-06-22 02:30:15.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996252
2025-06-22T02:30:16.906814557Z 2025-06-22 02:30:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001560
2025-06-22T02:30:17.176789118Z 2025-06-22 02:30:17.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002648
2025-06-22T02:30:17.253379617Z 2025-06-22 02:30:17.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.060960
2025-06-22T02:30:17.466957842Z 2025-06-22 02:30:17.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003361
2025-06-22T02:30:18.142630794Z 2025-06-22 02:30:18.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001628
2025-06-22T02:30:19.874032981Z 2025-06-22 02:30:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999983
2025-06-22T02:30:20.176983324Z 2025-06-22 02:30:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000104
2025-06-22T02:30:20.215061909Z 2025-06-22 02:30:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998239
2025-06-22T02:30:20.474297817Z 2025-06-22 02:30:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000789
2025-06-22T02:30:21.155972959Z 2025-06-22 02:30:21.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001361
2025-06-22T02:30:22.908594374Z 2025-06-22 02:30:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001062
2025-06-22T02:30:23.142031289Z 2025-06-22 02:30:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000711
2025-06-22T02:30:23.181833948Z 2025-06-22 02:30:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.966391
2025-06-22T02:30:23.435069058Z 2025-06-22 02:30:23.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000769
2025-06-22T02:30:24.147450374Z 2025-06-22 02:30:24.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002167
2025-06-22T02:30:25.910273459Z 2025-06-22 02:30:25.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001195
2025-06-22T02:30:26.140547537Z 2025-06-22 02:30:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000892
2025-06-22T02:30:26.218316500Z 2025-06-22 02:30:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997090
2025-06-22T02:30:26.481618094Z 2025-06-22 02:30:26.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001259
2025-06-22T02:30:27.155073230Z 2025-06-22 02:30:27.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000387
2025-06-22T02:30:28.915398963Z 2025-06-22 02:30:28.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001224
2025-06-22T02:30:29.149298853Z 2025-06-22 02:30:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002047
2025-06-22T02:30:29.188354984Z 2025-06-22 02:30:29.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008855
2025-06-22T02:30:29.473920075Z 2025-06-22 02:30:29.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002150
2025-06-22T02:30:30.125978493Z 2025-06-22 02:30:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001260
2025-06-22T02:30:31.878653539Z 2025-06-22 02:30:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001740
2025-06-22T02:30:32.140761743Z 2025-06-22 02:30:32.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000123
2025-06-22T02:30:32.180112320Z 2025-06-22 02:30:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991682
2025-06-22T02:30:32.463418521Z 2025-06-22 02:30:32.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000552
2025-06-22T02:30:33.147788909Z 2025-06-22 02:30:33.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001151
2025-06-22T02:30:34.882389170Z 2025-06-22 02:30:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000941
2025-06-22T02:30:35.169253696Z 2025-06-22 02:30:35.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002347
2025-06-22T02:30:35.210482286Z 2025-06-22 02:30:35.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.030429
2025-06-22T02:30:35.483633668Z 2025-06-22 02:30:35.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001215
2025-06-22T02:30:36.138305835Z 2025-06-22 02:30:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001673
2025-06-22T02:30:37.914889489Z 2025-06-22 02:30:37.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001801
2025-06-22T02:30:38.148701316Z 2025-06-22 02:30:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000607
2025-06-22T02:30:38.226574137Z 2025-06-22 02:30:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979320
2025-06-22T02:30:38.482093623Z 2025-06-22 02:30:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001720
2025-06-22T02:30:39.129897844Z 2025-06-22 02:30:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000715
2025-06-22T02:30:40.916191888Z 2025-06-22 02:30:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001403
2025-06-22T02:30:41.192607712Z 2025-06-22 02:30:41.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001535
2025-06-22T02:30:41.235129734Z 2025-06-22 02:30:41.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.042330
2025-06-22T02:30:41.464836206Z 2025-06-22 02:30:41.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000765
2025-06-22T02:30:42.131608419Z 2025-06-22 02:30:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001178
2025-06-22T02:30:43.890529715Z 2025-06-22 02:30:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001254
2025-06-22T02:30:44.147977081Z 2025-06-22 02:30:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001198
2025-06-22T02:30:44.188464904Z 2025-06-22 02:30:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.954489
2025-06-22T02:30:44.445538094Z 2025-06-22 02:30:44.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001978
2025-06-22T02:30:45.130071642Z 2025-06-22 02:30:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000931
2025-06-22T02:30:46.884067764Z 2025-06-22 02:30:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001380
2025-06-22T02:30:47.150797334Z 2025-06-22 02:30:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001579
2025-06-22T02:30:47.194604500Z 2025-06-22 02:30:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003490
2025-06-22T02:30:47.455765094Z 2025-06-22 02:30:47.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999920
2025-06-22T02:30:48.173725336Z 2025-06-22 02:30:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003899
2025-06-22T02:30:48.174481052Z 2025-06-22 02:30:48.174 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:48.230383410Z 2025-06-22 02:30:48.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B354F809D8072F6AE9C28F2CB48423186B0F838C41B93BE96AB239E9CA2811F validated: True
2025-06-22T02:30:48.266493683Z 2025-06-22 02:30:48.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDECB99032609BFE4609F3A95DE1DD281B456CD51A49E161C2EB8A4681856622 validated: True
2025-06-22T02:30:48.303561754Z 2025-06-22 02:30:48.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A5FA81479EB3A8DF525D353391632BA31D592A53F3945B04E5622A7CD96AE3 validated: True
2025-06-22T02:30:48.340380575Z 2025-06-22 02:30:48.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D23FBAB1D73893882C15348A32C031FE2D3977243B76704919200F04BE1AF48C validated: False
2025-06-22T02:30:48.377316617Z 2025-06-22 02:30:48.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88AF043EE291DA423B5678B1EE133B4294E0871E28281124404B3B9C15D8D7E validated: False
2025-06-22T02:30:48.415425441Z 2025-06-22 02:30:48.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B920D20C3C242EC3892941357C9C2827ED01792AD57321719A61ADAB16E6D10 validated: False
2025-06-22T02:30:48.457870146Z 2025-06-22 02:30:48.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5C153D6E4E72254B4936211563FCAFF964969841D773EED679435F9BACB8AF6 validated: True
2025-06-22T02:30:53.867006487Z 2025-06-22 02:30:53.866 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:53.891920476Z 2025-06-22 02:30:53.891 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:53.892018952Z 2025-06-22 02:30:53.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:53.892071601Z 2025-06-22 02:30:53.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:53.893182297Z 2025-06-22 02:30:53.893 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:53.893765738Z 2025-06-22 02:30:53.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:30:53.893850988Z 2025-06-22 02:30:53.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:53.893953923Z 2025-06-22 02:30:53.893 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:31:05.410111125Z 2025-06-22 02:31:05.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:31:05.410685338Z 2025-06-22 02:31:05.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:31:05.411724509Z 2025-06-22 02:31:05.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
