2025-06-22T07:05:22.410851103Z 2025-06-22 07:05:22.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:42.423659648Z 2025-06-22 07:05:42.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:05:42.423750079Z 2025-06-22 07:05:42.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:05:50.507165507Z 2025-06-22 07:05:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.179914
2025-06-22T07:05:50.590828224Z 2025-06-22 07:05:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.273336
2025-06-22T07:05:50.654450674Z 2025-06-22 07:05:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.352701
2025-06-22T07:05:50.722009348Z 2025-06-22 07:05:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.416099
2025-06-22T07:05:50.855788054Z 2025-06-22 07:05:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.577808
2025-06-22T07:05:52.426302003Z 2025-06-22 07:05:52.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:05:52.426367938Z 2025-06-22 07:05:52.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:05:52.431965042Z 2025-06-22 07:05:52.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:05:52.447664159Z 2025-06-22 07:05:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:05:52.466954607Z 2025-06-22 07:05:52.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8dfhGj3V7rQtFjwePeZ2gcDgKi4 and address rKXYo4VmrEdBzNaXFvhdfKzmnMZTq7iyAt
2025-06-22T07:05:52.512329340Z 2025-06-22 07:05:52.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZ4VYW4gzCezyTXqB5NVhK8uitxD and address rLrfq4dJWkByyRG82g81PSXM2Ne9e2SswK
2025-06-22T07:05:52.528326481Z 2025-06-22 07:05:52.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntQ13nL14vziAwDQy7dy3kKwCk2M and address rJ1ewfyXk9ViPKsTdNsVqi5NcJDVnCFFkb
2025-06-22T07:05:53.589053022Z 2025-06-22 07:05:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999729
2025-06-22T07:05:53.688808839Z 2025-06-22 07:05:53.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998431
2025-06-22T07:05:53.897405653Z 2025-06-22 07:05:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034356
2025-06-22T07:05:54.127307563Z 2025-06-22 07:05:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.081154
2025-06-22T07:05:54.617965677Z 2025-06-22 07:05:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002751
2025-06-22T07:05:54.697724009Z 2025-06-22 07:05:54.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB78A18E27F4A75F0EA194B00436ABDEB135F10F968C7DEB639FDDE63EE0DB95 submitted successfully
2025-06-22T07:05:55.583139736Z 2025-06-22 07:05:55.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A42F50E0117628165580C23422E93E8E6125FF15D1BD67ACF943251A73CA3B submitted successfully
2025-06-22T07:05:56.314213664Z 2025-06-22 07:05:56.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF3205D93B2B7590353AC4629536DE60B8BE2881B8F9B9E9A0F00D07E32EB9EA submitted successfully
2025-06-22T07:05:56.600593348Z 2025-06-22 07:05:56.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000310
2025-06-22T07:05:56.641466448Z 2025-06-22 07:05:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.011610
2025-06-22T07:05:56.893339761Z 2025-06-22 07:05:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.916004
2025-06-22T07:05:57.480044656Z 2025-06-22 07:05:57.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000469
2025-06-22T07:05:57.598353874Z 2025-06-22 07:05:57.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.869263
2025-06-22T07:05:59.896413208Z 2025-06-22 07:05:59.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000883
2025-06-22T07:06:01.315058796Z 2025-06-22 07:06:01.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:06:01.315538253Z 2025-06-22 07:06:01.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:06:01.315845464Z 2025-06-22 07:06:01.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:06:01.316215784Z 2025-06-22 07:06:01.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:06:01.483988330Z 2025-06-22 07:06:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002535
2025-06-22T07:06:01.558699474Z 2025-06-22 07:06:01.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002581
2025-06-22T07:06:03.729610939Z 2025-06-22 07:06:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.922115
2025-06-22T07:06:04.232315019Z 2025-06-22 07:06:04.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C0BF08F6F62D459185BC8EE4542C4C2DE8206C291C85B67D007AE5FAF1AB183 submitted successfully
2025-06-22T07:06:04.319448601Z 2025-06-22 07:06:04.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D148C6826EFAD96E665DF2D79691C485C321529A136049A9D20D6A6A46057E62 submitted successfully
2025-06-22T07:06:04.336844876Z 2025-06-22 07:06:04.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A1A35366AB85F55E24C79C9170F7698DFB903725B1CA8D1CA98E5F2A1452B2B submitted successfully
2025-06-22T07:06:04.337987897Z 2025-06-22 07:06:04.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A65569AC90E7A2AEF9F10F6B0FCDD683B03EE79F39B0DAB40F4F679490F2B1 submitted successfully
2025-06-22T07:06:04.607344797Z 2025-06-22 07:06:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003910
2025-06-22T07:06:04.868063392Z 2025-06-22 07:06:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002204
2025-06-22T07:06:05.608440774Z 2025-06-22 07:06:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003445
2025-06-22T07:06:06.467582315Z 2025-06-22 07:06:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002309
2025-06-22T07:06:06.592122117Z 2025-06-22 07:06:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003069
2025-06-22T07:06:07.893381847Z 2025-06-22 07:06:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003042
2025-06-22T07:06:09.605137353Z 2025-06-22 07:06:09.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001957
2025-06-22T07:06:10.469284795Z 2025-06-22 07:06:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003597
2025-06-22T07:06:11.613399363Z 2025-06-22 07:06:11.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.012893
2025-06-22T07:06:11.862492533Z 2025-06-22 07:06:11.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001274
2025-06-22T07:06:13.577593981Z 2025-06-22 07:06:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002232
2025-06-22T07:06:14.490215396Z 2025-06-22 07:06:14.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000273
2025-06-22T07:06:14.600460112Z 2025-06-22 07:06:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.992250
2025-06-22T07:06:16.876509444Z 2025-06-22 07:06:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.007701
2025-06-22T07:06:17.473322192Z 2025-06-22 07:06:17.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002081
2025-06-22T07:06:17.564255732Z 2025-06-22 07:06:17.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001945
2025-06-22T07:06:17.642524123Z 2025-06-22 07:06:17.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.034621
2025-06-22T07:06:20.605972938Z 2025-06-22 07:06:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001848
2025-06-22T07:06:20.677719987Z 2025-06-22 07:06:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.040589
2025-06-22T07:06:20.873880277Z 2025-06-22 07:06:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000659
2025-06-22T07:06:21.506973098Z 2025-06-22 07:06:21.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000986
2025-06-22T07:06:21.664344936Z 2025-06-22 07:06:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:17.026261
2025-06-22T07:06:23.581418627Z 2025-06-22 07:06:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999674
2025-06-22T07:06:23.625184869Z 2025-06-22 07:06:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.977336
2025-06-22T07:06:23.876667589Z 2025-06-22 07:06:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000648
2025-06-22T07:06:24.512559028Z 2025-06-22 07:06:24.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004253
2025-06-22T07:06:24.663430122Z 2025-06-22 07:06:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999457
2025-06-22T07:06:26.602372154Z 2025-06-22 07:06:26.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001691
2025-06-22T07:06:26.665512998Z 2025-06-22 07:06:26.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.019582
2025-06-22T07:06:26.870872735Z 2025-06-22 07:06:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001093
2025-06-22T07:06:27.503512734Z 2025-06-22 07:06:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001180
2025-06-22T07:06:27.648176097Z 2025-06-22 07:06:27.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001919
2025-06-22T07:06:29.569156421Z 2025-06-22 07:06:29.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001137
2025-06-22T07:06:29.606965979Z 2025-06-22 07:06:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.965930
2025-06-22T07:06:29.870514202Z 2025-06-22 07:06:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001552
2025-06-22T07:06:30.479088687Z 2025-06-22 07:06:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000645
2025-06-22T07:06:30.665886192Z 2025-06-22 07:06:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001093
2025-06-22T07:06:32.589814130Z 2025-06-22 07:06:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000739
2025-06-22T07:06:32.652735898Z 2025-06-22 07:06:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.021843
2025-06-22T07:06:32.896513344Z 2025-06-22 07:06:32.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001156
2025-06-22T07:06:33.480241370Z 2025-06-22 07:06:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002413
2025-06-22T07:06:33.667190207Z 2025-06-22 07:06:33.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001119
2025-06-22T07:06:35.571989983Z 2025-06-22 07:06:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001476
2025-06-22T07:06:35.637965835Z 2025-06-22 07:06:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981873
2025-06-22T07:06:35.911128053Z 2025-06-22 07:06:35.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000936
2025-06-22T07:06:36.506242226Z 2025-06-22 07:06:36.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001254
2025-06-22T07:06:36.672098069Z 2025-06-22 07:06:36.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001357
2025-06-22T07:06:38.573200549Z 2025-06-22 07:06:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001225
2025-06-22T07:06:38.650941362Z 2025-06-22 07:06:38.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001985
2025-06-22T07:06:38.910440453Z 2025-06-22 07:06:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001784
2025-06-22T07:06:39.520468291Z 2025-06-22 07:06:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001023
2025-06-22T07:06:39.675682722Z 2025-06-22 07:06:39.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001386
2025-06-22T07:06:41.583542170Z 2025-06-22 07:06:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001571
2025-06-22T07:06:41.662820769Z 2025-06-22 07:06:41.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010860
2025-06-22T07:06:41.877983922Z 2025-06-22 07:06:41.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000988
2025-06-22T07:06:42.521362433Z 2025-06-22 07:06:42.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002513
2025-06-22T07:06:42.659152928Z 2025-06-22 07:06:42.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000973
2025-06-22T07:06:44.587697759Z 2025-06-22 07:06:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001355
2025-06-22T07:06:44.663709621Z 2025-06-22 07:06:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002997
2025-06-22T07:06:44.912960206Z 2025-06-22 07:06:44.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001805
2025-06-22T07:06:45.484966266Z 2025-06-22 07:06:45.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999986
2025-06-22T07:06:45.637743061Z 2025-06-22 07:06:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001010
2025-06-22T07:06:47.587320251Z 2025-06-22 07:06:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000759
2025-06-22T07:06:47.641830469Z 2025-06-22 07:06:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999483
2025-06-22T07:06:47.913948003Z 2025-06-22 07:06:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001089
2025-06-22T07:06:48.523988179Z 2025-06-22 07:06:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001104
2025-06-22T07:06:48.636934519Z 2025-06-22 07:06:48.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001990
2025-06-22T07:06:50.615175162Z 2025-06-22 07:06:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001263
2025-06-22T07:06:50.697991496Z 2025-06-22 07:06:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028120
2025-06-22T07:06:50.879882872Z 2025-06-22 07:06:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000418
2025-06-22T07:06:51.488081356Z 2025-06-22 07:06:51.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001502
2025-06-22T07:06:51.639992960Z 2025-06-22 07:06:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001379
2025-06-22T07:06:51.640435818Z 2025-06-22 07:06:51.640 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:51.678445419Z 2025-06-22 07:06:51.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB78A18E27F4A75F0EA194B00436ABDEB135F10F968C7DEB639FDDE63EE0DB95 validated: True
2025-06-22T07:06:51.714315575Z 2025-06-22 07:06:51.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A42F50E0117628165580C23422E93E8E6125FF15D1BD67ACF943251A73CA3B validated: True
2025-06-22T07:06:51.755538702Z 2025-06-22 07:06:51.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF3205D93B2B7590353AC4629536DE60B8BE2881B8F9B9E9A0F00D07E32EB9EA validated: True
2025-06-22T07:06:51.793328607Z 2025-06-22 07:06:51.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C0BF08F6F62D459185BC8EE4542C4C2DE8206C291C85B67D007AE5FAF1AB183 validated: False
2025-06-22T07:06:51.830842161Z 2025-06-22 07:06:51.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D148C6826EFAD96E665DF2D79691C485C321529A136049A9D20D6A6A46057E62 validated: True
2025-06-22T07:06:51.866951760Z 2025-06-22 07:06:51.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A1A35366AB85F55E24C79C9170F7698DFB903725B1CA8D1CA98E5F2A1452B2B validated: False
2025-06-22T07:06:51.902840270Z 2025-06-22 07:06:51.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A65569AC90E7A2AEF9F10F6B0FCDD683B03EE79F39B0DAB40F4F679490F2B1 validated: False
2025-06-22T07:06:57.135738354Z 2025-06-22 07:06:57.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:57.161059716Z 2025-06-22 07:06:57.160 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:57.161242631Z 2025-06-22 07:06:57.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:57.161354493Z 2025-06-22 07:06:57.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:57.162615617Z 2025-06-22 07:06:57.162 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:57.163430057Z 2025-06-22 07:06:57.163 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:06:57.163557388Z 2025-06-22 07:06:57.163 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:57.163629394Z 2025-06-22 07:06:57.163 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:16.004491543Z 2025-06-22 07:07:16.004 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:07:16.004990717Z 2025-06-22 07:07:16.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:16.006037356Z 2025-06-22 07:07:16.005 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:16.019847914Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/649ceedf8bbb26a72739b830d242cb1c9f7fbbc452726a0712d77b5c4db862bf/json: Not Found ("No such container: 649ceedf8bbb26a72739b830d242cb1c9f7fbbc452726a0712d77b5c4db862bf")
2025-06-22T07:07:16.019899331Z Retrying in 2 seconds... (Attempt 1/14)
