2025-06-22T10:23:57.294197660Z 2025-06-22 10:23:57.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:22.305292341Z 2025-06-22 10:24:22.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:24:22.305360720Z 2025-06-22 10:24:22.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:40.436289068Z 2025-06-22 10:24:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.185569
2025-06-22T10:24:40.475026105Z 2025-06-22 10:24:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.259949
2025-06-22T10:24:40.533005387Z 2025-06-22 10:24:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.299775
2025-06-22T10:24:40.858040645Z 2025-06-22 10:24:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.640306
2025-06-22T10:24:41.060674435Z 2025-06-22 10:24:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.808065
2025-06-22T10:24:42.307916965Z 2025-06-22 10:24:42.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:42.307972250Z 2025-06-22 10:24:42.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:42.313546171Z 2025-06-22 10:24:42.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:42.324105946Z 2025-06-22 10:24:42.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:42.352810925Z 2025-06-22 10:24:42.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNC1e5bj7EN6KiacEAuD8ycQZbgW and address r3deowMUx9pPKQekSj3b7fBeBmfV8sBmz1
2025-06-22T10:24:42.380018327Z 2025-06-22 10:24:42.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxgJqgM9FJaS1j9rYRz7CqUaBb6B and address rJDGMWipbkBACGoJVR7dvvkDwXBRqFVWrT
2025-06-22T10:24:42.380781478Z 2025-06-22 10:24:42.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spivh3eDoUK9a9i227PnVFmdA5NwM and address rLqK9bDGmoreBaRzpSCtGunWqSH6eKF6iC
2025-06-22T10:24:43.434812044Z 2025-06-22 10:24:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000676
2025-06-22T10:24:44.025878082Z 2025-06-22 10:24:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999997
2025-06-22T10:24:44.097303388Z 2025-06-22 10:24:44.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7802B181345C51F9DE9A8836B198D9800B3C561E1457E54F6C1234645A9A7B6 submitted successfully
2025-06-22T10:24:44.454727128Z 2025-06-22 10:24:44.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.942658
2025-06-22T10:24:44.501327500Z 2025-06-22 10:24:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.981456
2025-06-22T10:24:45.042383679Z 2025-06-22 10:24:45.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E489B78A9CD24CBDC3253676CE2CA6227FDE9EE183F3433EBA689E85F9878403 submitted successfully
2025-06-22T10:24:45.074955818Z 2025-06-22 10:24:45.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001844
2025-06-22T10:24:45.846849099Z 2025-06-22 10:24:45.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFF601AFD4B43DAE9D840C0ED00E6E0E024B5A61946AF88D6DDF87A1034EC118 submitted successfully
2025-06-22T10:24:47.409851868Z 2025-06-22 10:24:47.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001169
2025-06-22T10:24:47.891722948Z 2025-06-22 10:24:47.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001869
2025-06-22T10:24:48.069210857Z 2025-06-22 10:24:48.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007829
2025-06-22T10:24:48.421661650Z 2025-06-22 10:24:48.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001304
2025-06-22T10:24:48.499557981Z 2025-06-22 10:24:48.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999041
2025-06-22T10:24:50.422596400Z 2025-06-22 10:24:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001508
2025-06-22T10:24:50.847993138Z 2025-06-22 10:24:50.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:50.848387793Z 2025-06-22 10:24:50.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:50.848714801Z 2025-06-22 10:24:50.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:50.849056937Z 2025-06-22 10:24:50.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:51.032398316Z 2025-06-22 10:24:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999954
2025-06-22T10:24:51.534832886Z 2025-06-22 10:24:51.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001930
2025-06-22T10:24:51.897442285Z 2025-06-22 10:24:51.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000814
2025-06-22T10:24:52.431409091Z 2025-06-22 10:24:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001012
2025-06-22T10:24:54.081422395Z 2025-06-22 10:24:54.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A25BAEC726A98DB635BF0F841744BC0FE0D005CDBD9E51BFA4DC27054F695870 submitted successfully
2025-06-22T10:24:54.137073763Z 2025-06-22 10:24:54.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C459AEA6BD85B39BF7A764A6F111B43699A489BFA7C450FB1B0D925966747A2 submitted successfully
2025-06-22T10:24:54.149381969Z 2025-06-22 10:24:54.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF506F6084BE140E50297204848F743A03428E1ECA60EB6B555DC616A34454E6 submitted successfully
2025-06-22T10:24:54.181773767Z 2025-06-22 10:24:54.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE6501D85F90C72DB33870D1C1B36BA47021BE718DAFFB09381571C5599FDAE5 submitted successfully
2025-06-22T10:24:54.182231451Z 2025-06-22 10:24:54.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002253
2025-06-22T10:24:54.446693510Z 2025-06-22 10:24:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003032
2025-06-22T10:24:54.532608288Z 2025-06-22 10:24:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000942
2025-06-22T10:24:54.897585618Z 2025-06-22 10:24:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002667
2025-06-22T10:24:55.429349475Z 2025-06-22 10:24:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001505
2025-06-22T10:24:59.420252569Z 2025-06-22 10:24:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001707
2025-06-22T10:24:59.865428767Z 2025-06-22 10:24:59.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002567
2025-06-22T10:25:00.504504556Z 2025-06-22 10:25:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004217
2025-06-22T10:25:01.040560405Z 2025-06-22 10:25:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002685
2025-06-22T10:25:02.427441290Z 2025-06-22 10:25:02.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004168
2025-06-22T10:25:06.542040193Z 2025-06-22 10:25:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003771
2025-06-22T10:25:06.892667011Z 2025-06-22 10:25:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005711
2025-06-22T10:25:07.078370811Z 2025-06-22 10:25:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003036
2025-06-22T10:25:07.453544679Z 2025-06-22 10:25:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006506
2025-06-22T10:25:08.453781441Z 2025-06-22 10:25:08.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004938
2025-06-22T10:25:09.516627557Z 2025-06-22 10:25:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002046
2025-06-22T10:25:09.871069898Z 2025-06-22 10:25:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999222
2025-06-22T10:25:10.429337829Z 2025-06-22 10:25:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000783
2025-06-22T10:25:11.044202471Z 2025-06-22 10:25:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001031
2025-06-22T10:25:11.450506977Z 2025-06-22 10:25:11.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999831
2025-06-22T10:25:12.894417821Z 2025-06-22 10:25:12.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002803
2025-06-22T10:25:13.453994722Z 2025-06-22 10:25:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001430
2025-06-22T10:25:13.535179472Z 2025-06-22 10:25:13.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002633
2025-06-22T10:25:14.051161585Z 2025-06-22 10:25:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001453
2025-06-22T10:25:14.462715661Z 2025-06-22 10:25:14.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002941
2025-06-22T10:25:15.873600588Z 2025-06-22 10:25:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000095
2025-06-22T10:25:16.440968717Z 2025-06-22 10:25:16.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001707
2025-06-22T10:25:16.509620738Z 2025-06-22 10:25:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999436
2025-06-22T10:25:17.071509663Z 2025-06-22 10:25:17.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002598
2025-06-22T10:25:17.440273640Z 2025-06-22 10:25:17.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001181
2025-06-22T10:25:18.897859739Z 2025-06-22 10:25:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001500
2025-06-22T10:25:19.435847434Z 2025-06-22 10:25:19.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006555
2025-06-22T10:25:19.547399851Z 2025-06-22 10:25:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001471
2025-06-22T10:25:20.045922735Z 2025-06-22 10:25:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999803
2025-06-22T10:25:20.488403313Z 2025-06-22 10:25:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002215
2025-06-22T10:25:21.909603233Z 2025-06-22 10:25:21.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001465
2025-06-22T10:25:22.453974307Z 2025-06-22 10:25:22.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000931
2025-06-22T10:25:22.517735875Z 2025-06-22 10:25:22.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001538
2025-06-22T10:25:23.052823606Z 2025-06-22 10:25:23.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001323
2025-06-22T10:25:23.445679664Z 2025-06-22 10:25:23.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999113
2025-06-22T10:25:24.910361948Z 2025-06-22 10:25:24.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001095
2025-06-22T10:25:25.470664738Z 2025-06-22 10:25:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000787
2025-06-22T10:25:25.530229754Z 2025-06-22 10:25:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003947
2025-06-22T10:25:26.048488255Z 2025-06-22 10:25:26.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001561
2025-06-22T10:25:26.446621054Z 2025-06-22 10:25:26.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001635
2025-06-22T10:25:27.919142806Z 2025-06-22 10:25:27.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008276
2025-06-22T10:25:28.466668587Z 2025-06-22 10:25:28.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002340
2025-06-22T10:25:28.520509046Z 2025-06-22 10:25:28.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998026
2025-06-22T10:25:29.086406548Z 2025-06-22 10:25:29.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001042
2025-06-22T10:25:29.475854792Z 2025-06-22 10:25:29.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000538
2025-06-22T10:25:30.905210567Z 2025-06-22 10:25:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001203
2025-06-22T10:25:31.472582182Z 2025-06-22 10:25:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000113
2025-06-22T10:25:31.563699452Z 2025-06-22 10:25:31.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004225
2025-06-22T10:25:32.063690917Z 2025-06-22 10:25:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001865
2025-06-22T10:25:32.473582885Z 2025-06-22 10:25:32.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001979
2025-06-22T10:25:33.923132190Z 2025-06-22 10:25:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001451
2025-06-22T10:25:34.465209755Z 2025-06-22 10:25:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000864
2025-06-22T10:25:34.554077608Z 2025-06-22 10:25:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998298
2025-06-22T10:25:35.089189473Z 2025-06-22 10:25:35.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000852
2025-06-22T10:25:35.477731036Z 2025-06-22 10:25:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001094
2025-06-22T10:25:36.892258277Z 2025-06-22 10:25:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001270
2025-06-22T10:25:37.467075968Z 2025-06-22 10:25:37.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001896
2025-06-22T10:25:37.554242289Z 2025-06-22 10:25:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001117
2025-06-22T10:25:38.091737443Z 2025-06-22 10:25:38.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001071
2025-06-22T10:25:38.479817174Z 2025-06-22 10:25:38.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001998
2025-06-22T10:25:39.888768457Z 2025-06-22 10:25:39.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001480
2025-06-22T10:25:40.434363302Z 2025-06-22 10:25:40.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001222
2025-06-22T10:25:40.521348271Z 2025-06-22 10:25:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001513
2025-06-22T10:25:41.077643786Z 2025-06-22 10:25:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001095
2025-06-22T10:25:41.483709690Z 2025-06-22 10:25:41.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001021
2025-06-22T10:25:42.892726347Z 2025-06-22 10:25:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001312
2025-06-22T10:25:43.459648012Z 2025-06-22 10:25:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002017
2025-06-22T10:25:43.522724777Z 2025-06-22 10:25:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001121
2025-06-22T10:25:44.079612681Z 2025-06-22 10:25:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001327
2025-06-22T10:25:44.480287568Z 2025-06-22 10:25:44.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000880
2025-06-22T10:25:44.480662796Z 2025-06-22 10:25:44.480 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:44.517696958Z 2025-06-22 10:25:44.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7802B181345C51F9DE9A8836B198D9800B3C561E1457E54F6C1234645A9A7B6 validated: True
2025-06-22T10:25:44.561809393Z 2025-06-22 10:25:44.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E489B78A9CD24CBDC3253676CE2CA6227FDE9EE183F3433EBA689E85F9878403 validated: True
2025-06-22T10:25:44.598860257Z 2025-06-22 10:25:44.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF601AFD4B43DAE9D840C0ED00E6E0E024B5A61946AF88D6DDF87A1034EC118 validated: True
2025-06-22T10:25:44.635284368Z 2025-06-22 10:25:44.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A25BAEC726A98DB635BF0F841744BC0FE0D005CDBD9E51BFA4DC27054F695870 validated: False
2025-06-22T10:25:44.671578814Z 2025-06-22 10:25:44.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C459AEA6BD85B39BF7A764A6F111B43699A489BFA7C450FB1B0D925966747A2 validated: True
2025-06-22T10:25:44.709459705Z 2025-06-22 10:25:44.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF506F6084BE140E50297204848F743A03428E1ECA60EB6B555DC616A34454E6 validated: False
2025-06-22T10:25:44.746737858Z 2025-06-22 10:25:44.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE6501D85F90C72DB33870D1C1B36BA47021BE718DAFFB09381571C5599FDAE5 validated: False
2025-06-22T10:25:49.884561009Z 2025-06-22 10:25:49.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:49.909670841Z 2025-06-22 10:25:49.909 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:49.909795777Z 2025-06-22 10:25:49.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:49.909881589Z 2025-06-22 10:25:49.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:49.910985152Z 2025-06-22 10:25:49.910 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:49.911539699Z 2025-06-22 10:25:49.911 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:25:49.911675064Z 2025-06-22 10:25:49.911 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:49.911759975Z 2025-06-22 10:25:49.911 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:01.308929089Z 2025-06-22 10:26:01.308 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:26:01.309414436Z 2025-06-22 10:26:01.309 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:26:01.310288396Z 2025-06-22 10:26:01.310 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
