2025-06-22T09:07:32.072537044Z 2025-06-22 09:07:32.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:05.327827481Z 2025-06-22 09:09:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001451
2025-06-22T09:09:05.591173745Z 2025-06-22 09:09:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000829
2025-06-22T09:09:05.640562852Z 2025-06-22 09:09:05.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004595
2025-06-22T09:09:05.687904254Z 2025-06-22 09:09:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995215
2025-06-22T09:09:08.202165523Z 2025-06-22 09:09:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000293
2025-06-22T09:09:08.366689468Z 2025-06-22 09:09:08.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001518
2025-06-22T09:09:08.577453545Z 2025-06-22 09:09:08.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000814
2025-06-22T09:09:08.671899461Z 2025-06-22 09:09:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998308
2025-06-22T09:09:08.713966294Z 2025-06-22 09:09:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.031398
2025-06-22T09:09:11.187503241Z 2025-06-22 09:09:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002971
2025-06-22T09:09:11.357607691Z 2025-06-22 09:09:11.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000795
2025-06-22T09:09:11.579519545Z 2025-06-22 09:09:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002098
2025-06-22T09:09:11.656413482Z 2025-06-22 09:09:11.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000807
2025-06-22T09:09:11.697422037Z 2025-06-22 09:09:11.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985079
2025-06-22T09:09:14.213666893Z 2025-06-22 09:09:14.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000753
2025-06-22T09:09:14.348571184Z 2025-06-22 09:09:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002235
2025-06-22T09:09:14.595729895Z 2025-06-22 09:09:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000862
2025-06-22T09:09:14.636368431Z 2025-06-22 09:09:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002083
2025-06-22T09:09:14.677615536Z 2025-06-22 09:09:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.978275
2025-06-22T09:09:17.208950639Z 2025-06-22 09:09:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000772
2025-06-22T09:09:17.326451653Z 2025-06-22 09:09:17.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000962
2025-06-22T09:09:17.583256714Z 2025-06-22 09:09:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001002
2025-06-22T09:09:17.670899145Z 2025-06-22 09:09:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000696
2025-06-22T09:09:17.710666476Z 2025-06-22 09:09:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.034987
2025-06-22T09:09:20.208389735Z 2025-06-22 09:09:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001254
2025-06-22T09:09:20.363390769Z 2025-06-22 09:09:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001363
2025-06-22T09:09:20.561396617Z 2025-06-22 09:09:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001644
2025-06-22T09:09:20.675613049Z 2025-06-22 09:09:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001044
2025-06-22T09:09:20.741147299Z 2025-06-22 09:09:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005314
2025-06-22T09:09:23.212412420Z 2025-06-22 09:09:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001600
2025-06-22T09:09:23.351453401Z 2025-06-22 09:09:23.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001048
2025-06-22T09:09:23.597239980Z 2025-06-22 09:09:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000995
2025-06-22T09:09:23.666270290Z 2025-06-22 09:09:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001844
2025-06-22T09:09:23.743318518Z 2025-06-22 09:09:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990266
2025-06-22T09:09:26.198104753Z 2025-06-22 09:09:26.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001750
2025-06-22T09:09:26.333764490Z 2025-06-22 09:09:26.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001527
2025-06-22T09:09:26.600171079Z 2025-06-22 09:09:26.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001367
2025-06-22T09:09:26.658992274Z 2025-06-22 09:09:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003129
2025-06-22T09:09:26.734718806Z 2025-06-22 09:09:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992689
2025-06-22T09:09:29.187143219Z 2025-06-22 09:09:29.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001569
2025-06-22T09:09:29.337735949Z 2025-06-22 09:09:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000608
2025-06-22T09:09:29.565469041Z 2025-06-22 09:09:29.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001154
2025-06-22T09:09:29.642412050Z 2025-06-22 09:09:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998866
2025-06-22T09:09:29.698307281Z 2025-06-22 09:09:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982722
2025-06-22T09:09:32.191766253Z 2025-06-22 09:09:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001964
2025-06-22T09:09:32.331882644Z 2025-06-22 09:09:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001464
2025-06-22T09:09:32.589954015Z 2025-06-22 09:09:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-22T09:09:32.643398679Z 2025-06-22 09:09:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000687
2025-06-22T09:09:32.687516013Z 2025-06-22 09:09:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-22T09:09:32.687936787Z 2025-06-22 09:09:32.687 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:32.734517171Z 2025-06-22 09:09:32.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C145BF5C7A5DF1E8C98431F47C3878FEF324B3B597E801B8DF152E313CC88CC3 validated: True
2025-06-22T09:09:32.772940074Z 2025-06-22 09:09:32.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C71FB1812A12ED5C7B3F2D15EF809E39BDA647347EA902FB49A26AA3D0F0255 validated: True
2025-06-22T09:09:32.811558416Z 2025-06-22 09:09:32.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77B4F8B6246344E04B251A2E66B742AE7A8C3B117CAB7EB7B6DA370F4657DFB0 validated: True
2025-06-22T09:09:32.848633373Z 2025-06-22 09:09:32.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 167BE9E6CAC298C21C44CC5E9956D88ADA9F3F41B67BA31F1A81F7D027E1F5C1 validated: False
2025-06-22T09:09:32.886304597Z 2025-06-22 09:09:32.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 160A0A606D03F8226C5861D25E9DD1C8A3C058ED328709F4E5B30D4304389874 validated: True
2025-06-22T09:09:32.922768862Z 2025-06-22 09:09:32.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E17FE8F5D38D461E1C9F7DA7DF463112775A0F4775626CFD02DCA090218FAE4 validated: False
2025-06-22T09:09:32.959226033Z 2025-06-22 09:09:32.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D3208290ADDDB3ED860A3B12CAE9476D4C2C0BD1BD9124A55B0E74C8F12A5F validated: False
2025-06-22T09:09:38.353822154Z 2025-06-22 09:09:38.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:38.379354389Z 2025-06-22 09:09:38.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:38.379433648Z 2025-06-22 09:09:38.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:38.379557903Z 2025-06-22 09:09:38.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:38.380651618Z 2025-06-22 09:09:38.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:38.381242424Z 2025-06-22 09:09:38.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:38.381365105Z 2025-06-22 09:09:38.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:38.381428795Z 2025-06-22 09:09:38.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:10:01.327754003Z 2025-06-22 09:10:01.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:10:01.328107240Z 2025-06-22 09:10:01.327 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
