2025-06-21T17:04:51.932157755Z 2025-06-21 17:04:51.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:05:47.352184096Z 2025-06-21 17:05:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002804
2025-06-21T17:05:48.124633488Z 2025-06-21 17:05:48.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002081
2025-06-21T17:06:01.196815773Z 2025-06-21 17:06:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.009008
2025-06-21T17:06:04.139517280Z 2025-06-21 17:06:04.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012988
2025-06-21T17:06:10.513401041Z 2025-06-21 17:06:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.023907
2025-06-21T17:06:11.028835849Z 2025-06-21 17:06:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.014926
2025-06-21T17:06:17.166097242Z 2025-06-21 17:06:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008071
2025-06-21T17:06:20.126281057Z 2025-06-21 17:06:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008269
2025-06-21T17:06:30.528697502Z 2025-06-21 17:06:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014457
2025-06-21T17:06:31.016875982Z 2025-06-21 17:06:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009208
2025-06-21T17:06:33.176679983Z 2025-06-21 17:06:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006146
2025-06-21T17:06:33.392109258Z 2025-06-21 17:06:33.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:46.027847
2025-06-21T17:06:36.139624700Z 2025-06-21 17:06:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009067
2025-06-21T17:06:49.195672714Z 2025-06-21 17:06:49.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006932
2025-06-21T17:06:50.496672441Z 2025-06-21 17:06:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005219
2025-06-21T17:06:51.024584831Z 2025-06-21 17:06:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008564
2025-06-21T17:06:52.173455365Z 2025-06-21 17:06:52.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007747
2025-06-21T17:06:52.388759825Z 2025-06-21 17:06:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.010859
2025-06-21T17:07:05.213079762Z 2025-06-21 17:07:05.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006187
2025-06-21T17:07:08.182262585Z 2025-06-21 17:07:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006651
2025-06-21T17:07:10.504896308Z 2025-06-21 17:07:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008031
2025-06-21T17:07:11.030886321Z 2025-06-21 17:07:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007032
2025-06-21T17:07:11.361817318Z 2025-06-21 17:07:11.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.006126
2025-06-21T17:07:21.184995800Z 2025-06-21 17:07:21.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007129
2025-06-21T17:07:24.154361477Z 2025-06-21 17:07:24.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005400
2025-06-21T17:07:30.408537917Z 2025-06-21 17:07:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.008080
2025-06-21T17:07:30.510341105Z 2025-06-21 17:07:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005415
2025-06-21T17:07:31.062045409Z 2025-06-21 17:07:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008725
2025-06-21T17:07:37.226495581Z 2025-06-21 17:07:37.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005464
2025-06-21T17:07:40.199920371Z 2025-06-21 17:07:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007839
2025-06-21T17:07:50.079988974Z 2025-06-21 17:07:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.006342
2025-06-21T17:07:50.406147031Z 2025-06-21 17:07:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008180
2025-06-21T17:07:50.519550581Z 2025-06-21 17:07:50.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008288
2025-06-21T17:07:53.218767895Z 2025-06-21 17:07:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006904
2025-06-21T17:07:55.238723460Z 2025-06-21 17:07:55.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:07:55.239175744Z 2025-06-21 17:07:55.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:07:55.239197065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134157', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:55.252148026Z 2025-06-21 17:07:55.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:07:56.190193980Z 2025-06-21 17:07:56.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007466
2025-06-21T17:08:05.111163436Z 2025-06-21 17:08:05.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:08:05.111385796Z 2025-06-21 17:08:05.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:08:05.111406976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798985', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:05.115819717Z 2025-06-21 17:08:05.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:08:05.437480455Z 2025-06-21 17:08:05.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:08:05.437762918Z 2025-06-21 17:08:05.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:08:05.437801050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876880', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:05.443013541Z 2025-06-21 17:08:05.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:08:05.550626779Z 2025-06-21 17:08:05.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:08:05.550825514Z 2025-06-21 17:08:05.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:08:05.550854339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701638', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:05.555129290Z 2025-06-21 17:08:05.554 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:08:08.303408160Z 2025-06-21 17:08:08.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:08:08.303589022Z 2025-06-21 17:08:08.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:08:08.303608649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478092', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:08.308319854Z 2025-06-21 17:08:08.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:08:09.244013318Z 2025-06-21 17:08:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.009017
2025-06-21T17:08:10.051174939Z 2025-06-21 17:08:10.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004665
2025-06-21T17:08:10.419111076Z 2025-06-21 17:08:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006632
2025-06-21T17:08:10.546067955Z 2025-06-21 17:08:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004516
2025-06-21T17:08:11.228317578Z 2025-06-21 17:08:11.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:08:11.228492708Z 2025-06-21 17:08:11.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:08:11.228499792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292788', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:11.250366918Z 2025-06-21 17:08:11.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:08:12.211453175Z 2025-06-21 17:08:12.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005936
2025-06-21T17:08:24.275435467Z 2025-06-21 17:08:24.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:08:24.275646616Z 2025-06-21 17:08:24.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:08:24.275671473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651472', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:24.278958068Z 2025-06-21 17:08:24.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:08:25.083502519Z 2025-06-21 17:08:25.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:08:25.083574395Z 2025-06-21 17:08:25.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
