2025-06-21T22:18:47.974096059Z 2025-06-21 22:18:47.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:19:26.159756443Z 2025-06-21 22:19:26.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001528
2025-06-21T22:19:26.424946659Z 2025-06-21 22:19:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000785
2025-06-21T22:19:26.505143042Z 2025-06-21 22:19:26.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.910624
2025-06-21T22:19:26.700557395Z 2025-06-21 22:19:26.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.990555
2025-06-21T22:19:28.069169575Z 2025-06-21 22:19:28.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002314
2025-06-21T22:19:29.167516199Z 2025-06-21 22:19:29.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001257
2025-06-21T22:19:29.373632695Z 2025-06-21 22:19:29.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000680
2025-06-21T22:19:29.454231567Z 2025-06-21 22:19:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.962934
2025-06-21T22:19:29.736600811Z 2025-06-21 22:19:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001618
2025-06-21T22:19:30.678787430Z 2025-06-21 22:19:30.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:19:30.679434862Z 2025-06-21 22:19:30.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:19:30.680055434Z 2025-06-21 22:19:30.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:19:30.680712784Z 2025-06-21 22:19:30.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:19:31.073951341Z 2025-06-21 22:19:31.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000914
2025-06-21T22:19:32.133229587Z 2025-06-21 22:19:32.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001903
2025-06-21T22:19:32.375113059Z 2025-06-21 22:19:32.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002923
2025-06-21T22:19:32.786956114Z 2025-06-21 22:19:32.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001759
2025-06-21T22:19:33.713249532Z 2025-06-21 22:19:33.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBB4C4150D561753063D3459EBDF9FABB7D82B6C7B4DC4AF388008313557E341 submitted successfully
2025-06-21T22:19:33.765230855Z 2025-06-21 22:19:33.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7EC6BB5667DD8F845F67EA38C2D94D57573969CC13FDDE19FF1B565503D288 submitted successfully
2025-06-21T22:19:33.797798170Z 2025-06-21 22:19:33.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BA683057AA35AFE93EDC298B4332D5BF6F670C14187F44B0951181326EB54E2 submitted successfully
2025-06-21T22:19:33.802290901Z 2025-06-21 22:19:33.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E81C3648AD2A4A2411BB4E7142CAD1B2A790213904FD4268F053B59699B2482C submitted successfully
2025-06-21T22:19:34.125001465Z 2025-06-21 22:19:34.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.038069
2025-06-21T22:19:35.167558287Z 2025-06-21 22:19:35.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004113
2025-06-21T22:19:35.356103595Z 2025-06-21 22:19:35.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001167
2025-06-21T22:19:35.743860013Z 2025-06-21 22:19:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003754
2025-06-21T22:19:37.089011428Z 2025-06-21 22:19:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.965903
2025-06-21T22:19:38.370189043Z 2025-06-21 22:19:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001051
2025-06-21T22:19:44.491362146Z 2025-06-21 22:19:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:15.024977
2025-06-21T22:19:53.733351241Z 2025-06-21 22:19:53.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.021126
2025-06-21T22:19:54.150233158Z 2025-06-21 22:19:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.015038
2025-06-21T22:19:54.402795517Z 2025-06-21 22:19:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009731
2025-06-21T22:19:55.064574996Z 2025-06-21 22:19:55.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.008551
2025-06-21T22:19:57.470485164Z 2025-06-21 22:19:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.009542
2025-06-21T22:20:00.105605832Z 2025-06-21 22:20:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004400
2025-06-21T22:20:02.757818463Z 2025-06-21 22:20:02.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.005943
2025-06-21T22:20:05.773555873Z 2025-06-21 22:20:05.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002305
2025-06-21T22:20:06.076610665Z 2025-06-21 22:20:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.007493
2025-06-21T22:20:09.120598652Z 2025-06-21 22:20:09.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997029
2025-06-21T22:20:09.518262833Z 2025-06-21 22:20:09.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.019770
2025-06-21T22:20:09.772673091Z 2025-06-21 22:20:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.003286
2025-06-21T22:20:10.408931325Z 2025-06-21 22:20:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010419
2025-06-21T22:20:11.520113138Z 2025-06-21 22:20:11.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002218
2025-06-21T22:20:12.073677114Z 2025-06-21 22:20:12.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000671
2025-06-21T22:20:12.741193753Z 2025-06-21 22:20:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999813
2025-06-21T22:20:13.487061461Z 2025-06-21 22:20:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998681
2025-06-21T22:20:15.076315398Z 2025-06-21 22:20:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000610
2025-06-21T22:20:15.161878151Z 2025-06-21 22:20:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.013627
2025-06-21T22:20:15.515703841Z 2025-06-21 22:20:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003720
2025-06-21T22:20:15.750322629Z 2025-06-21 22:20:15.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004864
2025-06-21T22:20:17.521160002Z 2025-06-21 22:20:17.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.033849
2025-06-21T22:20:18.109319012Z 2025-06-21 22:20:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000837
2025-06-21T22:20:18.746450203Z 2025-06-21 22:20:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999005
2025-06-21T22:20:19.487029800Z 2025-06-21 22:20:19.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:01.964209
2025-06-21T22:20:20.196794889Z 2025-06-21 22:20:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:05.001892
2025-06-21T22:20:20.455814317Z 2025-06-21 22:20:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:10.045202
2025-06-21T22:20:21.114390710Z 2025-06-21 22:20:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001437
2025-06-21T22:20:21.764452781Z 2025-06-21 22:20:21.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999438
2025-06-21T22:20:22.192882998Z 2025-06-21 22:20:22.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.005171
2025-06-21T22:20:22.430472184Z 2025-06-21 22:20:22.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.009385
2025-06-21T22:20:22.485220990Z 2025-06-21 22:20:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.995563
2025-06-21T22:20:24.745551948Z 2025-06-21 22:20:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001300
2025-06-21T22:20:25.108800164Z 2025-06-21 22:20:25.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:04.002220
2025-06-21T22:20:25.202323634Z 2025-06-21 22:20:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997327
2025-06-21T22:20:25.380747145Z 2025-06-21 22:20:25.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.951375
2025-06-21T22:20:25.498629847Z 2025-06-21 22:20:25.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001795
2025-06-21T22:20:27.745350804Z 2025-06-21 22:20:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001483
2025-06-21T22:20:28.110500349Z 2025-06-21 22:20:28.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000834
2025-06-21T22:20:28.191732597Z 2025-06-21 22:20:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001936
2025-06-21T22:20:28.423642542Z 2025-06-21 22:20:28.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001639
2025-06-21T22:20:28.517397519Z 2025-06-21 22:20:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000958
2025-06-21T22:20:30.785210781Z 2025-06-21 22:20:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001685
2025-06-21T22:20:31.080754615Z 2025-06-21 22:20:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002209
2025-06-21T22:20:31.169245414Z 2025-06-21 22:20:31.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000802
2025-06-21T22:20:31.405026327Z 2025-06-21 22:20:31.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000983
2025-06-21T22:20:31.508788223Z 2025-06-21 22:20:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001574
2025-06-21T22:20:33.773127327Z 2025-06-21 22:20:33.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001780
2025-06-21T22:20:34.081682883Z 2025-06-21 22:20:34.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000907
2025-06-21T22:20:34.196875787Z 2025-06-21 22:20:34.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001542
2025-06-21T22:20:34.386866293Z 2025-06-21 22:20:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001736
2025-06-21T22:20:34.509257385Z 2025-06-21 22:20:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001171
2025-06-21T22:20:36.775102272Z 2025-06-21 22:20:36.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001498
2025-06-21T22:20:37.082864019Z 2025-06-21 22:20:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001032
2025-06-21T22:20:37.170390488Z 2025-06-21 22:20:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001074
2025-06-21T22:20:37.386953293Z 2025-06-21 22:20:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001440
2025-06-21T22:20:37.490679282Z 2025-06-21 22:20:37.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001491
2025-06-21T22:20:37.491378663Z 2025-06-21 22:20:37.491 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:20:37.530097150Z 2025-06-21 22:20:37.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D4A37EF85A6BBFC47D76D08EDDA2CD5CAE8845C58D9DA6E3DA1A793D22002F0 validated: True
2025-06-21T22:20:37.568336602Z 2025-06-21 22:20:37.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 407D85372FA55E8DAA45FCFC7A9C1920093A11D8326287764E00B2F5EBD86CCD validated: True
2025-06-21T22:20:37.603927555Z 2025-06-21 22:20:37.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FE070CF4B1B877DD8C96BD2E409ACE6FAE1E6A15816D18478978673C5F0958D validated: True
2025-06-21T22:20:37.639176944Z 2025-06-21 22:20:37.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB4C4150D561753063D3459EBDF9FABB7D82B6C7B4DC4AF388008313557E341 validated: True
2025-06-21T22:20:37.674985549Z 2025-06-21 22:20:37.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7EC6BB5667DD8F845F67EA38C2D94D57573969CC13FDDE19FF1B565503D288 validated: False
2025-06-21T22:20:37.729518648Z 2025-06-21 22:20:37.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BA683057AA35AFE93EDC298B4332D5BF6F670C14187F44B0951181326EB54E2 validated: False
2025-06-21T22:20:37.765340267Z 2025-06-21 22:20:37.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E81C3648AD2A4A2411BB4E7142CAD1B2A790213904FD4268F053B59699B2482C validated: False
2025-06-21T22:20:42.932640192Z 2025-06-21 22:20:42.932 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:20:42.958560841Z 2025-06-21 22:20:42.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:20:42.958715042Z 2025-06-21 22:20:42.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:20:42.958819720Z 2025-06-21 22:20:42.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:20:42.959873139Z 2025-06-21 22:20:42.959 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:20:42.960509941Z 2025-06-21 22:20:42.960 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:20:42.960581816Z 2025-06-21 22:20:42.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:20:42.960691664Z 2025-06-21 22:20:42.960 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:20:48.057764836Z 2025-06-21 22:20:48.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:20:48.058035858Z 2025-06-21 22:20:48.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:20:48.058744075Z 2025-06-21 22:20:48.058 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:20:48.075034365Z Removed container: AMG_Random_G10T8R0_validator_4
2025-06-21T22:20:48.075071295Z Removed container: AMG_Random_G10T8R0_validator_3
2025-06-21T22:20:48.075080212Z Removed container: AMG_Random_G10T8R0_validator_2
2025-06-21T22:20:48.075088537Z Removed container: AMG_Random_G10T8R0_validator_1
2025-06-21T22:20:48.075097184Z Removed container: AMG_Random_G10T8R0_validator_0
