2025-06-21T21:00:06.870808916Z 2025-06-21 21:00:06.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:01:05.844638437Z 2025-06-21 21:01:05.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999505
2025-06-21T21:01:06.777394251Z 2025-06-21 21:01:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001365
2025-06-21T21:01:07.227487738Z 2025-06-21 21:01:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000096
2025-06-21T21:01:07.510598962Z 2025-06-21 21:01:07.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000868
2025-06-21T21:01:07.696954816Z 2025-06-21 21:01:07.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001355
2025-06-21T21:01:10.216019154Z 2025-06-21 21:01:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003457
2025-06-21T21:01:10.512271873Z 2025-06-21 21:01:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002155
2025-06-21T21:01:10.670593919Z 2025-06-21 21:01:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001183
2025-06-21T21:01:10.783684062Z 2025-06-21 21:01:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001399
2025-06-21T21:01:10.855465400Z 2025-06-21 21:01:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.009462
2025-06-21T21:01:14.230324651Z 2025-06-21 21:01:14.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001494
2025-06-21T21:01:14.512726453Z 2025-06-21 21:01:14.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000498
2025-06-21T21:01:14.674934453Z 2025-06-21 21:01:14.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001237
2025-06-21T21:01:14.782469290Z 2025-06-21 21:01:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001342
2025-06-21T21:01:14.851268648Z 2025-06-21 21:01:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.998711
2025-06-21T21:01:17.194305701Z 2025-06-21 21:01:17.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000471
2025-06-21T21:01:17.511906656Z 2025-06-21 21:01:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002530
2025-06-21T21:01:17.675655854Z 2025-06-21 21:01:17.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001316
2025-06-21T21:01:17.781583236Z 2025-06-21 21:01:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001702
2025-06-21T21:01:17.850187236Z 2025-06-21 21:01:17.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000972
2025-06-21T21:01:20.208880013Z 2025-06-21 21:01:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000732
2025-06-21T21:01:20.514150130Z 2025-06-21 21:01:20.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001039
2025-06-21T21:01:20.724566018Z 2025-06-21 21:01:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000974
2025-06-21T21:01:20.788980909Z 2025-06-21 21:01:20.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001097
2025-06-21T21:01:20.879508081Z 2025-06-21 21:01:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001205
2025-06-21T21:01:23.198953696Z 2025-06-21 21:01:23.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000435
2025-06-21T21:01:23.548808472Z 2025-06-21 21:01:23.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000836
2025-06-21T21:01:23.716021648Z 2025-06-21 21:01:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004434
2025-06-21T21:01:23.788356951Z 2025-06-21 21:01:23.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001337
2025-06-21T21:01:23.887182897Z 2025-06-21 21:01:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006970
2025-06-21T21:01:26.234043223Z 2025-06-21 21:01:26.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002659
2025-06-21T21:01:26.542256414Z 2025-06-21 21:01:26.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001674
2025-06-21T21:01:26.704825744Z 2025-06-21 21:01:26.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001421
2025-06-21T21:01:26.787316225Z 2025-06-21 21:01:26.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001485
2025-06-21T21:01:26.890891516Z 2025-06-21 21:01:26.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995304
2025-06-21T21:01:29.200286604Z 2025-06-21 21:01:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000911
2025-06-21T21:01:29.559508800Z 2025-06-21 21:01:29.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001492
2025-06-21T21:01:29.723820829Z 2025-06-21 21:01:29.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001030
2025-06-21T21:01:29.809999853Z 2025-06-21 21:01:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001419
2025-06-21T21:01:29.896670624Z 2025-06-21 21:01:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007869
2025-06-21T21:01:32.235305839Z 2025-06-21 21:01:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002063
2025-06-21T21:01:32.520772551Z 2025-06-21 21:01:32.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001531
2025-06-21T21:01:32.704096397Z 2025-06-21 21:01:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001278
2025-06-21T21:01:32.834633651Z 2025-06-21 21:01:32.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001552
2025-06-21T21:01:32.878114907Z 2025-06-21 21:01:32.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012416
2025-06-21T21:01:35.238323807Z 2025-06-21 21:01:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000553
2025-06-21T21:01:35.546156918Z 2025-06-21 21:01:35.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001025
2025-06-21T21:01:35.687753488Z 2025-06-21 21:01:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001401
2025-06-21T21:01:35.788962872Z 2025-06-21 21:01:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000240
2025-06-21T21:01:35.872315189Z 2025-06-21 21:01:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.989791
2025-06-21T21:01:38.240564349Z 2025-06-21 21:01:38.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000855
2025-06-21T21:01:38.548239881Z 2025-06-21 21:01:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000819
2025-06-21T21:01:38.687396805Z 2025-06-21 21:01:38.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001280
2025-06-21T21:01:38.792570091Z 2025-06-21 21:01:38.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001569
2025-06-21T21:01:38.867996517Z 2025-06-21 21:01:38.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002383
2025-06-21T21:01:41.218007643Z 2025-06-21 21:01:41.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001873
2025-06-21T21:01:41.568150235Z 2025-06-21 21:01:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001848
2025-06-21T21:01:41.689001816Z 2025-06-21 21:01:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000820
2025-06-21T21:01:41.793103589Z 2025-06-21 21:01:41.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002354
2025-06-21T21:01:41.870500324Z 2025-06-21 21:01:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000523
2025-06-21T21:01:44.211209914Z 2025-06-21 21:01:44.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000746
2025-06-21T21:01:44.524289165Z 2025-06-21 21:01:44.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000913
2025-06-21T21:01:44.694487172Z 2025-06-21 21:01:44.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002345
2025-06-21T21:01:44.793584629Z 2025-06-21 21:01:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000377
2025-06-21T21:01:44.870880252Z 2025-06-21 21:01:44.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001223
2025-06-21T21:01:44.871276199Z 2025-06-21 21:01:44.871 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:01:44.908336415Z 2025-06-21 21:01:44.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B70316A8CC3E1533DEA743C3CB8742CD904ECE3C630926DCEC97EC0160C3809 validated: True
2025-06-21T21:01:44.948919349Z 2025-06-21 21:01:44.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E652462345B1F989818AE50566E57C6F44BB55C65C985EAB959799AA60782F1 validated: True
2025-06-21T21:01:44.984804987Z 2025-06-21 21:01:44.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E05848608A9C09ADB9EFF25298AA11FEFDF071ED590F472FF452901FE3AC599 validated: True
2025-06-21T21:01:45.020391320Z 2025-06-21 21:01:45.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E2C44221B909A1D0FF44D0C01248056D123D1F5006676FE406CF81F3FCEDE57 validated: False
2025-06-21T21:01:45.056687884Z 2025-06-21 21:01:45.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC609DAF6AE875057447DEB8ACE0E8D9536F92D164D13154808C532CE4A95A5 validated: False
2025-06-21T21:01:45.091639288Z 2025-06-21 21:01:45.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6291DBC4F543FCD00D846EC0E8980FCEAC1EC9F59DFD6A5F73EA4038864660AD validated: False
2025-06-21T21:01:45.126406425Z 2025-06-21 21:01:45.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB62A991438995E105624FE27FF0A97C7EB14BEB88CE5517971344FDA6C575C validated: True
2025-06-21T21:01:50.213079922Z 2025-06-21 21:01:50.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:01:50.239242867Z 2025-06-21 21:01:50.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:01:50.239378914Z 2025-06-21 21:01:50.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:01:50.239470958Z 2025-06-21 21:01:50.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:01:50.240755412Z 2025-06-21 21:01:50.240 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:01:50.241835702Z 2025-06-21 21:01:50.241 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:01:50.241869054Z 2025-06-21 21:01:50.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:01:50.242010582Z 2025-06-21 21:01:50.241 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:02:00.266377242Z 2025-06-21 21:02:00.265 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:02:00.266955423Z 2025-06-21 21:02:00.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:02:00.268183672Z 2025-06-21 21:02:00.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
