2025-06-21T17:01:29.472015906Z 2025-06-21 17:01:29.471 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:49.494943068Z 2025-06-21 17:01:49.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:49.495107278Z 2025-06-21 17:01:49.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:10.259121124Z 2025-06-21 17:02:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.978228
2025-06-21T17:02:10.302468271Z 2025-06-21 17:02:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.058440
2025-06-21T17:02:10.366244367Z 2025-06-21 17:02:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.111935
2025-06-21T17:02:10.472613136Z 2025-06-21 17:02:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.229760
2025-06-21T17:02:10.759540921Z 2025-06-21 17:02:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.516451
2025-06-21T17:02:12.498326351Z 2025-06-21 17:02:12.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:02:12.498546787Z 2025-06-21 17:02:12.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:02:12.504291423Z 2025-06-21 17:02:12.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:12.520298333Z 2025-06-21 17:02:12.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:12.549236618Z 2025-06-21 17:02:12.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncAV1wjmyTutfCMwXrPSPd1fTRHV and address rwZ7neBb85DiFnFP8Dm3dcWnthjUkqnSs4
2025-06-21T17:02:12.578384126Z 2025-06-21 17:02:12.578 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQAYRQzYsRTpoYzZ7T6NeqVKdRDF and address ra5fFPPnaEZJo9Qir3E9nCHbWawfToYD8R
2025-06-21T17:02:12.592396120Z 2025-06-21 17:02:12.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6idb7oLaiSQdpY9TDjpdqWXhmQ3 and address rawYW5KUwH34s3C4Rc7Md85PLX9nqotjQ5
2025-06-21T17:02:13.313964676Z 2025-06-21 17:02:13.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989753
2025-06-21T17:02:13.376058847Z 2025-06-21 17:02:13.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002431
2025-06-21T17:02:14.388581660Z 2025-06-21 17:02:14.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 521E646C51836C4ECA5A021B882E2A282BF431AE3090E41AA3AB79753CFA19E3 submitted successfully
2025-06-21T17:02:14.396081219Z 2025-06-21 17:02:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004922
2025-06-21T17:02:14.803680045Z 2025-06-21 17:02:14.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001104
2025-06-21T17:02:15.300614914Z 2025-06-21 17:02:15.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BCF84E82359F3E454DC7F715B90082220F5F04C12C8B66A716EE38D042FB0D0 submitted successfully
2025-06-21T17:02:15.506113706Z 2025-06-21 17:02:15.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001736
2025-06-21T17:02:16.073284797Z 2025-06-21 17:02:16.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C287312975646A6452F3B2813EBC0A7989B5EC474B33BFC2F97D539574C2C7 submitted successfully
2025-06-21T17:02:16.357937859Z 2025-06-21 17:02:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998973
2025-06-21T17:02:17.240569274Z 2025-06-21 17:02:17.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992516
2025-06-21T17:02:17.304803024Z 2025-06-21 17:02:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001141
2025-06-21T17:02:17.803439716Z 2025-06-21 17:02:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006736
2025-06-21T17:02:19.371835834Z 2025-06-21 17:02:19.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001713
2025-06-21T17:02:19.483666915Z 2025-06-21 17:02:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008628
2025-06-21T17:02:20.295405109Z 2025-06-21 17:02:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003838
2025-06-21T17:02:20.775150095Z 2025-06-21 17:02:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006633
2025-06-21T17:02:21.074563623Z 2025-06-21 17:02:21.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:21.075002732Z 2025-06-21 17:02:21.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:21.075335891Z 2025-06-21 17:02:21.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:21.075756295Z 2025-06-21 17:02:21.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:21.217983263Z 2025-06-21 17:02:21.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000609
2025-06-21T17:02:22.518067742Z 2025-06-21 17:02:22.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003502
2025-06-21T17:02:24.016410364Z 2025-06-21 17:02:24.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19C44DC8867899365D5EB1F2DCC3B74BC9EFDF77CBF6A94A3141579A3B16E3FC submitted successfully
2025-06-21T17:02:24.075083305Z 2025-06-21 17:02:24.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C1927F0CBBE6C54A9FA31F94938C9F39ACA6AD641B8ACB1C309A05C15CC3F2A submitted successfully
2025-06-21T17:02:24.096935451Z 2025-06-21 17:02:24.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17B150DBAA68CC401F47A01604F492AA08C751BBF12C2E18F50F65AB790BC8A0 submitted successfully
2025-06-21T17:02:24.105444756Z 2025-06-21 17:02:24.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A223F5BAF301A5E3538B57B41D83D9498E5C24DF76F4B7C9C453C6528ACD758 submitted successfully
2025-06-21T17:02:24.305977333Z 2025-06-21 17:02:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999618
2025-06-21T17:02:24.780984285Z 2025-06-21 17:02:24.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.006137
2025-06-21T17:02:25.220677926Z 2025-06-21 17:02:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002564
2025-06-21T17:02:26.399665040Z 2025-06-21 17:02:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004853
2025-06-21T17:02:26.508075915Z 2025-06-21 17:02:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.018629
2025-06-21T17:02:29.298140313Z 2025-06-21 17:02:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002869
2025-06-21T17:02:29.364168701Z 2025-06-21 17:02:29.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001368
2025-06-21T17:02:30.224020113Z 2025-06-21 17:02:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002408
2025-06-21T17:02:31.787283957Z 2025-06-21 17:02:31.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002946
2025-06-21T17:02:34.227535026Z 2025-06-21 17:02:34.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000997
2025-06-21T17:02:34.315824332Z 2025-06-21 17:02:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001736
2025-06-21T17:02:34.373067425Z 2025-06-21 17:02:34.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002016
2025-06-21T17:02:34.505026829Z 2025-06-21 17:02:34.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.999718
2025-06-21T17:02:34.783589984Z 2025-06-21 17:02:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001901
2025-06-21T17:02:37.322009434Z 2025-06-21 17:02:37.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000622
2025-06-21T17:02:37.389307570Z 2025-06-21 17:02:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002819
2025-06-21T17:02:37.793996746Z 2025-06-21 17:02:37.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001139
2025-06-21T17:02:38.227455810Z 2025-06-21 17:02:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001600
2025-06-21T17:02:40.301728912Z 2025-06-21 17:02:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000985
2025-06-21T17:02:40.388074419Z 2025-06-21 17:02:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.998701
2025-06-21T17:02:40.827451185Z 2025-06-21 17:02:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001860
2025-06-21T17:02:41.247547129Z 2025-06-21 17:02:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002927
2025-06-21T17:02:43.337219587Z 2025-06-21 17:02:43.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001807
2025-06-21T17:02:43.394263674Z 2025-06-21 17:02:43.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012700
2025-06-21T17:02:43.823219856Z 2025-06-21 17:02:43.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001445
2025-06-21T17:02:44.228555684Z 2025-06-21 17:02:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001219
2025-06-21T17:02:46.347309659Z 2025-06-21 17:02:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001273
2025-06-21T17:02:46.413530932Z 2025-06-21 17:02:46.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008353
2025-06-21T17:02:46.825778109Z 2025-06-21 17:02:46.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001182
2025-06-21T17:02:47.228854923Z 2025-06-21 17:02:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000093
2025-06-21T17:02:47.547459075Z 2025-06-21 17:02:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.009277
2025-06-21T17:02:49.338282251Z 2025-06-21 17:02:49.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000904
2025-06-21T17:02:49.418064978Z 2025-06-21 17:02:49.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.991593
2025-06-21T17:02:49.790984516Z 2025-06-21 17:02:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000813
2025-06-21T17:02:50.267035532Z 2025-06-21 17:02:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001227
2025-06-21T17:02:50.524729539Z 2025-06-21 17:02:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001161
2025-06-21T17:02:52.342660786Z 2025-06-21 17:02:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001325
2025-06-21T17:02:52.419480809Z 2025-06-21 17:02:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003927
2025-06-21T17:02:52.791881448Z 2025-06-21 17:02:52.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001568
2025-06-21T17:02:53.257597834Z 2025-06-21 17:02:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001662
2025-06-21T17:02:53.542973823Z 2025-06-21 17:02:53.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001812
2025-06-21T17:02:55.345064675Z 2025-06-21 17:02:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001314
2025-06-21T17:02:55.409624782Z 2025-06-21 17:02:55.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005727
2025-06-21T17:02:55.795196718Z 2025-06-21 17:02:55.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001903
2025-06-21T17:02:56.273361657Z 2025-06-21 17:02:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001273
2025-06-21T17:02:56.538417684Z 2025-06-21 17:02:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001207
2025-06-21T17:02:58.322052163Z 2025-06-21 17:02:58.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001246
2025-06-21T17:02:58.397950827Z 2025-06-21 17:02:58.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.987152
2025-06-21T17:02:58.794326711Z 2025-06-21 17:02:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000598
2025-06-21T17:02:59.241865318Z 2025-06-21 17:02:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001186
2025-06-21T17:02:59.516262280Z 2025-06-21 17:02:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001029
2025-06-21T17:03:01.316341788Z 2025-06-21 17:03:01.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001287
2025-06-21T17:03:01.380864375Z 2025-06-21 17:03:01.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001315
2025-06-21T17:03:01.797040641Z 2025-06-21 17:03:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001674
2025-06-21T17:03:02.239528484Z 2025-06-21 17:03:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000726
2025-06-21T17:03:02.529657177Z 2025-06-21 17:03:02.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001520
2025-06-21T17:03:04.310720986Z 2025-06-21 17:03:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000741
2025-06-21T17:03:04.380096324Z 2025-06-21 17:03:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001145
2025-06-21T17:03:04.799957218Z 2025-06-21 17:03:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000814
2025-06-21T17:03:05.242602367Z 2025-06-21 17:03:05.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001599
2025-06-21T17:03:05.522715622Z 2025-06-21 17:03:05.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000862
2025-06-21T17:03:07.339167714Z 2025-06-21 17:03:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001549
2025-06-21T17:03:07.413788356Z 2025-06-21 17:03:07.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003591
2025-06-21T17:03:07.809160025Z 2025-06-21 17:03:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001270
2025-06-21T17:03:08.239297370Z 2025-06-21 17:03:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000931
2025-06-21T17:03:08.556169956Z 2025-06-21 17:03:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001020
2025-06-21T17:03:10.311547473Z 2025-06-21 17:03:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000601
2025-06-21T17:03:10.383678955Z 2025-06-21 17:03:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999978
2025-06-21T17:03:10.824778577Z 2025-06-21 17:03:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004696
2025-06-21T17:03:11.260091345Z 2025-06-21 17:03:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001589
2025-06-21T17:03:11.523600552Z 2025-06-21 17:03:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000949
2025-06-21T17:03:11.524035172Z 2025-06-21 17:03:11.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:11.570663465Z 2025-06-21 17:03:11.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 521E646C51836C4ECA5A021B882E2A282BF431AE3090E41AA3AB79753CFA19E3 validated: True
2025-06-21T17:03:11.608973934Z 2025-06-21 17:03:11.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BCF84E82359F3E454DC7F715B90082220F5F04C12C8B66A716EE38D042FB0D0 validated: True
2025-06-21T17:03:11.646993514Z 2025-06-21 17:03:11.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C287312975646A6452F3B2813EBC0A7989B5EC474B33BFC2F97D539574C2C7 validated: True
2025-06-21T17:03:11.696499329Z 2025-06-21 17:03:11.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19C44DC8867899365D5EB1F2DCC3B74BC9EFDF77CBF6A94A3141579A3B16E3FC validated: True
2025-06-21T17:03:11.735013122Z 2025-06-21 17:03:11.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C1927F0CBBE6C54A9FA31F94938C9F39ACA6AD641B8ACB1C309A05C15CC3F2A validated: True
2025-06-21T17:03:11.772279991Z 2025-06-21 17:03:11.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B150DBAA68CC401F47A01604F492AA08C751BBF12C2E18F50F65AB790BC8A0 validated: False
2025-06-21T17:03:11.808194366Z 2025-06-21 17:03:11.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A223F5BAF301A5E3538B57B41D83D9498E5C24DF76F4B7C9C453C6528ACD758 validated: False
2025-06-21T17:03:17.047812548Z 2025-06-21 17:03:17.047 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:03:17.074546641Z 2025-06-21 17:03:17.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:03:17.074735247Z 2025-06-21 17:03:17.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:17.074826880Z 2025-06-21 17:03:17.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:17.076066521Z 2025-06-21 17:03:17.075 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:03:17.076936784Z 2025-06-21 17:03:17.076 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:03:17.077064795Z 2025-06-21 17:03:17.076 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:03:17.077244855Z 2025-06-21 17:03:17.077 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:03:24.788022126Z 2025-06-21 17:03:24.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:03:24.788303587Z 2025-06-21 17:03:24.788 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:03:24.789061639Z 2025-06-21 17:03:24.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:03:24.803574078Z Removed container: AMG_NSGAII_G20T1R0_validator_4
2025-06-21T17:03:24.803605757Z Removed container: AMG_NSGAII_G20T1R0_validator_3
2025-06-21T17:03:24.803610236Z Removed container: AMG_NSGAII_G20T1R0_validator_2
2025-06-21T17:03:24.803614093Z Removed container: AMG_NSGAII_G20T1R0_validator_1
2025-06-21T17:03:24.803618061Z Removed container: AMG_NSGAII_G20T1R0_validator_0
