2025-06-22T08:30:36.389383189Z 2025-06-22 08:30:36.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:31:27.395500703Z 2025-06-22 08:31:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.805915
2025-06-22T08:31:27.528244465Z 2025-06-22 08:31:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000930
2025-06-22T08:31:31.144594073Z 2025-06-22 08:31:31.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:31.145172885Z 2025-06-22 08:31:31.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:31.145650766Z 2025-06-22 08:31:31.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:31.146252171Z 2025-06-22 08:31:31.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:32.007818061Z 2025-06-22 08:31:32.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.982701
2025-06-22T08:31:32.398363481Z 2025-06-22 08:31:32.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000523
2025-06-22T08:31:32.894512501Z 2025-06-22 08:31:32.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004087
2025-06-22T08:31:34.157753621Z 2025-06-22 08:31:34.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E8024EEEED1790BE576EFA9802854771BFCE1E9DD424A3430ECD4F7A65E08B4 submitted successfully
2025-06-22T08:31:34.158486354Z 2025-06-22 08:31:34.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D50D387A814933B10A9F040C0ACF6CB2DF705EE7A9AB562C64EB8129BC77CE7E submitted successfully
2025-06-22T08:31:34.179498195Z 2025-06-22 08:31:34.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B40F9946F970270324775BE6B42B44A393869598DBB1EBD6CB9057D9C39B3000 submitted successfully
2025-06-22T08:31:34.188987667Z 2025-06-22 08:31:34.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7738BCD69E53CA0E50ADD53E39B4179BF3BEE4223DB617EC2DEE9A513ABBE2E0 submitted successfully
2025-06-22T08:31:34.547340042Z 2025-06-22 08:31:34.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003221
2025-06-22T08:31:35.029037469Z 2025-06-22 08:31:35.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.962001
2025-06-22T08:31:37.006550826Z 2025-06-22 08:31:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006172
2025-06-22T08:31:37.382357301Z 2025-06-22 08:31:37.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004621
2025-06-22T08:31:38.058115885Z 2025-06-22 08:31:38.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000162
2025-06-22T08:31:39.944871856Z 2025-06-22 08:31:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.051326
2025-06-22T08:31:40.023110861Z 2025-06-22 08:31:40.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.016154
2025-06-22T08:31:41.405805473Z 2025-06-22 08:31:41.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000101
2025-06-22T08:31:44.024754990Z 2025-06-22 08:31:44.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005047
2025-06-22T08:31:46.009992069Z 2025-06-22 08:31:46.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.986425
2025-06-22T08:31:51.070973977Z 2025-06-22 08:31:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.012353
2025-06-22T08:31:52.955084656Z 2025-06-22 08:31:52.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:12.977826
2025-06-22T08:31:54.029450942Z 2025-06-22 08:31:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.992261
2025-06-22T08:31:54.526761265Z 2025-06-22 08:31:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.015807
2025-06-22T08:31:54.952349898Z 2025-06-22 08:31:54.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.030040
2025-06-22T08:31:54.993756346Z 2025-06-22 08:31:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.020993
2025-06-22T08:31:56.960451038Z 2025-06-22 08:31:56.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.972950
2025-06-22T08:31:57.535086707Z 2025-06-22 08:31:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.007657
2025-06-22T08:31:58.013181861Z 2025-06-22 08:31:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.986735
2025-06-22T08:31:58.076523112Z 2025-06-22 08:31:58.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.024842
2025-06-22T08:31:58.391890501Z 2025-06-22 08:31:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.012573
2025-06-22T08:31:58.926155005Z 2025-06-22 08:31:58.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.000580
2025-06-22T08:31:59.598026523Z 2025-06-22 08:31:59.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.031616
2025-06-22T08:32:00.432687674Z 2025-06-22 08:32:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.004120
2025-06-22T08:32:00.978204539Z 2025-06-22 08:32:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999417
2025-06-22T08:32:01.050268997Z 2025-06-22 08:32:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979342
2025-06-22T08:32:01.539617695Z 2025-06-22 08:32:01.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.971745
2025-06-22T08:32:01.961465954Z 2025-06-22 08:32:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994253
2025-06-22T08:32:02.423047185Z 2025-06-22 08:32:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.996264
2025-06-22T08:32:03.596126066Z 2025-06-22 08:32:03.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.037785
2025-06-22T08:32:04.020596614Z 2025-06-22 08:32:04.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002592
2025-06-22T08:32:04.095146812Z 2025-06-22 08:32:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.027103
2025-06-22T08:32:04.960639004Z 2025-06-22 08:32:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002462
2025-06-22T08:32:05.415099031Z 2025-06-22 08:32:05.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001003
2025-06-22T08:32:05.604975127Z 2025-06-22 08:32:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.008276
2025-06-22T08:32:07.017121705Z 2025-06-22 08:32:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000039
2025-06-22T08:32:07.059819941Z 2025-06-22 08:32:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996487
2025-06-22T08:32:07.939586426Z 2025-06-22 08:32:07.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999671
2025-06-22T08:32:08.407124739Z 2025-06-22 08:32:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001075
2025-06-22T08:32:08.561821425Z 2025-06-22 08:32:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958349
2025-06-22T08:32:09.983427794Z 2025-06-22 08:32:09.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001089
2025-06-22T08:32:10.039964669Z 2025-06-22 08:32:10.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.983010
2025-06-22T08:32:10.963511434Z 2025-06-22 08:32:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003525
2025-06-22T08:32:11.405145136Z 2025-06-22 08:32:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000750
2025-06-22T08:32:11.541922957Z 2025-06-22 08:32:11.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000427
2025-06-22T08:32:12.996217081Z 2025-06-22 08:32:12.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001950
2025-06-22T08:32:13.066500671Z 2025-06-22 08:32:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002119
2025-06-22T08:32:13.959018218Z 2025-06-22 08:32:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998610
2025-06-22T08:32:14.420240508Z 2025-06-22 08:32:14.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003148
2025-06-22T08:32:14.576848461Z 2025-06-22 08:32:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000927
2025-06-22T08:32:15.996348997Z 2025-06-22 08:32:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000977
2025-06-22T08:32:16.056980307Z 2025-06-22 08:32:16.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001460
2025-06-22T08:32:16.926140250Z 2025-06-22 08:32:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001709
2025-06-22T08:32:17.431812092Z 2025-06-22 08:32:17.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999793
2025-06-22T08:32:17.566273352Z 2025-06-22 08:32:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001940
2025-06-22T08:32:19.021808207Z 2025-06-22 08:32:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002065
2025-06-22T08:32:19.086256989Z 2025-06-22 08:32:19.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018677
2025-06-22T08:32:19.968639932Z 2025-06-22 08:32:19.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002114
2025-06-22T08:32:20.400829301Z 2025-06-22 08:32:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001911
2025-06-22T08:32:20.549338645Z 2025-06-22 08:32:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001949
2025-06-22T08:32:22.022329799Z 2025-06-22 08:32:22.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000182
2025-06-22T08:32:22.063004387Z 2025-06-22 08:32:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999864
2025-06-22T08:32:22.950959436Z 2025-06-22 08:32:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000550
2025-06-22T08:32:23.400402588Z 2025-06-22 08:32:23.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001382
2025-06-22T08:32:23.560964642Z 2025-06-22 08:32:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T08:32:25.026738444Z 2025-06-22 08:32:25.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001054
2025-06-22T08:32:25.109917233Z 2025-06-22 08:32:25.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005052
2025-06-22T08:32:25.931532695Z 2025-06-22 08:32:25.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001144
2025-06-22T08:32:26.437096067Z 2025-06-22 08:32:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001079
2025-06-22T08:32:26.592630056Z 2025-06-22 08:32:26.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001329
2025-06-22T08:32:27.988018780Z 2025-06-22 08:32:27.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-22T08:32:28.047473972Z 2025-06-22 08:32:28.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.981181
2025-06-22T08:32:28.961349689Z 2025-06-22 08:32:28.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000781
2025-06-22T08:32:29.401040334Z 2025-06-22 08:32:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000976
2025-06-22T08:32:29.555664296Z 2025-06-22 08:32:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001709
2025-06-22T08:32:29.556390607Z 2025-06-22 08:32:29.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:32:29.598017302Z 2025-06-22 08:32:29.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721E5B8DD158443C328DE6F3E3ED61D19CC27F53F2F57C5436126380FCAD7DCC validated: True
2025-06-22T08:32:29.634995337Z 2025-06-22 08:32:29.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB9CB51330EEC5C839BDD6ADCB2897BD4862DE4BC541A569804F31B363B8ADBE validated: True
2025-06-22T08:32:29.673232016Z 2025-06-22 08:32:29.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00D801631DB845433D445ED149BAD8B47E27C82B4FFE3A77A2EFD739A304A24 validated: True
2025-06-22T08:32:29.712486736Z 2025-06-22 08:32:29.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E8024EEEED1790BE576EFA9802854771BFCE1E9DD424A3430ECD4F7A65E08B4 validated: True
2025-06-22T08:32:29.748960239Z 2025-06-22 08:32:29.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D50D387A814933B10A9F040C0ACF6CB2DF705EE7A9AB562C64EB8129BC77CE7E validated: False
2025-06-22T08:32:29.794533360Z 2025-06-22 08:32:29.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B40F9946F970270324775BE6B42B44A393869598DBB1EBD6CB9057D9C39B3000 validated: False
2025-06-22T08:32:29.832119883Z 2025-06-22 08:32:29.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7738BCD69E53CA0E50ADD53E39B4179BF3BEE4223DB617EC2DEE9A513ABBE2E0 validated: False
2025-06-22T08:32:35.108473231Z 2025-06-22 08:32:35.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:32:35.134219947Z 2025-06-22 08:32:35.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:32:35.134392212Z 2025-06-22 08:32:35.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:35.134469958Z 2025-06-22 08:32:35.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:35.135788115Z 2025-06-22 08:32:35.135 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:32:35.136639241Z 2025-06-22 08:32:35.136 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:32:35.136761923Z 2025-06-22 08:32:35.136 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:32:35.136904111Z 2025-06-22 08:32:35.136 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:58.372990718Z 2025-06-22 08:32:58.372 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:58.373628181Z 2025-06-22 08:32:58.373 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:32:58.374923264Z 2025-06-22 08:32:58.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:32:58.392048675Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d846c073fe3d8e2640051c392a7f5201bf235fd6c3251cda0d0c3bff5acc84ed/json: Not Found ("No such container: d846c073fe3d8e2640051c392a7f5201bf235fd6c3251cda0d0c3bff5acc84ed")
