2025-06-22T06:42:46.430676766Z 2025-06-22 06:42:46.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:49.538393028Z 2025-06-22 06:43:49.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.968285
2025-06-22T06:43:49.606037657Z 2025-06-22 06:43:49.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988936
2025-06-22T06:43:49.660655286Z 2025-06-22 06:43:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995406
2025-06-22T06:43:49.700257681Z 2025-06-22 06:43:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.997991
2025-06-22T06:43:50.944924561Z 2025-06-22 06:43:50.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:43:50.945435846Z 2025-06-22 06:43:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:43:50.945957681Z 2025-06-22 06:43:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:43:50.946479857Z 2025-06-22 06:43:50.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:43:52.598000699Z 2025-06-22 06:43:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001170
2025-06-22T06:43:52.646214520Z 2025-06-22 06:43:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998782
2025-06-22T06:43:52.725626631Z 2025-06-22 06:43:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997061
2025-06-22T06:43:53.590392640Z 2025-06-22 06:43:53.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003861
2025-06-22T06:43:53.681311161Z 2025-06-22 06:43:53.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C755C3A7668898B2E6A78D7F8FE0777F3686F094E0D29C6E34938F91EDEC2012 submitted successfully
2025-06-22T06:43:53.749261657Z 2025-06-22 06:43:53.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA5ED011FD73C11B3DDFD327EA8B718C244CD821C8669DFB285E45F5413C2211 submitted successfully
2025-06-22T06:43:53.767298554Z 2025-06-22 06:43:53.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 352F45CCBBD7AC981617EF38D5E5DC0A14C178AA588D758C17D16D5353C21AE2 submitted successfully
2025-06-22T06:43:53.778126363Z 2025-06-22 06:43:53.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5790DD6795EE7296AC0B0FFC65729DB5D32F5A096362406F1A3F6F5021258DA submitted successfully
2025-06-22T06:43:55.616878593Z 2025-06-22 06:43:55.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002498
2025-06-22T06:43:55.665030297Z 2025-06-22 06:43:55.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009398
2025-06-22T06:43:55.708149690Z 2025-06-22 06:43:55.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007129
2025-06-22T06:43:56.538145911Z 2025-06-22 06:43:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.016743
2025-06-22T06:43:58.609669220Z 2025-06-22 06:43:58.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000564
2025-06-22T06:43:58.656966149Z 2025-06-22 06:43:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995872
2025-06-22T06:44:00.708369572Z 2025-06-22 06:44:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.995591
2025-06-22T06:44:03.526040004Z 2025-06-22 06:44:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.998516
2025-06-22T06:44:03.702125317Z 2025-06-22 06:44:03.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002151
2025-06-22T06:44:04.610617789Z 2025-06-22 06:44:04.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004015
2025-06-22T06:44:06.530233749Z 2025-06-22 06:44:06.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995269
2025-06-22T06:44:06.740497347Z 2025-06-22 06:44:06.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001715
2025-06-22T06:44:07.607252451Z 2025-06-22 06:44:07.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001772
2025-06-22T06:44:08.516381951Z 2025-06-22 06:44:08.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010065
2025-06-22T06:44:08.571424821Z 2025-06-22 06:44:08.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.024430
2025-06-22T06:44:09.711853342Z 2025-06-22 06:44:09.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009426
2025-06-22T06:44:10.645640894Z 2025-06-22 06:44:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000896
2025-06-22T06:44:11.550456096Z 2025-06-22 06:44:11.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995476
2025-06-22T06:44:11.631872659Z 2025-06-22 06:44:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.037661
2025-06-22T06:44:11.720681395Z 2025-06-22 06:44:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.019685
2025-06-22T06:44:12.735932635Z 2025-06-22 06:44:12.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000591
2025-06-22T06:44:13.610871378Z 2025-06-22 06:44:13.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001726
2025-06-22T06:44:14.547979803Z 2025-06-22 06:44:14.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001042
2025-06-22T06:44:14.608527182Z 2025-06-22 06:44:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994026
2025-06-22T06:44:14.659499768Z 2025-06-22 06:44:14.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988593
2025-06-22T06:44:16.613151846Z 2025-06-22 06:44:16.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000812
2025-06-22T06:44:16.714532803Z 2025-06-22 06:44:16.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.001300
2025-06-22T06:44:17.533890587Z 2025-06-22 06:44:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001344
2025-06-22T06:44:17.575255117Z 2025-06-22 06:44:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.986702
2025-06-22T06:44:17.662288100Z 2025-06-22 06:44:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001167
2025-06-22T06:44:19.610948967Z 2025-06-22 06:44:19.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001128
2025-06-22T06:44:19.716486249Z 2025-06-22 06:44:19.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001351
2025-06-22T06:44:20.516185803Z 2025-06-22 06:44:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001145
2025-06-22T06:44:20.596447385Z 2025-06-22 06:44:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.983167
2025-06-22T06:44:20.697659012Z 2025-06-22 06:44:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001481
2025-06-22T06:44:22.650030394Z 2025-06-22 06:44:22.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001141
2025-06-22T06:44:22.717085447Z 2025-06-22 06:44:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001146
2025-06-22T06:44:23.516041934Z 2025-06-22 06:44:23.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001868
2025-06-22T06:44:23.555788068Z 2025-06-22 06:44:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998155
2025-06-22T06:44:23.663826691Z 2025-06-22 06:44:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000833
2025-06-22T06:44:25.622330371Z 2025-06-22 06:44:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001095
2025-06-22T06:44:25.737397481Z 2025-06-22 06:44:25.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001252
2025-06-22T06:44:26.552738412Z 2025-06-22 06:44:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001015
2025-06-22T06:44:26.630429772Z 2025-06-22 06:44:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.037590
2025-06-22T06:44:26.688162337Z 2025-06-22 06:44:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006668
2025-06-22T06:44:28.667902834Z 2025-06-22 06:44:28.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001386
2025-06-22T06:44:28.727050521Z 2025-06-22 06:44:28.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005810
2025-06-22T06:44:29.519027556Z 2025-06-22 06:44:29.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001835
2025-06-22T06:44:29.591023415Z 2025-06-22 06:44:29.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.964961
2025-06-22T06:44:29.694122844Z 2025-06-22 06:44:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.995951
2025-06-22T06:44:31.616386660Z 2025-06-22 06:44:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000821
2025-06-22T06:44:31.722223315Z 2025-06-22 06:44:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996253
2025-06-22T06:44:32.520128067Z 2025-06-22 06:44:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000330
2025-06-22T06:44:32.560282211Z 2025-06-22 06:44:32.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000958
2025-06-22T06:44:32.666530604Z 2025-06-22 06:44:32.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000811
2025-06-22T06:44:34.620693314Z 2025-06-22 06:44:34.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001554
2025-06-22T06:44:34.724549220Z 2025-06-22 06:44:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001300
2025-06-22T06:44:35.527330593Z 2025-06-22 06:44:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002501
2025-06-22T06:44:35.576573072Z 2025-06-22 06:44:35.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008216
2025-06-22T06:44:35.699551353Z 2025-06-22 06:44:35.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001510
2025-06-22T06:44:37.623636360Z 2025-06-22 06:44:37.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001609
2025-06-22T06:44:37.733184090Z 2025-06-22 06:44:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001483
2025-06-22T06:44:38.557175094Z 2025-06-22 06:44:38.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001118
2025-06-22T06:44:38.646040394Z 2025-06-22 06:44:38.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029579
2025-06-22T06:44:38.690837141Z 2025-06-22 06:44:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018016
2025-06-22T06:44:38.691255781Z 2025-06-22 06:44:38.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:44:38.734175846Z 2025-06-22 06:44:38.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56DA667795E3EBD8382F87C9CEBFE4F5BC18A6F2DCABA3E0A25F500EC31A6057 validated: True
2025-06-22T06:44:38.774722962Z 2025-06-22 06:44:38.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF7DC49426CE96D0602D6B6BE6D3C80A3B9B903E64392BFEA3EB611DE19F313A validated: True
2025-06-22T06:44:38.815914163Z 2025-06-22 06:44:38.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 716C0D0EF239E1F6579AB56A817F613FECE81898F1768B26A158ACC45B8E0C14 validated: True
2025-06-22T06:44:38.853950660Z 2025-06-22 06:44:38.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C755C3A7668898B2E6A78D7F8FE0777F3686F094E0D29C6E34938F91EDEC2012 validated: False
2025-06-22T06:44:38.911631236Z 2025-06-22 06:44:38.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA5ED011FD73C11B3DDFD327EA8B718C244CD821C8669DFB285E45F5413C2211 validated: False
2025-06-22T06:44:38.953915150Z 2025-06-22 06:44:38.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 352F45CCBBD7AC981617EF38D5E5DC0A14C178AA588D758C17D16D5353C21AE2 validated: False
2025-06-22T06:44:38.990034999Z 2025-06-22 06:44:38.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5790DD6795EE7296AC0B0FFC65729DB5D32F5A096362406F1A3F6F5021258DA validated: True
2025-06-22T06:44:44.261189498Z 2025-06-22 06:44:44.260 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:44:44.287463973Z 2025-06-22 06:44:44.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:44:44.287700089Z 2025-06-22 06:44:44.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:44.287775912Z 2025-06-22 06:44:44.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:44.289037904Z 2025-06-22 06:44:44.288 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:44:44.289898960Z 2025-06-22 06:44:44.289 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:44:44.290006553Z 2025-06-22 06:44:44.289 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:44:44.290130868Z 2025-06-22 06:44:44.289 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:44:54.717131098Z 2025-06-22 06:44:54.716 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:44:54.717399926Z 2025-06-22 06:44:54.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:44:54.718204043Z 2025-06-22 06:44:54.718 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:44:54.731655163Z Removed container: AMG_ProposalTournament_G16T7R0_validator_4
2025-06-22T06:44:54.731682434Z Removed container: AMG_ProposalTournament_G16T7R0_validator_3
2025-06-22T06:44:54.731686532Z Removed container: AMG_ProposalTournament_G16T7R0_validator_2
2025-06-22T06:44:54.731690520Z Removed container: AMG_ProposalTournament_G16T7R0_validator_1
2025-06-22T06:44:54.731694447Z Removed container: AMG_ProposalTournament_G16T7R0_validator_0
