2025-06-21T20:38:23.054074572Z 2025-06-21 20:38:23.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:53.065216333Z 2025-06-21 20:38:53.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:53.065262680Z 2025-06-21 20:38:53.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:39:10.266945255Z 2025-06-21 20:39:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.169857
2025-06-21T20:39:10.658312790Z 2025-06-21 20:39:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.535390
2025-06-21T20:39:10.777716688Z 2025-06-21 20:39:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.665209
2025-06-21T20:39:10.835526368Z 2025-06-21 20:39:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.730269
2025-06-21T20:39:10.993663658Z 2025-06-21 20:39:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.867578
2025-06-21T20:39:12.067674267Z 2025-06-21 20:39:12.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:39:12.067810254Z 2025-06-21 20:39:12.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:39:12.073569929Z 2025-06-21 20:39:12.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:39:12.094527437Z 2025-06-21 20:39:12.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:39:12.102981235Z 2025-06-21 20:39:12.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtcuy3GP59dQCQ9ySJFAGycQMyQj and address rwGc3z4jL3UGJXPoKVSFUz4HtBci6era7S
2025-06-21T20:39:12.146999166Z 2025-06-21 20:39:12.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snreB4L2Yod21DcXVQf7UzSaRKhYC and address rBpJN7gGZWd5CN3Y14cmcz2maHYhCmJEQW
2025-06-21T20:39:12.147132467Z 2025-06-21 20:39:12.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHh1dGZaYfg1LrL5AYYMdjGXeMPs and address rJRkPJ8UsHxY37PsKCQKCQLCdr8Eifi9B8
2025-06-21T20:39:13.627814875Z 2025-06-21 20:39:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000556
2025-06-21T20:39:13.759856735Z 2025-06-21 20:39:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001431
2025-06-21T20:39:13.986676216Z 2025-06-21 20:39:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001166
2025-06-21T20:39:14.306111690Z 2025-06-21 20:39:14.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003007
2025-06-21T20:39:15.023049363Z 2025-06-21 20:39:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979911
2025-06-21T20:39:15.118256474Z 2025-06-21 20:39:15.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7015D79D2D19241D93D91E84239BCB54E9D32DE9C7999B6FA03F50B92390F96F submitted successfully
2025-06-21T20:39:15.984124088Z 2025-06-21 20:39:15.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DE62963A0D783E67D40BFB9277BBA2A272F0E44FB27D59338D9C97B7DB04D6C submitted successfully
2025-06-21T20:39:16.738257512Z 2025-06-21 20:39:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001811
2025-06-21T20:39:16.795188193Z 2025-06-21 20:39:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.026008
2025-06-21T20:39:16.837762771Z 2025-06-21 20:39:16.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0426E8A7206BD52C136771AA18F1484C5126DBAC8BB7F5A48439268AAE96869 submitted successfully
2025-06-21T20:39:18.800350290Z 2025-06-21 20:39:18.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999396
2025-06-21T20:39:18.978775765Z 2025-06-21 20:39:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001494
2025-06-21T20:39:19.275804058Z 2025-06-21 20:39:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002005
2025-06-21T20:39:19.627031058Z 2025-06-21 20:39:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000727
2025-06-21T20:39:19.778858686Z 2025-06-21 20:39:19.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.975434
2025-06-21T20:39:21.798875579Z 2025-06-21 20:39:21.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001162
2025-06-21T20:39:21.839947984Z 2025-06-21 20:39:21.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:39:21.840441525Z 2025-06-21 20:39:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:39:21.840935347Z 2025-06-21 20:39:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:39:21.841329360Z 2025-06-21 20:39:21.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:39:21.972348542Z 2025-06-21 20:39:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002206
2025-06-21T20:39:22.664373789Z 2025-06-21 20:39:22.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001209
2025-06-21T20:39:22.781017722Z 2025-06-21 20:39:22.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001645
2025-06-21T20:39:24.509897969Z 2025-06-21 20:39:24.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004602
2025-06-21T20:39:24.953463400Z 2025-06-21 20:39:24.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 098EA9AA713AB2BD200ED97B6EEAB1738FDE13D7D15C2398A67FEDCB1BC30CC3 submitted successfully
2025-06-21T20:39:24.974134617Z 2025-06-21 20:39:24.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001555
2025-06-21T20:39:25.023017787Z 2025-06-21 20:39:25.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65555C0A9556FBBAEDFD059D397B89208C87A8EE52889A1A52741221CDFBD341 submitted successfully
2025-06-21T20:39:25.112110283Z 2025-06-21 20:39:25.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02E446BE704CA6B17A2FDA4C23F9088D761D8C6DD24AAB630A8C4CC42C0D9638 submitted successfully
2025-06-21T20:39:25.127878770Z 2025-06-21 20:39:25.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04C53151DFADAACA4CBFC216D1D878162FED12ABA2C6D0D4E9BFE64EF164074C submitted successfully
2025-06-21T20:39:25.130312391Z 2025-06-21 20:39:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.055256
2025-06-21T20:39:27.326464405Z 2025-06-21 20:39:27.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.021162
2025-06-21T20:39:28.002449514Z 2025-06-21 20:39:28.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.948687
2025-06-21T20:39:28.808052922Z 2025-06-21 20:39:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.007642
2025-06-21T20:39:29.667041043Z 2025-06-21 20:39:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003892
2025-06-21T20:39:30.278455628Z 2025-06-21 20:39:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983706
2025-06-21T20:39:30.798545817Z 2025-06-21 20:39:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.008377
2025-06-21T20:39:31.830182035Z 2025-06-21 20:39:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001606
2025-06-21T20:39:35.646138697Z 2025-06-21 20:39:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004663
2025-06-21T20:39:36.281993501Z 2025-06-21 20:39:36.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004650
2025-06-21T20:39:36.769265969Z 2025-06-21 20:39:36.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002476
2025-06-21T20:39:39.015881316Z 2025-06-21 20:39:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.008229
2025-06-21T20:39:39.637076144Z 2025-06-21 20:39:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000301
2025-06-21T20:39:40.275645661Z 2025-06-21 20:39:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001010
2025-06-21T20:39:41.798259603Z 2025-06-21 20:39:41.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001369
2025-06-21T20:39:41.839493262Z 2025-06-21 20:39:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.029440
2025-06-21T20:39:41.973592686Z 2025-06-21 20:39:41.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001702
2025-06-21T20:39:44.648920461Z 2025-06-21 20:39:44.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.007223
2025-06-21T20:39:44.771697305Z 2025-06-21 20:39:44.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000781
2025-06-21T20:39:44.840976042Z 2025-06-21 20:39:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.977316
2025-06-21T20:39:44.986823550Z 2025-06-21 20:39:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.013183
2025-06-21T20:39:45.279605845Z 2025-06-21 20:39:45.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000989
2025-06-21T20:39:47.666243419Z 2025-06-21 20:39:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996396
2025-06-21T20:39:47.772640752Z 2025-06-21 20:39:47.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002254
2025-06-21T20:39:47.814523365Z 2025-06-21 20:39:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998553
2025-06-21T20:39:47.983175535Z 2025-06-21 20:39:47.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996407
2025-06-21T20:39:48.278956448Z 2025-06-21 20:39:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001815
2025-06-21T20:39:50.641048438Z 2025-06-21 20:39:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001317
2025-06-21T20:39:50.773011342Z 2025-06-21 20:39:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999485
2025-06-21T20:39:50.827572003Z 2025-06-21 20:39:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002715
2025-06-21T20:39:51.017344808Z 2025-06-21 20:39:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001207
2025-06-21T20:39:51.301984043Z 2025-06-21 20:39:51.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001216
2025-06-21T20:39:53.643299099Z 2025-06-21 20:39:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001407
2025-06-21T20:39:53.772998933Z 2025-06-21 20:39:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001851
2025-06-21T20:39:53.859284766Z 2025-06-21 20:39:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001938
2025-06-21T20:39:53.995697064Z 2025-06-21 20:39:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001790
2025-06-21T20:39:54.283674586Z 2025-06-21 20:39:54.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001433
2025-06-21T20:39:56.642899804Z 2025-06-21 20:39:56.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001203
2025-06-21T20:39:56.803184018Z 2025-06-21 20:39:56.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001027
2025-06-21T20:39:56.885609648Z 2025-06-21 20:39:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.026407
2025-06-21T20:39:57.022785817Z 2025-06-21 20:39:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000794
2025-06-21T20:39:57.319458925Z 2025-06-21 20:39:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001377
2025-06-21T20:39:59.678531749Z 2025-06-21 20:39:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001211
2025-06-21T20:39:59.776639504Z 2025-06-21 20:39:59.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001110
2025-06-21T20:39:59.851792373Z 2025-06-21 20:39:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978078
2025-06-21T20:39:59.989637976Z 2025-06-21 20:39:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001703
2025-06-21T20:40:00.308183948Z 2025-06-21 20:40:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000847
2025-06-21T20:40:02.673061435Z 2025-06-21 20:40:02.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001919
2025-06-21T20:40:02.787748949Z 2025-06-21 20:40:02.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001606
2025-06-21T20:40:02.832650949Z 2025-06-21 20:40:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005532
2025-06-21T20:40:02.987768375Z 2025-06-21 20:40:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000987
2025-06-21T20:40:03.289616858Z 2025-06-21 20:40:03.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004214
2025-06-21T20:40:05.688181661Z 2025-06-21 20:40:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002523
2025-06-21T20:40:05.782069676Z 2025-06-21 20:40:05.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000893
2025-06-21T20:40:05.828472847Z 2025-06-21 20:40:05.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996467
2025-06-21T20:40:06.015512046Z 2025-06-21 20:40:06.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001554
2025-06-21T20:40:06.321807508Z 2025-06-21 20:40:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001024
2025-06-21T20:40:08.687990505Z 2025-06-21 20:40:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000897
2025-06-21T20:40:08.811923741Z 2025-06-21 20:40:08.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001711
2025-06-21T20:40:08.888357037Z 2025-06-21 20:40:08.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.027946
2025-06-21T20:40:08.992618611Z 2025-06-21 20:40:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000291
2025-06-21T20:40:09.313160791Z 2025-06-21 20:40:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000195
2025-06-21T20:40:11.688786725Z 2025-06-21 20:40:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001468
2025-06-21T20:40:11.785036786Z 2025-06-21 20:40:11.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001122
2025-06-21T20:40:11.837545286Z 2025-06-21 20:40:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.974104
2025-06-21T20:40:12.015094552Z 2025-06-21 20:40:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000946
2025-06-21T20:40:12.313200675Z 2025-06-21 20:40:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000650
2025-06-21T20:40:14.667497704Z 2025-06-21 20:40:14.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001082
2025-06-21T20:40:14.782505713Z 2025-06-21 20:40:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002118
2025-06-21T20:40:14.825073409Z 2025-06-21 20:40:14.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997394
2025-06-21T20:40:14.993029498Z 2025-06-21 20:40:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001522
2025-06-21T20:40:15.291835262Z 2025-06-21 20:40:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001952
2025-06-21T20:40:15.292269581Z 2025-06-21 20:40:15.292 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:40:15.331701311Z 2025-06-21 20:40:15.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7015D79D2D19241D93D91E84239BCB54E9D32DE9C7999B6FA03F50B92390F96F validated: True
2025-06-21T20:40:15.368781966Z 2025-06-21 20:40:15.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE62963A0D783E67D40BFB9277BBA2A272F0E44FB27D59338D9C97B7DB04D6C validated: True
2025-06-21T20:40:15.404952844Z 2025-06-21 20:40:15.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0426E8A7206BD52C136771AA18F1484C5126DBAC8BB7F5A48439268AAE96869 validated: True
2025-06-21T20:40:15.440310578Z 2025-06-21 20:40:15.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 098EA9AA713AB2BD200ED97B6EEAB1738FDE13D7D15C2398A67FEDCB1BC30CC3 validated: False
2025-06-21T20:40:15.477005174Z 2025-06-21 20:40:15.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65555C0A9556FBBAEDFD059D397B89208C87A8EE52889A1A52741221CDFBD341 validated: True
2025-06-21T20:40:15.513575116Z 2025-06-21 20:40:15.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02E446BE704CA6B17A2FDA4C23F9088D761D8C6DD24AAB630A8C4CC42C0D9638 validated: False
2025-06-21T20:40:15.549652297Z 2025-06-21 20:40:15.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04C53151DFADAACA4CBFC216D1D878162FED12ABA2C6D0D4E9BFE64EF164074C validated: False
2025-06-21T20:40:20.695843706Z 2025-06-21 20:40:20.695 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:40:20.720666996Z 2025-06-21 20:40:20.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:40:20.720817560Z 2025-06-21 20:40:20.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:20.720920264Z 2025-06-21 20:40:20.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:20.722028525Z 2025-06-21 20:40:20.721 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:40:20.722573022Z 2025-06-21 20:40:20.722 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:40:20.722745628Z 2025-06-21 20:40:20.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:40:20.722777278Z 2025-06-21 20:40:20.722 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:40:30.783130130Z 2025-06-21 20:40:30.782 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:40:30.783592432Z 2025-06-21 20:40:30.783 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
