2025-06-22T01:53:51.839921836Z 2025-06-22 01:53:51.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:54:31.894137904Z 2025-06-22 01:54:31.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhN6FzVfhFr9x5hHYCjjfHHNbBKt and address r9DkPeryQS3kytUX3DpwKGENKsBSRdu6sU
2025-06-22T01:54:31.931817055Z 2025-06-22 01:54:31.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVtdmLRmFfsQ6sgGZF4QwYEnrLHR and address rLfDauVrDJuurFNXTqoVq1c2yNEsHkxyW3
2025-06-22T01:54:31.932822523Z 2025-06-22 01:54:31.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXy5briZFDYkduiRZhb4TPCzTLmg and address raSJztdb76c4rVJDMtUzJ3AaSEpxNfzGRN
2025-06-22T01:54:33.745844901Z 2025-06-22 01:54:33.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002253
2025-06-22T01:54:33.925121868Z 2025-06-22 01:54:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001535
2025-06-22T01:54:34.627876579Z 2025-06-22 01:54:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000762
2025-06-22T01:54:35.121733771Z 2025-06-22 01:54:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000032
2025-06-22T01:54:35.185640822Z 2025-06-22 01:54:35.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.990460
2025-06-22T01:54:35.867581191Z 2025-06-22 01:54:35.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5F339F8062E1AADE07F4AA4B5F9446E14A0E6A7EDD6EADAC3CD3877DE687F1C submitted successfully
2025-06-22T01:54:36.771456115Z 2025-06-22 01:54:36.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D19E221687648A2441F46484F6491E351B955E41DAFEEB3E979ABC25A009A7A submitted successfully
2025-06-22T01:54:36.934598882Z 2025-06-22 01:54:36.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003023
2025-06-22T01:54:37.485938750Z 2025-06-22 01:54:37.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D80B81980589EA0315B05C7160CA3A43626F6B795820D7F730BF66F8D9C064C1 submitted successfully
2025-06-22T01:54:37.590706057Z 2025-06-22 01:54:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000899
2025-06-22T01:54:37.724878419Z 2025-06-22 01:54:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000748
2025-06-22T01:54:39.149476779Z 2025-06-22 01:54:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.988345
2025-06-22T01:54:40.107687680Z 2025-06-22 01:54:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.003217
2025-06-22T01:54:40.761229123Z 2025-06-22 01:54:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001960
2025-06-22T01:54:41.593250347Z 2025-06-22 01:54:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002468
2025-06-22T01:54:41.929251700Z 2025-06-22 01:54:41.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001665
2025-06-22T01:54:42.179218540Z 2025-06-22 01:54:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002148
2025-06-22T01:54:42.486960819Z 2025-06-22 01:54:42.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:54:42.487465652Z 2025-06-22 01:54:42.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:54:42.487836892Z 2025-06-22 01:54:42.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:54:42.488264870Z 2025-06-22 01:54:42.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:54:43.110014681Z 2025-06-22 01:54:43.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000583
2025-06-22T01:54:43.763975535Z 2025-06-22 01:54:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003132
2025-06-22T01:54:44.846980749Z 2025-06-22 01:54:44.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.073683
2025-06-22T01:54:45.164081431Z 2025-06-22 01:54:45.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000840
2025-06-22T01:54:45.801101833Z 2025-06-22 01:54:45.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE6C8093A76161934FA856A4132DD4FEEEFE768A6C96E12EF019F0F299BAEDB submitted successfully
2025-06-22T01:54:45.917670462Z 2025-06-22 01:54:45.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84973832E0A4BAD1AC63DAA04F3222CD3B3BA7B9392E90F75E7A7A5D840CA1D7 submitted successfully
2025-06-22T01:54:45.931656116Z 2025-06-22 01:54:45.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC2C3EAFFA079230D65D75DA33DEA08BA764B359210736DCEFC01BCFC6132ACE submitted successfully
2025-06-22T01:54:45.939030464Z 2025-06-22 01:54:45.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04AF80F2E95B64A263E431E24F30D3AD693BEDB67E44029D9F2DEB44B024776B submitted successfully
2025-06-22T01:54:46.088040149Z 2025-06-22 01:54:46.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003298
2025-06-22T01:54:46.181857208Z 2025-06-22 01:54:46.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002313
2025-06-22T01:54:48.599892855Z 2025-06-22 01:54:48.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.930526
2025-06-22T01:54:48.940072272Z 2025-06-22 01:54:48.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003468
2025-06-22T01:54:51.108397292Z 2025-06-22 01:54:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002509
2025-06-22T01:54:51.198856304Z 2025-06-22 01:54:51.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003293
2025-06-22T01:54:52.899602728Z 2025-06-22 01:54:52.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001674
2025-06-22T01:54:53.600625693Z 2025-06-22 01:54:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003452
2025-06-22T01:54:56.183054027Z 2025-06-22 01:54:56.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002312
2025-06-22T01:54:58.123992163Z 2025-06-22 01:54:58.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004006
2025-06-22T01:55:02.187526027Z 2025-06-22 01:55:02.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004143
2025-06-22T01:55:04.118596451Z 2025-06-22 01:55:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002926
2025-06-22T01:55:06.769335741Z 2025-06-22 01:55:06.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.019283
2025-06-22T01:55:08.913728637Z 2025-06-22 01:55:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013669
2025-06-22T01:55:09.644051480Z 2025-06-22 01:55:09.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010173
2025-06-22T01:55:12.191418918Z 2025-06-22 01:55:12.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:10.005885
2025-06-22T01:55:13.124991302Z 2025-06-22 01:55:13.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:09.005248
2025-06-22T01:55:24.925762821Z 2025-06-22 01:55:24.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008878
2025-06-22T01:55:25.620247548Z 2025-06-22 01:55:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008564
2025-06-22T01:55:28.152304304Z 2025-06-22 01:55:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.006369
2025-06-22T01:55:28.246688294Z 2025-06-22 01:55:28.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.023201
2025-06-22T01:55:30.792522973Z 2025-06-22 01:55:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.018809
2025-06-22T01:55:40.926363278Z 2025-06-22 01:55:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004326
2025-06-22T01:55:41.625266485Z 2025-06-22 01:55:41.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007100
2025-06-22T01:55:42.160885125Z 2025-06-22 01:55:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.017228
2025-06-22T01:55:42.217229113Z 2025-06-22 01:55:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:14.007247
2025-06-22T01:55:50.777664165Z 2025-06-22 01:55:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008347
2025-06-22T01:55:56.971961470Z 2025-06-22 01:55:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011036
2025-06-22T01:55:57.655637520Z 2025-06-22 01:55:57.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005643
2025-06-22T01:55:58.168162306Z 2025-06-22 01:55:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005086
2025-06-22T01:55:58.210505600Z 2025-06-22 01:55:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008384
2025-06-22T01:56:10.784540982Z 2025-06-22 01:56:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008253
2025-06-22T01:56:12.967384979Z 2025-06-22 01:56:12.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007150
2025-06-22T01:56:13.160475528Z 2025-06-22 01:56:13.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.005771
2025-06-22T01:56:13.220780371Z 2025-06-22 01:56:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:14.991525
2025-06-22T01:56:13.642607455Z 2025-06-22 01:56:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010446
2025-06-22T01:56:28.970277701Z 2025-06-22 01:56:28.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004949
2025-06-22T01:56:29.160700422Z 2025-06-22 01:56:29.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005514
2025-06-22T01:56:29.226976608Z 2025-06-22 01:56:29.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004973
2025-06-22T01:56:29.669869458Z 2025-06-22 01:56:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005875
2025-06-22T01:56:30.827263754Z 2025-06-22 01:56:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007016
2025-06-22T01:56:44.996136698Z 2025-06-22 01:56:44.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007349
2025-06-22T01:56:45.170536113Z 2025-06-22 01:56:45.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006603
2025-06-22T01:56:45.246547139Z 2025-06-22 01:56:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006843
2025-06-22T01:56:45.660086502Z 2025-06-22 01:56:45.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.009451
2025-06-22T01:56:50.842622087Z 2025-06-22 01:56:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.012573
2025-06-22T01:57:00.961607313Z 2025-06-22 01:57:00.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005765
2025-06-22T01:57:01.194842576Z 2025-06-22 01:57:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005831
2025-06-22T01:57:01.248690319Z 2025-06-22 01:57:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.027258
2025-06-22T01:57:01.665827315Z 2025-06-22 01:57:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004942
2025-06-22T01:57:05.868841393Z 2025-06-22 01:57:05.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006).
2025-06-22T01:57:05.869028697Z 2025-06-22 01:57:05.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006):
2025-06-22T01:57:05.869047964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424365', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:05.871944400Z 2025-06-22 01:57:05.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:57:10.844099867Z 2025-06-22 01:57:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011954
2025-06-22T01:57:15.987483569Z 2025-06-22 01:57:15.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006).
2025-06-22T01:57:15.987615157Z 2025-06-22 01:57:15.987 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006):
2025-06-22T01:57:15.987622331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133437', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:15.997662894Z 2025-06-22 01:57:15.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:57:16.233196441Z 2025-06-22 01:57:16.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006).
2025-06-22T01:57:16.233375179Z 2025-06-22 01:57:16.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006):
2025-06-22T01:57:16.233382683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988834', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:16.240055459Z 2025-06-22 01:57:16.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:57:16.274822573Z 2025-06-22 01:57:16.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006).
2025-06-22T01:57:16.274948691Z 2025-06-22 01:57:16.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006):
2025-06-22T01:57:16.274954783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570390', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:16.277877118Z 2025-06-22 01:57:16.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:57:16.704538265Z 2025-06-22 01:57:16.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006).
2025-06-22T01:57:16.704811241Z 2025-06-22 01:57:16.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006):
2025-06-22T01:57:16.704817633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644361', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:16.716939261Z 2025-06-22 01:57:16.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:57:16.984593558Z 2025-06-22 01:57:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.021082
2025-06-22T01:57:17.159788374Z 2025-06-22 01:57:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006213
2025-06-22T01:57:17.225463373Z 2025-06-22 01:57:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.985331
2025-06-22T01:57:17.667819411Z 2025-06-22 01:57:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005112
2025-06-22T01:57:25.932662084Z 2025-06-22 01:57:25.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006).
2025-06-22T01:57:25.932795616Z 2025-06-22 01:57:25.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006):
2025-06-22T01:57:25.932821956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265807', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265807', type=<ResponseType.RESPONSE: 'response'>)
