2025-06-21T19:05:17.195840860Z 2025-06-21 19:05:17.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:57.208489398Z 2025-06-21 19:05:57.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:20.165878233Z 2025-06-21 19:06:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.033320
2025-06-21T19:06:20.240048085Z 2025-06-21 19:06:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.111661
2025-06-21T19:06:20.294200727Z 2025-06-21 19:06:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.172365
2025-06-21T19:06:20.357371904Z 2025-06-21 19:06:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.228634
2025-06-21T19:06:21.002859558Z 2025-06-21 19:06:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.852374
2025-06-21T19:06:22.211870519Z 2025-06-21 19:06:22.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:22.212037714Z 2025-06-21 19:06:22.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:22.217959754Z 2025-06-21 19:06:22.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:22.228735788Z 2025-06-21 19:06:22.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:22.274642523Z 2025-06-21 19:06:22.274 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGfv56ini9WJhCTiacEYUyNNTUA4 and address r4ZdEVkxw5WzNgJw3VrayT8QBtNwKhKNSt
2025-06-21T19:06:22.310076567Z 2025-06-21 19:06:22.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shm11zss7Ut3LSWhdUbAAHhQKSkZ7 and address r3gH9xcFzaPFpQTDjKkF5jg27SkNvmbNTa
2025-06-21T19:06:22.321813254Z 2025-06-21 19:06:22.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBUhpVoNEqyqyWQM1Psr5Hqa7KBy and address rEtA58x8VL1GQkFvYkAB26E7cVb93zPr5s
2025-06-21T19:06:23.235411740Z 2025-06-21 19:06:23.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000369
2025-06-21T19:06:23.293385145Z 2025-06-21 19:06:23.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999868
2025-06-21T19:06:23.354176260Z 2025-06-21 19:06:23.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001111
2025-06-21T19:06:24.129191101Z 2025-06-21 19:06:24.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001776
2025-06-21T19:06:24.186172734Z 2025-06-21 19:06:24.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0CF6A88B9650BFBFE9DE587D4FF09D5053A89F38FAD2F9AA4D60846C636D241 submitted successfully
2025-06-21T19:06:24.236986623Z 2025-06-21 19:06:24.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.012683
2025-06-21T19:06:25.098115614Z 2025-06-21 19:06:25.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D01AD774CA59BAEEE2A9151B75BEAA3027C515D8EE3DC30B791D9C0BFB6189 submitted successfully
2025-06-21T19:06:25.847662316Z 2025-06-21 19:06:25.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5AA39642DEF736AC92E8B24E53C910A934E1963484F02BEBA27A8648210AEED submitted successfully
2025-06-21T19:06:26.316652088Z 2025-06-21 19:06:26.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001588
2025-06-21T19:06:26.385299674Z 2025-06-21 19:06:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.062288
2025-06-21T19:06:26.429371375Z 2025-06-21 19:06:26.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.071980
2025-06-21T19:06:27.015764807Z 2025-06-21 19:06:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002020
2025-06-21T19:06:27.201569539Z 2025-06-21 19:06:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989692
2025-06-21T19:06:29.297001298Z 2025-06-21 19:06:29.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.940426
2025-06-21T19:06:30.002722874Z 2025-06-21 19:06:30.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002750
2025-06-21T19:06:30.180636388Z 2025-06-21 19:06:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001944
2025-06-21T19:06:30.239865273Z 2025-06-21 19:06:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001416
2025-06-21T19:06:30.380653550Z 2025-06-21 19:06:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.931352
2025-06-21T19:06:30.848782347Z 2025-06-21 19:06:30.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:30.849364947Z 2025-06-21 19:06:30.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:30.849942056Z 2025-06-21 19:06:30.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:30.850514938Z 2025-06-21 19:06:30.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:33.412573739Z 2025-06-21 19:06:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002690
2025-06-21T19:06:33.902505306Z 2025-06-21 19:06:33.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 882EF6C26A3DE8DF1A0A2B3787D17BEB7E05C9879D6F16BBADA24C5B61E3B160 submitted successfully
2025-06-21T19:06:33.940850245Z 2025-06-21 19:06:33.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B02C974F039A8821AFCEDD263DA0544D51F4851151517B707FF3DCCC8BB2939 submitted successfully
2025-06-21T19:06:33.949697047Z 2025-06-21 19:06:33.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FB80107CE3C357CF3D00374984586AAA1CF2A31B90576B919F7E492A584AB47 submitted successfully
2025-06-21T19:06:33.950133511Z 2025-06-21 19:06:33.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69A9963D8DC17F3546E64A8CCDC8006E0D89301BC941420C456FCDA3E115FAF4 submitted successfully
2025-06-21T19:06:35.180142012Z 2025-06-21 19:06:35.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003113
2025-06-21T19:06:35.343161167Z 2025-06-21 19:06:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003747
2025-06-21T19:06:35.422395640Z 2025-06-21 19:06:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.026591
2025-06-21T19:06:35.986013265Z 2025-06-21 19:06:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001585
2025-06-21T19:06:38.200580076Z 2025-06-21 19:06:38.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002112
2025-06-21T19:06:38.274187581Z 2025-06-21 19:06:38.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004811
2025-06-21T19:06:38.336035072Z 2025-06-21 19:06:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.012782
2025-06-21T19:06:38.376227879Z 2025-06-21 19:06:38.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.992809
2025-06-21T19:06:38.986649677Z 2025-06-21 19:06:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001738
2025-06-21T19:06:41.307104066Z 2025-06-21 19:06:41.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.990695
2025-06-21T19:06:44.029947674Z 2025-06-21 19:06:44.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006516
2025-06-21T19:06:44.372922858Z 2025-06-21 19:06:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.991484
2025-06-21T19:06:45.283996661Z 2025-06-21 19:06:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003600
2025-06-21T19:06:46.210614702Z 2025-06-21 19:06:46.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007041
2025-06-21T19:06:51.410425469Z 2025-06-21 19:06:51.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006387
2025-06-21T19:06:52.031340477Z 2025-06-21 19:06:52.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005829
2025-06-21T19:06:52.253984229Z 2025-06-21 19:06:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003594
2025-06-21T19:06:52.333635434Z 2025-06-21 19:06:52.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:11.008977
2025-06-21T19:06:53.213421081Z 2025-06-21 19:06:53.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004412
2025-06-21T19:06:55.001968242Z 2025-06-21 19:06:55.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001009
2025-06-21T19:06:55.255695000Z 2025-06-21 19:06:55.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001307
2025-06-21T19:06:55.350641644Z 2025-06-21 19:06:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002637
2025-06-21T19:06:55.411906084Z 2025-06-21 19:06:55.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.016896
2025-06-21T19:06:56.205599464Z 2025-06-21 19:06:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003638
2025-06-21T19:06:58.037083901Z 2025-06-21 19:06:58.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002279
2025-06-21T19:06:58.293801125Z 2025-06-21 19:06:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999922
2025-06-21T19:06:58.357100777Z 2025-06-21 19:06:58.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017029
2025-06-21T19:06:58.395499235Z 2025-06-21 19:06:58.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006158
2025-06-21T19:06:59.208842635Z 2025-06-21 19:06:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000756
2025-06-21T19:07:01.019892819Z 2025-06-21 19:07:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999111
2025-06-21T19:07:01.285023417Z 2025-06-21 19:07:01.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002759
2025-06-21T19:07:01.327613790Z 2025-06-21 19:07:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994253
2025-06-21T19:07:01.398352818Z 2025-06-21 19:07:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.980855
2025-06-21T19:07:02.219174877Z 2025-06-21 19:07:02.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001722
2025-06-21T19:07:04.025655001Z 2025-06-21 19:07:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002913
2025-06-21T19:07:04.256792558Z 2025-06-21 19:07:04.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000094
2025-06-21T19:07:04.348760618Z 2025-06-21 19:07:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996711
2025-06-21T19:07:04.432033571Z 2025-06-21 19:07:04.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.012719
2025-06-21T19:07:05.206229366Z 2025-06-21 19:07:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000382
2025-06-21T19:07:07.038972894Z 2025-06-21 19:07:07.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999872
2025-06-21T19:07:07.282521996Z 2025-06-21 19:07:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000801
2025-06-21T19:07:07.350069127Z 2025-06-21 19:07:07.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003163
2025-06-21T19:07:07.414732525Z 2025-06-21 19:07:07.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000425
2025-06-21T19:07:08.210452969Z 2025-06-21 19:07:08.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002390
2025-06-21T19:07:10.041897262Z 2025-06-21 19:07:10.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001630
2025-06-21T19:07:10.299436747Z 2025-06-21 19:07:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001671
2025-06-21T19:07:10.343576515Z 2025-06-21 19:07:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012274
2025-06-21T19:07:10.382768621Z 2025-06-21 19:07:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993456
2025-06-21T19:07:11.208818397Z 2025-06-21 19:07:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001328
2025-06-21T19:07:13.039464121Z 2025-06-21 19:07:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001805
2025-06-21T19:07:13.259329626Z 2025-06-21 19:07:13.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001366
2025-06-21T19:07:13.374075591Z 2025-06-21 19:07:13.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988199
2025-06-21T19:07:13.413595837Z 2025-06-21 19:07:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.030032
2025-06-21T19:07:14.207203681Z 2025-06-21 19:07:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000776
2025-06-21T19:07:16.007516143Z 2025-06-21 19:07:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000862
2025-06-21T19:07:16.303226145Z 2025-06-21 19:07:16.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001149
2025-06-21T19:07:16.382048895Z 2025-06-21 19:07:16.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015837
2025-06-21T19:07:16.464850097Z 2025-06-21 19:07:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008695
2025-06-21T19:07:17.227603586Z 2025-06-21 19:07:17.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001196
2025-06-21T19:07:19.007180456Z 2025-06-21 19:07:19.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001284
2025-06-21T19:07:19.263357277Z 2025-06-21 19:07:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001292
2025-06-21T19:07:19.353023370Z 2025-06-21 19:07:19.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986532
2025-06-21T19:07:19.393633685Z 2025-06-21 19:07:19.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.970948
2025-06-21T19:07:20.192061336Z 2025-06-21 19:07:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002360
2025-06-21T19:07:22.033822431Z 2025-06-21 19:07:22.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003911
2025-06-21T19:07:22.265092948Z 2025-06-21 19:07:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001364
2025-06-21T19:07:22.345552670Z 2025-06-21 19:07:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001386
2025-06-21T19:07:22.419098016Z 2025-06-21 19:07:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993877
2025-06-21T19:07:23.206784126Z 2025-06-21 19:07:23.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001617
2025-06-21T19:07:25.010116695Z 2025-06-21 19:07:25.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998747
2025-06-21T19:07:25.265386694Z 2025-06-21 19:07:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001011
2025-06-21T19:07:25.332365182Z 2025-06-21 19:07:25.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000986
2025-06-21T19:07:25.420715681Z 2025-06-21 19:07:25.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999218
2025-06-21T19:07:26.198125740Z 2025-06-21 19:07:26.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999814
2025-06-21T19:07:26.198642996Z 2025-06-21 19:07:26.198 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:26.236114023Z 2025-06-21 19:07:26.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0CF6A88B9650BFBFE9DE587D4FF09D5053A89F38FAD2F9AA4D60846C636D241 validated: True
2025-06-21T19:07:26.272873806Z 2025-06-21 19:07:26.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D01AD774CA59BAEEE2A9151B75BEAA3027C515D8EE3DC30B791D9C0BFB6189 validated: True
2025-06-21T19:07:26.309679377Z 2025-06-21 19:07:26.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5AA39642DEF736AC92E8B24E53C910A934E1963484F02BEBA27A8648210AEED validated: True
2025-06-21T19:07:26.346399686Z 2025-06-21 19:07:26.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 882EF6C26A3DE8DF1A0A2B3787D17BEB7E05C9879D6F16BBADA24C5B61E3B160 validated: False
2025-06-21T19:07:26.383331645Z 2025-06-21 19:07:26.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B02C974F039A8821AFCEDD263DA0544D51F4851151517B707FF3DCCC8BB2939 validated: True
2025-06-21T19:07:26.419643984Z 2025-06-21 19:07:26.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB80107CE3C357CF3D00374984586AAA1CF2A31B90576B919F7E492A584AB47 validated: False
2025-06-21T19:07:26.455319561Z 2025-06-21 19:07:26.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A9963D8DC17F3546E64A8CCDC8006E0D89301BC941420C456FCDA3E115FAF4 validated: False
2025-06-21T19:07:31.618332170Z 2025-06-21 19:07:31.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:31.642658048Z 2025-06-21 19:07:31.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:31.642794376Z 2025-06-21 19:07:31.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:31.642927698Z 2025-06-21 19:07:31.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:31.644063111Z 2025-06-21 19:07:31.643 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:31.644601688Z 2025-06-21 19:07:31.644 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:31.644708650Z 2025-06-21 19:07:31.644 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:31.644852552Z 2025-06-21 19:07:31.644 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:07:41.701900558Z 2025-06-21 19:07:41.701 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:07:41.702447511Z 2025-06-21 19:07:41.702 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
