2025-06-21T17:50:38.866480053Z 2025-06-21 17:50:38.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:58.877354604Z 2025-06-21 17:50:58.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:50:58.877415409Z 2025-06-21 17:50:58.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:51:20.079247884Z 2025-06-21 17:51:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.397184
2025-06-21T17:51:20.573570711Z 2025-06-21 17:51:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.877777
2025-06-21T17:51:20.700532697Z 2025-06-21 17:51:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.992192
2025-06-21T17:51:20.844219531Z 2025-06-21 17:51:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.152819
2025-06-21T17:51:20.946861374Z 2025-06-21 17:51:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.256259
2025-06-21T17:51:22.880353812Z 2025-06-21 17:51:22.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:51:22.880554171Z 2025-06-21 17:51:22.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:51:22.886296549Z 2025-06-21 17:51:22.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:51:22.897210829Z 2025-06-21 17:51:22.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:51:22.975383577Z 2025-06-21 17:51:22.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUne5ZoNyLV86A91qmhqAXfRP5nZ and address rnzJvmdPCanrUDY8RjppaEvNYiUHpPgGnF
2025-06-21T17:51:23.011271004Z 2025-06-21 17:51:23.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJA9PvYgTZA9NjmFSfow7ucXWkqd and address rEfewgDqS6Zmrp8ike2ePk3fx2bfq8Vwo3
2025-06-21T17:51:23.016463174Z 2025-06-21 17:51:23.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKr5evC5HxF6HQDbQxAsDtdq84He and address r4HKmT5J35KHArMCuTyn9iQb9cFK9KFjRy
2025-06-21T17:51:23.224805603Z 2025-06-21 17:51:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998371
2025-06-21T17:51:23.725434082Z 2025-06-21 17:51:23.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000431
2025-06-21T17:51:23.782119434Z 2025-06-21 17:51:23.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.102745
2025-06-21T17:51:24.006423129Z 2025-06-21 17:51:24.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63BCF73992ED2EA4EF7D4BD162DD63E33DB97A0887E67A3FCEA6B06E1B25B04 submitted successfully
2025-06-21T17:51:24.021858683Z 2025-06-21 17:51:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002321
2025-06-21T17:51:24.064084603Z 2025-06-21 17:51:24.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.135739
2025-06-21T17:51:24.996541704Z 2025-06-21 17:51:24.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B399B58F899E7675DCF3B27FFA08C16B4EF0626BD7B09936B73592A7C4CC35 submitted successfully
2025-06-21T17:51:25.730243751Z 2025-06-21 17:51:25.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09F1A534422C785649E3F64DF2A64CC4E2D14463F8557A8E176F6BA7E01CAB78 submitted successfully
2025-06-21T17:51:26.101359209Z 2025-06-21 17:51:26.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001389
2025-06-21T17:51:26.552113062Z 2025-06-21 17:51:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000951
2025-06-21T17:51:26.698156654Z 2025-06-21 17:51:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.899083
2025-06-21T17:51:26.862903839Z 2025-06-21 17:51:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000165
2025-06-21T17:51:26.927586655Z 2025-06-21 17:51:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.864946
2025-06-21T17:51:29.068218427Z 2025-06-21 17:51:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999750
2025-06-21T17:51:29.561277830Z 2025-06-21 17:51:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002304
2025-06-21T17:51:30.731206242Z 2025-06-21 17:51:30.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:51:30.732122742Z 2025-06-21 17:51:30.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:51:30.733648301Z 2025-06-21 17:51:30.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:51:30.734460354Z 2025-06-21 17:51:30.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:51:33.081756981Z 2025-06-21 17:51:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.045231
2025-06-21T17:51:33.373787609Z 2025-06-21 17:51:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.194804
2025-06-21T17:51:33.994805140Z 2025-06-21 17:51:33.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC3D48B2D58CEA9BA2E6F556605CDFC39205E81E7D32A7C615F469A633E32A75 submitted successfully
2025-06-21T17:51:33.998053963Z 2025-06-21 17:51:33.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BD574ED4E79C4BBBB1AB5B84F7B12B3D8AB0941FD324DA0A0F10ACEE851DD51 submitted successfully
2025-06-21T17:51:34.047665493Z 2025-06-21 17:51:34.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA13264692A254C6CFF103AF3E2F787333D4795CC1DF55531B4D2457AF09CF9C submitted successfully
2025-06-21T17:51:34.056706637Z 2025-06-21 17:51:34.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2D9A1D19C25D0B9C7DDBBF0E183B72DFE8ECD43FF0014C063060C31B1DCE249 submitted successfully
2025-06-21T17:51:36.680782680Z 2025-06-21 17:51:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.008472
2025-06-21T17:51:37.553598243Z 2025-06-21 17:51:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.003894
2025-06-21T17:51:37.867627574Z 2025-06-21 17:51:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.965011
2025-06-21T17:51:41.847281853Z 2025-06-21 17:51:41.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.996830
2025-06-21T17:51:42.583427407Z 2025-06-21 17:51:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007140
2025-06-21T17:51:52.120688076Z 2025-06-21 17:51:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017127
2025-06-21T17:51:55.999674374Z 2025-06-21 17:51:55.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.836252
2025-06-21T17:51:57.860972309Z 2025-06-21 17:51:57.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008718
2025-06-21T17:51:58.582742724Z 2025-06-21 17:51:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.005026
2025-06-21T17:51:59.723360372Z 2025-06-21 17:51:59.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.014970
2025-06-21T17:52:10.106796880Z 2025-06-21 17:52:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010845
2025-06-21T17:52:13.848269114Z 2025-06-21 17:52:13.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007355
2025-06-21T17:52:14.574476948Z 2025-06-21 17:52:14.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006960
2025-06-21T17:52:20.700934344Z 2025-06-21 17:52:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011380
2025-06-21T17:52:20.984355887Z 2025-06-21 17:52:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.024229
2025-06-21T17:52:29.896275051Z 2025-06-21 17:52:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007248
2025-06-21T17:52:30.146443811Z 2025-06-21 17:52:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010065
2025-06-21T17:52:30.586171971Z 2025-06-21 17:52:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012182
2025-06-21T17:52:40.742572422Z 2025-06-21 17:52:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009676
2025-06-21T17:52:40.993026552Z 2025-06-21 17:52:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008701
2025-06-21T17:52:45.861265189Z 2025-06-21 17:52:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004857
2025-06-21T17:52:46.591802871Z 2025-06-21 17:52:46.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004650
2025-06-21T17:52:50.109808241Z 2025-06-21 17:52:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005533
2025-06-21T17:53:00.737979241Z 2025-06-21 17:53:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006250
2025-06-21T17:53:01.004590869Z 2025-06-21 17:53:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012868
2025-06-21T17:53:01.888457642Z 2025-06-21 17:53:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007230
2025-06-21T17:53:02.599555555Z 2025-06-21 17:53:02.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006232
2025-06-21T17:53:10.118286323Z 2025-06-21 17:53:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007384
2025-06-21T17:53:17.906997131Z 2025-06-21 17:53:17.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003931
2025-06-21T17:53:18.643001158Z 2025-06-21 17:53:18.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.011723
2025-06-21T17:53:20.758453060Z 2025-06-21 17:53:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007756
2025-06-21T17:53:21.017577557Z 2025-06-21 17:53:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007625
2025-06-21T17:53:30.162353331Z 2025-06-21 17:53:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008170
2025-06-21T17:53:33.877826282Z 2025-06-21 17:53:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006409
2025-06-21T17:53:34.615529910Z 2025-06-21 17:53:34.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006931
2025-06-21T17:53:40.733232852Z 2025-06-21 17:53:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008759
2025-06-21T17:53:41.029368629Z 2025-06-21 17:53:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007804
2025-06-21T17:53:49.885272391Z 2025-06-21 17:53:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007662
2025-06-21T17:53:50.132110921Z 2025-06-21 17:53:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005288
2025-06-21T17:53:50.622390306Z 2025-06-21 17:53:50.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004472
2025-06-21T17:53:55.761062003Z 2025-06-21 17:53:55.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006).
2025-06-21T17:53:55.761229610Z 2025-06-21 17:53:55.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006):
2025-06-21T17:53:55.761257653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36839', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:53:55.764350561Z 2025-06-21 17:53:55.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:53:56.056631122Z 2025-06-21 17:53:56.056 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006).
2025-06-21T17:53:56.056861066Z 2025-06-21 17:53:56.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006):
2025-06-21T17:53:56.056876926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94036', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94036', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94036', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:53:56.060704691Z 2025-06-21 17:53:56.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:54:00.763042141Z 2025-06-21 17:54:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009719
2025-06-21T17:54:01.039685918Z 2025-06-21 17:54:01.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.011541
2025-06-21T17:54:04.920552519Z 2025-06-21 17:54:04.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006).
2025-06-21T17:54:04.921137804Z 2025-06-21 17:54:04.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006):
2025-06-21T17:54:04.921163041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990934', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:04.935584041Z 2025-06-21 17:54:04.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:54:05.159922793Z 2025-06-21 17:54:05.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_3, port=6006).
2025-06-21T17:54:05.160333969Z 2025-06-21 17:54:05.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_3, port=6006):
2025-06-21T17:54:05.160344088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488126', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:05.163540331Z 2025-06-21 17:54:05.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:54:05.654531581Z 2025-06-21 17:54:05.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006).
2025-06-21T17:54:05.654727742Z 2025-06-21 17:54:05.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006):
2025-06-21T17:54:05.654749483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858444', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:05.663316373Z 2025-06-21 17:54:05.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:54:05.928135732Z 2025-06-21 17:54:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006050
2025-06-21T17:54:06.627358662Z 2025-06-21 17:54:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006966
2025-06-21T17:54:10.139694823Z 2025-06-21 17:54:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007874
2025-06-21T17:54:15.794185448Z 2025-06-21 17:54:15.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006).
2025-06-21T17:54:15.794295646Z 2025-06-21 17:54:15.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006):
2025-06-21T17:54:15.794302850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816288', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:15.796966989Z 2025-06-21 17:54:15.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:54:16.066105471Z 2025-06-21 17:54:16.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006).
2025-06-21T17:54:16.066182406Z 2025-06-21 17:54:16.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006):
2025-06-21T17:54:16.066198376Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586337', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:16.070038494Z 2025-06-21 17:54:16.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:54:20.774101372Z 2025-06-21 17:54:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007236
2025-06-21T17:54:20.963709090Z 2025-06-21 17:54:20.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006).
2025-06-21T17:54:20.964030687Z 2025-06-21 17:54:20.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006):
