2025-06-21T18:22:33.426989346Z 2025-06-21 18:22:33.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:29.574223098Z 2025-06-21 18:25:29.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001300
2025-06-21T18:25:30.233193547Z 2025-06-21 18:25:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.004729
2025-06-21T18:25:30.670764220Z 2025-06-21 18:25:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006117
2025-06-21T18:25:31.032693540Z 2025-06-21 18:25:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007899
2025-06-21T18:25:32.578503278Z 2025-06-21 18:25:32.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001297
2025-06-21T18:25:33.244608517Z 2025-06-21 18:25:33.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999267
2025-06-21T18:25:35.542652524Z 2025-06-21 18:25:35.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001210
2025-06-21T18:25:36.232176054Z 2025-06-21 18:25:36.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001265
2025-06-21T18:25:38.569649408Z 2025-06-21 18:25:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001518
2025-06-21T18:25:39.247903141Z 2025-06-21 18:25:39.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001891
2025-06-21T18:25:40.402764954Z 2025-06-21 18:25:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009286
2025-06-21T18:25:41.581957902Z 2025-06-21 18:25:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001720
2025-06-21T18:25:42.250457940Z 2025-06-21 18:25:42.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001927
2025-06-21T18:25:44.569754608Z 2025-06-21 18:25:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002085
2025-06-21T18:25:45.251001972Z 2025-06-21 18:25:45.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002184
2025-06-21T18:25:47.548024658Z 2025-06-21 18:25:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000568
2025-06-21T18:25:48.237339423Z 2025-06-21 18:25:48.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999274
2025-06-21T18:25:50.583394034Z 2025-06-21 18:25:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001470
2025-06-21T18:25:50.661711138Z 2025-06-21 18:25:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004962
2025-06-21T18:25:51.027925256Z 2025-06-21 18:25:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006016
2025-06-21T18:25:51.252889402Z 2025-06-21 18:25:51.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003987
2025-06-21T18:25:53.571089417Z 2025-06-21 18:25:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001149
2025-06-21T18:25:54.218685791Z 2025-06-21 18:25:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000154
2025-06-21T18:25:56.587852664Z 2025-06-21 18:25:56.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001687
2025-06-21T18:25:57.221193857Z 2025-06-21 18:25:57.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001019
2025-06-21T18:25:59.554662565Z 2025-06-21 18:25:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001033
2025-06-21T18:26:00.268046478Z 2025-06-21 18:26:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001475
2025-06-21T18:26:00.393517492Z 2025-06-21 18:26:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006744
2025-06-21T18:26:02.560820208Z 2025-06-21 18:26:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002074
2025-06-21T18:26:03.260374893Z 2025-06-21 18:26:03.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002053
2025-06-21T18:26:05.561223017Z 2025-06-21 18:26:05.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001431
2025-06-21T18:26:06.224533436Z 2025-06-21 18:26:06.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000071
2025-06-21T18:26:08.594475099Z 2025-06-21 18:26:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001334
2025-06-21T18:26:09.224773566Z 2025-06-21 18:26:09.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000644
2025-06-21T18:26:10.646418609Z 2025-06-21 18:26:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004890
2025-06-21T18:26:11.050487813Z 2025-06-21 18:26:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005365
2025-06-21T18:26:11.598743042Z 2025-06-21 18:26:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001188
2025-06-21T18:26:12.230900598Z 2025-06-21 18:26:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002177
2025-06-21T18:26:14.563162014Z 2025-06-21 18:26:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001963
2025-06-21T18:26:15.262517441Z 2025-06-21 18:26:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001758
2025-06-21T18:26:17.604653969Z 2025-06-21 18:26:17.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000834
2025-06-21T18:26:18.234589480Z 2025-06-21 18:26:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000825
2025-06-21T18:26:20.402156671Z 2025-06-21 18:26:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009517
2025-06-21T18:26:20.567619334Z 2025-06-21 18:26:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001253
2025-06-21T18:26:21.231840021Z 2025-06-21 18:26:21.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001389
2025-06-21T18:26:23.609566496Z 2025-06-21 18:26:23.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001596
2025-06-21T18:26:24.235283774Z 2025-06-21 18:26:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000130
2025-06-21T18:26:26.572732168Z 2025-06-21 18:26:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000930
2025-06-21T18:26:27.240712453Z 2025-06-21 18:26:27.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002134
2025-06-21T18:26:29.567197078Z 2025-06-21 18:26:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001338
2025-06-21T18:26:30.240214562Z 2025-06-21 18:26:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001054
2025-06-21T18:26:30.700189678Z 2025-06-21 18:26:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006105
2025-06-21T18:26:31.077117451Z 2025-06-21 18:26:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005885
2025-06-21T18:26:32.568849967Z 2025-06-21 18:26:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001506
2025-06-21T18:26:33.242015570Z 2025-06-21 18:26:33.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002439
2025-06-21T18:26:35.612187681Z 2025-06-21 18:26:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001232
2025-06-21T18:26:36.247576906Z 2025-06-21 18:26:36.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999303
2025-06-21T18:26:38.408292428Z 2025-06-21 18:26:38.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.007122
2025-06-21T18:26:38.572557420Z 2025-06-21 18:26:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001466
2025-06-21T18:26:38.653570683Z 2025-06-21 18:26:38.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:08.002125
2025-06-21T18:26:39.032739216Z 2025-06-21 18:26:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:08.002231
2025-06-21T18:26:39.033236905Z 2025-06-21 18:26:39.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:26:39.070580986Z 2025-06-21 18:26:39.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE0AA22419D36C0A6A1171313077BB7D2B2AFE5A3452ED2A45D90749739C3470 validated: False
2025-06-21T18:26:39.119796639Z 2025-06-21 18:26:39.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 106A9A237532BBF8A45CC0911D4D582F0A280800A2B558172B2F8611883C9D2E validated: False
2025-06-21T18:26:39.159212892Z 2025-06-21 18:26:39.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B710C3AB17ADE93A2222F8BB071A969290C528692BCF8E5F0357D05A3F9F203C validated: False
2025-06-21T18:26:39.199015164Z 2025-06-21 18:26:39.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C01CC09CA3BA573146CD75893A161DFC961DD91A3914946AF984CF97BACB5AC9 validated: False
2025-06-21T18:26:39.238667603Z 2025-06-21 18:26:39.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95D4B6CD00222D05BF8339F1348B7D0368D7AA49114FE848C775122BE3B34C62 validated: False
2025-06-21T18:26:39.275357309Z 2025-06-21 18:26:39.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBB283FBC22BC9DA964F41BACE4EC75304E44C67E4812FE4E4ED213B9B91E0CF validated: False
2025-06-21T18:26:39.317841714Z 2025-06-21 18:26:39.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C0038BD7ED0CCF102949402FB2C92B18B496C48FB5A62F5D191A5371F3FA9BE validated: False
2025-06-21T18:26:44.682275184Z 2025-06-21 18:26:44.681 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:26:44.707988838Z 2025-06-21 18:26:44.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:26:44.708147828Z 2025-06-21 18:26:44.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:44.708234592Z 2025-06-21 18:26:44.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:44.710409548Z 2025-06-21 18:26:44.710 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:26:44.711162088Z 2025-06-21 18:26:44.711 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:26:44.711268479Z 2025-06-21 18:26:44.711 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:26:44.711359220Z 2025-06-21 18:26:44.711 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:26:54.602387507Z 2025-06-21 18:26:54.602 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:26:54.602673697Z 2025-06-21 18:26:54.602 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:26:54.603254774Z 2025-06-21 18:26:54.603 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:26:54.622032354Z Removed container: AMG_NSGAII_G31T2R0_validator_4
2025-06-21T18:26:54.622064264Z Removed container: AMG_NSGAII_G31T2R0_validator_3
2025-06-21T18:26:54.622068592Z Removed container: AMG_NSGAII_G31T2R0_validator_2
2025-06-21T18:26:54.622072550Z Removed container: AMG_NSGAII_G31T2R0_validator_1
2025-06-21T18:26:54.622076708Z Removed container: AMG_NSGAII_G31T2R0_validator_0
