2025-06-22T10:58:00.411580867Z 2025-06-22 10:58:00.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:20.170000101Z 2025-06-22 11:00:20.169 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:00:20.186520621Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d82f963f6f70bb2cef4f3525819ab2beb5f7572a63a837e67fac8994a8fb2333/json: Not Found ("No such container: d82f963f6f70bb2cef4f3525819ab2beb5f7572a63a837e67fac8994a8fb2333")
2025-06-22T11:00:20.186551530Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:00:20.186556008Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2dd72b23be9a4ddfdbb00f2f5ab520b0771f34c7e0af7c6e50fc7d6b14fa1749/json: Not Found ("No such container: 2dd72b23be9a4ddfdbb00f2f5ab520b0771f34c7e0af7c6e50fc7d6b14fa1749")
2025-06-22T11:00:20.186560607Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:00:20.186565787Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/150da2951e7a267dd4654ecad44619f899d6991117ebdbf7dd27e3cad2aff76f/json: Not Found ("No such container: 150da2951e7a267dd4654ecad44619f899d6991117ebdbf7dd27e3cad2aff76f")
2025-06-22T11:00:20.186570666Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T11:00:20.186574323Z Removed container: AMG_ProposalTournament_G47T4R0_validator_4
2025-06-22T11:00:20.186578401Z Removed container: AMG_ProposalTournament_G47T4R0_validator_3
2025-06-22T11:00:20.186582228Z Removed container: AMG_ProposalTournament_G47T4R0_validator_2
2025-06-22T11:00:20.186586095Z Removed container: AMG_ProposalTournament_G47T4R0_validator_1
2025-06-22T11:00:20.186589932Z Removed container: AMG_ProposalTournament_G47T4R0_validator_0
