2025-06-21T18:19:00.462922462Z 2025-06-21 18:19:00.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:52.500475038Z 2025-06-21 18:19:52.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:19:52.568955585Z 2025-06-21 18:19:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfydwxbR9U96oVVZk8j1mJzbg4og and address rMYaYDWQAZk3e4PydEpiNZ3k7aPEkwLsHf
2025-06-21T18:19:52.575103101Z 2025-06-21 18:19:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptzAQV9YPeUroY9WjvA6MauNxVgM and address r4pxfbQWMmVC9ykPnBJASceeP8A1YqHzom
2025-06-21T18:19:52.580746866Z 2025-06-21 18:19:52.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscXB5SxaG2ErEGKj57KrrTPuvQUy and address r96qeyqCqbYiQzPLcULm7gYaoEJnbyohff
2025-06-21T18:19:53.291468147Z 2025-06-21 18:19:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000569
2025-06-21T18:19:53.429613357Z 2025-06-21 18:19:53.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000712
2025-06-21T18:19:53.875543407Z 2025-06-21 18:19:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980654
2025-06-21T18:19:53.912654731Z 2025-06-21 18:19:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011416
2025-06-21T18:19:54.817117515Z 2025-06-21 18:19:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001684
2025-06-21T18:19:55.453293368Z 2025-06-21 18:19:55.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893E030ACA48C012500A4C3B46FD1D0C30BCBDDDCF7E1F4DCC9FA8B7450748AB submitted successfully
2025-06-21T18:19:56.383164260Z 2025-06-21 18:19:56.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004119
2025-06-21T18:19:56.519064372Z 2025-06-21 18:19:56.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9039BD4286909A5394FD6AF45662CFFE577F8C76C969D8834BF7820924DD1373 submitted successfully
2025-06-21T18:19:56.543042621Z 2025-06-21 18:19:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.025549
2025-06-21T18:19:56.834169542Z 2025-06-21 18:19:56.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999998
2025-06-21T18:19:56.916597521Z 2025-06-21 18:19:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993237
2025-06-21T18:19:57.288132878Z 2025-06-21 18:19:57.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83348801FD82F8175342E450EF859AD928F1233EBD6DEEE75170A1D7E06A49C5 submitted successfully
2025-06-21T18:19:57.844684685Z 2025-06-21 18:19:57.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002186
2025-06-21T18:19:59.293183445Z 2025-06-21 18:19:59.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998098
2025-06-21T18:19:59.436762053Z 2025-06-21 18:19:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.978532
2025-06-21T18:19:59.888147763Z 2025-06-21 18:19:59.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.016174
2025-06-21T18:19:59.964403058Z 2025-06-21 18:19:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.021702
2025-06-21T18:20:00.824908111Z 2025-06-21 18:20:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003186
2025-06-21T18:20:02.289006311Z 2025-06-21 18:20:02.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:02.289357975Z 2025-06-21 18:20:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:02.289740688Z 2025-06-21 18:20:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:02.290068476Z 2025-06-21 18:20:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:03.297733027Z 2025-06-21 18:20:03.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002602
2025-06-21T18:20:03.433652515Z 2025-06-21 18:20:03.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999767
2025-06-21T18:20:03.817807346Z 2025-06-21 18:20:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999806
2025-06-21T18:20:03.883699055Z 2025-06-21 18:20:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006162
2025-06-21T18:20:03.925951676Z 2025-06-21 18:20:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.993761
2025-06-21T18:20:05.617710705Z 2025-06-21 18:20:05.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC100D26A3F8261FB4972BC73A58E9B703D23352BE12EDA51D9F5FDA7E6B93A submitted successfully
2025-06-21T18:20:05.623206660Z 2025-06-21 18:20:05.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49FC4FE360AE86B2E7FC34A3D9955250129833CC0179249E61F5B253A83A601B submitted successfully
2025-06-21T18:20:05.629785210Z 2025-06-21 18:20:05.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B65D502ECFB1DE1E96C30D9C76D941C251960BE8BAC31157FD8DE63EC8E704C3 submitted successfully
2025-06-21T18:20:05.630560304Z 2025-06-21 18:20:05.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FFF98B753D9214E0985F294E93862A05C49F473C4F0EB22796E92FDCCFE4696 submitted successfully
2025-06-21T18:20:06.297562173Z 2025-06-21 18:20:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999933
2025-06-21T18:20:06.432983760Z 2025-06-21 18:20:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000079
2025-06-21T18:20:06.874301712Z 2025-06-21 18:20:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983518
2025-06-21T18:20:06.949371890Z 2025-06-21 18:20:06.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991085
2025-06-21T18:20:07.843443242Z 2025-06-21 18:20:07.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002901
2025-06-21T18:20:12.825800946Z 2025-06-21 18:20:12.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999812
2025-06-21T18:20:13.463024164Z 2025-06-21 18:20:13.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006349
2025-06-21T18:20:14.888688539Z 2025-06-21 18:20:14.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.009208
2025-06-21T18:20:14.936835929Z 2025-06-21 18:20:14.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.013616
2025-06-21T18:20:16.301073654Z 2025-06-21 18:20:16.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.006288
2025-06-21T18:20:20.928674851Z 2025-06-21 18:20:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.974568
2025-06-21T18:20:21.862703978Z 2025-06-21 18:20:21.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003721
2025-06-21T18:20:22.481027232Z 2025-06-21 18:20:22.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.004895
2025-06-21T18:20:22.858853023Z 2025-06-21 18:20:22.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004576
2025-06-21T18:20:24.889703768Z 2025-06-21 18:20:24.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001095
2025-06-21T18:20:24.929362380Z 2025-06-21 18:20:24.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.026504
2025-06-21T18:20:25.504849543Z 2025-06-21 18:20:25.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002233
2025-06-21T18:20:25.859205915Z 2025-06-21 18:20:25.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001488
2025-06-21T18:20:27.864714914Z 2025-06-21 18:20:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001193
2025-06-21T18:20:27.927792481Z 2025-06-21 18:20:27.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.985202
2025-06-21T18:20:28.334562396Z 2025-06-21 18:20:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.009374
2025-06-21T18:20:28.470550652Z 2025-06-21 18:20:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000970
2025-06-21T18:20:28.858009158Z 2025-06-21 18:20:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007520
2025-06-21T18:20:30.859009054Z 2025-06-21 18:20:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001152
2025-06-21T18:20:30.911590244Z 2025-06-21 18:20:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998181
2025-06-21T18:20:31.317848983Z 2025-06-21 18:20:31.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000838
2025-06-21T18:20:31.447205520Z 2025-06-21 18:20:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000483
2025-06-21T18:20:31.874814828Z 2025-06-21 18:20:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001099
2025-06-21T18:20:33.866826693Z 2025-06-21 18:20:33.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004751
2025-06-21T18:20:33.953857432Z 2025-06-21 18:20:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007051
2025-06-21T18:20:34.313828623Z 2025-06-21 18:20:34.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002046
2025-06-21T18:20:34.450145100Z 2025-06-21 18:20:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002160
2025-06-21T18:20:34.847021856Z 2025-06-21 18:20:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001286
2025-06-21T18:20:36.863028601Z 2025-06-21 18:20:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998016
2025-06-21T18:20:36.938143944Z 2025-06-21 18:20:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995727
2025-06-21T18:20:37.315992817Z 2025-06-21 18:20:37.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000367
2025-06-21T18:20:37.450398465Z 2025-06-21 18:20:37.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000371
2025-06-21T18:20:37.837621286Z 2025-06-21 18:20:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001436
2025-06-21T18:20:39.899820257Z 2025-06-21 18:20:39.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001999
2025-06-21T18:20:39.940119800Z 2025-06-21 18:20:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.025022
2025-06-21T18:20:40.350827949Z 2025-06-21 18:20:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002018
2025-06-21T18:20:40.499502787Z 2025-06-21 18:20:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001935
2025-06-21T18:20:40.876412276Z 2025-06-21 18:20:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001165
2025-06-21T18:20:42.862651489Z 2025-06-21 18:20:42.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000575
2025-06-21T18:20:42.935424359Z 2025-06-21 18:20:42.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.977639
2025-06-21T18:20:43.316446242Z 2025-06-21 18:20:43.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000705
2025-06-21T18:20:43.456668873Z 2025-06-21 18:20:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001244
2025-06-21T18:20:43.873339819Z 2025-06-21 18:20:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001602
2025-06-21T18:20:45.903679770Z 2025-06-21 18:20:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002540
2025-06-21T18:20:45.985148918Z 2025-06-21 18:20:45.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.030433
2025-06-21T18:20:46.354928987Z 2025-06-21 18:20:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001416
2025-06-21T18:20:46.455504647Z 2025-06-21 18:20:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001253
2025-06-21T18:20:46.861928918Z 2025-06-21 18:20:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002174
2025-06-21T18:20:48.902293653Z 2025-06-21 18:20:48.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000039
2025-06-21T18:20:48.965247035Z 2025-06-21 18:20:48.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993933
2025-06-21T18:20:49.321184129Z 2025-06-21 18:20:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001391
2025-06-21T18:20:49.490923785Z 2025-06-21 18:20:49.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001364
2025-06-21T18:20:49.842884743Z 2025-06-21 18:20:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000342
2025-06-21T18:20:51.870328022Z 2025-06-21 18:20:51.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001449
2025-06-21T18:20:51.957234646Z 2025-06-21 18:20:51.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.981837
2025-06-21T18:20:52.321382491Z 2025-06-21 18:20:52.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001412
2025-06-21T18:20:52.478874274Z 2025-06-21 18:20:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001084
2025-06-21T18:20:52.860173280Z 2025-06-21 18:20:52.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001443
2025-06-21T18:20:54.903180452Z 2025-06-21 18:20:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002022
2025-06-21T18:20:54.966710733Z 2025-06-21 18:20:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019202
2025-06-21T18:20:55.343748252Z 2025-06-21 18:20:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001567
2025-06-21T18:20:55.458202073Z 2025-06-21 18:20:55.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001814
2025-06-21T18:20:55.881436439Z 2025-06-21 18:20:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001989
2025-06-21T18:20:55.882119909Z 2025-06-21 18:20:55.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:55.936765967Z 2025-06-21 18:20:55.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893E030ACA48C012500A4C3B46FD1D0C30BCBDDDCF7E1F4DCC9FA8B7450748AB validated: True
2025-06-21T18:20:55.974007557Z 2025-06-21 18:20:55.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9039BD4286909A5394FD6AF45662CFFE577F8C76C969D8834BF7820924DD1373 validated: True
2025-06-21T18:20:56.010177834Z 2025-06-21 18:20:56.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83348801FD82F8175342E450EF859AD928F1233EBD6DEEE75170A1D7E06A49C5 validated: True
2025-06-21T18:20:56.046340897Z 2025-06-21 18:20:56.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC100D26A3F8261FB4972BC73A58E9B703D23352BE12EDA51D9F5FDA7E6B93A validated: False
2025-06-21T18:20:56.083701391Z 2025-06-21 18:20:56.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FC4FE360AE86B2E7FC34A3D9955250129833CC0179249E61F5B253A83A601B validated: True
2025-06-21T18:20:56.120166584Z 2025-06-21 18:20:56.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B65D502ECFB1DE1E96C30D9C76D941C251960BE8BAC31157FD8DE63EC8E704C3 validated: False
2025-06-21T18:20:56.156737097Z 2025-06-21 18:20:56.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FFF98B753D9214E0985F294E93862A05C49F473C4F0EB22796E92FDCCFE4696 validated: False
2025-06-21T18:21:01.333090908Z 2025-06-21 18:21:01.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:21:01.358279913Z 2025-06-21 18:21:01.358 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:21:01.358501371Z 2025-06-21 18:21:01.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:01.358556015Z 2025-06-21 18:21:01.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:01.359692380Z 2025-06-21 18:21:01.359 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:21:01.360403032Z 2025-06-21 18:21:01.360 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:21:01.360462584Z 2025-06-21 18:21:01.360 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:21:01.360617807Z 2025-06-21 18:21:01.360 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:21:16.028417632Z 2025-06-21 18:21:16.027 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:21:16.029043614Z 2025-06-21 18:21:16.028 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:21:16.030064451Z 2025-06-21 18:21:16.029 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:21:16.046906347Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9be0d1a0e6f0083f1a85b5eb9549ce7104f0bc9f078e1ddb97bb6d72a083d82e/json: Not Found ("No such container: 9be0d1a0e6f0083f1a85b5eb9549ce7104f0bc9f078e1ddb97bb6d72a083d82e")
