2025-06-22T07:12:31.207151543Z 2025-06-22 07:12:31.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:56.218582816Z 2025-06-22 07:12:56.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:56.218644833Z 2025-06-22 07:12:56.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:10.195463828Z 2025-06-22 07:13:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.088042
2025-06-22T07:13:10.275258726Z 2025-06-22 07:13:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.183066
2025-06-22T07:13:10.341714779Z 2025-06-22 07:13:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.262349
2025-06-22T07:13:10.417740847Z 2025-06-22 07:13:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.328904
2025-06-22T07:13:10.699343810Z 2025-06-22 07:13:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.597239
2025-06-22T07:13:12.220725242Z 2025-06-22 07:13:12.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:13:12.220880655Z 2025-06-22 07:13:12.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:13:12.226810165Z 2025-06-22 07:13:12.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:13:12.232586877Z 2025-06-22 07:13:12.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:13:12.284987850Z 2025-06-22 07:13:12.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssX4QJkFFS7pcpcjs8payXFZ83z5R and address rUJCEex6zn5DR7VaE2aHhQc1CAxqTLrwzU
2025-06-22T07:13:12.341923257Z 2025-06-22 07:13:12.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safdJ9S8w1Rv7WiAVZybsf7i3Leoj and address rLi8imjCPQ3sD3T44ULTyUJk2h6nHwh4f3
2025-06-22T07:13:12.346580464Z 2025-06-22 07:13:12.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzXzor4nFnYc88hJPh9iRNNtBPK9 and address rMAUVEndtjcHWjrfRf6vJinWoQTKkzMnfK
2025-06-22T07:13:13.144619932Z 2025-06-22 07:13:13.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999896
2025-06-22T07:13:13.866328503Z 2025-06-22 07:13:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001617
2025-06-22T07:13:14.100288348Z 2025-06-22 07:13:14.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F010F728EE3A3887D56B95F9A1CF76BEB9C06713B53EB55D46977073A1B6656 submitted successfully
2025-06-22T07:13:14.205185502Z 2025-06-22 07:13:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.958534
2025-06-22T07:13:14.278620786Z 2025-06-22 07:13:14.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.929372
2025-06-22T07:13:14.340751637Z 2025-06-22 07:13:14.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.936171
2025-06-22T07:13:15.031660067Z 2025-06-22 07:13:15.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7C5C2CEB63006AE3FE37D7CA68744C8751D77AC0A45012B41E7578790093E59 submitted successfully
2025-06-22T07:13:15.785813180Z 2025-06-22 07:13:15.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77EFF39F377CB44EEC8BBF59ED053519F203DE6F57BD30FF19D5C3589E873677 submitted successfully
2025-06-22T07:13:17.147246829Z 2025-06-22 07:13:17.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001644
2025-06-22T07:13:17.735331887Z 2025-06-22 07:13:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.044335
2025-06-22T07:13:18.197317021Z 2025-06-22 07:13:18.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001187
2025-06-22T07:13:18.236920289Z 2025-06-22 07:13:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991539
2025-06-22T07:13:18.291830690Z 2025-06-22 07:13:18.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.973089
2025-06-22T07:13:20.786925601Z 2025-06-22 07:13:20.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:13:20.787278848Z 2025-06-22 07:13:20.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:13:20.787577242Z 2025-06-22 07:13:20.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:13:20.787901434Z 2025-06-22 07:13:20.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:13:21.149984008Z 2025-06-22 07:13:21.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001191
2025-06-22T07:13:21.695604086Z 2025-06-22 07:13:21.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.958779
2025-06-22T07:13:23.419445607Z 2025-06-22 07:13:23.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003337
2025-06-22T07:13:23.703055610Z 2025-06-22 07:13:23.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.168667
2025-06-22T07:13:24.049583048Z 2025-06-22 07:13:24.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08FB4A0251F8E2768B031FA4F2D68BF69F237BAF0AF5718D9CA5842F8153E3A0 submitted successfully
2025-06-22T07:13:24.075461871Z 2025-06-22 07:13:24.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8FDE91A09D0ACBF221CCC278E0BFFD85F0328BAC3B80678B0A96BE1707A4474 submitted successfully
2025-06-22T07:13:24.083376400Z 2025-06-22 07:13:24.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB5443A896345C7CEB64CE15CBE7DF447EDBAEAC4F2A09A187657508818B0B7C submitted successfully
2025-06-22T07:13:24.089359863Z 2025-06-22 07:13:24.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 974C1F98212B459771673209AB5ABB827880986CCB7FF2DF510507B81200653E submitted successfully
2025-06-22T07:13:24.254895794Z 2025-06-22 07:13:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.984382
2025-06-22T07:13:25.674065728Z 2025-06-22 07:13:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002840
2025-06-22T07:13:27.190345367Z 2025-06-22 07:13:27.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005828
2025-06-22T07:13:27.332815288Z 2025-06-22 07:13:27.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.837384
2025-06-22T07:13:28.222126402Z 2025-06-22 07:13:28.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003181
2025-06-22T07:13:28.263952548Z 2025-06-22 07:13:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.041011
2025-06-22T07:13:30.186161129Z 2025-06-22 07:13:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000981
2025-06-22T07:13:31.228098580Z 2025-06-22 07:13:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002579
2025-06-22T07:13:31.268148530Z 2025-06-22 07:13:31.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005318
2025-06-22T07:13:32.301436971Z 2025-06-22 07:13:32.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003156
2025-06-22T07:13:34.151657304Z 2025-06-22 07:13:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000667
2025-06-22T07:13:35.205300554Z 2025-06-22 07:13:35.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001521
2025-06-22T07:13:35.272133884Z 2025-06-22 07:13:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.977768
2025-06-22T07:13:35.311588900Z 2025-06-22 07:13:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.011928
2025-06-22T07:13:38.154477866Z 2025-06-22 07:13:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001584
2025-06-22T07:13:38.208126411Z 2025-06-22 07:13:38.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000607
2025-06-22T07:13:38.269372416Z 2025-06-22 07:13:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002322
2025-06-22T07:13:38.311001417Z 2025-06-22 07:13:38.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997205
2025-06-22T07:13:41.176136099Z 2025-06-22 07:13:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002024
2025-06-22T07:13:41.217253714Z 2025-06-22 07:13:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009205
2025-06-22T07:13:41.276960311Z 2025-06-22 07:13:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009098
2025-06-22T07:13:41.352052980Z 2025-06-22 07:13:41.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006981
2025-06-22T07:13:42.689301839Z 2025-06-22 07:13:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.008564
2025-06-22T07:13:44.155387797Z 2025-06-22 07:13:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000587
2025-06-22T07:13:44.236019988Z 2025-06-22 07:13:44.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993515
2025-06-22T07:13:44.280417318Z 2025-06-22 07:13:44.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019436
2025-06-22T07:13:44.319861122Z 2025-06-22 07:13:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003706
2025-06-22T07:13:44.712330246Z 2025-06-22 07:13:44.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.042671
2025-06-22T07:13:47.194768294Z 2025-06-22 07:13:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002256
2025-06-22T07:13:47.255749367Z 2025-06-22 07:13:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.025686
2025-06-22T07:13:47.333878931Z 2025-06-22 07:13:47.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.020041
2025-06-22T07:13:47.406609117Z 2025-06-22 07:13:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.053400
2025-06-22T07:13:47.703265052Z 2025-06-22 07:13:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.959793
2025-06-22T07:13:50.183619093Z 2025-06-22 07:13:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000623
2025-06-22T07:13:50.248121367Z 2025-06-22 07:13:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988418
2025-06-22T07:13:50.307351092Z 2025-06-22 07:13:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.991648
2025-06-22T07:13:50.373081966Z 2025-06-22 07:13:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.973262
2025-06-22T07:13:50.709951987Z 2025-06-22 07:13:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000973
2025-06-22T07:13:53.177942755Z 2025-06-22 07:13:53.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001852
2025-06-22T07:13:53.252458773Z 2025-06-22 07:13:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997276
2025-06-22T07:13:53.295587135Z 2025-06-22 07:13:53.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005385
2025-06-22T07:13:53.338179674Z 2025-06-22 07:13:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988605
2025-06-22T07:13:53.711738571Z 2025-06-22 07:13:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001155
2025-06-22T07:13:56.197325435Z 2025-06-22 07:13:56.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000853
2025-06-22T07:13:56.278784106Z 2025-06-22 07:13:56.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.017799
2025-06-22T07:13:56.358600965Z 2025-06-22 07:13:56.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026982
2025-06-22T07:13:56.398109219Z 2025-06-22 07:13:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.062166
2025-06-22T07:13:56.710723810Z 2025-06-22 07:13:56.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001411
2025-06-22T07:13:59.202797285Z 2025-06-22 07:13:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001949
2025-06-22T07:13:59.243637976Z 2025-06-22 07:13:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003456
2025-06-22T07:13:59.283106123Z 2025-06-22 07:13:59.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.962880
2025-06-22T07:13:59.322304982Z 2025-06-22 07:13:59.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.923990
2025-06-22T07:13:59.686149204Z 2025-06-22 07:13:59.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002446
2025-06-22T07:14:02.165592824Z 2025-06-22 07:14:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000691
2025-06-22T07:14:02.239920404Z 2025-06-22 07:14:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.978371
2025-06-22T07:14:02.310348158Z 2025-06-22 07:14:02.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997172
2025-06-22T07:14:02.359319325Z 2025-06-22 07:14:02.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.027568
2025-06-22T07:14:02.710591828Z 2025-06-22 07:14:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001201
2025-06-22T07:14:05.170773727Z 2025-06-22 07:14:05.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001035
2025-06-22T07:14:05.246556074Z 2025-06-22 07:14:05.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001046
2025-06-22T07:14:05.286228247Z 2025-06-22 07:14:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006080
2025-06-22T07:14:05.327363813Z 2025-06-22 07:14:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.976850
2025-06-22T07:14:05.681392459Z 2025-06-22 07:14:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000647
2025-06-22T07:14:08.169338870Z 2025-06-22 07:14:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001599
2025-06-22T07:14:08.224299359Z 2025-06-22 07:14:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001680
2025-06-22T07:14:08.263756034Z 2025-06-22 07:14:08.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.977227
2025-06-22T07:14:08.316976636Z 2025-06-22 07:14:08.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990594
2025-06-22T07:14:08.678329343Z 2025-06-22 07:14:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000748
2025-06-22T07:14:11.169221638Z 2025-06-22 07:14:11.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000900
2025-06-22T07:14:11.226157688Z 2025-06-22 07:14:11.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001356
2025-06-22T07:14:11.270831867Z 2025-06-22 07:14:11.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002783
2025-06-22T07:14:11.354137342Z 2025-06-22 07:14:11.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004511
2025-06-22T07:14:11.720796639Z 2025-06-22 07:14:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001446
2025-06-22T07:14:11.721458830Z 2025-06-22 07:14:11.721 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:14:11.769610638Z 2025-06-22 07:14:11.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F010F728EE3A3887D56B95F9A1CF76BEB9C06713B53EB55D46977073A1B6656 validated: True
2025-06-22T07:14:11.807398150Z 2025-06-22 07:14:11.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C5C2CEB63006AE3FE37D7CA68744C8751D77AC0A45012B41E7578790093E59 validated: True
2025-06-22T07:14:11.845244543Z 2025-06-22 07:14:11.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77EFF39F377CB44EEC8BBF59ED053519F203DE6F57BD30FF19D5C3589E873677 validated: True
2025-06-22T07:14:11.882706921Z 2025-06-22 07:14:11.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08FB4A0251F8E2768B031FA4F2D68BF69F237BAF0AF5718D9CA5842F8153E3A0 validated: False
2025-06-22T07:14:11.925131532Z 2025-06-22 07:14:11.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8FDE91A09D0ACBF221CCC278E0BFFD85F0328BAC3B80678B0A96BE1707A4474 validated: True
2025-06-22T07:14:11.966517040Z 2025-06-22 07:14:11.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB5443A896345C7CEB64CE15CBE7DF447EDBAEAC4F2A09A187657508818B0B7C validated: False
2025-06-22T07:14:12.007002488Z 2025-06-22 07:14:12.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 974C1F98212B459771673209AB5ABB827880986CCB7FF2DF510507B81200653E validated: False
2025-06-22T07:14:17.404665363Z 2025-06-22 07:14:17.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:14:17.429257972Z 2025-06-22 07:14:17.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:14:17.429428023Z 2025-06-22 07:14:17.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:17.429515639Z 2025-06-22 07:14:17.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:17.430593034Z 2025-06-22 07:14:17.430 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:14:17.431169132Z 2025-06-22 07:14:17.431 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:14:17.431272096Z 2025-06-22 07:14:17.431 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:14:17.431378457Z 2025-06-22 07:14:17.431 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:38.934426212Z 2025-06-22 07:14:38.934 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:14:38.934727831Z 2025-06-22 07:14:38.934 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:38.935415410Z 2025-06-22 07:14:38.935 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:14:38.951548070Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed/json: Not Found ("No such container: 679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed")
2025-06-22T07:14:38.951594648Z Retrying in 2 seconds... (Attempt 1/14)
