2025-06-22T05:10:41.726347852Z 2025-06-22 05:10:41.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:11:30.648072468Z 2025-06-22 05:11:30.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:11:30.651332811Z 2025-06-22 05:11:30.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:11:30.653544551Z 2025-06-22 05:11:30.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:11:33.887479020Z 2025-06-22 05:11:33.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A07F7890DF61768C1B882AAAD7CBCA12F3669A5E6794B42178F037DA92016A43 submitted successfully
2025-06-22T05:11:34.070276402Z 2025-06-22 05:11:34.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE0473CA5356D55B3933ADF8A23B9C17749EBE32BEE0A37517F70BBEF167DF80 submitted successfully
2025-06-22T05:11:34.127439736Z 2025-06-22 05:11:34.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A15DAA767CA76660F6EE543675CFBBDDF300EA4DE76CB7E0B8602499120D58A submitted successfully
2025-06-22T05:11:34.134163794Z 2025-06-22 05:11:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.021683
2025-06-22T05:11:34.136722541Z 2025-06-22 05:11:34.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A50617106D0C5990B5CB4676B0664FE9B632F98206D2C77D174700E38E87AFCF submitted successfully
2025-06-22T05:11:34.566596577Z 2025-06-22 05:11:34.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005000
2025-06-22T05:11:35.594254993Z 2025-06-22 05:11:35.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004248
2025-06-22T05:11:38.599435699Z 2025-06-22 05:11:38.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003670
2025-06-22T05:11:39.605598814Z 2025-06-22 05:11:39.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004997
2025-06-22T05:11:41.919999165Z 2025-06-22 05:11:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.984949
2025-06-22T05:11:42.884420423Z 2025-06-22 05:11:42.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:13.008327
2025-06-22T05:11:52.064899068Z 2025-06-22 05:11:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.018744
2025-06-22T05:11:54.639305247Z 2025-06-22 05:11:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007180
2025-06-22T05:11:55.594794625Z 2025-06-22 05:11:55.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010877
2025-06-22T05:12:00.892885053Z 2025-06-22 05:12:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010872
2025-06-22T05:12:00.971767916Z 2025-06-22 05:12:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.030961
2025-06-22T05:12:10.097199087Z 2025-06-22 05:12:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.021434
2025-06-22T05:12:10.635213824Z 2025-06-22 05:12:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006229
2025-06-22T05:12:11.616796069Z 2025-06-22 05:12:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011849
2025-06-22T05:12:20.867089782Z 2025-06-22 05:12:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009327
2025-06-22T05:12:20.927870060Z 2025-06-22 05:12:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.988159
2025-06-22T05:12:26.653462818Z 2025-06-22 05:12:26.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007858
2025-06-22T05:12:27.629804639Z 2025-06-22 05:12:27.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012564
2025-06-22T05:12:30.138126105Z 2025-06-22 05:12:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016140
2025-06-22T05:12:40.910868765Z 2025-06-22 05:12:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006562
2025-06-22T05:12:40.968876762Z 2025-06-22 05:12:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.029364
2025-06-22T05:12:42.657020333Z 2025-06-22 05:12:42.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012412
2025-06-22T05:12:43.636365039Z 2025-06-22 05:12:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007485
2025-06-22T05:12:50.133744267Z 2025-06-22 05:12:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012422
2025-06-22T05:12:58.637775694Z 2025-06-22 05:12:58.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.000481
2025-06-22T05:12:59.645235388Z 2025-06-22 05:12:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007301
2025-06-22T05:13:00.918582536Z 2025-06-22 05:13:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007313
2025-06-22T05:13:00.991199133Z 2025-06-22 05:13:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007558
2025-06-22T05:13:10.124794293Z 2025-06-22 05:13:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009543
2025-06-22T05:13:14.674963452Z 2025-06-22 05:13:14.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004089
2025-06-22T05:13:15.634199333Z 2025-06-22 05:13:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.012659
2025-06-22T05:13:20.889752703Z 2025-06-22 05:13:20.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006533
2025-06-22T05:13:20.943975334Z 2025-06-22 05:13:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.983680
2025-06-22T05:13:30.149880847Z 2025-06-22 05:13:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005418
2025-06-22T05:13:30.648518165Z 2025-06-22 05:13:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005957
2025-06-22T05:13:31.622541456Z 2025-06-22 05:13:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.000089
2025-06-22T05:13:40.934099016Z 2025-06-22 05:13:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005934
2025-06-22T05:13:40.974985401Z 2025-06-22 05:13:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.031494
2025-06-22T05:13:46.670718074Z 2025-06-22 05:13:46.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005775
2025-06-22T05:13:47.642321032Z 2025-06-22 05:13:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006882
2025-06-22T05:13:50.178023793Z 2025-06-22 05:13:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007683
2025-06-22T05:13:55.960005338Z 2025-06-22 05:13:55.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_4, port=6006).
2025-06-22T05:13:55.960238539Z 2025-06-22 05:13:55.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_4, port=6006):
2025-06-22T05:13:55.960256102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110942', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110942', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110942', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:55.964280578Z 2025-06-22 05:13:55.964 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:13:56.002144912Z 2025-06-22 05:13:56.001 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_2, port=6006).
2025-06-22T05:13:56.002298762Z 2025-06-22 05:13:56.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_2, port=6006):
2025-06-22T05:13:56.002309733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44506', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:56.005676466Z 2025-06-22 05:13:56.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:14:00.938372351Z 2025-06-22 05:14:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006702
2025-06-22T05:14:00.989638794Z 2025-06-22 05:14:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011059
2025-06-22T05:14:01.707630652Z 2025-06-22 05:14:01.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_0, port=6006).
2025-06-22T05:14:01.707688291Z 2025-06-22 05:14:01.707 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_0, port=6006):
2025-06-22T05:14:01.707699542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983493', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:01.711575358Z 2025-06-22 05:14:01.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:14:02.682899100Z 2025-06-22 05:14:02.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_1, port=6006).
2025-06-22T05:14:02.683362786Z 2025-06-22 05:14:02.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_1, port=6006):
2025-06-22T05:14:02.683384868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413978', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:02.699422269Z 2025-06-22 05:14:02.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:14:02.704035447Z 2025-06-22 05:14:02.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008201
2025-06-22T05:14:03.658559307Z 2025-06-22 05:14:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006765
2025-06-22T05:14:05.206076818Z 2025-06-22 05:14:05.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_3, port=6006).
2025-06-22T05:14:05.206167920Z 2025-06-22 05:14:05.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_3, port=6006):
2025-06-22T05:14:05.206178119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_730912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_730912', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_730912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:05.208781991Z 2025-06-22 05:14:05.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:14:10.149097363Z 2025-06-22 05:14:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008479
2025-06-22T05:14:15.980770254Z 2025-06-22 05:14:15.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_4, port=6006).
2025-06-22T05:14:15.980901792Z 2025-06-22 05:14:15.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_4, port=6006):
2025-06-22T05:14:15.980927521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78049', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:15.985280488Z 2025-06-22 05:14:15.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:14:16.017311025Z 2025-06-22 05:14:16.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_2, port=6006).
2025-06-22T05:14:16.017443716Z 2025-06-22 05:14:16.017 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_2, port=6006):
2025-06-22T05:14:16.017458664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792065', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:16.021410433Z 2025-06-22 05:14:16.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:14:17.732545969Z 2025-06-22 05:14:17.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_0, port=6006).
2025-06-22T05:14:17.732812974Z 2025-06-22 05:14:17.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T1R1_validator_0, port=6006):
