2025-06-21T20:27:11.322647993Z 2025-06-21 20:27:11.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:52.336360983Z 2025-06-21 20:27:52.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:27:52.336624971Z 2025-06-21 20:27:52.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:27:52.342668308Z 2025-06-21 20:27:52.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:27:52.353545391Z 2025-06-21 20:27:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:27:52.372757161Z 2025-06-21 20:27:52.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sas4zgf2FqtnpUEhL9j5YyZFdRUkK and address rJThAk8oAionoQ1f9xeaigyy4NeeD7tRyA
2025-06-21T20:27:52.406884971Z 2025-06-21 20:27:52.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtaf9fDkavgKfyES73i9cQ4gQc7F and address rD2NiSxyzCSfq6nd4Aadd3mebUvgpFqtnA
2025-06-21T20:27:52.410514846Z 2025-06-21 20:27:52.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snH9wnfnCbAkH1DBT96PjbULJuCbQ and address rnTKF7JGREECzwVQay5B5HX5e6jcKppxz4
2025-06-21T20:27:53.087534944Z 2025-06-21 20:27:53.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002957
2025-06-21T20:27:54.215151572Z 2025-06-21 20:27:54.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.930735
2025-06-21T20:27:54.257118516Z 2025-06-21 20:27:54.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52DC1BE0961C48F0B5F46F48A9469706C42F0C48EE8CD5CD57A8A2F6F06D6438 submitted successfully
2025-06-21T20:27:54.314421471Z 2025-06-21 20:27:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000617
2025-06-21T20:27:54.354780331Z 2025-06-21 20:27:54.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000645
2025-06-21T20:27:55.200863500Z 2025-06-21 20:27:55.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FE8578A3BB3E7441733C76C489C296852DEA35F70358F12AAA352401C211C91 submitted successfully
2025-06-21T20:27:55.651591859Z 2025-06-21 20:27:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.026993
2025-06-21T20:27:55.956643271Z 2025-06-21 20:27:55.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14F0ABC6A5C0B559F31422BC29DA957D9BF9E1C959BF9AAE29FBCCF688AC2338 submitted successfully
2025-06-21T20:27:57.102967625Z 2025-06-21 20:27:57.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000120
2025-06-21T20:27:59.108180264Z 2025-06-21 20:27:59.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001581
2025-06-21T20:27:59.315784738Z 2025-06-21 20:27:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001606
2025-06-21T20:27:59.377248830Z 2025-06-21 20:27:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.000770
2025-06-21T20:28:00.652140221Z 2025-06-21 20:28:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000692
2025-06-21T20:28:00.958139103Z 2025-06-21 20:28:00.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:28:00.958957717Z 2025-06-21 20:28:00.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:28:00.959539484Z 2025-06-21 20:28:00.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:28:00.960158511Z 2025-06-21 20:28:00.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:28:03.544311650Z 2025-06-21 20:28:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002885
2025-06-21T20:28:03.837370351Z 2025-06-21 20:28:03.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.227564
2025-06-21T20:28:04.285479907Z 2025-06-21 20:28:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004371
2025-06-21T20:28:04.589055581Z 2025-06-21 20:28:04.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.251936
2025-06-21T20:28:04.684447618Z 2025-06-21 20:28:04.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E27D68FA24F9C62039F189CFEEC7425661A629CBF0D255A82F21B3A6B0D3A2C submitted successfully
2025-06-21T20:28:04.724854501Z 2025-06-21 20:28:04.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACA1FF75B3F20C6C28E6EDC65861AE0E95674A7D810A55C5A5997AED169C1A6E submitted successfully
2025-06-21T20:28:04.765862116Z 2025-06-21 20:28:04.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E884F8A12A1C67B20BBE506E83414F2154C93DE90F05E26D81F5230B4BF279D6 submitted successfully
2025-06-21T20:28:04.767388194Z 2025-06-21 20:28:04.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00105E32DA874EBC82CD07829F5F86D58980104F54091E23071F18D695714171 submitted successfully
2025-06-21T20:28:04.782744674Z 2025-06-21 20:28:04.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015961
2025-06-21T20:28:06.379590542Z 2025-06-21 20:28:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.759013
2025-06-21T20:28:07.091728926Z 2025-06-21 20:28:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001047
2025-06-21T20:28:07.325614184Z 2025-06-21 20:28:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001337
2025-06-21T20:28:08.108695369Z 2025-06-21 20:28:08.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.759289
2025-06-21T20:28:09.363820903Z 2025-06-21 20:28:09.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000907
2025-06-21T20:28:09.663147647Z 2025-06-21 20:28:09.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.989218
2025-06-21T20:28:10.327383366Z 2025-06-21 20:28:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001718
2025-06-21T20:28:11.113057354Z 2025-06-21 20:28:11.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000852
2025-06-21T20:28:13.655419907Z 2025-06-21 20:28:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002182
2025-06-21T20:28:14.088098990Z 2025-06-21 20:28:14.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005897
2025-06-21T20:28:16.347972893Z 2025-06-21 20:28:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003827
2025-06-21T20:28:17.112088483Z 2025-06-21 20:28:17.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000880
2025-06-21T20:28:17.175331933Z 2025-06-21 20:28:17.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.065811
2025-06-21T20:28:17.346911133Z 2025-06-21 20:28:17.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003091
2025-06-21T20:28:18.627070558Z 2025-06-21 20:28:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.006146
2025-06-21T20:28:21.115530368Z 2025-06-21 20:28:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002047
2025-06-21T20:28:21.191878894Z 2025-06-21 20:28:21.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004199
2025-06-21T20:28:21.363809508Z 2025-06-21 20:28:21.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003264
2025-06-21T20:28:22.384602482Z 2025-06-21 20:28:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004016
2025-06-21T20:28:23.681610263Z 2025-06-21 20:28:23.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002679
2025-06-21T20:28:24.094926277Z 2025-06-21 20:28:24.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.936101
2025-06-21T20:28:25.080036202Z 2025-06-21 20:28:25.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001865
2025-06-21T20:28:25.341166308Z 2025-06-21 20:28:25.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.007266
2025-06-21T20:28:25.384282452Z 2025-06-21 20:28:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.031109
2025-06-21T20:28:25.637867379Z 2025-06-21 20:28:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005662
2025-06-21T20:28:28.105447160Z 2025-06-21 20:28:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000932
2025-06-21T20:28:28.169381766Z 2025-06-21 20:28:28.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.053240
2025-06-21T20:28:28.357678927Z 2025-06-21 20:28:28.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995899
2025-06-21T20:28:28.399563208Z 2025-06-21 20:28:28.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.016827
2025-06-21T20:28:28.655720437Z 2025-06-21 20:28:28.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995713
2025-06-21T20:28:31.085397981Z 2025-06-21 20:28:31.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002370
2025-06-21T20:28:31.159451239Z 2025-06-21 20:28:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.980359
2025-06-21T20:28:31.368333124Z 2025-06-21 20:28:31.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000247
2025-06-21T20:28:31.431490243Z 2025-06-21 20:28:31.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009901
2025-06-21T20:28:31.633615164Z 2025-06-21 20:28:31.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001427
2025-06-21T20:28:34.107074388Z 2025-06-21 20:28:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001631
2025-06-21T20:28:34.167523691Z 2025-06-21 20:28:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020867
2025-06-21T20:28:34.331550222Z 2025-06-21 20:28:34.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001012
2025-06-21T20:28:34.406506714Z 2025-06-21 20:28:34.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.962531
2025-06-21T20:28:34.657300551Z 2025-06-21 20:28:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001861
2025-06-21T20:28:37.129809006Z 2025-06-21 20:28:37.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000585
2025-06-21T20:28:37.191455416Z 2025-06-21 20:28:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.023466
2025-06-21T20:28:37.368159548Z 2025-06-21 20:28:37.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001361
2025-06-21T20:28:37.414293623Z 2025-06-21 20:28:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.039684
2025-06-21T20:28:37.658759968Z 2025-06-21 20:28:37.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001749
2025-06-21T20:28:40.118898937Z 2025-06-21 20:28:40.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001425
2025-06-21T20:28:40.197926237Z 2025-06-21 20:28:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991018
2025-06-21T20:28:40.339962367Z 2025-06-21 20:28:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002077
2025-06-21T20:28:40.415437869Z 2025-06-21 20:28:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.971961
2025-06-21T20:28:40.673784864Z 2025-06-21 20:28:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001016
2025-06-21T20:28:43.126452293Z 2025-06-21 20:28:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001744
2025-06-21T20:28:43.204045088Z 2025-06-21 20:28:43.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006651
2025-06-21T20:28:43.380322286Z 2025-06-21 20:28:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002631
2025-06-21T20:28:43.458228172Z 2025-06-21 20:28:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.037596
2025-06-21T20:28:43.674912515Z 2025-06-21 20:28:43.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001408
2025-06-21T20:28:46.117352047Z 2025-06-21 20:28:46.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001334
2025-06-21T20:28:46.157777867Z 2025-06-21 20:28:46.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990287
2025-06-21T20:28:46.378507861Z 2025-06-21 20:28:46.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999784
2025-06-21T20:28:46.443165943Z 2025-06-21 20:28:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999335
2025-06-21T20:28:46.641836294Z 2025-06-21 20:28:46.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000877
2025-06-21T20:28:49.114520688Z 2025-06-21 20:28:49.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001321
2025-06-21T20:28:49.190761413Z 2025-06-21 20:28:49.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997024
2025-06-21T20:28:49.340934572Z 2025-06-21 20:28:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001786
2025-06-21T20:28:49.382703747Z 2025-06-21 20:28:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.962154
2025-06-21T20:28:49.681425620Z 2025-06-21 20:28:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001994
2025-06-21T20:28:52.120882692Z 2025-06-21 20:28:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000857
2025-06-21T20:28:52.183123234Z 2025-06-21 20:28:52.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006345
2025-06-21T20:28:52.360967780Z 2025-06-21 20:28:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000979
2025-06-21T20:28:52.438222749Z 2025-06-21 20:28:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020363
2025-06-21T20:28:52.678258014Z 2025-06-21 20:28:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001546
2025-06-21T20:28:55.140249737Z 2025-06-21 20:28:55.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001682
2025-06-21T20:28:55.202883622Z 2025-06-21 20:28:55.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021355
2025-06-21T20:28:55.347346452Z 2025-06-21 20:28:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001538
2025-06-21T20:28:55.414642159Z 2025-06-21 20:28:55.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.985884
2025-06-21T20:28:55.646408360Z 2025-06-21 20:28:55.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002042
2025-06-21T20:28:55.647056552Z 2025-06-21 20:28:55.646 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:28:55.684225291Z 2025-06-21 20:28:55.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52DC1BE0961C48F0B5F46F48A9469706C42F0C48EE8CD5CD57A8A2F6F06D6438 validated: True
2025-06-21T20:28:55.721416482Z 2025-06-21 20:28:55.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FE8578A3BB3E7441733C76C489C296852DEA35F70358F12AAA352401C211C91 validated: True
2025-06-21T20:28:55.758634293Z 2025-06-21 20:28:55.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F0ABC6A5C0B559F31422BC29DA957D9BF9E1C959BF9AAE29FBCCF688AC2338 validated: True
2025-06-21T20:28:55.796067350Z 2025-06-21 20:28:55.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E27D68FA24F9C62039F189CFEEC7425661A629CBF0D255A82F21B3A6B0D3A2C validated: False
2025-06-21T20:28:55.832818602Z 2025-06-21 20:28:55.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACA1FF75B3F20C6C28E6EDC65861AE0E95674A7D810A55C5A5997AED169C1A6E validated: False
2025-06-21T20:28:55.869480033Z 2025-06-21 20:28:55.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E884F8A12A1C67B20BBE506E83414F2154C93DE90F05E26D81F5230B4BF279D6 validated: False
2025-06-21T20:28:55.907284741Z 2025-06-21 20:28:55.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00105E32DA874EBC82CD07829F5F86D58980104F54091E23071F18D695714171 validated: True
2025-06-21T20:29:01.107648745Z 2025-06-21 20:29:01.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:29:01.132167015Z 2025-06-21 20:29:01.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:29:01.132277013Z 2025-06-21 20:29:01.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:01.132380017Z 2025-06-21 20:29:01.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:01.133547479Z 2025-06-21 20:29:01.133 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:29:01.134086465Z 2025-06-21 20:29:01.133 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:29:01.134145527Z 2025-06-21 20:29:01.134 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:29:01.134252268Z 2025-06-21 20:29:01.134 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:29:09.209682368Z 2025-06-21 20:29:09.209 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:29:09.210060151Z 2025-06-21 20:29:09.209 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
